pntP=[0.267 0.109 0.054 0.123 0.052 0.123 0.029 0.04 0.016 0.063 0.016 0.025 0.013 0.052 0.018;0.267 0.109 0.123 0.029 0.04 0.054 0.123 0.052 0.016 0.063 0.016 0.025 0.052 0.013 0.018;0.267 0.123 0.054 0.016 0.025 0.109 0.029 0.04 0.123 0.063 0.052 0.052 0.013 0.016 0.018;
0.269 0.109 0.067 0.106 0.051 0.129 0.023 0.033 0.015 0.05 0.022 0.031 0.015 0.069 0.011;0.269 0.109 0.129 0.023 0.033 0.067 0.106 0.051 0.015 0.05 0.022 0.031 0.069 0.015 0.011;0.269 0.129 0.067 0.015 0.031 0.109 0.023 0.033 0.106 0.05 0.069 0.051 0.015 0.022 0.011;
0.253 0.126 0.058 0.124 0.06 0.102 0.026 0.031 0.024 0.057 0.027 0.026 0.016 0.056 0.014;0.253 0.126 0.102 0.026 0.031 0.058 0.124 0.06 0.024 0.057 0.027 0.026 0.056 0.016 0.014;0.253 0.102 0.058 0.024 0.026 0.126 0.026 0.031 0.124 0.057 0.056 0.06 0.016 0.027 0.014;
0.257 0.113 0.061 0.118 0.063 0.109 0.023 0.028 0.016 0.067 0.021 0.02 0.02 0.069 0.015;0.257 0.113 0.109 0.023 0.028 0.061 0.118 0.063 0.016 0.067 0.021 0.02 0.069 0.02 0.015;0.257 0.109 0.061 0.016 0.02 0.113 0.023 0.028 0.118 0.067 0.069 0.063 0.02 0.021 0.015;
0.263 0.114 0.072 0.122 0.057 0.118 0.018 0.028 0.01 0.067 0.016 0.031 0.008 0.061 0.015;0.263 0.114 0.118 0.018 0.028 0.072 0.122 0.057 0.01 0.067 0.016 0.031 0.061 0.008 0.015;0.263 0.118 0.072 0.01 0.031 0.114 0.018 0.028 0.122 0.067 0.061 0.057 0.008 0.016 0.015;
0.268 0.12 0.065 0.129 0.052 0.095 0.022 0.037 0.014 0.06 0.025 0.023 0.028 0.052 0.01;0.268 0.12 0.095 0.022 0.037 0.065 0.129 0.052 0.014 0.06 0.025 0.023 0.052 0.028 0.01;0.268 0.095 0.065 0.014 0.023 0.12 0.022 0.037 0.129 0.06 0.052 0.052 0.028 0.025 0.01;
0.258 0.118 0.059 0.117 0.056 0.123 0.025 0.033 0.012 0.057 0.018 0.019 0.015 0.079 0.011;0.258 0.118 0.123 0.025 0.033 0.059 0.117 0.056 0.012 0.057 0.018 0.019 0.079 0.015 0.011;0.258 0.123 0.059 0.012 0.019 0.118 0.025 0.033 0.117 0.057 0.079 0.056 0.015 0.018 0.011;
0.244 0.113 0.054 0.132 0.062 0.111 0.019 0.038 0.014 0.068 0.03 0.031 0.018 0.053 0.013;0.244 0.113 0.111 0.019 0.038 0.054 0.132 0.062 0.014 0.068 0.03 0.031 0.053 0.018 0.013;0.244 0.111 0.054 0.014 0.031 0.113 0.019 0.038 0.132 0.068 0.053 0.062 0.018 0.03 0.013;
0.259 0.102 0.062 0.117 0.061 0.129 0.03 0.03 0.014 0.059 0.028 0.027 0.019 0.046 0.017;0.259 0.102 0.129 0.03 0.03 0.062 0.117 0.061 0.014 0.059 0.028 0.027 0.046 0.019 0.017;0.259 0.129 0.062 0.014 0.027 0.102 0.03 0.03 0.117 0.059 0.046 0.061 0.019 0.028 0.017;
0.233 0.105 0.073 0.137 0.056 0.124 0.022 0.038 0.011 0.051 0.022 0.029 0.017 0.069 0.013;0.233 0.105 0.124 0.022 0.038 0.073 0.137 0.056 0.011 0.051 0.022 0.029 0.069 0.017 0.013;0.233 0.124 0.073 0.011 0.029 0.105 0.022 0.038 0.137 0.051 0.069 0.056 0.017 0.022 0.013;
0.271 0.113 0.066 0.124 0.066 0.108 0.017 0.035 0.019 0.056 0.023 0.016 0.019 0.058 0.009;0.271 0.113 0.108 0.017 0.035 0.066 0.124 0.066 0.019 0.056 0.023 0.016 0.058 0.019 0.009;0.271 0.108 0.066 0.019 0.016 0.113 0.017 0.035 0.124 0.056 0.058 0.066 0.019 0.023 0.009;
0.246 0.103 0.066 0.132 0.069 0.119 0.018 0.04 0.018 0.056 0.02 0.02 0.019 0.06 0.014;0.246 0.103 0.119 0.018 0.04 0.066 0.132 0.069 0.018 0.056 0.02 0.02 0.06 0.019 0.014;0.246 0.119 0.066 0.018 0.02 0.103 0.018 0.04 0.132 0.056 0.06 0.069 0.019 0.02 0.014;
0.263 0.11 0.059 0.125 0.051 0.109 0.022 0.038 0.017 0.076 0.022 0.022 0.016 0.057 0.013;0.263 0.11 0.109 0.022 0.038 0.059 0.125 0.051 0.017 0.076 0.022 0.022 0.057 0.016 0.013;0.263 0.109 0.059 0.017 0.022 0.11 0.022 0.038 0.125 0.076 0.057 0.051 0.016 0.022 0.013;
0.286 0.106 0.063 0.11 0.065 0.107 0.024 0.038 0.013 0.073 0.022 0.011 0.011 0.056 0.015;0.286 0.106 0.107 0.024 0.038 0.063 0.11 0.065 0.013 0.073 0.022 0.011 0.056 0.011 0.015;0.286 0.107 0.063 0.013 0.011 0.106 0.024 0.038 0.11 0.073 0.056 0.065 0.011 0.022 0.015;
0.252 0.106 0.065 0.115 0.063 0.136 0.028 0.034 0.017 0.067 0.02 0.02 0.016 0.05 0.011;0.252 0.106 0.136 0.028 0.034 0.065 0.115 0.063 0.017 0.067 0.02 0.02 0.05 0.016 0.011;0.252 0.136 0.065 0.017 0.02 0.106 0.028 0.034 0.115 0.067 0.05 0.063 0.016 0.02 0.011;
0.265 0.108 0.066 0.103 0.05 0.127 0.021 0.041 0.018 0.069 0.03 0.023 0.014 0.056 0.009;0.265 0.108 0.127 0.021 0.041 0.066 0.103 0.05 0.018 0.069 0.03 0.023 0.056 0.014 0.009;0.265 0.127 0.066 0.018 0.023 0.108 0.021 0.041 0.103 0.069 0.056 0.05 0.014 0.03 0.009;
0.231 0.119 0.086 0.119 0.064 0.104 0.021 0.037 0.01 0.063 0.025 0.021 0.023 0.067 0.01;0.231 0.119 0.104 0.021 0.037 0.086 0.119 0.064 0.01 0.063 0.025 0.021 0.067 0.023 0.01;0.231 0.104 0.086 0.01 0.021 0.119 0.021 0.037 0.119 0.063 0.067 0.064 0.023 0.025 0.01;
0.236 0.132 0.063 0.106 0.07 0.111 0.025 0.036 0.012 0.073 0.023 0.032 0.014 0.049 0.018;0.236 0.132 0.111 0.025 0.036 0.063 0.106 0.07 0.012 0.073 0.023 0.032 0.049 0.014 0.018;0.236 0.111 0.063 0.012 0.032 0.132 0.025 0.036 0.106 0.073 0.049 0.07 0.014 0.023 0.018;
0.252 0.108 0.066 0.133 0.057 0.116 0.02 0.025 0.021 0.077 0.024 0.026 0.014 0.043 0.018;0.252 0.108 0.116 0.02 0.025 0.066 0.133 0.057 0.021 0.077 0.024 0.026 0.043 0.014 0.018;0.252 0.116 0.066 0.021 0.026 0.108 0.02 0.025 0.133 0.077 0.043 0.057 0.014 0.024 0.018;
0.26 0.108 0.065 0.123 0.068 0.124 0.015 0.028 0.016 0.06 0.021 0.027 0.012 0.06 0.013;0.26 0.108 0.124 0.015 0.028 0.065 0.123 0.068 0.016 0.06 0.021 0.027 0.06 0.012 0.013;0.26 0.124 0.065 0.016 0.027 0.108 0.015 0.028 0.123 0.06 0.06 0.068 0.012 0.021 0.013;
0.252 0.118 0.059 0.126 0.055 0.131 0.015 0.034 0.014 0.059 0.026 0.021 0.019 0.06 0.011;0.252 0.118 0.131 0.015 0.034 0.059 0.126 0.055 0.014 0.059 0.026 0.021 0.06 0.019 0.011;0.252 0.131 0.059 0.014 0.021 0.118 0.015 0.034 0.126 0.059 0.06 0.055 0.019 0.026 0.011;
0.299 0.1 0.068 0.114 0.053 0.108 0.011 0.031 0.015 0.061 0.023 0.027 0.013 0.063 0.014;0.299 0.1 0.108 0.011 0.031 0.068 0.114 0.053 0.015 0.061 0.023 0.027 0.063 0.013 0.014;0.299 0.108 0.068 0.015 0.027 0.1 0.011 0.031 0.114 0.061 0.063 0.053 0.013 0.023 0.014;
0.258 0.122 0.058 0.111 0.067 0.122 0.02 0.046 0.013 0.052 0.023 0.021 0.008 0.067 0.012;0.258 0.122 0.122 0.02 0.046 0.058 0.111 0.067 0.013 0.052 0.023 0.021 0.067 0.008 0.012;0.258 0.122 0.058 0.013 0.021 0.122 0.02 0.046 0.111 0.052 0.067 0.067 0.008 0.023 0.012;
0.259 0.101 0.054 0.125 0.074 0.116 0.024 0.031 0.015 0.068 0.024 0.024 0.022 0.054 0.009;0.259 0.101 0.116 0.024 0.031 0.054 0.125 0.074 0.015 0.068 0.024 0.024 0.054 0.022 0.009;0.259 0.116 0.054 0.015 0.024 0.101 0.024 0.031 0.125 0.068 0.054 0.074 0.022 0.024 0.009;
0.23 0.136 0.067 0.122 0.063 0.114 0.021 0.042 0.017 0.057 0.016 0.029 0.012 0.061 0.013;0.23 0.136 0.114 0.021 0.042 0.067 0.122 0.063 0.017 0.057 0.016 0.029 0.061 0.012 0.013;0.23 0.114 0.067 0.017 0.029 0.136 0.021 0.042 0.122 0.057 0.061 0.063 0.012 0.016 0.013;
