pntP=[0.193 0.087 0.079 0.09 0.071 0.087 0.02 0.038 0.019 0.108 0.033 0.044 0.039 0.061 0.031;0.193 0.087 0.087 0.02 0.038 0.079 0.09 0.071 0.019 0.108 0.033 0.044 0.061 0.039 0.031;0.193 0.087 0.079 0.019 0.044 0.087 0.02 0.038 0.09 0.108 0.061 0.071 0.039 0.033 0.031;
0.163 0.092 0.082 0.113 0.081 0.1 0.029 0.032 0.035 0.085 0.031 0.033 0.046 0.058 0.02;0.163 0.092 0.1 0.029 0.032 0.082 0.113 0.081 0.035 0.085 0.031 0.033 0.058 0.046 0.02;0.163 0.1 0.082 0.035 0.033 0.092 0.029 0.032 0.113 0.085 0.058 0.081 0.046 0.031 0.02;
0.191 0.112 0.086 0.096 0.066 0.1 0.026 0.038 0.022 0.091 0.029 0.04 0.026 0.052 0.025;0.191 0.112 0.1 0.026 0.038 0.086 0.096 0.066 0.022 0.091 0.029 0.04 0.052 0.026 0.025;0.191 0.1 0.086 0.022 0.04 0.112 0.026 0.038 0.096 0.091 0.052 0.066 0.026 0.029 0.025;
0.189 0.093 0.067 0.097 0.06 0.095 0.02 0.04 0.021 0.104 0.036 0.034 0.045 0.07 0.029;0.189 0.093 0.095 0.02 0.04 0.067 0.097 0.06 0.021 0.104 0.036 0.034 0.07 0.045 0.029;0.189 0.095 0.067 0.021 0.034 0.093 0.02 0.04 0.097 0.104 0.07 0.06 0.045 0.036 0.029;
0.183 0.084 0.074 0.11 0.072 0.079 0.037 0.042 0.019 0.089 0.041 0.044 0.027 0.072 0.027;0.183 0.084 0.079 0.037 0.042 0.074 0.11 0.072 0.019 0.089 0.041 0.044 0.072 0.027 0.027;0.183 0.079 0.074 0.019 0.044 0.084 0.037 0.042 0.11 0.089 0.072 0.072 0.027 0.041 0.027;
0.192 0.083 0.095 0.089 0.067 0.083 0.018 0.041 0.02 0.093 0.045 0.043 0.038 0.067 0.026;0.192 0.083 0.083 0.018 0.041 0.095 0.089 0.067 0.02 0.093 0.045 0.043 0.067 0.038 0.026;0.192 0.083 0.095 0.02 0.043 0.083 0.018 0.041 0.089 0.093 0.067 0.067 0.038 0.045 0.026;
0.19 0.083 0.096 0.094 0.074 0.078 0.024 0.037 0.025 0.094 0.036 0.04 0.032 0.077 0.02;0.19 0.083 0.078 0.024 0.037 0.096 0.094 0.074 0.025 0.094 0.036 0.04 0.077 0.032 0.02;0.19 0.078 0.096 0.025 0.04 0.083 0.024 0.037 0.094 0.094 0.077 0.074 0.032 0.036 0.02;
0.166 0.087 0.085 0.113 0.074 0.07 0.028 0.038 0.031 0.095 0.039 0.039 0.04 0.067 0.028;0.166 0.087 0.07 0.028 0.038 0.085 0.113 0.074 0.031 0.095 0.039 0.039 0.067 0.04 0.028;0.166 0.07 0.085 0.031 0.039 0.087 0.028 0.038 0.113 0.095 0.067 0.074 0.04 0.039 0.028;
0.18 0.087 0.089 0.1 0.08 0.068 0.03 0.043 0.016 0.085 0.046 0.037 0.036 0.078 0.025;0.18 0.087 0.068 0.03 0.043 0.089 0.1 0.08 0.016 0.085 0.046 0.037 0.078 0.036 0.025;0.18 0.068 0.089 0.016 0.037 0.087 0.03 0.043 0.1 0.085 0.078 0.08 0.036 0.046 0.025;
0.197 0.091 0.101 0.082 0.069 0.088 0.02 0.029 0.026 0.085 0.037 0.036 0.032 0.078 0.029;0.197 0.091 0.088 0.02 0.029 0.101 0.082 0.069 0.026 0.085 0.037 0.036 0.078 0.032 0.029;0.197 0.088 0.101 0.026 0.036 0.091 0.02 0.029 0.082 0.085 0.078 0.069 0.032 0.037 0.029;
0.187 0.087 0.093 0.1 0.078 0.086 0.024 0.039 0.019 0.091 0.04 0.029 0.043 0.063 0.021;0.187 0.087 0.086 0.024 0.039 0.093 0.1 0.078 0.019 0.091 0.04 0.029 0.063 0.043 0.021;0.187 0.086 0.093 0.019 0.029 0.087 0.024 0.039 0.1 0.091 0.063 0.078 0.043 0.04 0.021;
0.192 0.095 0.095 0.109 0.057 0.073 0.021 0.042 0.025 0.09 0.028 0.038 0.035 0.069 0.031;0.192 0.095 0.073 0.021 0.042 0.095 0.109 0.057 0.025 0.09 0.028 0.038 0.069 0.035 0.031;0.192 0.073 0.095 0.025 0.038 0.095 0.021 0.042 0.109 0.09 0.069 0.057 0.035 0.028 0.031;
