pntP=[0.255 0.092 0.072 0.102 0.062 0.112 0.025 0.034 0.018 0.064 0.028 0.03 0.02 0.066 0.02;0.255 0.092 0.112 0.025 0.034 0.072 0.102 0.062 0.018 0.064 0.028 0.03 0.066 0.02 0.02;0.255 0.112 0.072 0.018 0.03 0.092 0.025 0.034 0.102 0.064 0.066 0.062 0.02 0.028 0.02;
0.218 0.108 0.073 0.121 0.057 0.112 0.017 0.039 0.019 0.07 0.042 0.04 0.018 0.047 0.019;0.218 0.108 0.112 0.017 0.039 0.073 0.121 0.057 0.019 0.07 0.042 0.04 0.047 0.018 0.019;0.218 0.112 0.073 0.019 0.04 0.108 0.017 0.039 0.121 0.07 0.047 0.057 0.018 0.042 0.019;
0.231 0.103 0.073 0.114 0.047 0.119 0.018 0.032 0.014 0.089 0.027 0.023 0.037 0.06 0.013;0.231 0.103 0.119 0.018 0.032 0.073 0.114 0.047 0.014 0.089 0.027 0.023 0.06 0.037 0.013;0.231 0.119 0.073 0.014 0.023 0.103 0.018 0.032 0.114 0.089 0.06 0.047 0.037 0.027 0.013;
0.235 0.122 0.084 0.109 0.061 0.115 0.017 0.037 0.018 0.07 0.026 0.022 0.016 0.055 0.013;0.235 0.122 0.115 0.017 0.037 0.084 0.109 0.061 0.018 0.07 0.026 0.022 0.055 0.016 0.013;0.235 0.115 0.084 0.018 0.022 0.122 0.017 0.037 0.109 0.07 0.055 0.061 0.016 0.026 0.013;
0.241 0.105 0.079 0.11 0.058 0.105 0.02 0.037 0.013 0.074 0.029 0.027 0.028 0.061 0.013;0.241 0.105 0.105 0.02 0.037 0.079 0.11 0.058 0.013 0.074 0.029 0.027 0.061 0.028 0.013;0.241 0.105 0.079 0.013 0.027 0.105 0.02 0.037 0.11 0.074 0.061 0.058 0.028 0.029 0.013;
0.238 0.105 0.074 0.104 0.072 0.115 0.021 0.028 0.023 0.073 0.024 0.026 0.021 0.061 0.015;0.238 0.105 0.115 0.021 0.028 0.074 0.104 0.072 0.023 0.073 0.024 0.026 0.061 0.021 0.015;0.238 0.115 0.074 0.023 0.026 0.105 0.021 0.028 0.104 0.073 0.061 0.072 0.021 0.024 0.015;
0.239 0.112 0.076 0.13 0.072 0.111 0.017 0.037 0.016 0.052 0.023 0.026 0.018 0.055 0.016;0.239 0.112 0.111 0.017 0.037 0.076 0.13 0.072 0.016 0.052 0.023 0.026 0.055 0.018 0.016;0.239 0.111 0.076 0.016 0.026 0.112 0.017 0.037 0.13 0.052 0.055 0.072 0.018 0.023 0.016;
0.267 0.103 0.069 0.109 0.07 0.094 0.023 0.028 0.015 0.063 0.025 0.037 0.024 0.063 0.01;0.267 0.103 0.094 0.023 0.028 0.069 0.109 0.07 0.015 0.063 0.025 0.037 0.063 0.024 0.01;0.267 0.094 0.069 0.015 0.037 0.103 0.023 0.028 0.109 0.063 0.063 0.07 0.024 0.025 0.01;
0.228 0.131 0.089 0.111 0.056 0.094 0.015 0.026 0.016 0.082 0.03 0.032 0.026 0.046 0.018;0.228 0.131 0.094 0.015 0.026 0.089 0.111 0.056 0.016 0.082 0.03 0.032 0.046 0.026 0.018;0.228 0.094 0.089 0.016 0.032 0.131 0.015 0.026 0.111 0.082 0.046 0.056 0.026 0.03 0.018;
0.228 0.109 0.066 0.129 0.055 0.109 0.017 0.036 0.016 0.064 0.043 0.022 0.031 0.06 0.015;0.228 0.109 0.109 0.017 0.036 0.066 0.129 0.055 0.016 0.064 0.043 0.022 0.06 0.031 0.015;0.228 0.109 0.066 0.016 0.022 0.109 0.017 0.036 0.129 0.064 0.06 0.055 0.031 0.043 0.015;
