pntP=[0.101 0.072 0.101 0.081 0.08 0.06 0.038 0.048 0.025 0.101 0.053 0.055 0.083 0.066 0.036;0.101 0.072 0.06 0.038 0.048 0.101 0.081 0.08 0.025 0.101 0.053 0.055 0.066 0.083 0.036;0.101 0.06 0.101 0.025 0.055 0.072 0.038 0.048 0.081 0.101 0.066 0.08 0.083 0.053 0.036;
0.095 0.058 0.117 0.078 0.084 0.059 0.032 0.044 0.034 0.115 0.057 0.057 0.071 0.062 0.037;0.095 0.058 0.059 0.032 0.044 0.117 0.078 0.084 0.034 0.115 0.057 0.057 0.062 0.071 0.037;0.095 0.059 0.117 0.034 0.057 0.058 0.032 0.044 0.078 0.115 0.062 0.084 0.071 0.057 0.037;
0.076 0.076 0.11 0.087 0.086 0.055 0.045 0.041 0.033 0.094 0.046 0.048 0.082 0.083 0.038;0.076 0.076 0.055 0.045 0.041 0.11 0.087 0.086 0.033 0.094 0.046 0.048 0.083 0.082 0.038;0.076 0.055 0.11 0.033 0.048 0.076 0.045 0.041 0.087 0.094 0.083 0.086 0.082 0.046 0.038;
0.095 0.066 0.116 0.053 0.079 0.061 0.033 0.035 0.035 0.105 0.059 0.058 0.071 0.084 0.05;0.095 0.066 0.061 0.033 0.035 0.116 0.053 0.079 0.035 0.105 0.059 0.058 0.084 0.071 0.05;0.095 0.061 0.116 0.035 0.058 0.066 0.033 0.035 0.053 0.105 0.084 0.079 0.071 0.059 0.05;
0.11 0.06 0.106 0.061 0.08 0.058 0.044 0.035 0.038 0.099 0.046 0.065 0.072 0.079 0.047;0.11 0.06 0.058 0.044 0.035 0.106 0.061 0.08 0.038 0.099 0.046 0.065 0.079 0.072 0.047;0.11 0.058 0.106 0.038 0.065 0.06 0.044 0.035 0.061 0.099 0.079 0.08 0.072 0.046 0.047;
0.105 0.065 0.114 0.055 0.082 0.064 0.04 0.033 0.028 0.112 0.052 0.056 0.073 0.084 0.037;0.105 0.065 0.064 0.04 0.033 0.114 0.055 0.082 0.028 0.112 0.052 0.056 0.084 0.073 0.037;0.105 0.064 0.114 0.028 0.056 0.065 0.04 0.033 0.055 0.112 0.084 0.082 0.073 0.052 0.037;
0.073 0.07 0.115 0.071 0.078 0.046 0.033 0.049 0.038 0.113 0.045 0.047 0.082 0.103 0.037;0.073 0.07 0.046 0.033 0.049 0.115 0.071 0.078 0.038 0.113 0.045 0.047 0.103 0.082 0.037;0.073 0.046 0.115 0.038 0.047 0.07 0.033 0.049 0.071 0.113 0.103 0.078 0.082 0.045 0.037;
0.102 0.072 0.11 0.073 0.082 0.05 0.038 0.054 0.026 0.106 0.055 0.048 0.077 0.07 0.037;0.102 0.072 0.05 0.038 0.054 0.11 0.073 0.082 0.026 0.106 0.055 0.048 0.07 0.077 0.037;0.102 0.05 0.11 0.026 0.048 0.072 0.038 0.054 0.073 0.106 0.07 0.082 0.077 0.055 0.037;
0.1 0.052 0.096 0.068 0.083 0.063 0.041 0.064 0.034 0.094 0.062 0.045 0.066 0.086 0.046;0.1 0.052 0.063 0.041 0.064 0.096 0.068 0.083 0.034 0.094 0.062 0.045 0.086 0.066 0.046;0.1 0.063 0.096 0.034 0.045 0.052 0.041 0.064 0.068 0.094 0.086 0.083 0.066 0.062 0.046;
0.092 0.055 0.104 0.073 0.091 0.064 0.042 0.057 0.034 0.101 0.048 0.051 0.079 0.072 0.037;0.092 0.055 0.064 0.042 0.057 0.104 0.073 0.091 0.034 0.101 0.048 0.051 0.072 0.079 0.037;0.092 0.064 0.104 0.034 0.051 0.055 0.042 0.057 0.073 0.101 0.072 0.091 0.079 0.048 0.037;
