pntP=[0.066 0.047 0.101 0.049 0.077 0.055 0.039 0.056 0.039 0.098 0.068 0.053 0.108 0.079 0.065;0.066 0.047 0.055 0.039 0.056 0.101 0.049 0.077 0.039 0.098 0.068 0.053 0.079 0.108 0.065;0.066 0.055 0.101 0.039 0.053 0.047 0.039 0.056 0.049 0.098 0.079 0.077 0.108 0.068 0.065;
0.055 0.065 0.098 0.05 0.078 0.05 0.054 0.05 0.036 0.097 0.064 0.057 0.113 0.077 0.056;0.055 0.065 0.05 0.054 0.05 0.098 0.05 0.078 0.036 0.097 0.064 0.057 0.077 0.113 0.056;0.055 0.05 0.098 0.036 0.057 0.065 0.054 0.05 0.05 0.097 0.077 0.078 0.113 0.064 0.056;
0.074 0.05 0.099 0.064 0.073 0.048 0.053 0.051 0.034 0.107 0.063 0.042 0.112 0.081 0.049;0.074 0.05 0.048 0.053 0.051 0.099 0.064 0.073 0.034 0.107 0.063 0.042 0.081 0.112 0.049;0.074 0.048 0.099 0.034 0.042 0.05 0.053 0.051 0.064 0.107 0.081 0.073 0.112 0.063 0.049;
0.062 0.043 0.088 0.068 0.07 0.042 0.054 0.048 0.034 0.093 0.065 0.061 0.114 0.092 0.066;0.062 0.043 0.042 0.054 0.048 0.088 0.068 0.07 0.034 0.093 0.065 0.061 0.092 0.114 0.066;0.062 0.042 0.088 0.034 0.061 0.043 0.054 0.048 0.068 0.093 0.092 0.07 0.114 0.065 0.066;
0.066 0.057 0.081 0.061 0.091 0.057 0.047 0.046 0.037 0.104 0.075 0.054 0.093 0.074 0.057;0.066 0.057 0.057 0.047 0.046 0.081 0.061 0.091 0.037 0.104 0.075 0.054 0.074 0.093 0.057;0.066 0.057 0.081 0.037 0.054 0.057 0.047 0.046 0.061 0.104 0.074 0.091 0.093 0.075 0.057;
0.065 0.052 0.096 0.072 0.086 0.046 0.052 0.049 0.033 0.093 0.063 0.053 0.101 0.077 0.062;0.065 0.052 0.046 0.052 0.049 0.096 0.072 0.086 0.033 0.093 0.063 0.053 0.077 0.101 0.062;0.065 0.046 0.096 0.033 0.053 0.052 0.052 0.049 0.072 0.093 0.077 0.086 0.101 0.063 0.062;
0.055 0.044 0.118 0.056 0.092 0.046 0.048 0.061 0.037 0.097 0.059 0.06 0.105 0.071 0.051;0.055 0.044 0.046 0.048 0.061 0.118 0.056 0.092 0.037 0.097 0.059 0.06 0.071 0.105 0.051;0.055 0.046 0.118 0.037 0.06 0.044 0.048 0.061 0.056 0.097 0.071 0.092 0.105 0.059 0.051;
0.071 0.052 0.096 0.056 0.064 0.051 0.05 0.058 0.029 0.113 0.079 0.064 0.102 0.069 0.046;0.071 0.052 0.051 0.05 0.058 0.096 0.056 0.064 0.029 0.113 0.079 0.064 0.069 0.102 0.046;0.071 0.051 0.096 0.029 0.064 0.052 0.05 0.058 0.056 0.113 0.069 0.064 0.102 0.079 0.046;
0.06 0.057 0.102 0.053 0.072 0.062 0.044 0.068 0.031 0.09 0.054 0.06 0.111 0.089 0.047;0.06 0.057 0.062 0.044 0.068 0.102 0.053 0.072 0.031 0.09 0.054 0.06 0.089 0.111 0.047;0.06 0.062 0.102 0.031 0.06 0.057 0.044 0.068 0.053 0.09 0.089 0.072 0.111 0.054 0.047;
0.078 0.064 0.091 0.05 0.08 0.055 0.052 0.057 0.028 0.086 0.056 0.055 0.091 0.096 0.061;0.078 0.064 0.055 0.052 0.057 0.091 0.05 0.08 0.028 0.086 0.056 0.055 0.096 0.091 0.061;0.078 0.055 0.091 0.028 0.055 0.064 0.052 0.057 0.05 0.086 0.096 0.08 0.091 0.056 0.061;
0.076 0.044 0.095 0.053 0.084 0.054 0.047 0.04 0.03 0.1 0.069 0.071 0.113 0.07 0.054;0.076 0.044 0.054 0.047 0.04 0.095 0.053 0.084 0.03 0.1 0.069 0.071 0.07 0.113 0.054;0.076 0.054 0.095 0.03 0.071 0.044 0.047 0.04 0.053 0.1 0.07 0.084 0.113 0.069 0.054;
0.049 0.057 0.099 0.066 0.081 0.045 0.05 0.061 0.04 0.1 0.068 0.058 0.106 0.071 0.049;0.049 0.057 0.045 0.05 0.061 0.099 0.066 0.081 0.04 0.1 0.068 0.058 0.071 0.106 0.049;0.049 0.045 0.099 0.04 0.058 0.057 0.05 0.061 0.066 0.1 0.071 0.081 0.106 0.068 0.049;
0.074 0.039 0.112 0.048 0.085 0.044 0.053 0.055 0.028 0.087 0.068 0.064 0.111 0.074 0.058;0.074 0.039 0.044 0.053 0.055 0.112 0.048 0.085 0.028 0.087 0.068 0.064 0.074 0.111 0.058;0.074 0.044 0.112 0.028 0.064 0.039 0.053 0.055 0.048 0.087 0.074 0.085 0.111 0.068 0.058;
0.081 0.054 0.09 0.064 0.077 0.048 0.043 0.055 0.04 0.093 0.053 0.06 0.114 0.084 0.044;0.081 0.054 0.048 0.043 0.055 0.09 0.064 0.077 0.04 0.093 0.053 0.06 0.084 0.114 0.044;0.081 0.048 0.09 0.04 0.06 0.054 0.043 0.055 0.064 0.093 0.084 0.077 0.114 0.053 0.044;
0.069 0.056 0.105 0.054 0.071 0.054 0.047 0.057 0.022 0.109 0.06 0.068 0.098 0.078 0.052;0.069 0.056 0.054 0.047 0.057 0.105 0.054 0.071 0.022 0.109 0.06 0.068 0.078 0.098 0.052;0.069 0.054 0.105 0.022 0.068 0.056 0.047 0.057 0.054 0.109 0.078 0.071 0.098 0.06 0.052;
0.053 0.049 0.096 0.07 0.08 0.056 0.049 0.045 0.037 0.112 0.067 0.067 0.105 0.07 0.044;0.053 0.049 0.056 0.049 0.045 0.096 0.07 0.08 0.037 0.112 0.067 0.067 0.07 0.105 0.044;0.053 0.056 0.096 0.037 0.067 0.049 0.049 0.045 0.07 0.112 0.07 0.08 0.105 0.067 0.044;
0.064 0.044 0.085 0.06 0.094 0.051 0.049 0.031 0.031 0.096 0.063 0.078 0.116 0.082 0.056;0.064 0.044 0.051 0.049 0.031 0.085 0.06 0.094 0.031 0.096 0.063 0.078 0.082 0.116 0.056;0.064 0.051 0.085 0.031 0.078 0.044 0.049 0.031 0.06 0.096 0.082 0.094 0.116 0.063 0.056;
0.065 0.044 0.1 0.065 0.071 0.064 0.036 0.057 0.034 0.099 0.06 0.065 0.103 0.08 0.057;0.065 0.044 0.064 0.036 0.057 0.1 0.065 0.071 0.034 0.099 0.06 0.065 0.08 0.103 0.057;0.065 0.064 0.1 0.034 0.065 0.044 0.036 0.057 0.065 0.099 0.08 0.071 0.103 0.06 0.057;
0.072 0.048 0.103 0.062 0.086 0.056 0.058 0.05 0.035 0.092 0.052 0.074 0.09 0.068 0.054;0.072 0.048 0.056 0.058 0.05 0.103 0.062 0.086 0.035 0.092 0.052 0.074 0.068 0.09 0.054;0.072 0.056 0.103 0.035 0.074 0.048 0.058 0.05 0.062 0.092 0.068 0.086 0.09 0.052 0.054;
0.065 0.042 0.103 0.062 0.081 0.037 0.052 0.048 0.028 0.101 0.073 0.068 0.11 0.087 0.043;0.065 0.042 0.037 0.052 0.048 0.103 0.062 0.081 0.028 0.101 0.073 0.068 0.087 0.11 0.043;0.065 0.037 0.103 0.028 0.068 0.042 0.052 0.048 0.062 0.101 0.087 0.081 0.11 0.073 0.043;
