pntP=[0.065 0.047 0.088 0.058 0.071 0.054 0.046 0.051 0.033 0.1 0.051 0.064 0.123 0.088 0.061;0.065 0.047 0.054 0.046 0.051 0.088 0.058 0.071 0.033 0.1 0.051 0.064 0.088 0.123 0.061;0.065 0.054 0.088 0.033 0.064 0.047 0.046 0.051 0.058 0.1 0.088 0.071 0.123 0.051 0.061;
0.057 0.04 0.11 0.065 0.089 0.044 0.067 0.055 0.033 0.086 0.064 0.065 0.104 0.068 0.053;0.057 0.04 0.044 0.067 0.055 0.11 0.065 0.089 0.033 0.086 0.064 0.065 0.068 0.104 0.053;0.057 0.044 0.11 0.033 0.065 0.04 0.067 0.055 0.065 0.086 0.068 0.089 0.104 0.064 0.053;
0.063 0.049 0.11 0.059 0.087 0.037 0.062 0.061 0.042 0.089 0.055 0.053 0.1 0.086 0.047;0.063 0.049 0.037 0.062 0.061 0.11 0.059 0.087 0.042 0.089 0.055 0.053 0.086 0.1 0.047;0.063 0.037 0.11 0.042 0.053 0.049 0.062 0.061 0.059 0.089 0.086 0.087 0.1 0.055 0.047;
0.047 0.042 0.092 0.046 0.083 0.053 0.055 0.05 0.043 0.112 0.059 0.071 0.113 0.075 0.059;0.047 0.042 0.053 0.055 0.05 0.092 0.046 0.083 0.043 0.112 0.059 0.071 0.075 0.113 0.059;0.047 0.053 0.092 0.043 0.071 0.042 0.055 0.05 0.046 0.112 0.075 0.083 0.113 0.059 0.059;
0.054 0.06 0.077 0.063 0.08 0.045 0.066 0.06 0.034 0.102 0.051 0.071 0.116 0.066 0.055;0.054 0.06 0.045 0.066 0.06 0.077 0.063 0.08 0.034 0.102 0.051 0.071 0.066 0.116 0.055;0.054 0.045 0.077 0.034 0.071 0.06 0.066 0.06 0.063 0.102 0.066 0.08 0.116 0.051 0.055;
0.069 0.061 0.098 0.051 0.076 0.038 0.068 0.058 0.026 0.083 0.075 0.052 0.112 0.079 0.054;0.069 0.061 0.038 0.068 0.058 0.098 0.051 0.076 0.026 0.083 0.075 0.052 0.079 0.112 0.054;0.069 0.038 0.098 0.026 0.052 0.061 0.068 0.058 0.051 0.083 0.079 0.076 0.112 0.075 0.054;
0.058 0.05 0.097 0.059 0.077 0.053 0.051 0.042 0.044 0.099 0.063 0.063 0.115 0.072 0.057;0.058 0.05 0.053 0.051 0.042 0.097 0.059 0.077 0.044 0.099 0.063 0.063 0.072 0.115 0.057;0.058 0.053 0.097 0.044 0.063 0.05 0.051 0.042 0.059 0.099 0.072 0.077 0.115 0.063 0.057;
0.055 0.029 0.11 0.053 0.072 0.059 0.079 0.061 0.03 0.09 0.068 0.054 0.122 0.072 0.046;0.055 0.029 0.059 0.079 0.061 0.11 0.053 0.072 0.03 0.09 0.068 0.054 0.072 0.122 0.046;0.055 0.059 0.11 0.03 0.054 0.029 0.079 0.061 0.053 0.09 0.072 0.072 0.122 0.068 0.046;
0.057 0.047 0.109 0.066 0.07 0.047 0.048 0.047 0.038 0.107 0.072 0.064 0.086 0.081 0.061;0.057 0.047 0.047 0.048 0.047 0.109 0.066 0.07 0.038 0.107 0.072 0.064 0.081 0.086 0.061;0.057 0.047 0.109 0.038 0.064 0.047 0.048 0.047 0.066 0.107 0.081 0.07 0.086 0.072 0.061;
0.059 0.057 0.102 0.06 0.096 0.051 0.046 0.047 0.049 0.09 0.06 0.058 0.11 0.066 0.049;0.059 0.057 0.051 0.046 0.047 0.102 0.06 0.096 0.049 0.09 0.06 0.058 0.066 0.11 0.049;0.059 0.051 0.102 0.049 0.058 0.057 0.046 0.047 0.06 0.09 0.066 0.096 0.11 0.06 0.049;
0.056 0.058 0.094 0.069 0.08 0.054 0.046 0.06 0.044 0.095 0.061 0.055 0.092 0.08 0.056;0.056 0.058 0.054 0.046 0.06 0.094 0.069 0.08 0.044 0.095 0.061 0.055 0.08 0.092 0.056;0.056 0.054 0.094 0.044 0.055 0.058 0.046 0.06 0.069 0.095 0.08 0.08 0.092 0.061 0.056;
0.058 0.04 0.109 0.045 0.082 0.048 0.05 0.052 0.038 0.087 0.055 0.07 0.11 0.095 0.061;0.058 0.04 0.048 0.05 0.052 0.109 0.045 0.082 0.038 0.087 0.055 0.07 0.095 0.11 0.061;0.058 0.048 0.109 0.038 0.07 0.04 0.05 0.052 0.045 0.087 0.095 0.082 0.11 0.055 0.061;
0.061 0.038 0.099 0.054 0.073 0.048 0.05 0.06 0.019 0.111 0.067 0.054 0.135 0.072 0.059;0.061 0.038 0.048 0.05 0.06 0.099 0.054 0.073 0.019 0.111 0.067 0.054 0.072 0.135 0.059;0.061 0.048 0.099 0.019 0.054 0.038 0.05 0.06 0.054 0.111 0.072 0.073 0.135 0.067 0.059;
0.047 0.038 0.079 0.069 0.075 0.036 0.062 0.058 0.034 0.106 0.068 0.084 0.112 0.078 0.054;0.047 0.038 0.036 0.062 0.058 0.079 0.069 0.075 0.034 0.106 0.068 0.084 0.078 0.112 0.054;0.047 0.036 0.079 0.034 0.084 0.038 0.062 0.058 0.069 0.106 0.078 0.075 0.112 0.068 0.054;
0.054 0.03 0.117 0.044 0.085 0.057 0.069 0.063 0.031 0.09 0.053 0.055 0.114 0.083 0.055;0.054 0.03 0.057 0.069 0.063 0.117 0.044 0.085 0.031 0.09 0.053 0.055 0.083 0.114 0.055;0.054 0.057 0.117 0.031 0.055 0.03 0.069 0.063 0.044 0.09 0.083 0.085 0.114 0.053 0.055;
0.066 0.044 0.092 0.06 0.085 0.051 0.047 0.052 0.038 0.095 0.066 0.049 0.123 0.076 0.056;0.066 0.044 0.051 0.047 0.052 0.092 0.06 0.085 0.038 0.095 0.066 0.049 0.076 0.123 0.056;0.066 0.051 0.092 0.038 0.049 0.044 0.047 0.052 0.06 0.095 0.076 0.085 0.123 0.066 0.056;
0.065 0.05 0.1 0.055 0.062 0.058 0.056 0.06 0.038 0.093 0.067 0.065 0.108 0.071 0.052;0.065 0.05 0.058 0.056 0.06 0.1 0.055 0.062 0.038 0.093 0.067 0.065 0.071 0.108 0.052;0.065 0.058 0.1 0.038 0.065 0.05 0.056 0.06 0.055 0.093 0.071 0.062 0.108 0.067 0.052;
0.061 0.073 0.104 0.054 0.074 0.053 0.047 0.053 0.035 0.085 0.072 0.059 0.101 0.07 0.059;0.061 0.073 0.053 0.047 0.053 0.104 0.054 0.074 0.035 0.085 0.072 0.059 0.07 0.101 0.059;0.061 0.053 0.104 0.035 0.059 0.073 0.047 0.053 0.054 0.085 0.07 0.074 0.101 0.072 0.059;
0.064 0.045 0.111 0.055 0.079 0.05 0.044 0.043 0.036 0.092 0.077 0.066 0.111 0.084 0.043;0.064 0.045 0.05 0.044 0.043 0.111 0.055 0.079 0.036 0.092 0.077 0.066 0.084 0.111 0.043;0.064 0.05 0.111 0.036 0.066 0.045 0.044 0.043 0.055 0.092 0.084 0.079 0.111 0.077 0.043;
0.077 0.055 0.109 0.054 0.067 0.041 0.063 0.056 0.034 0.09 0.059 0.059 0.117 0.064 0.055;0.077 0.055 0.041 0.063 0.056 0.109 0.054 0.067 0.034 0.09 0.059 0.059 0.064 0.117 0.055;0.077 0.041 0.109 0.034 0.059 0.055 0.063 0.056 0.054 0.09 0.064 0.067 0.117 0.059 0.055;
0.058 0.066 0.101 0.05 0.079 0.05 0.044 0.042 0.028 0.104 0.052 0.071 0.12 0.075 0.06;0.058 0.066 0.05 0.044 0.042 0.101 0.05 0.079 0.028 0.104 0.052 0.071 0.075 0.12 0.06;0.058 0.05 0.101 0.028 0.071 0.066 0.044 0.042 0.05 0.104 0.075 0.079 0.12 0.052 0.06;
0.063 0.044 0.093 0.052 0.072 0.048 0.055 0.059 0.044 0.109 0.059 0.068 0.096 0.076 0.062;0.063 0.044 0.048 0.055 0.059 0.093 0.052 0.072 0.044 0.109 0.059 0.068 0.076 0.096 0.062;0.063 0.048 0.093 0.044 0.068 0.044 0.055 0.059 0.052 0.109 0.076 0.072 0.096 0.059 0.062;
