pntP=[0.065 0.048 0.116 0.052 0.08 0.044 0.065 0.063 0.035 0.094 0.05 0.056 0.118 0.057 0.057;0.065 0.048 0.044 0.065 0.063 0.116 0.052 0.08 0.035 0.094 0.05 0.056 0.057 0.118 0.057;0.065 0.044 0.116 0.035 0.056 0.048 0.065 0.063 0.052 0.094 0.057 0.08 0.118 0.05 0.057;
0.061 0.038 0.105 0.055 0.073 0.043 0.046 0.052 0.036 0.108 0.064 0.056 0.117 0.095 0.051;0.061 0.038 0.043 0.046 0.052 0.105 0.055 0.073 0.036 0.108 0.064 0.056 0.095 0.117 0.051;0.061 0.043 0.105 0.036 0.056 0.038 0.046 0.052 0.055 0.108 0.095 0.073 0.117 0.064 0.051;
0.054 0.037 0.115 0.048 0.083 0.05 0.064 0.056 0.045 0.082 0.07 0.06 0.111 0.072 0.053;0.054 0.037 0.05 0.064 0.056 0.115 0.048 0.083 0.045 0.082 0.07 0.06 0.072 0.111 0.053;0.054 0.05 0.115 0.045 0.06 0.037 0.064 0.056 0.048 0.082 0.072 0.083 0.111 0.07 0.053;
0.071 0.04 0.094 0.067 0.067 0.042 0.063 0.05 0.032 0.095 0.078 0.067 0.096 0.074 0.064;0.071 0.04 0.042 0.063 0.05 0.094 0.067 0.067 0.032 0.095 0.078 0.067 0.074 0.096 0.064;0.071 0.042 0.094 0.032 0.067 0.04 0.063 0.05 0.067 0.095 0.074 0.067 0.096 0.078 0.064;
0.055 0.04 0.111 0.049 0.074 0.042 0.065 0.055 0.032 0.096 0.065 0.057 0.116 0.083 0.06;0.055 0.04 0.042 0.065 0.055 0.111 0.049 0.074 0.032 0.096 0.065 0.057 0.083 0.116 0.06;0.055 0.042 0.111 0.032 0.057 0.04 0.065 0.055 0.049 0.096 0.083 0.074 0.116 0.065 0.06;
0.048 0.053 0.102 0.057 0.105 0.045 0.053 0.061 0.041 0.102 0.043 0.053 0.102 0.08 0.055;0.048 0.053 0.045 0.053 0.061 0.102 0.057 0.105 0.041 0.102 0.043 0.053 0.08 0.102 0.055;0.048 0.045 0.102 0.041 0.053 0.053 0.053 0.061 0.057 0.102 0.08 0.105 0.102 0.043 0.055;
0.055 0.035 0.093 0.05 0.091 0.05 0.051 0.069 0.044 0.094 0.067 0.059 0.096 0.082 0.064;0.055 0.035 0.05 0.051 0.069 0.093 0.05 0.091 0.044 0.094 0.067 0.059 0.082 0.096 0.064;0.055 0.05 0.093 0.044 0.059 0.035 0.051 0.069 0.05 0.094 0.082 0.091 0.096 0.067 0.064;
0.062 0.051 0.087 0.051 0.082 0.045 0.051 0.058 0.038 0.089 0.066 0.064 0.11 0.092 0.054;0.062 0.051 0.045 0.051 0.058 0.087 0.051 0.082 0.038 0.089 0.066 0.064 0.092 0.11 0.054;0.062 0.045 0.087 0.038 0.064 0.051 0.051 0.058 0.051 0.089 0.092 0.082 0.11 0.066 0.054;
0.075 0.05 0.099 0.062 0.074 0.041 0.046 0.056 0.04 0.097 0.056 0.065 0.108 0.077 0.054;0.075 0.05 0.041 0.046 0.056 0.099 0.062 0.074 0.04 0.097 0.056 0.065 0.077 0.108 0.054;0.075 0.041 0.099 0.04 0.065 0.05 0.046 0.056 0.062 0.097 0.077 0.074 0.108 0.056 0.054;
0.053 0.038 0.103 0.056 0.088 0.04 0.051 0.047 0.033 0.095 0.089 0.071 0.104 0.067 0.065;0.053 0.038 0.04 0.051 0.047 0.103 0.056 0.088 0.033 0.095 0.089 0.071 0.067 0.104 0.065;0.053 0.04 0.103 0.033 0.071 0.038 0.051 0.047 0.056 0.095 0.067 0.088 0.104 0.089 0.065;
0.06 0.036 0.105 0.054 0.086 0.05 0.067 0.052 0.034 0.101 0.063 0.065 0.096 0.075 0.056;0.06 0.036 0.05 0.067 0.052 0.105 0.054 0.086 0.034 0.101 0.063 0.065 0.075 0.096 0.056;0.06 0.05 0.105 0.034 0.065 0.036 0.067 0.052 0.054 0.101 0.075 0.086 0.096 0.063 0.056;
0.057 0.051 0.083 0.057 0.084 0.049 0.055 0.069 0.038 0.098 0.047 0.053 0.105 0.086 0.068;0.057 0.051 0.049 0.055 0.069 0.083 0.057 0.084 0.038 0.098 0.047 0.053 0.086 0.105 0.068;0.057 0.049 0.083 0.038 0.053 0.051 0.055 0.069 0.057 0.098 0.086 0.084 0.105 0.047 0.068;
0.06 0.041 0.097 0.055 0.085 0.041 0.071 0.05 0.031 0.089 0.066 0.059 0.125 0.081 0.049;0.06 0.041 0.041 0.071 0.05 0.097 0.055 0.085 0.031 0.089 0.066 0.059 0.081 0.125 0.049;0.06 0.041 0.097 0.031 0.059 0.041 0.071 0.05 0.055 0.089 0.081 0.085 0.125 0.066 0.049;
0.06 0.054 0.086 0.052 0.101 0.049 0.066 0.048 0.031 0.077 0.075 0.057 0.126 0.064 0.054;0.06 0.054 0.049 0.066 0.048 0.086 0.052 0.101 0.031 0.077 0.075 0.057 0.064 0.126 0.054;0.06 0.049 0.086 0.031 0.057 0.054 0.066 0.048 0.052 0.077 0.064 0.101 0.126 0.075 0.054;
0.052 0.046 0.099 0.056 0.073 0.062 0.073 0.057 0.035 0.092 0.051 0.059 0.126 0.063 0.056;0.052 0.046 0.062 0.073 0.057 0.099 0.056 0.073 0.035 0.092 0.051 0.059 0.063 0.126 0.056;0.052 0.062 0.099 0.035 0.059 0.046 0.073 0.057 0.056 0.092 0.063 0.073 0.126 0.051 0.056;
0.049 0.041 0.095 0.052 0.087 0.051 0.052 0.068 0.028 0.108 0.052 0.063 0.122 0.084 0.048;0.049 0.041 0.051 0.052 0.068 0.095 0.052 0.087 0.028 0.108 0.052 0.063 0.084 0.122 0.048;0.049 0.051 0.095 0.028 0.063 0.041 0.052 0.068 0.052 0.108 0.084 0.087 0.122 0.052 0.048;
0.067 0.048 0.089 0.051 0.074 0.056 0.06 0.061 0.035 0.098 0.054 0.057 0.112 0.083 0.055;0.067 0.048 0.056 0.06 0.061 0.089 0.051 0.074 0.035 0.098 0.054 0.057 0.083 0.112 0.055;0.067 0.056 0.089 0.035 0.057 0.048 0.06 0.061 0.051 0.098 0.083 0.074 0.112 0.054 0.055;
0.056 0.044 0.108 0.052 0.072 0.039 0.06 0.065 0.039 0.097 0.057 0.053 0.112 0.095 0.051;0.056 0.044 0.039 0.06 0.065 0.108 0.052 0.072 0.039 0.097 0.057 0.053 0.095 0.112 0.051;0.056 0.039 0.108 0.039 0.053 0.044 0.06 0.065 0.052 0.097 0.095 0.072 0.112 0.057 0.051;
0.058 0.049 0.089 0.043 0.081 0.051 0.065 0.048 0.034 0.092 0.062 0.071 0.117 0.075 0.065;0.058 0.049 0.051 0.065 0.048 0.089 0.043 0.081 0.034 0.092 0.062 0.071 0.075 0.117 0.065;0.058 0.051 0.089 0.034 0.071 0.049 0.065 0.048 0.043 0.092 0.075 0.081 0.117 0.062 0.065;
0.055 0.031 0.107 0.051 0.076 0.053 0.062 0.064 0.036 0.104 0.054 0.061 0.111 0.082 0.053;0.055 0.031 0.053 0.062 0.064 0.107 0.051 0.076 0.036 0.104 0.054 0.061 0.082 0.111 0.053;0.055 0.053 0.107 0.036 0.061 0.031 0.062 0.064 0.051 0.104 0.082 0.076 0.111 0.054 0.053;
0.044 0.05 0.091 0.051 0.067 0.059 0.061 0.054 0.032 0.103 0.061 0.062 0.125 0.083 0.057;0.044 0.05 0.059 0.061 0.054 0.091 0.051 0.067 0.032 0.103 0.061 0.062 0.083 0.125 0.057;0.044 0.059 0.091 0.032 0.062 0.05 0.061 0.054 0.051 0.103 0.083 0.067 0.125 0.061 0.057;
0.054 0.053 0.095 0.056 0.082 0.036 0.054 0.054 0.038 0.08 0.047 0.054 0.144 0.083 0.07;0.054 0.053 0.036 0.054 0.054 0.095 0.056 0.082 0.038 0.08 0.047 0.054 0.083 0.144 0.07;0.054 0.036 0.095 0.038 0.054 0.053 0.054 0.054 0.056 0.08 0.083 0.082 0.144 0.047 0.07;
0.065 0.046 0.103 0.05 0.082 0.038 0.057 0.053 0.034 0.094 0.058 0.073 0.121 0.074 0.052;0.065 0.046 0.038 0.057 0.053 0.103 0.05 0.082 0.034 0.094 0.058 0.073 0.074 0.121 0.052;0.065 0.038 0.103 0.034 0.073 0.046 0.057 0.053 0.05 0.094 0.074 0.082 0.121 0.058 0.052;
0.067 0.045 0.1 0.062 0.064 0.038 0.049 0.071 0.026 0.098 0.069 0.057 0.108 0.075 0.071;0.067 0.045 0.038 0.049 0.071 0.1 0.062 0.064 0.026 0.098 0.069 0.057 0.075 0.108 0.071;0.067 0.038 0.1 0.026 0.057 0.045 0.049 0.071 0.062 0.098 0.075 0.064 0.108 0.069 0.071;
0.047 0.043 0.101 0.054 0.068 0.042 0.057 0.055 0.037 0.101 0.056 0.071 0.095 0.103 0.07;0.047 0.043 0.042 0.057 0.055 0.101 0.054 0.068 0.037 0.101 0.056 0.071 0.103 0.095 0.07;0.047 0.042 0.101 0.037 0.071 0.043 0.057 0.055 0.054 0.101 0.103 0.068 0.095 0.056 0.07;
0.084 0.036 0.08 0.063 0.084 0.04 0.061 0.059 0.037 0.108 0.068 0.058 0.108 0.065 0.049;0.084 0.036 0.04 0.061 0.059 0.08 0.063 0.084 0.037 0.108 0.068 0.058 0.065 0.108 0.049;0.084 0.04 0.08 0.037 0.058 0.036 0.061 0.059 0.063 0.108 0.065 0.084 0.108 0.068 0.049;
0.05 0.045 0.088 0.065 0.088 0.059 0.055 0.046 0.034 0.108 0.067 0.045 0.107 0.092 0.051;0.05 0.045 0.059 0.055 0.046 0.088 0.065 0.088 0.034 0.108 0.067 0.045 0.092 0.107 0.051;0.05 0.059 0.088 0.034 0.045 0.045 0.055 0.046 0.065 0.108 0.092 0.088 0.107 0.067 0.051;
0.055 0.041 0.092 0.058 0.079 0.033 0.052 0.055 0.029 0.102 0.073 0.068 0.116 0.094 0.053;0.055 0.041 0.033 0.052 0.055 0.092 0.058 0.079 0.029 0.102 0.073 0.068 0.094 0.116 0.053;0.055 0.033 0.092 0.029 0.068 0.041 0.052 0.055 0.058 0.102 0.094 0.079 0.116 0.073 0.053;
0.068 0.055 0.096 0.054 0.064 0.043 0.054 0.07 0.029 0.094 0.075 0.07 0.102 0.074 0.052;0.068 0.055 0.043 0.054 0.07 0.096 0.054 0.064 0.029 0.094 0.075 0.07 0.074 0.102 0.052;0.068 0.043 0.096 0.029 0.07 0.055 0.054 0.07 0.054 0.094 0.074 0.064 0.102 0.075 0.052;
0.054 0.06 0.1 0.064 0.079 0.05 0.069 0.053 0.027 0.091 0.062 0.047 0.124 0.07 0.05;0.054 0.06 0.05 0.069 0.053 0.1 0.064 0.079 0.027 0.091 0.062 0.047 0.07 0.124 0.05;0.054 0.05 0.1 0.027 0.047 0.06 0.069 0.053 0.064 0.091 0.07 0.079 0.124 0.062 0.05;
0.052 0.047 0.092 0.055 0.088 0.063 0.046 0.059 0.027 0.093 0.063 0.071 0.107 0.078 0.059;0.052 0.047 0.063 0.046 0.059 0.092 0.055 0.088 0.027 0.093 0.063 0.071 0.078 0.107 0.059;0.052 0.063 0.092 0.027 0.071 0.047 0.046 0.059 0.055 0.093 0.078 0.088 0.107 0.063 0.059;
0.064 0.047 0.084 0.064 0.084 0.045 0.066 0.055 0.029 0.093 0.06 0.073 0.099 0.08 0.057;0.064 0.047 0.045 0.066 0.055 0.084 0.064 0.084 0.029 0.093 0.06 0.073 0.08 0.099 0.057;0.064 0.045 0.084 0.029 0.073 0.047 0.066 0.055 0.064 0.093 0.08 0.084 0.099 0.06 0.057;
0.06 0.049 0.094 0.053 0.078 0.057 0.052 0.06 0.036 0.116 0.064 0.049 0.118 0.064 0.05;0.06 0.049 0.057 0.052 0.06 0.094 0.053 0.078 0.036 0.116 0.064 0.049 0.064 0.118 0.05;0.06 0.057 0.094 0.036 0.049 0.049 0.052 0.06 0.053 0.116 0.064 0.078 0.118 0.064 0.05;
0.057 0.054 0.092 0.056 0.078 0.059 0.063 0.053 0.032 0.096 0.054 0.061 0.096 0.092 0.057;0.057 0.054 0.059 0.063 0.053 0.092 0.056 0.078 0.032 0.096 0.054 0.061 0.092 0.096 0.057;0.057 0.059 0.092 0.032 0.061 0.054 0.063 0.053 0.056 0.096 0.092 0.078 0.096 0.054 0.057;
0.053 0.05 0.079 0.062 0.084 0.047 0.059 0.062 0.035 0.107 0.066 0.065 0.112 0.065 0.054;0.053 0.05 0.047 0.059 0.062 0.079 0.062 0.084 0.035 0.107 0.066 0.065 0.065 0.112 0.054;0.053 0.047 0.079 0.035 0.065 0.05 0.059 0.062 0.062 0.107 0.065 0.084 0.112 0.066 0.054;
0.058 0.041 0.101 0.052 0.078 0.044 0.052 0.072 0.041 0.08 0.072 0.058 0.11 0.082 0.059;0.058 0.041 0.044 0.052 0.072 0.101 0.052 0.078 0.041 0.08 0.072 0.058 0.082 0.11 0.059;0.058 0.044 0.101 0.041 0.058 0.041 0.052 0.072 0.052 0.08 0.082 0.078 0.11 0.072 0.059;
0.057 0.053 0.101 0.042 0.074 0.055 0.056 0.057 0.03 0.098 0.068 0.065 0.107 0.084 0.053;0.057 0.053 0.055 0.056 0.057 0.101 0.042 0.074 0.03 0.098 0.068 0.065 0.084 0.107 0.053;0.057 0.055 0.101 0.03 0.065 0.053 0.056 0.057 0.042 0.098 0.084 0.074 0.107 0.068 0.053;
