pntP=[0.106 0.067 0.083 0.076 0.072 0.074 0.042 0.042 0.029 0.109 0.057 0.047 0.067 0.085 0.044;0.106 0.067 0.074 0.042 0.042 0.083 0.076 0.072 0.029 0.109 0.057 0.047 0.085 0.067 0.044;0.106 0.074 0.083 0.029 0.047 0.067 0.042 0.042 0.076 0.109 0.085 0.072 0.067 0.057 0.044;
0.118 0.068 0.095 0.069 0.08 0.084 0.036 0.041 0.027 0.101 0.046 0.041 0.071 0.09 0.033;0.118 0.068 0.084 0.036 0.041 0.095 0.069 0.08 0.027 0.101 0.046 0.041 0.09 0.071 0.033;0.118 0.084 0.095 0.027 0.041 0.068 0.036 0.041 0.069 0.101 0.09 0.08 0.071 0.046 0.033;
0.124 0.071 0.099 0.082 0.061 0.061 0.032 0.032 0.03 0.113 0.058 0.043 0.066 0.089 0.039;0.124 0.071 0.061 0.032 0.032 0.099 0.082 0.061 0.03 0.113 0.058 0.043 0.089 0.066 0.039;0.124 0.061 0.099 0.03 0.043 0.071 0.032 0.032 0.082 0.113 0.089 0.061 0.066 0.058 0.039;
0.124 0.067 0.1 0.08 0.086 0.077 0.033 0.045 0.029 0.099 0.041 0.058 0.066 0.071 0.024;0.124 0.067 0.077 0.033 0.045 0.1 0.08 0.086 0.029 0.099 0.041 0.058 0.071 0.066 0.024;0.124 0.077 0.1 0.029 0.058 0.067 0.033 0.045 0.08 0.099 0.071 0.086 0.066 0.041 0.024;
0.139 0.066 0.106 0.077 0.055 0.071 0.035 0.036 0.037 0.106 0.046 0.052 0.062 0.078 0.034;0.139 0.066 0.071 0.035 0.036 0.106 0.077 0.055 0.037 0.106 0.046 0.052 0.078 0.062 0.034;0.139 0.071 0.106 0.037 0.052 0.066 0.035 0.036 0.077 0.106 0.078 0.055 0.062 0.046 0.034;
0.119 0.072 0.11 0.091 0.068 0.065 0.039 0.032 0.032 0.1 0.053 0.048 0.063 0.081 0.027;0.119 0.072 0.065 0.039 0.032 0.11 0.091 0.068 0.032 0.1 0.053 0.048 0.081 0.063 0.027;0.119 0.065 0.11 0.032 0.048 0.072 0.039 0.032 0.091 0.1 0.081 0.068 0.063 0.053 0.027;
0.122 0.084 0.092 0.072 0.071 0.063 0.04 0.044 0.029 0.1 0.047 0.063 0.067 0.071 0.035;0.122 0.084 0.063 0.04 0.044 0.092 0.072 0.071 0.029 0.1 0.047 0.063 0.071 0.067 0.035;0.122 0.063 0.092 0.029 0.063 0.084 0.04 0.044 0.072 0.1 0.071 0.071 0.067 0.047 0.035;
0.112 0.067 0.082 0.084 0.101 0.059 0.044 0.036 0.032 0.107 0.052 0.048 0.067 0.072 0.037;0.112 0.067 0.059 0.044 0.036 0.082 0.084 0.101 0.032 0.107 0.052 0.048 0.072 0.067 0.037;0.112 0.059 0.082 0.032 0.048 0.067 0.044 0.036 0.084 0.107 0.072 0.101 0.067 0.052 0.037;
0.115 0.061 0.107 0.077 0.085 0.076 0.035 0.041 0.039 0.1 0.047 0.041 0.074 0.07 0.032;0.115 0.061 0.076 0.035 0.041 0.107 0.077 0.085 0.039 0.1 0.047 0.041 0.07 0.074 0.032;0.115 0.076 0.107 0.039 0.041 0.061 0.035 0.041 0.077 0.1 0.07 0.085 0.074 0.047 0.032;
0.128 0.076 0.101 0.07 0.08 0.065 0.035 0.046 0.026 0.103 0.041 0.053 0.068 0.068 0.04;0.128 0.076 0.065 0.035 0.046 0.101 0.07 0.08 0.026 0.103 0.041 0.053 0.068 0.068 0.04;0.128 0.065 0.101 0.026 0.053 0.076 0.035 0.046 0.07 0.103 0.068 0.08 0.068 0.041 0.04;
