pntP=[0.066 0.06 0.094 0.049 0.08 0.038 0.041 0.063 0.032 0.088 0.067 0.066 0.118 0.072 0.066;0.066 0.06 0.038 0.041 0.063 0.094 0.049 0.08 0.032 0.088 0.067 0.066 0.072 0.118 0.066;0.066 0.038 0.094 0.032 0.066 0.06 0.041 0.063 0.049 0.088 0.072 0.08 0.118 0.067 0.066;
0.056 0.037 0.096 0.045 0.074 0.047 0.055 0.062 0.046 0.111 0.078 0.052 0.108 0.084 0.049;0.056 0.037 0.047 0.055 0.062 0.096 0.045 0.074 0.046 0.111 0.078 0.052 0.084 0.108 0.049;0.056 0.047 0.096 0.046 0.052 0.037 0.055 0.062 0.045 0.111 0.084 0.074 0.108 0.078 0.049;
0.053 0.044 0.117 0.066 0.092 0.048 0.055 0.061 0.029 0.104 0.052 0.058 0.097 0.071 0.053;0.053 0.044 0.048 0.055 0.061 0.117 0.066 0.092 0.029 0.104 0.052 0.058 0.071 0.097 0.053;0.053 0.048 0.117 0.029 0.058 0.044 0.055 0.061 0.066 0.104 0.071 0.092 0.097 0.052 0.053;
0.068 0.047 0.097 0.053 0.068 0.039 0.058 0.059 0.035 0.077 0.06 0.076 0.113 0.081 0.069;0.068 0.047 0.039 0.058 0.059 0.097 0.053 0.068 0.035 0.077 0.06 0.076 0.081 0.113 0.069;0.068 0.039 0.097 0.035 0.076 0.047 0.058 0.059 0.053 0.077 0.081 0.068 0.113 0.06 0.069;
0.049 0.051 0.105 0.061 0.07 0.05 0.055 0.053 0.025 0.087 0.062 0.069 0.125 0.081 0.057;0.049 0.051 0.05 0.055 0.053 0.105 0.061 0.07 0.025 0.087 0.062 0.069 0.081 0.125 0.057;0.049 0.05 0.105 0.025 0.069 0.051 0.055 0.053 0.061 0.087 0.081 0.07 0.125 0.062 0.057;
0.053 0.05 0.102 0.051 0.064 0.048 0.071 0.079 0.033 0.086 0.059 0.07 0.098 0.078 0.058;0.053 0.05 0.048 0.071 0.079 0.102 0.051 0.064 0.033 0.086 0.059 0.07 0.078 0.098 0.058;0.053 0.048 0.102 0.033 0.07 0.05 0.071 0.079 0.051 0.086 0.078 0.064 0.098 0.059 0.058;
0.052 0.05 0.09 0.054 0.093 0.056 0.048 0.061 0.038 0.08 0.057 0.072 0.105 0.08 0.064;0.052 0.05 0.056 0.048 0.061 0.09 0.054 0.093 0.038 0.08 0.057 0.072 0.08 0.105 0.064;0.052 0.056 0.09 0.038 0.072 0.05 0.048 0.061 0.054 0.08 0.08 0.093 0.105 0.057 0.064;
0.071 0.045 0.105 0.064 0.083 0.038 0.052 0.068 0.03 0.087 0.064 0.059 0.106 0.085 0.043;0.071 0.045 0.038 0.052 0.068 0.105 0.064 0.083 0.03 0.087 0.064 0.059 0.085 0.106 0.043;0.071 0.038 0.105 0.03 0.059 0.045 0.052 0.068 0.064 0.087 0.085 0.083 0.106 0.064 0.043;
0.051 0.046 0.096 0.058 0.083 0.054 0.055 0.063 0.04 0.094 0.068 0.056 0.111 0.082 0.043;0.051 0.046 0.054 0.055 0.063 0.096 0.058 0.083 0.04 0.094 0.068 0.056 0.082 0.111 0.043;0.051 0.054 0.096 0.04 0.056 0.046 0.055 0.063 0.058 0.094 0.082 0.083 0.111 0.068 0.043;
0.053 0.042 0.109 0.052 0.076 0.042 0.06 0.055 0.037 0.104 0.064 0.062 0.118 0.073 0.053;0.053 0.042 0.042 0.06 0.055 0.109 0.052 0.076 0.037 0.104 0.064 0.062 0.073 0.118 0.053;0.053 0.042 0.109 0.037 0.062 0.042 0.06 0.055 0.052 0.104 0.073 0.076 0.118 0.064 0.053;
0.074 0.052 0.081 0.059 0.083 0.053 0.065 0.055 0.033 0.089 0.067 0.068 0.102 0.066 0.053;0.074 0.052 0.053 0.065 0.055 0.081 0.059 0.083 0.033 0.089 0.067 0.068 0.066 0.102 0.053;0.074 0.053 0.081 0.033 0.068 0.052 0.065 0.055 0.059 0.089 0.066 0.083 0.102 0.067 0.053;
0.064 0.048 0.093 0.056 0.074 0.034 0.065 0.054 0.032 0.107 0.064 0.064 0.111 0.069 0.065;0.064 0.048 0.034 0.065 0.054 0.093 0.056 0.074 0.032 0.107 0.064 0.064 0.069 0.111 0.065;0.064 0.034 0.093 0.032 0.064 0.048 0.065 0.054 0.056 0.107 0.069 0.074 0.111 0.064 0.065;
