pntP=[0.109 0.068 0.091 0.076 0.067 0.069 0.053 0.043 0.035 0.087 0.054 0.055 0.08 0.077 0.036;0.109 0.068 0.069 0.053 0.043 0.091 0.076 0.067 0.035 0.087 0.054 0.055 0.077 0.08 0.036;0.109 0.069 0.091 0.035 0.055 0.068 0.053 0.043 0.076 0.087 0.077 0.067 0.08 0.054 0.036;
0.12 0.065 0.091 0.078 0.097 0.065 0.032 0.033 0.04 0.094 0.052 0.058 0.075 0.07 0.03;0.12 0.065 0.065 0.032 0.033 0.091 0.078 0.097 0.04 0.094 0.052 0.058 0.07 0.075 0.03;0.12 0.065 0.091 0.04 0.058 0.065 0.032 0.033 0.078 0.094 0.07 0.097 0.075 0.052 0.03;
0.111 0.066 0.092 0.085 0.069 0.057 0.039 0.043 0.035 0.099 0.053 0.063 0.066 0.076 0.046;0.111 0.066 0.057 0.039 0.043 0.092 0.085 0.069 0.035 0.099 0.053 0.063 0.076 0.066 0.046;0.111 0.057 0.092 0.035 0.063 0.066 0.039 0.043 0.085 0.099 0.076 0.069 0.066 0.053 0.046;
0.118 0.048 0.101 0.071 0.091 0.059 0.028 0.05 0.033 0.106 0.036 0.056 0.072 0.088 0.043;0.118 0.048 0.059 0.028 0.05 0.101 0.071 0.091 0.033 0.106 0.036 0.056 0.088 0.072 0.043;0.118 0.059 0.101 0.033 0.056 0.048 0.028 0.05 0.071 0.106 0.088 0.091 0.072 0.036 0.043;
0.097 0.069 0.113 0.078 0.077 0.069 0.044 0.045 0.03 0.095 0.05 0.056 0.07 0.067 0.04;0.097 0.069 0.069 0.044 0.045 0.113 0.078 0.077 0.03 0.095 0.05 0.056 0.067 0.07 0.04;0.097 0.069 0.113 0.03 0.056 0.069 0.044 0.045 0.078 0.095 0.067 0.077 0.07 0.05 0.04;
0.099 0.054 0.092 0.064 0.08 0.062 0.046 0.051 0.037 0.102 0.059 0.038 0.083 0.098 0.035;0.099 0.054 0.062 0.046 0.051 0.092 0.064 0.08 0.037 0.102 0.059 0.038 0.098 0.083 0.035;0.099 0.062 0.092 0.037 0.038 0.054 0.046 0.051 0.064 0.102 0.098 0.08 0.083 0.059 0.035;
0.103 0.068 0.092 0.087 0.079 0.068 0.037 0.044 0.028 0.077 0.041 0.066 0.092 0.072 0.046;0.103 0.068 0.068 0.037 0.044 0.092 0.087 0.079 0.028 0.077 0.041 0.066 0.072 0.092 0.046;0.103 0.068 0.092 0.028 0.066 0.068 0.037 0.044 0.087 0.077 0.072 0.079 0.092 0.041 0.046;
0.096 0.077 0.088 0.077 0.089 0.068 0.035 0.043 0.03 0.109 0.045 0.055 0.074 0.069 0.045;0.096 0.077 0.068 0.035 0.043 0.088 0.077 0.089 0.03 0.109 0.045 0.055 0.069 0.074 0.045;0.096 0.068 0.088 0.03 0.055 0.077 0.035 0.043 0.077 0.109 0.069 0.089 0.074 0.045 0.045;
0.092 0.064 0.108 0.067 0.091 0.062 0.037 0.044 0.024 0.109 0.048 0.067 0.072 0.076 0.039;0.092 0.064 0.062 0.037 0.044 0.108 0.067 0.091 0.024 0.109 0.048 0.067 0.076 0.072 0.039;0.092 0.062 0.108 0.024 0.067 0.064 0.037 0.044 0.067 0.109 0.076 0.091 0.072 0.048 0.039;
0.112 0.062 0.094 0.079 0.076 0.073 0.041 0.041 0.026 0.096 0.041 0.067 0.073 0.087 0.032;0.112 0.062 0.073 0.041 0.041 0.094 0.079 0.076 0.026 0.096 0.041 0.067 0.087 0.073 0.032;0.112 0.073 0.094 0.026 0.067 0.062 0.041 0.041 0.079 0.096 0.087 0.076 0.073 0.041 0.032;
