pntP=[0.165 0.081 0.09 0.105 0.068 0.092 0.031 0.03 0.024 0.091 0.035 0.042 0.046 0.073 0.027;0.165 0.081 0.092 0.031 0.03 0.09 0.105 0.068 0.024 0.091 0.035 0.042 0.073 0.046 0.027;0.165 0.092 0.09 0.024 0.042 0.081 0.031 0.03 0.105 0.091 0.073 0.068 0.046 0.035 0.027;
0.151 0.074 0.092 0.1 0.081 0.09 0.023 0.03 0.032 0.096 0.04 0.037 0.043 0.075 0.036;0.151 0.074 0.09 0.023 0.03 0.092 0.1 0.081 0.032 0.096 0.04 0.037 0.075 0.043 0.036;0.151 0.09 0.092 0.032 0.037 0.074 0.023 0.03 0.1 0.096 0.075 0.081 0.043 0.04 0.036;
0.16 0.08 0.103 0.078 0.06 0.094 0.026 0.035 0.023 0.1 0.041 0.044 0.051 0.077 0.028;0.16 0.08 0.094 0.026 0.035 0.103 0.078 0.06 0.023 0.1 0.041 0.044 0.077 0.051 0.028;0.16 0.094 0.103 0.023 0.044 0.08 0.026 0.035 0.078 0.1 0.077 0.06 0.051 0.041 0.028;
0.166 0.075 0.094 0.105 0.061 0.083 0.029 0.035 0.021 0.096 0.04 0.043 0.04 0.079 0.033;0.166 0.075 0.083 0.029 0.035 0.094 0.105 0.061 0.021 0.096 0.04 0.043 0.079 0.04 0.033;0.166 0.083 0.094 0.021 0.043 0.075 0.029 0.035 0.105 0.096 0.079 0.061 0.04 0.04 0.033;
0.163 0.092 0.088 0.097 0.079 0.085 0.036 0.04 0.037 0.09 0.04 0.038 0.041 0.052 0.022;0.163 0.092 0.085 0.036 0.04 0.088 0.097 0.079 0.037 0.09 0.04 0.038 0.052 0.041 0.022;0.163 0.085 0.088 0.037 0.038 0.092 0.036 0.04 0.097 0.09 0.052 0.079 0.041 0.04 0.022;
0.149 0.073 0.102 0.083 0.061 0.074 0.037 0.043 0.033 0.107 0.038 0.044 0.045 0.086 0.025;0.149 0.073 0.074 0.037 0.043 0.102 0.083 0.061 0.033 0.107 0.038 0.044 0.086 0.045 0.025;0.149 0.074 0.102 0.033 0.044 0.073 0.037 0.043 0.083 0.107 0.086 0.061 0.045 0.038 0.025;
0.171 0.084 0.081 0.083 0.075 0.085 0.036 0.037 0.026 0.098 0.033 0.035 0.049 0.071 0.036;0.171 0.084 0.085 0.036 0.037 0.081 0.083 0.075 0.026 0.098 0.033 0.035 0.071 0.049 0.036;0.171 0.085 0.081 0.026 0.035 0.084 0.036 0.037 0.083 0.098 0.071 0.075 0.049 0.033 0.036;
0.149 0.081 0.092 0.082 0.084 0.089 0.033 0.037 0.026 0.103 0.053 0.045 0.036 0.066 0.024;0.149 0.081 0.089 0.033 0.037 0.092 0.082 0.084 0.026 0.103 0.053 0.045 0.066 0.036 0.024;0.149 0.089 0.092 0.026 0.045 0.081 0.033 0.037 0.082 0.103 0.066 0.084 0.036 0.053 0.024;
0.146 0.093 0.112 0.085 0.071 0.099 0.025 0.033 0.031 0.083 0.045 0.042 0.039 0.066 0.03;0.146 0.093 0.099 0.025 0.033 0.112 0.085 0.071 0.031 0.083 0.045 0.042 0.066 0.039 0.03;0.146 0.099 0.112 0.031 0.042 0.093 0.025 0.033 0.085 0.083 0.066 0.071 0.039 0.045 0.03;
0.145 0.094 0.088 0.078 0.087 0.087 0.027 0.041 0.02 0.096 0.043 0.045 0.04 0.08 0.029;0.145 0.094 0.087 0.027 0.041 0.088 0.078 0.087 0.02 0.096 0.043 0.045 0.08 0.04 0.029;0.145 0.087 0.088 0.02 0.045 0.094 0.027 0.041 0.078 0.096 0.08 0.087 0.04 0.043 0.029;
0.151 0.071 0.105 0.081 0.068 0.097 0.031 0.035 0.021 0.112 0.033 0.03 0.045 0.079 0.041;0.151 0.071 0.097 0.031 0.035 0.105 0.081 0.068 0.021 0.112 0.033 0.03 0.079 0.045 0.041;0.151 0.097 0.105 0.021 0.03 0.071 0.031 0.035 0.081 0.112 0.079 0.068 0.045 0.033 0.041;
0.162 0.073 0.109 0.095 0.079 0.076 0.034 0.035 0.026 0.094 0.027 0.037 0.051 0.077 0.025;0.162 0.073 0.076 0.034 0.035 0.109 0.095 0.079 0.026 0.094 0.027 0.037 0.077 0.051 0.025;0.162 0.076 0.109 0.026 0.037 0.073 0.034 0.035 0.095 0.094 0.077 0.079 0.051 0.027 0.025;
0.155 0.064 0.096 0.082 0.078 0.078 0.028 0.047 0.03 0.092 0.038 0.041 0.052 0.085 0.034;0.155 0.064 0.078 0.028 0.047 0.096 0.082 0.078 0.03 0.092 0.038 0.041 0.085 0.052 0.034;0.155 0.078 0.096 0.03 0.041 0.064 0.028 0.047 0.082 0.092 0.085 0.078 0.052 0.038 0.034;
0.147 0.081 0.103 0.085 0.07 0.065 0.027 0.05 0.021 0.093 0.049 0.052 0.054 0.068 0.035;0.147 0.081 0.065 0.027 0.05 0.103 0.085 0.07 0.021 0.093 0.049 0.052 0.068 0.054 0.035;0.147 0.065 0.103 0.021 0.052 0.081 0.027 0.05 0.085 0.093 0.068 0.07 0.054 0.049 0.035;
0.148 0.079 0.099 0.093 0.083 0.093 0.023 0.041 0.018 0.11 0.036 0.041 0.043 0.062 0.031;0.148 0.079 0.093 0.023 0.041 0.099 0.093 0.083 0.018 0.11 0.036 0.041 0.062 0.043 0.031;0.148 0.093 0.099 0.018 0.041 0.079 0.023 0.041 0.093 0.11 0.062 0.083 0.043 0.036 0.031;
0.175 0.063 0.113 0.089 0.074 0.078 0.031 0.035 0.029 0.109 0.04 0.039 0.049 0.05 0.026;0.175 0.063 0.078 0.031 0.035 0.113 0.089 0.074 0.029 0.109 0.04 0.039 0.05 0.049 0.026;0.175 0.078 0.113 0.029 0.039 0.063 0.031 0.035 0.089 0.109 0.05 0.074 0.049 0.04 0.026;
0.158 0.086 0.104 0.09 0.073 0.081 0.028 0.039 0.023 0.09 0.039 0.04 0.05 0.068 0.031;0.158 0.086 0.081 0.028 0.039 0.104 0.09 0.073 0.023 0.09 0.039 0.04 0.068 0.05 0.031;0.158 0.081 0.104 0.023 0.04 0.086 0.028 0.039 0.09 0.09 0.068 0.073 0.05 0.039 0.031;
0.158 0.076 0.105 0.102 0.068 0.069 0.041 0.033 0.024 0.101 0.04 0.036 0.046 0.075 0.026;0.158 0.076 0.069 0.041 0.033 0.105 0.102 0.068 0.024 0.101 0.04 0.036 0.075 0.046 0.026;0.158 0.069 0.105 0.024 0.036 0.076 0.041 0.033 0.102 0.101 0.075 0.068 0.046 0.04 0.026;
0.137 0.092 0.103 0.079 0.068 0.078 0.022 0.04 0.024 0.091 0.057 0.049 0.05 0.09 0.02;0.137 0.092 0.078 0.022 0.04 0.103 0.079 0.068 0.024 0.091 0.057 0.049 0.09 0.05 0.02;0.137 0.078 0.103 0.024 0.049 0.092 0.022 0.04 0.079 0.091 0.09 0.068 0.05 0.057 0.02;
0.17 0.084 0.107 0.08 0.074 0.095 0.018 0.031 0.018 0.091 0.039 0.037 0.05 0.075 0.031;0.17 0.084 0.095 0.018 0.031 0.107 0.08 0.074 0.018 0.091 0.039 0.037 0.075 0.05 0.031;0.17 0.095 0.107 0.018 0.037 0.084 0.018 0.031 0.08 0.091 0.075 0.074 0.05 0.039 0.031;
0.156 0.074 0.1 0.089 0.073 0.081 0.025 0.044 0.026 0.107 0.051 0.039 0.046 0.064 0.025;0.156 0.074 0.081 0.025 0.044 0.1 0.089 0.073 0.026 0.107 0.051 0.039 0.064 0.046 0.025;0.156 0.081 0.1 0.026 0.039 0.074 0.025 0.044 0.089 0.107 0.064 0.073 0.046 0.051 0.025;
0.132 0.09 0.09 0.094 0.093 0.075 0.028 0.031 0.029 0.091 0.04 0.049 0.048 0.076 0.034;0.132 0.09 0.075 0.028 0.031 0.09 0.094 0.093 0.029 0.091 0.04 0.049 0.076 0.048 0.034;0.132 0.075 0.09 0.029 0.049 0.09 0.028 0.031 0.094 0.091 0.076 0.093 0.048 0.04 0.034;
0.162 0.084 0.095 0.082 0.079 0.082 0.038 0.036 0.024 0.089 0.038 0.041 0.042 0.078 0.03;0.162 0.084 0.082 0.038 0.036 0.095 0.082 0.079 0.024 0.089 0.038 0.041 0.078 0.042 0.03;0.162 0.082 0.095 0.024 0.041 0.084 0.038 0.036 0.082 0.089 0.078 0.079 0.042 0.038 0.03;
0.139 0.078 0.099 0.089 0.073 0.084 0.022 0.046 0.021 0.112 0.044 0.051 0.044 0.076 0.022;0.139 0.078 0.084 0.022 0.046 0.099 0.089 0.073 0.021 0.112 0.044 0.051 0.076 0.044 0.022;0.139 0.084 0.099 0.021 0.051 0.078 0.022 0.046 0.089 0.112 0.076 0.073 0.044 0.044 0.022;
0.147 0.087 0.105 0.098 0.075 0.085 0.027 0.027 0.028 0.103 0.04 0.036 0.045 0.069 0.028;0.147 0.087 0.085 0.027 0.027 0.105 0.098 0.075 0.028 0.103 0.04 0.036 0.069 0.045 0.028;0.147 0.085 0.105 0.028 0.036 0.087 0.027 0.027 0.098 0.103 0.069 0.075 0.045 0.04 0.028;
0.16 0.081 0.099 0.096 0.075 0.079 0.027 0.047 0.029 0.088 0.038 0.041 0.044 0.064 0.032;0.16 0.081 0.079 0.027 0.047 0.099 0.096 0.075 0.029 0.088 0.038 0.041 0.064 0.044 0.032;0.16 0.079 0.099 0.029 0.041 0.081 0.027 0.047 0.096 0.088 0.064 0.075 0.044 0.038 0.032;
0.148 0.092 0.093 0.084 0.057 0.093 0.021 0.04 0.034 0.09 0.046 0.044 0.05 0.08 0.028;0.148 0.092 0.093 0.021 0.04 0.093 0.084 0.057 0.034 0.09 0.046 0.044 0.08 0.05 0.028;0.148 0.093 0.093 0.034 0.044 0.092 0.021 0.04 0.084 0.09 0.08 0.057 0.05 0.046 0.028;
