pntP=[0.056 0.036 0.102 0.064 0.078 0.049 0.065 0.057 0.034 0.102 0.062 0.059 0.124 0.058 0.054;0.056 0.036 0.049 0.065 0.057 0.102 0.064 0.078 0.034 0.102 0.062 0.059 0.058 0.124 0.054;0.056 0.049 0.102 0.034 0.059 0.036 0.065 0.057 0.064 0.102 0.058 0.078 0.124 0.062 0.054;
0.046 0.042 0.081 0.057 0.071 0.057 0.06 0.065 0.041 0.091 0.055 0.061 0.114 0.1 0.059;0.046 0.042 0.057 0.06 0.065 0.081 0.057 0.071 0.041 0.091 0.055 0.061 0.1 0.114 0.059;0.046 0.057 0.081 0.041 0.061 0.042 0.06 0.065 0.057 0.091 0.1 0.071 0.114 0.055 0.059;
0.056 0.054 0.084 0.047 0.073 0.056 0.064 0.071 0.033 0.112 0.052 0.054 0.112 0.076 0.056;0.056 0.054 0.056 0.064 0.071 0.084 0.047 0.073 0.033 0.112 0.052 0.054 0.076 0.112 0.056;0.056 0.056 0.084 0.033 0.054 0.054 0.064 0.071 0.047 0.112 0.076 0.073 0.112 0.052 0.056;
0.055 0.041 0.102 0.045 0.073 0.047 0.06 0.061 0.025 0.104 0.087 0.075 0.111 0.072 0.042;0.055 0.041 0.047 0.06 0.061 0.102 0.045 0.073 0.025 0.104 0.087 0.075 0.072 0.111 0.042;0.055 0.047 0.102 0.025 0.075 0.041 0.06 0.061 0.045 0.104 0.072 0.073 0.111 0.087 0.042;
0.047 0.053 0.087 0.036 0.078 0.042 0.078 0.059 0.032 0.107 0.063 0.065 0.119 0.075 0.059;0.047 0.053 0.042 0.078 0.059 0.087 0.036 0.078 0.032 0.107 0.063 0.065 0.075 0.119 0.059;0.047 0.042 0.087 0.032 0.065 0.053 0.078 0.059 0.036 0.107 0.075 0.078 0.119 0.063 0.059;
0.05 0.049 0.09 0.051 0.075 0.054 0.046 0.049 0.039 0.1 0.056 0.08 0.125 0.072 0.064;0.05 0.049 0.054 0.046 0.049 0.09 0.051 0.075 0.039 0.1 0.056 0.08 0.072 0.125 0.064;0.05 0.054 0.09 0.039 0.08 0.049 0.046 0.049 0.051 0.1 0.072 0.075 0.125 0.056 0.064;
0.045 0.049 0.092 0.055 0.08 0.042 0.064 0.057 0.037 0.111 0.067 0.066 0.12 0.073 0.042;0.045 0.049 0.042 0.064 0.057 0.092 0.055 0.08 0.037 0.111 0.067 0.066 0.073 0.12 0.042;0.045 0.042 0.092 0.037 0.066 0.049 0.064 0.057 0.055 0.111 0.073 0.08 0.12 0.067 0.042;
0.042 0.05 0.083 0.042 0.075 0.045 0.068 0.049 0.045 0.085 0.067 0.08 0.122 0.087 0.06;0.042 0.05 0.045 0.068 0.049 0.083 0.042 0.075 0.045 0.085 0.067 0.08 0.087 0.122 0.06;0.042 0.045 0.083 0.045 0.08 0.05 0.068 0.049 0.042 0.085 0.087 0.075 0.122 0.067 0.06;
0.058 0.046 0.097 0.054 0.079 0.028 0.048 0.073 0.042 0.105 0.065 0.076 0.11 0.074 0.045;0.058 0.046 0.028 0.048 0.073 0.097 0.054 0.079 0.042 0.105 0.065 0.076 0.074 0.11 0.045;0.058 0.028 0.097 0.042 0.076 0.046 0.048 0.073 0.054 0.105 0.074 0.079 0.11 0.065 0.045;
0.054 0.061 0.102 0.05 0.071 0.038 0.058 0.051 0.038 0.097 0.063 0.062 0.11 0.09 0.055;0.054 0.061 0.038 0.058 0.051 0.102 0.05 0.071 0.038 0.097 0.063 0.062 0.09 0.11 0.055;0.054 0.038 0.102 0.038 0.062 0.061 0.058 0.051 0.05 0.097 0.09 0.071 0.11 0.063 0.055;
0.045 0.047 0.088 0.051 0.085 0.04 0.075 0.06 0.048 0.095 0.051 0.064 0.128 0.086 0.037;0.045 0.047 0.04 0.075 0.06 0.088 0.051 0.085 0.048 0.095 0.051 0.064 0.086 0.128 0.037;0.045 0.04 0.088 0.048 0.064 0.047 0.075 0.06 0.051 0.095 0.086 0.085 0.128 0.051 0.037;
0.065 0.045 0.087 0.048 0.074 0.041 0.066 0.07 0.038 0.087 0.071 0.056 0.116 0.079 0.057;0.065 0.045 0.041 0.066 0.07 0.087 0.048 0.074 0.038 0.087 0.071 0.056 0.079 0.116 0.057;0.065 0.041 0.087 0.038 0.056 0.045 0.066 0.07 0.048 0.087 0.079 0.074 0.116 0.071 0.057;
0.037 0.038 0.101 0.053 0.096 0.042 0.056 0.064 0.031 0.088 0.068 0.064 0.126 0.075 0.061;0.037 0.038 0.042 0.056 0.064 0.101 0.053 0.096 0.031 0.088 0.068 0.064 0.075 0.126 0.061;0.037 0.042 0.101 0.031 0.064 0.038 0.056 0.064 0.053 0.088 0.075 0.096 0.126 0.068 0.061;
0.057 0.041 0.088 0.046 0.085 0.056 0.064 0.06 0.026 0.09 0.068 0.065 0.112 0.077 0.065;0.057 0.041 0.056 0.064 0.06 0.088 0.046 0.085 0.026 0.09 0.068 0.065 0.077 0.112 0.065;0.057 0.056 0.088 0.026 0.065 0.041 0.064 0.06 0.046 0.09 0.077 0.085 0.112 0.068 0.065;
0.059 0.045 0.102 0.054 0.084 0.042 0.059 0.058 0.043 0.1 0.058 0.055 0.109 0.077 0.055;0.059 0.045 0.042 0.059 0.058 0.102 0.054 0.084 0.043 0.1 0.058 0.055 0.077 0.109 0.055;0.059 0.042 0.102 0.043 0.055 0.045 0.059 0.058 0.054 0.1 0.077 0.084 0.109 0.058 0.055;
0.051 0.045 0.092 0.04 0.077 0.041 0.061 0.069 0.039 0.092 0.071 0.054 0.123 0.093 0.052;0.051 0.045 0.041 0.061 0.069 0.092 0.04 0.077 0.039 0.092 0.071 0.054 0.093 0.123 0.052;0.051 0.041 0.092 0.039 0.054 0.045 0.061 0.069 0.04 0.092 0.093 0.077 0.123 0.071 0.052;
0.055 0.045 0.085 0.052 0.075 0.047 0.05 0.051 0.039 0.103 0.062 0.057 0.114 0.087 0.078;0.055 0.045 0.047 0.05 0.051 0.085 0.052 0.075 0.039 0.103 0.062 0.057 0.087 0.114 0.078;0.055 0.047 0.085 0.039 0.057 0.045 0.05 0.051 0.052 0.103 0.087 0.075 0.114 0.062 0.078;
0.05 0.044 0.096 0.051 0.079 0.052 0.06 0.066 0.031 0.101 0.058 0.053 0.12 0.078 0.061;0.05 0.044 0.052 0.06 0.066 0.096 0.051 0.079 0.031 0.101 0.058 0.053 0.078 0.12 0.061;0.05 0.052 0.096 0.031 0.053 0.044 0.06 0.066 0.051 0.101 0.078 0.079 0.12 0.058 0.061;
0.055 0.043 0.101 0.058 0.08 0.043 0.059 0.052 0.033 0.099 0.057 0.069 0.116 0.076 0.059;0.055 0.043 0.043 0.059 0.052 0.101 0.058 0.08 0.033 0.099 0.057 0.069 0.076 0.116 0.059;0.055 0.043 0.101 0.033 0.069 0.043 0.059 0.052 0.058 0.099 0.076 0.08 0.116 0.057 0.059;
0.056 0.045 0.082 0.049 0.067 0.042 0.064 0.055 0.039 0.093 0.065 0.069 0.138 0.074 0.062;0.056 0.045 0.042 0.064 0.055 0.082 0.049 0.067 0.039 0.093 0.065 0.069 0.074 0.138 0.062;0.056 0.042 0.082 0.039 0.069 0.045 0.064 0.055 0.049 0.093 0.074 0.067 0.138 0.065 0.062;
0.055 0.046 0.101 0.055 0.075 0.049 0.06 0.066 0.039 0.098 0.069 0.066 0.105 0.076 0.04;0.055 0.046 0.049 0.06 0.066 0.101 0.055 0.075 0.039 0.098 0.069 0.066 0.076 0.105 0.04;0.055 0.049 0.101 0.039 0.066 0.046 0.06 0.066 0.055 0.098 0.076 0.075 0.105 0.069 0.04;
