pntP=[0.128 0.067 0.098 0.068 0.091 0.074 0.039 0.037 0.036 0.11 0.045 0.043 0.062 0.067 0.035;0.128 0.067 0.074 0.039 0.037 0.098 0.068 0.091 0.036 0.11 0.045 0.043 0.067 0.062 0.035;0.128 0.074 0.098 0.036 0.043 0.067 0.039 0.037 0.068 0.11 0.067 0.091 0.062 0.045 0.035;
0.147 0.077 0.105 0.097 0.071 0.062 0.035 0.037 0.025 0.089 0.045 0.048 0.048 0.088 0.026;0.147 0.077 0.062 0.035 0.037 0.105 0.097 0.071 0.025 0.089 0.045 0.048 0.088 0.048 0.026;0.147 0.062 0.105 0.025 0.048 0.077 0.035 0.037 0.097 0.089 0.088 0.071 0.048 0.045 0.026;
0.118 0.081 0.111 0.084 0.065 0.076 0.037 0.032 0.033 0.088 0.056 0.047 0.059 0.078 0.035;0.118 0.081 0.076 0.037 0.032 0.111 0.084 0.065 0.033 0.088 0.056 0.047 0.078 0.059 0.035;0.118 0.076 0.111 0.033 0.047 0.081 0.037 0.032 0.084 0.088 0.078 0.065 0.059 0.056 0.035;
0.123 0.084 0.088 0.092 0.077 0.078 0.035 0.039 0.028 0.098 0.046 0.047 0.056 0.077 0.032;0.123 0.084 0.078 0.035 0.039 0.088 0.092 0.077 0.028 0.098 0.046 0.047 0.077 0.056 0.032;0.123 0.078 0.088 0.028 0.047 0.084 0.035 0.039 0.092 0.098 0.077 0.077 0.056 0.046 0.032;
0.133 0.073 0.123 0.078 0.07 0.063 0.035 0.036 0.032 0.09 0.051 0.056 0.059 0.074 0.027;0.133 0.073 0.063 0.035 0.036 0.123 0.078 0.07 0.032 0.09 0.051 0.056 0.074 0.059 0.027;0.133 0.063 0.123 0.032 0.056 0.073 0.035 0.036 0.078 0.09 0.074 0.07 0.059 0.051 0.027;
0.123 0.071 0.111 0.086 0.085 0.067 0.031 0.038 0.036 0.098 0.046 0.058 0.048 0.07 0.032;0.123 0.071 0.067 0.031 0.038 0.111 0.086 0.085 0.036 0.098 0.046 0.058 0.07 0.048 0.032;0.123 0.067 0.111 0.036 0.058 0.071 0.031 0.038 0.086 0.098 0.07 0.085 0.048 0.046 0.032;
0.14 0.07 0.098 0.092 0.069 0.091 0.039 0.043 0.022 0.083 0.048 0.049 0.058 0.069 0.029;0.14 0.07 0.091 0.039 0.043 0.098 0.092 0.069 0.022 0.083 0.048 0.049 0.069 0.058 0.029;0.14 0.091 0.098 0.022 0.049 0.07 0.039 0.043 0.092 0.083 0.069 0.069 0.058 0.048 0.029;
0.131 0.066 0.106 0.087 0.068 0.086 0.026 0.03 0.021 0.093 0.049 0.065 0.054 0.069 0.049;0.131 0.066 0.086 0.026 0.03 0.106 0.087 0.068 0.021 0.093 0.049 0.065 0.069 0.054 0.049;0.131 0.086 0.106 0.021 0.065 0.066 0.026 0.03 0.087 0.093 0.069 0.068 0.054 0.049 0.049;
0.117 0.065 0.119 0.086 0.088 0.069 0.037 0.04 0.026 0.095 0.059 0.042 0.052 0.083 0.022;0.117 0.065 0.069 0.037 0.04 0.119 0.086 0.088 0.026 0.095 0.059 0.042 0.083 0.052 0.022;0.117 0.069 0.119 0.026 0.042 0.065 0.037 0.04 0.086 0.095 0.083 0.088 0.052 0.059 0.022;
0.131 0.063 0.087 0.081 0.079 0.081 0.041 0.051 0.035 0.1 0.042 0.036 0.051 0.084 0.038;0.131 0.063 0.081 0.041 0.051 0.087 0.081 0.079 0.035 0.1 0.042 0.036 0.084 0.051 0.038;0.131 0.081 0.087 0.035 0.036 0.063 0.041 0.051 0.081 0.1 0.084 0.079 0.051 0.042 0.038;
0.129 0.07 0.082 0.098 0.081 0.076 0.032 0.046 0.031 0.091 0.037 0.059 0.058 0.081 0.029;0.129 0.07 0.076 0.032 0.046 0.082 0.098 0.081 0.031 0.091 0.037 0.059 0.081 0.058 0.029;0.129 0.076 0.082 0.031 0.059 0.07 0.032 0.046 0.098 0.091 0.081 0.081 0.058 0.037 0.029;
0.113 0.078 0.112 0.083 0.077 0.059 0.03 0.041 0.032 0.094 0.049 0.06 0.06 0.074 0.038;0.113 0.078 0.059 0.03 0.041 0.112 0.083 0.077 0.032 0.094 0.049 0.06 0.074 0.06 0.038;0.113 0.059 0.112 0.032 0.06 0.078 0.03 0.041 0.083 0.094 0.074 0.077 0.06 0.049 0.038;
