pntP=[0.068 0.047 0.112 0.058 0.085 0.055 0.062 0.044 0.047 0.101 0.058 0.053 0.083 0.07 0.057;0.068 0.047 0.055 0.062 0.044 0.112 0.058 0.085 0.047 0.101 0.058 0.053 0.07 0.083 0.057;0.068 0.055 0.112 0.047 0.053 0.047 0.062 0.044 0.058 0.101 0.07 0.085 0.083 0.058 0.057;
0.068 0.057 0.099 0.056 0.091 0.054 0.052 0.048 0.032 0.087 0.062 0.055 0.119 0.072 0.048;0.068 0.057 0.054 0.052 0.048 0.099 0.056 0.091 0.032 0.087 0.062 0.055 0.072 0.119 0.048;0.068 0.054 0.099 0.032 0.055 0.057 0.052 0.048 0.056 0.087 0.072 0.091 0.119 0.062 0.048;
0.063 0.042 0.082 0.062 0.075 0.039 0.058 0.043 0.042 0.118 0.069 0.059 0.113 0.083 0.052;0.063 0.042 0.039 0.058 0.043 0.082 0.062 0.075 0.042 0.118 0.069 0.059 0.083 0.113 0.052;0.063 0.039 0.082 0.042 0.059 0.042 0.058 0.043 0.062 0.118 0.083 0.075 0.113 0.069 0.052;
0.063 0.05 0.101 0.05 0.07 0.048 0.06 0.047 0.041 0.102 0.055 0.052 0.117 0.084 0.06;0.063 0.05 0.048 0.06 0.047 0.101 0.05 0.07 0.041 0.102 0.055 0.052 0.084 0.117 0.06;0.063 0.048 0.101 0.041 0.052 0.05 0.06 0.047 0.05 0.102 0.084 0.07 0.117 0.055 0.06;
0.065 0.053 0.091 0.061 0.079 0.053 0.049 0.051 0.037 0.09 0.066 0.054 0.133 0.072 0.046;0.065 0.053 0.053 0.049 0.051 0.091 0.061 0.079 0.037 0.09 0.066 0.054 0.072 0.133 0.046;0.065 0.053 0.091 0.037 0.054 0.053 0.049 0.051 0.061 0.09 0.072 0.079 0.133 0.066 0.046;
0.058 0.046 0.094 0.055 0.082 0.056 0.063 0.061 0.037 0.094 0.067 0.068 0.101 0.07 0.048;0.058 0.046 0.056 0.063 0.061 0.094 0.055 0.082 0.037 0.094 0.067 0.068 0.07 0.101 0.048;0.058 0.056 0.094 0.037 0.068 0.046 0.063 0.061 0.055 0.094 0.07 0.082 0.101 0.067 0.048;
0.055 0.052 0.105 0.058 0.077 0.049 0.048 0.057 0.027 0.098 0.068 0.074 0.107 0.073 0.052;0.055 0.052 0.049 0.048 0.057 0.105 0.058 0.077 0.027 0.098 0.068 0.074 0.073 0.107 0.052;0.055 0.049 0.105 0.027 0.074 0.052 0.048 0.057 0.058 0.098 0.073 0.077 0.107 0.068 0.052;
0.069 0.04 0.089 0.047 0.074 0.05 0.074 0.065 0.035 0.095 0.061 0.045 0.136 0.073 0.047;0.069 0.04 0.05 0.074 0.065 0.089 0.047 0.074 0.035 0.095 0.061 0.045 0.073 0.136 0.047;0.069 0.05 0.089 0.035 0.045 0.04 0.074 0.065 0.047 0.095 0.073 0.074 0.136 0.061 0.047;
0.068 0.05 0.08 0.063 0.076 0.032 0.065 0.053 0.05 0.099 0.062 0.057 0.121 0.073 0.051;0.068 0.05 0.032 0.065 0.053 0.08 0.063 0.076 0.05 0.099 0.062 0.057 0.073 0.121 0.051;0.068 0.032 0.08 0.05 0.057 0.05 0.065 0.053 0.063 0.099 0.073 0.076 0.121 0.062 0.051;
0.055 0.045 0.089 0.064 0.072 0.047 0.07 0.073 0.036 0.105 0.068 0.06 0.09 0.078 0.048;0.055 0.045 0.047 0.07 0.073 0.089 0.064 0.072 0.036 0.105 0.068 0.06 0.078 0.09 0.048;0.055 0.047 0.089 0.036 0.06 0.045 0.07 0.073 0.064 0.105 0.078 0.072 0.09 0.068 0.048;
