pntP=[0.062 0.07 0.096 0.045 0.074 0.049 0.058 0.054 0.041 0.095 0.061 0.065 0.114 0.07 0.046;0.062 0.07 0.049 0.058 0.054 0.096 0.045 0.074 0.041 0.095 0.061 0.065 0.07 0.114 0.046;0.062 0.049 0.096 0.041 0.065 0.07 0.058 0.054 0.045 0.095 0.07 0.074 0.114 0.061 0.046;
0.07 0.031 0.099 0.062 0.08 0.055 0.06 0.047 0.035 0.105 0.062 0.055 0.108 0.08 0.051;0.07 0.031 0.055 0.06 0.047 0.099 0.062 0.08 0.035 0.105 0.062 0.055 0.08 0.108 0.051;0.07 0.055 0.099 0.035 0.055 0.031 0.06 0.047 0.062 0.105 0.08 0.08 0.108 0.062 0.051;
0.05 0.048 0.107 0.048 0.079 0.049 0.062 0.056 0.046 0.1 0.064 0.062 0.102 0.087 0.04;0.05 0.048 0.049 0.062 0.056 0.107 0.048 0.079 0.046 0.1 0.064 0.062 0.087 0.102 0.04;0.05 0.049 0.107 0.046 0.062 0.048 0.062 0.056 0.048 0.1 0.087 0.079 0.102 0.064 0.04;
0.055 0.04 0.101 0.052 0.084 0.054 0.052 0.047 0.042 0.108 0.068 0.057 0.101 0.076 0.063;0.055 0.04 0.054 0.052 0.047 0.101 0.052 0.084 0.042 0.108 0.068 0.057 0.076 0.101 0.063;0.055 0.054 0.101 0.042 0.057 0.04 0.052 0.047 0.052 0.108 0.076 0.084 0.101 0.068 0.063;
0.069 0.036 0.097 0.065 0.071 0.046 0.06 0.054 0.041 0.105 0.073 0.059 0.101 0.071 0.052;0.069 0.036 0.046 0.06 0.054 0.097 0.065 0.071 0.041 0.105 0.073 0.059 0.071 0.101 0.052;0.069 0.046 0.097 0.041 0.059 0.036 0.06 0.054 0.065 0.105 0.071 0.071 0.101 0.073 0.052;
0.064 0.044 0.109 0.069 0.086 0.051 0.065 0.057 0.035 0.093 0.057 0.076 0.085 0.063 0.046;0.064 0.044 0.051 0.065 0.057 0.109 0.069 0.086 0.035 0.093 0.057 0.076 0.063 0.085 0.046;0.064 0.051 0.109 0.035 0.076 0.044 0.065 0.057 0.069 0.093 0.063 0.086 0.085 0.057 0.046;
0.068 0.054 0.094 0.062 0.078 0.049 0.062 0.058 0.034 0.104 0.05 0.063 0.095 0.082 0.047;0.068 0.054 0.049 0.062 0.058 0.094 0.062 0.078 0.034 0.104 0.05 0.063 0.082 0.095 0.047;0.068 0.049 0.094 0.034 0.063 0.054 0.062 0.058 0.062 0.104 0.082 0.078 0.095 0.05 0.047;
0.045 0.057 0.105 0.046 0.077 0.06 0.059 0.057 0.027 0.096 0.063 0.065 0.112 0.079 0.052;0.045 0.057 0.06 0.059 0.057 0.105 0.046 0.077 0.027 0.096 0.063 0.065 0.079 0.112 0.052;0.045 0.06 0.105 0.027 0.065 0.057 0.059 0.057 0.046 0.096 0.079 0.077 0.112 0.063 0.052;
0.064 0.04 0.082 0.048 0.075 0.041 0.052 0.058 0.042 0.111 0.057 0.071 0.121 0.081 0.057;0.064 0.04 0.041 0.052 0.058 0.082 0.048 0.075 0.042 0.111 0.057 0.071 0.081 0.121 0.057;0.064 0.041 0.082 0.042 0.071 0.04 0.052 0.058 0.048 0.111 0.081 0.075 0.121 0.057 0.057;
0.055 0.049 0.087 0.054 0.075 0.048 0.069 0.063 0.045 0.094 0.05 0.06 0.109 0.087 0.055;0.055 0.049 0.048 0.069 0.063 0.087 0.054 0.075 0.045 0.094 0.05 0.06 0.087 0.109 0.055;0.055 0.048 0.087 0.045 0.06 0.049 0.069 0.063 0.054 0.094 0.087 0.075 0.109 0.05 0.055;
