pntP=[0.065 0.055 0.088 0.055 0.093 0.053 0.056 0.059 0.033 0.1 0.061 0.062 0.098 0.069 0.053;0.065 0.055 0.053 0.056 0.059 0.088 0.055 0.093 0.033 0.1 0.061 0.062 0.069 0.098 0.053;0.065 0.053 0.088 0.033 0.062 0.055 0.056 0.059 0.055 0.1 0.069 0.093 0.098 0.061 0.053;
0.084 0.058 0.1 0.061 0.09 0.059 0.04 0.057 0.036 0.099 0.06 0.047 0.071 0.084 0.054;0.084 0.058 0.059 0.04 0.057 0.1 0.061 0.09 0.036 0.099 0.06 0.047 0.084 0.071 0.054;0.084 0.059 0.1 0.036 0.047 0.058 0.04 0.057 0.061 0.099 0.084 0.09 0.071 0.06 0.054;
0.079 0.049 0.101 0.063 0.077 0.056 0.05 0.054 0.042 0.078 0.063 0.05 0.108 0.06 0.07;0.079 0.049 0.056 0.05 0.054 0.101 0.063 0.077 0.042 0.078 0.063 0.05 0.06 0.108 0.07;0.079 0.056 0.101 0.042 0.05 0.049 0.05 0.054 0.063 0.078 0.06 0.077 0.108 0.063 0.07;
0.062 0.049 0.114 0.062 0.076 0.047 0.058 0.063 0.033 0.114 0.05 0.047 0.114 0.068 0.043;0.062 0.049 0.047 0.058 0.063 0.114 0.062 0.076 0.033 0.114 0.05 0.047 0.068 0.114 0.043;0.062 0.047 0.114 0.033 0.047 0.049 0.058 0.063 0.062 0.114 0.068 0.076 0.114 0.05 0.043;
0.081 0.052 0.085 0.066 0.08 0.061 0.042 0.037 0.042 0.097 0.061 0.057 0.098 0.085 0.056;0.081 0.052 0.061 0.042 0.037 0.085 0.066 0.08 0.042 0.097 0.061 0.057 0.085 0.098 0.056;0.081 0.061 0.085 0.042 0.057 0.052 0.042 0.037 0.066 0.097 0.085 0.08 0.098 0.061 0.056;
0.081 0.064 0.099 0.069 0.072 0.067 0.049 0.042 0.028 0.093 0.062 0.053 0.085 0.087 0.049;0.081 0.064 0.067 0.049 0.042 0.099 0.069 0.072 0.028 0.093 0.062 0.053 0.087 0.085 0.049;0.081 0.067 0.099 0.028 0.053 0.064 0.049 0.042 0.069 0.093 0.087 0.072 0.085 0.062 0.049;
0.08 0.042 0.114 0.046 0.075 0.05 0.047 0.046 0.03 0.104 0.068 0.071 0.094 0.083 0.05;0.08 0.042 0.05 0.047 0.046 0.114 0.046 0.075 0.03 0.104 0.068 0.071 0.083 0.094 0.05;0.08 0.05 0.114 0.03 0.071 0.042 0.047 0.046 0.046 0.104 0.083 0.075 0.094 0.068 0.05;
0.066 0.037 0.097 0.054 0.088 0.058 0.049 0.05 0.039 0.104 0.065 0.062 0.095 0.085 0.051;0.066 0.037 0.058 0.049 0.05 0.097 0.054 0.088 0.039 0.104 0.065 0.062 0.085 0.095 0.051;0.066 0.058 0.097 0.039 0.062 0.037 0.049 0.05 0.054 0.104 0.085 0.088 0.095 0.065 0.051;
0.086 0.057 0.112 0.055 0.086 0.056 0.048 0.051 0.036 0.096 0.055 0.049 0.092 0.084 0.037;0.086 0.057 0.056 0.048 0.051 0.112 0.055 0.086 0.036 0.096 0.055 0.049 0.084 0.092 0.037;0.086 0.056 0.112 0.036 0.049 0.057 0.048 0.051 0.055 0.096 0.084 0.086 0.092 0.055 0.037;
0.058 0.055 0.109 0.065 0.071 0.054 0.051 0.062 0.036 0.106 0.051 0.07 0.09 0.074 0.048;0.058 0.055 0.054 0.051 0.062 0.109 0.065 0.071 0.036 0.106 0.051 0.07 0.074 0.09 0.048;0.058 0.054 0.109 0.036 0.07 0.055 0.051 0.062 0.065 0.106 0.074 0.071 0.09 0.051 0.048;
