pntP=[0.175 0.076 0.101 0.09 0.075 0.094 0.02 0.033 0.032 0.083 0.041 0.043 0.044 0.07 0.023;0.175 0.076 0.094 0.02 0.033 0.101 0.09 0.075 0.032 0.083 0.041 0.043 0.07 0.044 0.023;0.175 0.094 0.101 0.032 0.043 0.076 0.02 0.033 0.09 0.083 0.07 0.075 0.044 0.041 0.023;
0.153 0.078 0.1 0.089 0.074 0.082 0.026 0.052 0.027 0.09 0.053 0.034 0.038 0.08 0.024;0.153 0.078 0.082 0.026 0.052 0.1 0.089 0.074 0.027 0.09 0.053 0.034 0.08 0.038 0.024;0.153 0.082 0.1 0.027 0.034 0.078 0.026 0.052 0.089 0.09 0.08 0.074 0.038 0.053 0.024;
0.168 0.085 0.095 0.09 0.076 0.097 0.021 0.034 0.029 0.075 0.04 0.036 0.052 0.08 0.022;0.168 0.085 0.097 0.021 0.034 0.095 0.09 0.076 0.029 0.075 0.04 0.036 0.08 0.052 0.022;0.168 0.097 0.095 0.029 0.036 0.085 0.021 0.034 0.09 0.075 0.08 0.076 0.052 0.04 0.022;
0.156 0.071 0.102 0.096 0.07 0.083 0.016 0.043 0.029 0.107 0.048 0.039 0.05 0.065 0.025;0.156 0.071 0.083 0.016 0.043 0.102 0.096 0.07 0.029 0.107 0.048 0.039 0.065 0.05 0.025;0.156 0.083 0.102 0.029 0.039 0.071 0.016 0.043 0.096 0.107 0.065 0.07 0.05 0.048 0.025;
0.163 0.083 0.104 0.093 0.075 0.075 0.029 0.041 0.025 0.102 0.05 0.035 0.038 0.066 0.021;0.163 0.083 0.075 0.029 0.041 0.104 0.093 0.075 0.025 0.102 0.05 0.035 0.066 0.038 0.021;0.163 0.075 0.104 0.025 0.035 0.083 0.029 0.041 0.093 0.102 0.066 0.075 0.038 0.05 0.021;
0.148 0.088 0.09 0.103 0.077 0.091 0.024 0.035 0.028 0.101 0.034 0.033 0.041 0.071 0.036;0.148 0.088 0.091 0.024 0.035 0.09 0.103 0.077 0.028 0.101 0.034 0.033 0.071 0.041 0.036;0.148 0.091 0.09 0.028 0.033 0.088 0.024 0.035 0.103 0.101 0.071 0.077 0.041 0.034 0.036;
0.168 0.07 0.093 0.106 0.078 0.076 0.025 0.03 0.026 0.096 0.04 0.053 0.043 0.076 0.02;0.168 0.07 0.076 0.025 0.03 0.093 0.106 0.078 0.026 0.096 0.04 0.053 0.076 0.043 0.02;0.168 0.076 0.093 0.026 0.053 0.07 0.025 0.03 0.106 0.096 0.076 0.078 0.043 0.04 0.02;
0.167 0.08 0.103 0.091 0.077 0.068 0.026 0.043 0.019 0.109 0.045 0.039 0.043 0.067 0.023;0.167 0.08 0.068 0.026 0.043 0.103 0.091 0.077 0.019 0.109 0.045 0.039 0.067 0.043 0.023;0.167 0.068 0.103 0.019 0.039 0.08 0.026 0.043 0.091 0.109 0.067 0.077 0.043 0.045 0.023;
0.167 0.086 0.112 0.09 0.075 0.07 0.026 0.049 0.021 0.092 0.029 0.035 0.046 0.074 0.028;0.167 0.086 0.07 0.026 0.049 0.112 0.09 0.075 0.021 0.092 0.029 0.035 0.074 0.046 0.028;0.167 0.07 0.112 0.021 0.035 0.086 0.026 0.049 0.09 0.092 0.074 0.075 0.046 0.029 0.028;
0.167 0.081 0.088 0.107 0.075 0.077 0.029 0.034 0.025 0.081 0.036 0.034 0.041 0.087 0.038;0.167 0.081 0.077 0.029 0.034 0.088 0.107 0.075 0.025 0.081 0.036 0.034 0.087 0.041 0.038;0.167 0.077 0.088 0.025 0.034 0.081 0.029 0.034 0.107 0.081 0.087 0.075 0.041 0.036 0.038;
0.173 0.063 0.088 0.083 0.061 0.1 0.029 0.045 0.027 0.103 0.042 0.047 0.043 0.072 0.024;0.173 0.063 0.1 0.029 0.045 0.088 0.083 0.061 0.027 0.103 0.042 0.047 0.072 0.043 0.024;0.173 0.1 0.088 0.027 0.047 0.063 0.029 0.045 0.083 0.103 0.072 0.061 0.043 0.042 0.024;
0.147 0.084 0.099 0.097 0.062 0.088 0.031 0.035 0.035 0.081 0.04 0.041 0.038 0.094 0.028;0.147 0.084 0.088 0.031 0.035 0.099 0.097 0.062 0.035 0.081 0.04 0.041 0.094 0.038 0.028;0.147 0.088 0.099 0.035 0.041 0.084 0.031 0.035 0.097 0.081 0.094 0.062 0.038 0.04 0.028;
0.165 0.082 0.102 0.096 0.065 0.069 0.027 0.047 0.029 0.084 0.044 0.059 0.043 0.063 0.025;0.165 0.082 0.069 0.027 0.047 0.102 0.096 0.065 0.029 0.084 0.044 0.059 0.063 0.043 0.025;0.165 0.069 0.102 0.029 0.059 0.082 0.027 0.047 0.096 0.084 0.063 0.065 0.043 0.044 0.025;
0.159 0.081 0.094 0.095 0.068 0.092 0.013 0.035 0.022 0.098 0.047 0.038 0.049 0.083 0.026;0.159 0.081 0.092 0.013 0.035 0.094 0.095 0.068 0.022 0.098 0.047 0.038 0.083 0.049 0.026;0.159 0.092 0.094 0.022 0.038 0.081 0.013 0.035 0.095 0.098 0.083 0.068 0.049 0.047 0.026;
0.166 0.072 0.101 0.075 0.072 0.086 0.019 0.038 0.023 0.107 0.047 0.045 0.058 0.058 0.033;0.166 0.072 0.086 0.019 0.038 0.101 0.075 0.072 0.023 0.107 0.047 0.045 0.058 0.058 0.033;0.166 0.086 0.101 0.023 0.045 0.072 0.019 0.038 0.075 0.107 0.058 0.072 0.058 0.047 0.033;
0.149 0.098 0.112 0.103 0.072 0.082 0.022 0.043 0.034 0.102 0.04 0.028 0.045 0.055 0.015;0.149 0.098 0.082 0.022 0.043 0.112 0.103 0.072 0.034 0.102 0.04 0.028 0.055 0.045 0.015;0.149 0.082 0.112 0.034 0.028 0.098 0.022 0.043 0.103 0.102 0.055 0.072 0.045 0.04 0.015;
0.164 0.086 0.098 0.093 0.07 0.087 0.026 0.047 0.021 0.089 0.054 0.036 0.041 0.062 0.026;0.164 0.086 0.087 0.026 0.047 0.098 0.093 0.07 0.021 0.089 0.054 0.036 0.062 0.041 0.026;0.164 0.087 0.098 0.021 0.036 0.086 0.026 0.047 0.093 0.089 0.062 0.07 0.041 0.054 0.026;
0.175 0.086 0.118 0.077 0.08 0.074 0.026 0.048 0.026 0.089 0.045 0.032 0.037 0.067 0.02;0.175 0.086 0.074 0.026 0.048 0.118 0.077 0.08 0.026 0.089 0.045 0.032 0.067 0.037 0.02;0.175 0.074 0.118 0.026 0.032 0.086 0.026 0.048 0.077 0.089 0.067 0.08 0.037 0.045 0.02;
0.158 0.08 0.085 0.113 0.072 0.085 0.029 0.041 0.016 0.1 0.044 0.038 0.042 0.075 0.022;0.158 0.08 0.085 0.029 0.041 0.085 0.113 0.072 0.016 0.1 0.044 0.038 0.075 0.042 0.022;0.158 0.085 0.085 0.016 0.038 0.08 0.029 0.041 0.113 0.1 0.075 0.072 0.042 0.044 0.022;
0.171 0.082 0.088 0.092 0.09 0.092 0.026 0.032 0.025 0.085 0.041 0.056 0.04 0.059 0.021;0.171 0.082 0.092 0.026 0.032 0.088 0.092 0.09 0.025 0.085 0.041 0.056 0.059 0.04 0.021;0.171 0.092 0.088 0.025 0.056 0.082 0.026 0.032 0.092 0.085 0.059 0.09 0.04 0.041 0.021;
0.172 0.082 0.097 0.102 0.073 0.091 0.024 0.033 0.028 0.083 0.04 0.04 0.046 0.067 0.022;0.172 0.082 0.091 0.024 0.033 0.097 0.102 0.073 0.028 0.083 0.04 0.04 0.067 0.046 0.022;0.172 0.091 0.097 0.028 0.04 0.082 0.024 0.033 0.102 0.083 0.067 0.073 0.046 0.04 0.022;
0.164 0.083 0.09 0.101 0.068 0.078 0.033 0.044 0.029 0.095 0.03 0.042 0.054 0.062 0.027;0.164 0.083 0.078 0.033 0.044 0.09 0.101 0.068 0.029 0.095 0.03 0.042 0.062 0.054 0.027;0.164 0.078 0.09 0.029 0.042 0.083 0.033 0.044 0.101 0.095 0.062 0.068 0.054 0.03 0.027;
0.155 0.08 0.096 0.101 0.084 0.089 0.028 0.039 0.032 0.077 0.04 0.032 0.05 0.075 0.022;0.155 0.08 0.089 0.028 0.039 0.096 0.101 0.084 0.032 0.077 0.04 0.032 0.075 0.05 0.022;0.155 0.089 0.096 0.032 0.032 0.08 0.028 0.039 0.101 0.077 0.075 0.084 0.05 0.04 0.022;
0.157 0.091 0.094 0.091 0.079 0.078 0.026 0.03 0.022 0.098 0.032 0.039 0.054 0.081 0.028;0.157 0.091 0.078 0.026 0.03 0.094 0.091 0.079 0.022 0.098 0.032 0.039 0.081 0.054 0.028;0.157 0.078 0.094 0.022 0.039 0.091 0.026 0.03 0.091 0.098 0.081 0.079 0.054 0.032 0.028;
0.174 0.09 0.106 0.084 0.067 0.085 0.025 0.035 0.026 0.091 0.041 0.049 0.044 0.061 0.022;0.174 0.09 0.085 0.025 0.035 0.106 0.084 0.067 0.026 0.091 0.041 0.049 0.061 0.044 0.022;0.174 0.085 0.106 0.026 0.049 0.09 0.025 0.035 0.084 0.091 0.061 0.067 0.044 0.041 0.022;
0.15 0.081 0.106 0.096 0.077 0.09 0.032 0.04 0.033 0.091 0.029 0.041 0.041 0.069 0.024;0.15 0.081 0.09 0.032 0.04 0.106 0.096 0.077 0.033 0.091 0.029 0.041 0.069 0.041 0.024;0.15 0.09 0.106 0.033 0.041 0.081 0.032 0.04 0.096 0.091 0.069 0.077 0.041 0.029 0.024;
0.152 0.081 0.091 0.093 0.066 0.113 0.023 0.044 0.023 0.091 0.046 0.037 0.047 0.077 0.016;0.152 0.081 0.113 0.023 0.044 0.091 0.093 0.066 0.023 0.091 0.046 0.037 0.077 0.047 0.016;0.152 0.113 0.091 0.023 0.037 0.081 0.023 0.044 0.093 0.091 0.077 0.066 0.047 0.046 0.016;
0.152 0.084 0.104 0.104 0.083 0.077 0.034 0.033 0.025 0.088 0.037 0.047 0.043 0.068 0.021;0.152 0.084 0.077 0.034 0.033 0.104 0.104 0.083 0.025 0.088 0.037 0.047 0.068 0.043 0.021;0.152 0.077 0.104 0.025 0.047 0.084 0.034 0.033 0.104 0.088 0.068 0.083 0.043 0.037 0.021;
0.157 0.096 0.085 0.089 0.086 0.087 0.028 0.042 0.03 0.098 0.031 0.043 0.05 0.053 0.025;0.157 0.096 0.087 0.028 0.042 0.085 0.089 0.086 0.03 0.098 0.031 0.043 0.053 0.05 0.025;0.157 0.087 0.085 0.03 0.043 0.096 0.028 0.042 0.089 0.098 0.053 0.086 0.05 0.031 0.025;
0.169 0.088 0.079 0.088 0.077 0.101 0.03 0.031 0.031 0.077 0.047 0.032 0.039 0.085 0.026;0.169 0.088 0.101 0.03 0.031 0.079 0.088 0.077 0.031 0.077 0.047 0.032 0.085 0.039 0.026;0.169 0.101 0.079 0.031 0.032 0.088 0.03 0.031 0.088 0.077 0.085 0.077 0.039 0.047 0.026;
0.165 0.093 0.097 0.085 0.077 0.066 0.03 0.042 0.029 0.09 0.039 0.041 0.041 0.081 0.024;0.165 0.093 0.066 0.03 0.042 0.097 0.085 0.077 0.029 0.09 0.039 0.041 0.081 0.041 0.024;0.165 0.066 0.097 0.029 0.041 0.093 0.03 0.042 0.085 0.09 0.081 0.077 0.041 0.039 0.024;
0.176 0.073 0.095 0.097 0.073 0.108 0.031 0.041 0.026 0.079 0.035 0.031 0.037 0.07 0.028;0.176 0.073 0.108 0.031 0.041 0.095 0.097 0.073 0.026 0.079 0.035 0.031 0.07 0.037 0.028;0.176 0.108 0.095 0.026 0.031 0.073 0.031 0.041 0.097 0.079 0.07 0.073 0.037 0.035 0.028;
0.156 0.077 0.084 0.092 0.077 0.079 0.03 0.04 0.024 0.111 0.027 0.037 0.05 0.087 0.029;0.156 0.077 0.079 0.03 0.04 0.084 0.092 0.077 0.024 0.111 0.027 0.037 0.087 0.05 0.029;0.156 0.079 0.084 0.024 0.037 0.077 0.03 0.04 0.092 0.111 0.087 0.077 0.05 0.027 0.029;
0.17 0.085 0.115 0.095 0.074 0.091 0.026 0.034 0.016 0.077 0.038 0.032 0.043 0.081 0.023;0.17 0.085 0.091 0.026 0.034 0.115 0.095 0.074 0.016 0.077 0.038 0.032 0.081 0.043 0.023;0.17 0.091 0.115 0.016 0.032 0.085 0.026 0.034 0.095 0.077 0.081 0.074 0.043 0.038 0.023;
0.161 0.07 0.088 0.103 0.075 0.098 0.033 0.051 0.022 0.076 0.04 0.047 0.044 0.062 0.03;0.161 0.07 0.098 0.033 0.051 0.088 0.103 0.075 0.022 0.076 0.04 0.047 0.062 0.044 0.03;0.161 0.098 0.088 0.022 0.047 0.07 0.033 0.051 0.103 0.076 0.062 0.075 0.044 0.04 0.03;
0.171 0.087 0.112 0.111 0.077 0.087 0.02 0.034 0.023 0.074 0.03 0.04 0.035 0.076 0.023;0.171 0.087 0.087 0.02 0.034 0.112 0.111 0.077 0.023 0.074 0.03 0.04 0.076 0.035 0.023;0.171 0.087 0.112 0.023 0.04 0.087 0.02 0.034 0.111 0.074 0.076 0.077 0.035 0.03 0.023;
