pntP=[0.048 0.04 0.078 0.063 0.085 0.049 0.068 0.056 0.027 0.087 0.071 0.083 0.119 0.068 0.058;0.048 0.04 0.049 0.068 0.056 0.078 0.063 0.085 0.027 0.087 0.071 0.083 0.068 0.119 0.058;0.048 0.049 0.078 0.027 0.083 0.04 0.068 0.056 0.063 0.087 0.068 0.085 0.119 0.071 0.058;
0.055 0.05 0.092 0.046 0.079 0.053 0.058 0.058 0.038 0.096 0.07 0.065 0.113 0.071 0.056;0.055 0.05 0.053 0.058 0.058 0.092 0.046 0.079 0.038 0.096 0.07 0.065 0.071 0.113 0.056;0.055 0.053 0.092 0.038 0.065 0.05 0.058 0.058 0.046 0.096 0.071 0.079 0.113 0.07 0.056;
0.042 0.052 0.085 0.061 0.084 0.044 0.06 0.049 0.039 0.106 0.06 0.065 0.093 0.089 0.071;0.042 0.052 0.044 0.06 0.049 0.085 0.061 0.084 0.039 0.106 0.06 0.065 0.089 0.093 0.071;0.042 0.044 0.085 0.039 0.065 0.052 0.06 0.049 0.061 0.106 0.089 0.084 0.093 0.06 0.071;
0.055 0.035 0.095 0.049 0.07 0.048 0.064 0.063 0.028 0.086 0.068 0.068 0.123 0.089 0.059;0.055 0.035 0.048 0.064 0.063 0.095 0.049 0.07 0.028 0.086 0.068 0.068 0.089 0.123 0.059;0.055 0.048 0.095 0.028 0.068 0.035 0.064 0.063 0.049 0.086 0.089 0.07 0.123 0.068 0.059;
0.055 0.046 0.084 0.056 0.062 0.034 0.057 0.055 0.038 0.092 0.087 0.068 0.124 0.074 0.068;0.055 0.046 0.034 0.057 0.055 0.084 0.056 0.062 0.038 0.092 0.087 0.068 0.074 0.124 0.068;0.055 0.034 0.084 0.038 0.068 0.046 0.057 0.055 0.056 0.092 0.074 0.062 0.124 0.087 0.068;
0.046 0.045 0.088 0.06 0.075 0.054 0.083 0.055 0.02 0.092 0.07 0.062 0.11 0.091 0.049;0.046 0.045 0.054 0.083 0.055 0.088 0.06 0.075 0.02 0.092 0.07 0.062 0.091 0.11 0.049;0.046 0.054 0.088 0.02 0.062 0.045 0.083 0.055 0.06 0.092 0.091 0.075 0.11 0.07 0.049;
0.055 0.034 0.099 0.064 0.077 0.037 0.059 0.062 0.04 0.09 0.068 0.067 0.115 0.074 0.059;0.055 0.034 0.037 0.059 0.062 0.099 0.064 0.077 0.04 0.09 0.068 0.067 0.074 0.115 0.059;0.055 0.037 0.099 0.04 0.067 0.034 0.059 0.062 0.064 0.09 0.074 0.077 0.115 0.068 0.059;
0.056 0.056 0.081 0.048 0.067 0.054 0.045 0.059 0.044 0.096 0.069 0.068 0.13 0.067 0.06;0.056 0.056 0.054 0.045 0.059 0.081 0.048 0.067 0.044 0.096 0.069 0.068 0.067 0.13 0.06;0.056 0.054 0.081 0.044 0.068 0.056 0.045 0.059 0.048 0.096 0.067 0.067 0.13 0.069 0.06;
0.06 0.045 0.082 0.051 0.075 0.057 0.054 0.061 0.032 0.092 0.061 0.073 0.112 0.086 0.059;0.06 0.045 0.057 0.054 0.061 0.082 0.051 0.075 0.032 0.092 0.061 0.073 0.086 0.112 0.059;0.06 0.057 0.082 0.032 0.073 0.045 0.054 0.061 0.051 0.092 0.086 0.075 0.112 0.061 0.059;
0.049 0.046 0.101 0.051 0.092 0.041 0.061 0.061 0.039 0.085 0.059 0.063 0.106 0.079 0.067;0.049 0.046 0.041 0.061 0.061 0.101 0.051 0.092 0.039 0.085 0.059 0.063 0.079 0.106 0.067;0.049 0.041 0.101 0.039 0.063 0.046 0.061 0.061 0.051 0.085 0.079 0.092 0.106 0.059 0.067;
0.07 0.046 0.097 0.059 0.095 0.043 0.053 0.061 0.031 0.08 0.056 0.054 0.129 0.066 0.06;0.07 0.046 0.043 0.053 0.061 0.097 0.059 0.095 0.031 0.08 0.056 0.054 0.066 0.129 0.06;0.07 0.043 0.097 0.031 0.054 0.046 0.053 0.061 0.059 0.08 0.066 0.095 0.129 0.056 0.06;
0.053 0.037 0.107 0.052 0.078 0.049 0.066 0.063 0.033 0.08 0.072 0.05 0.124 0.072 0.064;0.053 0.037 0.049 0.066 0.063 0.107 0.052 0.078 0.033 0.08 0.072 0.05 0.072 0.124 0.064;0.053 0.049 0.107 0.033 0.05 0.037 0.066 0.063 0.052 0.08 0.072 0.078 0.124 0.072 0.064;
0.055 0.044 0.096 0.039 0.082 0.048 0.06 0.059 0.033 0.103 0.067 0.071 0.107 0.072 0.064;0.055 0.044 0.048 0.06 0.059 0.096 0.039 0.082 0.033 0.103 0.067 0.071 0.072 0.107 0.064;0.055 0.048 0.096 0.033 0.071 0.044 0.06 0.059 0.039 0.103 0.072 0.082 0.107 0.067 0.064;
0.072 0.049 0.098 0.044 0.062 0.042 0.074 0.06 0.035 0.094 0.062 0.047 0.117 0.084 0.06;0.072 0.049 0.042 0.074 0.06 0.098 0.044 0.062 0.035 0.094 0.062 0.047 0.084 0.117 0.06;0.072 0.042 0.098 0.035 0.047 0.049 0.074 0.06 0.044 0.094 0.084 0.062 0.117 0.062 0.06;
0.049 0.046 0.11 0.064 0.069 0.045 0.052 0.042 0.033 0.094 0.081 0.072 0.107 0.08 0.056;0.049 0.046 0.045 0.052 0.042 0.11 0.064 0.069 0.033 0.094 0.081 0.072 0.08 0.107 0.056;0.049 0.045 0.11 0.033 0.072 0.046 0.052 0.042 0.064 0.094 0.08 0.069 0.107 0.081 0.056;
0.066 0.044 0.089 0.052 0.086 0.046 0.051 0.052 0.031 0.105 0.065 0.063 0.115 0.077 0.058;0.066 0.044 0.046 0.051 0.052 0.089 0.052 0.086 0.031 0.105 0.065 0.063 0.077 0.115 0.058;0.066 0.046 0.089 0.031 0.063 0.044 0.051 0.052 0.052 0.105 0.077 0.086 0.115 0.065 0.058;
0.057 0.052 0.092 0.038 0.093 0.058 0.06 0.046 0.04 0.106 0.059 0.055 0.114 0.07 0.06;0.057 0.052 0.058 0.06 0.046 0.092 0.038 0.093 0.04 0.106 0.059 0.055 0.07 0.114 0.06;0.057 0.058 0.092 0.04 0.055 0.052 0.06 0.046 0.038 0.106 0.07 0.093 0.114 0.059 0.06;
0.049 0.044 0.102 0.058 0.087 0.065 0.055 0.052 0.041 0.085 0.064 0.043 0.113 0.084 0.058;0.049 0.044 0.065 0.055 0.052 0.102 0.058 0.087 0.041 0.085 0.064 0.043 0.084 0.113 0.058;0.049 0.065 0.102 0.041 0.043 0.044 0.055 0.052 0.058 0.085 0.084 0.087 0.113 0.064 0.058;
0.059 0.034 0.091 0.057 0.073 0.05 0.056 0.05 0.042 0.098 0.063 0.069 0.134 0.074 0.05;0.059 0.034 0.05 0.056 0.05 0.091 0.057 0.073 0.042 0.098 0.063 0.069 0.074 0.134 0.05;0.059 0.05 0.091 0.042 0.069 0.034 0.056 0.05 0.057 0.098 0.074 0.073 0.134 0.063 0.05;
0.048 0.049 0.097 0.056 0.072 0.045 0.056 0.066 0.04 0.095 0.071 0.071 0.11 0.074 0.05;0.048 0.049 0.045 0.056 0.066 0.097 0.056 0.072 0.04 0.095 0.071 0.071 0.074 0.11 0.05;0.048 0.045 0.097 0.04 0.071 0.049 0.056 0.066 0.056 0.095 0.074 0.072 0.11 0.071 0.05;
0.065 0.048 0.096 0.052 0.075 0.056 0.048 0.057 0.034 0.116 0.062 0.067 0.092 0.075 0.057;0.065 0.048 0.056 0.048 0.057 0.096 0.052 0.075 0.034 0.116 0.062 0.067 0.075 0.092 0.057;0.065 0.056 0.096 0.034 0.067 0.048 0.048 0.057 0.052 0.116 0.075 0.075 0.092 0.062 0.057;
0.05 0.051 0.092 0.064 0.086 0.055 0.057 0.053 0.033 0.087 0.063 0.056 0.113 0.09 0.05;0.05 0.051 0.055 0.057 0.053 0.092 0.064 0.086 0.033 0.087 0.063 0.056 0.09 0.113 0.05;0.05 0.055 0.092 0.033 0.056 0.051 0.057 0.053 0.064 0.087 0.09 0.086 0.113 0.063 0.05;
0.066 0.035 0.101 0.056 0.081 0.052 0.057 0.056 0.034 0.099 0.063 0.062 0.12 0.067 0.051;0.066 0.035 0.052 0.057 0.056 0.101 0.056 0.081 0.034 0.099 0.063 0.062 0.067 0.12 0.051;0.066 0.052 0.101 0.034 0.062 0.035 0.057 0.056 0.056 0.099 0.067 0.081 0.12 0.063 0.051;
0.065 0.041 0.125 0.053 0.09 0.039 0.055 0.069 0.032 0.105 0.05 0.054 0.115 0.067 0.04;0.065 0.041 0.039 0.055 0.069 0.125 0.053 0.09 0.032 0.105 0.05 0.054 0.067 0.115 0.04;0.065 0.039 0.125 0.032 0.054 0.041 0.055 0.069 0.053 0.105 0.067 0.09 0.115 0.05 0.04;
0.044 0.036 0.092 0.039 0.081 0.041 0.054 0.07 0.037 0.092 0.067 0.062 0.13 0.079 0.076;0.044 0.036 0.041 0.054 0.07 0.092 0.039 0.081 0.037 0.092 0.067 0.062 0.079 0.13 0.076;0.044 0.041 0.092 0.037 0.062 0.036 0.054 0.07 0.039 0.092 0.079 0.081 0.13 0.067 0.076;
0.05 0.046 0.101 0.051 0.068 0.049 0.054 0.058 0.039 0.12 0.058 0.063 0.103 0.077 0.063;0.05 0.046 0.049 0.054 0.058 0.101 0.051 0.068 0.039 0.12 0.058 0.063 0.077 0.103 0.063;0.05 0.049 0.101 0.039 0.063 0.046 0.054 0.058 0.051 0.12 0.077 0.068 0.103 0.058 0.063;
0.06 0.045 0.082 0.044 0.085 0.048 0.05 0.057 0.043 0.088 0.088 0.063 0.112 0.072 0.063;0.06 0.045 0.048 0.05 0.057 0.082 0.044 0.085 0.043 0.088 0.088 0.063 0.072 0.112 0.063;0.06 0.048 0.082 0.043 0.063 0.045 0.05 0.057 0.044 0.088 0.072 0.085 0.112 0.088 0.063;
0.062 0.034 0.095 0.054 0.072 0.036 0.047 0.053 0.044 0.088 0.059 0.065 0.127 0.099 0.065;0.062 0.034 0.036 0.047 0.053 0.095 0.054 0.072 0.044 0.088 0.059 0.065 0.099 0.127 0.065;0.062 0.036 0.095 0.044 0.065 0.034 0.047 0.053 0.054 0.088 0.099 0.072 0.127 0.059 0.065;
0.046 0.05 0.104 0.054 0.093 0.039 0.056 0.048 0.027 0.086 0.071 0.062 0.129 0.084 0.051;0.046 0.05 0.039 0.056 0.048 0.104 0.054 0.093 0.027 0.086 0.071 0.062 0.084 0.129 0.051;0.046 0.039 0.104 0.027 0.062 0.05 0.056 0.048 0.054 0.086 0.084 0.093 0.129 0.071 0.051;
0.046 0.052 0.092 0.053 0.089 0.038 0.057 0.065 0.027 0.106 0.069 0.057 0.117 0.075 0.057;0.046 0.052 0.038 0.057 0.065 0.092 0.053 0.089 0.027 0.106 0.069 0.057 0.075 0.117 0.057;0.046 0.038 0.092 0.027 0.057 0.052 0.057 0.065 0.053 0.106 0.075 0.089 0.117 0.069 0.057;
0.053 0.046 0.1 0.05 0.081 0.049 0.054 0.067 0.037 0.084 0.059 0.083 0.128 0.066 0.043;0.053 0.046 0.049 0.054 0.067 0.1 0.05 0.081 0.037 0.084 0.059 0.083 0.066 0.128 0.043;0.053 0.049 0.1 0.037 0.083 0.046 0.054 0.067 0.05 0.084 0.066 0.081 0.128 0.059 0.043;
0.05 0.044 0.101 0.044 0.075 0.042 0.054 0.071 0.039 0.108 0.058 0.065 0.106 0.085 0.058;0.05 0.044 0.042 0.054 0.071 0.101 0.044 0.075 0.039 0.108 0.058 0.065 0.085 0.106 0.058;0.05 0.042 0.101 0.039 0.065 0.044 0.054 0.071 0.044 0.108 0.085 0.075 0.106 0.058 0.058;
0.059 0.07 0.105 0.056 0.072 0.044 0.066 0.048 0.043 0.081 0.062 0.055 0.098 0.071 0.07;0.059 0.07 0.044 0.066 0.048 0.105 0.056 0.072 0.043 0.081 0.062 0.055 0.071 0.098 0.07;0.059 0.044 0.105 0.043 0.055 0.07 0.066 0.048 0.056 0.081 0.071 0.072 0.098 0.062 0.07;
0.055 0.041 0.103 0.054 0.083 0.036 0.056 0.062 0.039 0.102 0.074 0.058 0.104 0.078 0.055;0.055 0.041 0.036 0.056 0.062 0.103 0.054 0.083 0.039 0.102 0.074 0.058 0.078 0.104 0.055;0.055 0.036 0.103 0.039 0.058 0.041 0.056 0.062 0.054 0.102 0.078 0.083 0.104 0.074 0.055;
0.059 0.048 0.101 0.044 0.074 0.045 0.059 0.059 0.037 0.098 0.057 0.068 0.116 0.073 0.062;0.059 0.048 0.045 0.059 0.059 0.101 0.044 0.074 0.037 0.098 0.057 0.068 0.073 0.116 0.062;0.059 0.045 0.101 0.037 0.068 0.048 0.059 0.059 0.044 0.098 0.073 0.074 0.116 0.057 0.062;
0.051 0.046 0.097 0.057 0.068 0.044 0.057 0.056 0.046 0.085 0.081 0.059 0.126 0.063 0.064;0.051 0.046 0.044 0.057 0.056 0.097 0.057 0.068 0.046 0.085 0.081 0.059 0.063 0.126 0.064;0.051 0.044 0.097 0.046 0.059 0.046 0.057 0.056 0.057 0.085 0.063 0.068 0.126 0.081 0.064;
0.042 0.041 0.097 0.05 0.08 0.047 0.065 0.056 0.035 0.096 0.07 0.061 0.121 0.09 0.049;0.042 0.041 0.047 0.065 0.056 0.097 0.05 0.08 0.035 0.096 0.07 0.061 0.09 0.121 0.049;0.042 0.047 0.097 0.035 0.061 0.041 0.065 0.056 0.05 0.096 0.09 0.08 0.121 0.07 0.049;
0.059 0.06 0.099 0.047 0.072 0.035 0.045 0.06 0.037 0.08 0.06 0.078 0.125 0.085 0.058;0.059 0.06 0.035 0.045 0.06 0.099 0.047 0.072 0.037 0.08 0.06 0.078 0.085 0.125 0.058;0.059 0.035 0.099 0.037 0.078 0.06 0.045 0.06 0.047 0.08 0.085 0.072 0.125 0.06 0.058;
0.062 0.044 0.086 0.055 0.083 0.034 0.051 0.074 0.025 0.109 0.059 0.06 0.109 0.086 0.063;0.062 0.044 0.034 0.051 0.074 0.086 0.055 0.083 0.025 0.109 0.059 0.06 0.086 0.109 0.063;0.062 0.034 0.086 0.025 0.06 0.044 0.051 0.074 0.055 0.109 0.086 0.083 0.109 0.059 0.063;
