pntP=[0.135 0.087 0.101 0.074 0.077 0.091 0.027 0.03 0.022 0.099 0.054 0.043 0.048 0.078 0.034;0.135 0.087 0.091 0.027 0.03 0.101 0.074 0.077 0.022 0.099 0.054 0.043 0.078 0.048 0.034;0.135 0.091 0.101 0.022 0.043 0.087 0.027 0.03 0.074 0.099 0.078 0.077 0.048 0.054 0.034;
0.141 0.068 0.105 0.085 0.077 0.067 0.029 0.047 0.026 0.102 0.043 0.049 0.051 0.079 0.031;0.141 0.068 0.067 0.029 0.047 0.105 0.085 0.077 0.026 0.102 0.043 0.049 0.079 0.051 0.031;0.141 0.067 0.105 0.026 0.049 0.068 0.029 0.047 0.085 0.102 0.079 0.077 0.051 0.043 0.031;
0.134 0.067 0.106 0.103 0.082 0.071 0.03 0.043 0.025 0.092 0.038 0.051 0.049 0.085 0.024;0.134 0.067 0.071 0.03 0.043 0.106 0.103 0.082 0.025 0.092 0.038 0.051 0.085 0.049 0.024;0.134 0.071 0.106 0.025 0.051 0.067 0.03 0.043 0.103 0.092 0.085 0.082 0.049 0.038 0.024;
0.142 0.071 0.093 0.093 0.078 0.068 0.026 0.035 0.035 0.106 0.049 0.04 0.048 0.086 0.03;0.142 0.071 0.068 0.026 0.035 0.093 0.093 0.078 0.035 0.106 0.049 0.04 0.086 0.048 0.03;0.142 0.068 0.093 0.035 0.04 0.071 0.026 0.035 0.093 0.106 0.086 0.078 0.048 0.049 0.03;
0.138 0.061 0.108 0.087 0.079 0.073 0.031 0.031 0.04 0.103 0.037 0.057 0.047 0.07 0.038;0.138 0.061 0.073 0.031 0.031 0.108 0.087 0.079 0.04 0.103 0.037 0.057 0.07 0.047 0.038;0.138 0.073 0.108 0.04 0.057 0.061 0.031 0.031 0.087 0.103 0.07 0.079 0.047 0.037 0.038;
0.135 0.078 0.089 0.099 0.069 0.074 0.035 0.038 0.021 0.098 0.046 0.055 0.063 0.073 0.027;0.135 0.078 0.074 0.035 0.038 0.089 0.099 0.069 0.021 0.098 0.046 0.055 0.073 0.063 0.027;0.135 0.074 0.089 0.021 0.055 0.078 0.035 0.038 0.099 0.098 0.073 0.069 0.063 0.046 0.027;
0.132 0.068 0.104 0.08 0.077 0.079 0.031 0.044 0.032 0.106 0.05 0.041 0.053 0.07 0.033;0.132 0.068 0.079 0.031 0.044 0.104 0.08 0.077 0.032 0.106 0.05 0.041 0.07 0.053 0.033;0.132 0.079 0.104 0.032 0.041 0.068 0.031 0.044 0.08 0.106 0.07 0.077 0.053 0.05 0.033;
0.138 0.074 0.105 0.08 0.076 0.081 0.032 0.04 0.031 0.095 0.035 0.055 0.057 0.068 0.033;0.138 0.074 0.081 0.032 0.04 0.105 0.08 0.076 0.031 0.095 0.035 0.055 0.068 0.057 0.033;0.138 0.081 0.105 0.031 0.055 0.074 0.032 0.04 0.08 0.095 0.068 0.076 0.057 0.035 0.033;
0.157 0.082 0.09 0.084 0.07 0.077 0.033 0.045 0.034 0.087 0.043 0.048 0.06 0.052 0.038;0.157 0.082 0.077 0.033 0.045 0.09 0.084 0.07 0.034 0.087 0.043 0.048 0.052 0.06 0.038;0.157 0.077 0.09 0.034 0.048 0.082 0.033 0.045 0.084 0.087 0.052 0.07 0.06 0.043 0.038;
0.138 0.063 0.095 0.08 0.066 0.083 0.034 0.041 0.033 0.089 0.045 0.064 0.064 0.07 0.035;0.138 0.063 0.083 0.034 0.041 0.095 0.08 0.066 0.033 0.089 0.045 0.064 0.07 0.064 0.035;0.138 0.083 0.095 0.033 0.064 0.063 0.034 0.041 0.08 0.089 0.07 0.066 0.064 0.045 0.035;
0.136 0.068 0.107 0.085 0.073 0.069 0.031 0.039 0.025 0.1 0.048 0.048 0.053 0.082 0.036;0.136 0.068 0.069 0.031 0.039 0.107 0.085 0.073 0.025 0.1 0.048 0.048 0.082 0.053 0.036;0.136 0.069 0.107 0.025 0.048 0.068 0.031 0.039 0.085 0.1 0.082 0.073 0.053 0.048 0.036;
0.131 0.075 0.107 0.093 0.091 0.079 0.026 0.039 0.028 0.089 0.046 0.042 0.044 0.074 0.036;0.131 0.075 0.079 0.026 0.039 0.107 0.093 0.091 0.028 0.089 0.046 0.042 0.074 0.044 0.036;0.131 0.079 0.107 0.028 0.042 0.075 0.026 0.039 0.093 0.089 0.074 0.091 0.044 0.046 0.036;
0.134 0.066 0.115 0.101 0.078 0.075 0.035 0.048 0.023 0.083 0.042 0.045 0.052 0.069 0.034;0.134 0.066 0.075 0.035 0.048 0.115 0.101 0.078 0.023 0.083 0.042 0.045 0.069 0.052 0.034;0.134 0.075 0.115 0.023 0.045 0.066 0.035 0.048 0.101 0.083 0.069 0.078 0.052 0.042 0.034;
0.131 0.072 0.102 0.094 0.079 0.078 0.027 0.041 0.036 0.086 0.052 0.038 0.053 0.073 0.038;0.131 0.072 0.078 0.027 0.041 0.102 0.094 0.079 0.036 0.086 0.052 0.038 0.073 0.053 0.038;0.131 0.078 0.102 0.036 0.038 0.072 0.027 0.041 0.094 0.086 0.073 0.079 0.053 0.052 0.038;
0.133 0.074 0.088 0.082 0.075 0.081 0.026 0.052 0.029 0.097 0.046 0.05 0.054 0.077 0.036;0.133 0.074 0.081 0.026 0.052 0.088 0.082 0.075 0.029 0.097 0.046 0.05 0.077 0.054 0.036;0.133 0.081 0.088 0.029 0.05 0.074 0.026 0.052 0.082 0.097 0.077 0.075 0.054 0.046 0.036;
0.123 0.076 0.088 0.092 0.079 0.088 0.049 0.037 0.036 0.093 0.044 0.048 0.048 0.065 0.034;0.123 0.076 0.088 0.049 0.037 0.088 0.092 0.079 0.036 0.093 0.044 0.048 0.065 0.048 0.034;0.123 0.088 0.088 0.036 0.048 0.076 0.049 0.037 0.092 0.093 0.065 0.079 0.048 0.044 0.034;
0.129 0.08 0.085 0.088 0.069 0.097 0.025 0.034 0.026 0.109 0.057 0.045 0.056 0.071 0.029;0.129 0.08 0.097 0.025 0.034 0.085 0.088 0.069 0.026 0.109 0.057 0.045 0.071 0.056 0.029;0.129 0.097 0.085 0.026 0.045 0.08 0.025 0.034 0.088 0.109 0.071 0.069 0.056 0.057 0.029;
0.127 0.081 0.112 0.069 0.08 0.072 0.031 0.038 0.026 0.094 0.051 0.055 0.049 0.079 0.036;0.127 0.081 0.072 0.031 0.038 0.112 0.069 0.08 0.026 0.094 0.051 0.055 0.079 0.049 0.036;0.127 0.072 0.112 0.026 0.055 0.081 0.031 0.038 0.069 0.094 0.079 0.08 0.049 0.051 0.036;
0.135 0.071 0.107 0.085 0.075 0.074 0.032 0.044 0.035 0.105 0.048 0.043 0.039 0.079 0.028;0.135 0.071 0.074 0.032 0.044 0.107 0.085 0.075 0.035 0.105 0.048 0.043 0.079 0.039 0.028;0.135 0.074 0.107 0.035 0.043 0.071 0.032 0.044 0.085 0.105 0.079 0.075 0.039 0.048 0.028;
0.124 0.073 0.099 0.093 0.083 0.07 0.034 0.028 0.025 0.112 0.045 0.037 0.065 0.082 0.03;0.124 0.073 0.07 0.034 0.028 0.099 0.093 0.083 0.025 0.112 0.045 0.037 0.082 0.065 0.03;0.124 0.07 0.099 0.025 0.037 0.073 0.034 0.028 0.093 0.112 0.082 0.083 0.065 0.045 0.03;
0.125 0.087 0.085 0.092 0.068 0.076 0.027 0.037 0.022 0.104 0.048 0.044 0.063 0.089 0.033;0.125 0.087 0.076 0.027 0.037 0.085 0.092 0.068 0.022 0.104 0.048 0.044 0.089 0.063 0.033;0.125 0.076 0.085 0.022 0.044 0.087 0.027 0.037 0.092 0.104 0.089 0.068 0.063 0.048 0.033;
0.137 0.086 0.092 0.085 0.075 0.065 0.026 0.049 0.017 0.109 0.057 0.038 0.052 0.071 0.041;0.137 0.086 0.065 0.026 0.049 0.092 0.085 0.075 0.017 0.109 0.057 0.038 0.071 0.052 0.041;0.137 0.065 0.092 0.017 0.038 0.086 0.026 0.049 0.085 0.109 0.071 0.075 0.052 0.057 0.041;
0.147 0.068 0.086 0.08 0.069 0.083 0.031 0.043 0.031 0.108 0.034 0.044 0.056 0.086 0.034;0.147 0.068 0.083 0.031 0.043 0.086 0.08 0.069 0.031 0.108 0.034 0.044 0.086 0.056 0.034;0.147 0.083 0.086 0.031 0.044 0.068 0.031 0.043 0.08 0.108 0.086 0.069 0.056 0.034 0.034;
0.128 0.074 0.106 0.079 0.083 0.069 0.023 0.034 0.028 0.107 0.053 0.043 0.056 0.093 0.024;0.128 0.074 0.069 0.023 0.034 0.106 0.079 0.083 0.028 0.107 0.053 0.043 0.093 0.056 0.024;0.128 0.069 0.106 0.028 0.043 0.074 0.023 0.034 0.079 0.107 0.093 0.083 0.056 0.053 0.024;
0.124 0.072 0.093 0.095 0.072 0.083 0.044 0.037 0.029 0.109 0.044 0.034 0.05 0.074 0.04;0.124 0.072 0.083 0.044 0.037 0.093 0.095 0.072 0.029 0.109 0.044 0.034 0.074 0.05 0.04;0.124 0.083 0.093 0.029 0.034 0.072 0.044 0.037 0.095 0.109 0.074 0.072 0.05 0.044 0.04;
0.146 0.071 0.086 0.086 0.071 0.084 0.033 0.035 0.03 0.091 0.051 0.06 0.053 0.07 0.033;0.146 0.071 0.084 0.033 0.035 0.086 0.086 0.071 0.03 0.091 0.051 0.06 0.07 0.053 0.033;0.146 0.084 0.086 0.03 0.06 0.071 0.033 0.035 0.086 0.091 0.07 0.071 0.053 0.051 0.033;
0.121 0.055 0.09 0.085 0.072 0.075 0.032 0.044 0.036 0.117 0.057 0.055 0.049 0.082 0.03;0.121 0.055 0.075 0.032 0.044 0.09 0.085 0.072 0.036 0.117 0.057 0.055 0.082 0.049 0.03;0.121 0.075 0.09 0.036 0.055 0.055 0.032 0.044 0.085 0.117 0.082 0.072 0.049 0.057 0.03;
0.136 0.078 0.091 0.083 0.081 0.086 0.034 0.035 0.032 0.09 0.052 0.043 0.06 0.066 0.033;0.136 0.078 0.086 0.034 0.035 0.091 0.083 0.081 0.032 0.09 0.052 0.043 0.066 0.06 0.033;0.136 0.086 0.091 0.032 0.043 0.078 0.034 0.035 0.083 0.09 0.066 0.081 0.06 0.052 0.033;
0.132 0.07 0.108 0.078 0.084 0.066 0.034 0.04 0.032 0.085 0.048 0.05 0.043 0.096 0.034;0.132 0.07 0.066 0.034 0.04 0.108 0.078 0.084 0.032 0.085 0.048 0.05 0.096 0.043 0.034;0.132 0.066 0.108 0.032 0.05 0.07 0.034 0.04 0.078 0.085 0.096 0.084 0.043 0.048 0.034;
0.148 0.06 0.106 0.081 0.093 0.065 0.031 0.033 0.035 0.095 0.041 0.043 0.056 0.08 0.033;0.148 0.06 0.065 0.031 0.033 0.106 0.081 0.093 0.035 0.095 0.041 0.043 0.08 0.056 0.033;0.148 0.065 0.106 0.035 0.043 0.06 0.031 0.033 0.081 0.095 0.08 0.093 0.056 0.041 0.033;
0.138 0.07 0.102 0.105 0.076 0.079 0.027 0.036 0.029 0.092 0.044 0.041 0.054 0.075 0.032;0.138 0.07 0.079 0.027 0.036 0.102 0.105 0.076 0.029 0.092 0.044 0.041 0.075 0.054 0.032;0.138 0.079 0.102 0.029 0.041 0.07 0.027 0.036 0.105 0.092 0.075 0.076 0.054 0.044 0.032;
0.135 0.083 0.117 0.087 0.075 0.067 0.036 0.044 0.02 0.099 0.048 0.045 0.043 0.077 0.024;0.135 0.083 0.067 0.036 0.044 0.117 0.087 0.075 0.02 0.099 0.048 0.045 0.077 0.043 0.024;0.135 0.067 0.117 0.02 0.045 0.083 0.036 0.044 0.087 0.099 0.077 0.075 0.043 0.048 0.024;
0.141 0.076 0.086 0.074 0.083 0.055 0.04 0.04 0.024 0.095 0.06 0.061 0.063 0.072 0.03;0.141 0.076 0.055 0.04 0.04 0.086 0.074 0.083 0.024 0.095 0.06 0.061 0.072 0.063 0.03;0.141 0.055 0.086 0.024 0.061 0.076 0.04 0.04 0.074 0.095 0.072 0.083 0.063 0.06 0.03;
0.153 0.075 0.102 0.066 0.068 0.08 0.028 0.039 0.029 0.096 0.049 0.04 0.046 0.084 0.045;0.153 0.075 0.08 0.028 0.039 0.102 0.066 0.068 0.029 0.096 0.049 0.04 0.084 0.046 0.045;0.153 0.08 0.102 0.029 0.04 0.075 0.028 0.039 0.066 0.096 0.084 0.068 0.046 0.049 0.045;
0.135 0.062 0.099 0.082 0.087 0.081 0.031 0.044 0.023 0.088 0.051 0.047 0.054 0.078 0.038;0.135 0.062 0.081 0.031 0.044 0.099 0.082 0.087 0.023 0.088 0.051 0.047 0.078 0.054 0.038;0.135 0.081 0.099 0.023 0.047 0.062 0.031 0.044 0.082 0.088 0.078 0.087 0.054 0.051 0.038;
