pntP=[0.159 0.076 0.09 0.095 0.062 0.066 0.028 0.033 0.027 0.109 0.047 0.035 0.052 0.088 0.033;0.159 0.076 0.066 0.028 0.033 0.09 0.095 0.062 0.027 0.109 0.047 0.035 0.088 0.052 0.033;0.159 0.066 0.09 0.027 0.035 0.076 0.028 0.033 0.095 0.109 0.088 0.062 0.052 0.047 0.033;
0.14 0.072 0.111 0.082 0.073 0.086 0.016 0.035 0.026 0.097 0.045 0.054 0.049 0.078 0.036;0.14 0.072 0.086 0.016 0.035 0.111 0.082 0.073 0.026 0.097 0.045 0.054 0.078 0.049 0.036;0.14 0.086 0.111 0.026 0.054 0.072 0.016 0.035 0.082 0.097 0.078 0.073 0.049 0.045 0.036;
0.157 0.08 0.107 0.095 0.074 0.071 0.025 0.041 0.028 0.089 0.041 0.04 0.048 0.077 0.027;0.157 0.08 0.071 0.025 0.041 0.107 0.095 0.074 0.028 0.089 0.041 0.04 0.077 0.048 0.027;0.157 0.071 0.107 0.028 0.04 0.08 0.025 0.041 0.095 0.089 0.077 0.074 0.048 0.041 0.027;
0.14 0.099 0.086 0.091 0.062 0.076 0.028 0.045 0.03 0.104 0.04 0.039 0.052 0.08 0.028;0.14 0.099 0.076 0.028 0.045 0.086 0.091 0.062 0.03 0.104 0.04 0.039 0.08 0.052 0.028;0.14 0.076 0.086 0.03 0.039 0.099 0.028 0.045 0.091 0.104 0.08 0.062 0.052 0.04 0.028;
0.163 0.082 0.101 0.092 0.066 0.065 0.033 0.038 0.027 0.097 0.031 0.054 0.049 0.077 0.025;0.163 0.082 0.065 0.033 0.038 0.101 0.092 0.066 0.027 0.097 0.031 0.054 0.077 0.049 0.025;0.163 0.065 0.101 0.027 0.054 0.082 0.033 0.038 0.092 0.097 0.077 0.066 0.049 0.031 0.025;
0.146 0.065 0.102 0.07 0.058 0.093 0.03 0.051 0.025 0.096 0.062 0.044 0.051 0.082 0.025;0.146 0.065 0.093 0.03 0.051 0.102 0.07 0.058 0.025 0.096 0.062 0.044 0.082 0.051 0.025;0.146 0.093 0.102 0.025 0.044 0.065 0.03 0.051 0.07 0.096 0.082 0.058 0.051 0.062 0.025;
0.151 0.072 0.109 0.091 0.06 0.091 0.027 0.035 0.021 0.095 0.042 0.045 0.056 0.082 0.023;0.151 0.072 0.091 0.027 0.035 0.109 0.091 0.06 0.021 0.095 0.042 0.045 0.082 0.056 0.023;0.151 0.091 0.109 0.021 0.045 0.072 0.027 0.035 0.091 0.095 0.082 0.06 0.056 0.042 0.023;
0.135 0.079 0.113 0.08 0.082 0.07 0.031 0.052 0.028 0.097 0.042 0.047 0.038 0.078 0.028;0.135 0.079 0.07 0.031 0.052 0.113 0.08 0.082 0.028 0.097 0.042 0.047 0.078 0.038 0.028;0.135 0.07 0.113 0.028 0.047 0.079 0.031 0.052 0.08 0.097 0.078 0.082 0.038 0.042 0.028;
0.148 0.074 0.113 0.079 0.079 0.07 0.038 0.037 0.029 0.101 0.045 0.034 0.048 0.079 0.026;0.148 0.074 0.07 0.038 0.037 0.113 0.079 0.079 0.029 0.101 0.045 0.034 0.079 0.048 0.026;0.148 0.07 0.113 0.029 0.034 0.074 0.038 0.037 0.079 0.101 0.079 0.079 0.048 0.045 0.026;
0.141 0.089 0.107 0.084 0.079 0.08 0.022 0.039 0.021 0.091 0.038 0.035 0.064 0.073 0.037;0.141 0.089 0.08 0.022 0.039 0.107 0.084 0.079 0.021 0.091 0.038 0.035 0.073 0.064 0.037;0.141 0.08 0.107 0.021 0.035 0.089 0.022 0.039 0.084 0.091 0.073 0.079 0.064 0.038 0.037;
