pntP=[0.313 0.159 0.035 0.119 0.036 0.143 0.023 0.045 0.011 0.035 0.011 0.007 0.007 0.045 0.011;0.313 0.159 0.143 0.023 0.045 0.035 0.119 0.036 0.011 0.035 0.011 0.007 0.045 0.007 0.011;0.313 0.143 0.035 0.011 0.007 0.159 0.023 0.045 0.119 0.035 0.045 0.036 0.007 0.011 0.011;
0.34 0.149 0.035 0.136 0.041 0.147 0.022 0.033 0.008 0.027 0.005 0.007 0.01 0.032 0.008;0.34 0.149 0.147 0.022 0.033 0.035 0.136 0.041 0.008 0.027 0.005 0.007 0.032 0.01 0.008;0.34 0.147 0.035 0.008 0.007 0.149 0.022 0.033 0.136 0.027 0.032 0.041 0.01 0.005 0.008;
0.314 0.15 0.027 0.134 0.051 0.161 0.021 0.03 0.002 0.031 0.006 0.01 0.01 0.044 0.009;0.314 0.15 0.161 0.021 0.03 0.027 0.134 0.051 0.002 0.031 0.006 0.01 0.044 0.01 0.009;0.314 0.161 0.027 0.002 0.01 0.15 0.021 0.03 0.134 0.031 0.044 0.051 0.01 0.006 0.009;
0.326 0.161 0.024 0.147 0.034 0.125 0.026 0.041 0.003 0.035 0.012 0.009 0.007 0.043 0.007;0.326 0.161 0.125 0.026 0.041 0.024 0.147 0.034 0.003 0.035 0.012 0.009 0.043 0.007 0.007;0.326 0.125 0.024 0.003 0.009 0.161 0.026 0.041 0.147 0.035 0.043 0.034 0.007 0.012 0.007;
0.339 0.147 0.032 0.122 0.043 0.148 0.021 0.027 0.003 0.034 0.015 0.005 0.014 0.041 0.009;0.339 0.147 0.148 0.021 0.027 0.032 0.122 0.043 0.003 0.034 0.015 0.005 0.041 0.014 0.009;0.339 0.148 0.032 0.003 0.005 0.147 0.021 0.027 0.122 0.034 0.041 0.043 0.014 0.015 0.009;
0.33 0.148 0.042 0.146 0.045 0.132 0.018 0.034 0.005 0.027 0.01 0.009 0.009 0.039 0.006;0.33 0.148 0.132 0.018 0.034 0.042 0.146 0.045 0.005 0.027 0.01 0.009 0.039 0.009 0.006;0.33 0.132 0.042 0.005 0.009 0.148 0.018 0.034 0.146 0.027 0.039 0.045 0.009 0.01 0.006;
0.308 0.146 0.031 0.158 0.037 0.13 0.02 0.036 0.013 0.034 0.01 0.015 0.008 0.049 0.005;0.308 0.146 0.13 0.02 0.036 0.031 0.158 0.037 0.013 0.034 0.01 0.015 0.049 0.008 0.005;0.308 0.13 0.031 0.013 0.015 0.146 0.02 0.036 0.158 0.034 0.049 0.037 0.008 0.01 0.005;
0.323 0.123 0.033 0.159 0.051 0.164 0.019 0.036 0.009 0.024 0.006 0.008 0.012 0.027 0.006;0.323 0.123 0.164 0.019 0.036 0.033 0.159 0.051 0.009 0.024 0.006 0.008 0.027 0.012 0.006;0.323 0.164 0.033 0.009 0.008 0.123 0.019 0.036 0.159 0.024 0.027 0.051 0.012 0.006 0.006;
0.328 0.143 0.03 0.128 0.05 0.144 0.021 0.038 0.005 0.025 0.004 0.007 0.008 0.058 0.011;0.328 0.143 0.144 0.021 0.038 0.03 0.128 0.05 0.005 0.025 0.004 0.007 0.058 0.008 0.011;0.328 0.144 0.03 0.005 0.007 0.143 0.021 0.038 0.128 0.025 0.058 0.05 0.008 0.004 0.011;
0.331 0.142 0.035 0.152 0.039 0.126 0.009 0.036 0.01 0.033 0.01 0.016 0.009 0.044 0.008;0.331 0.142 0.126 0.009 0.036 0.035 0.152 0.039 0.01 0.033 0.01 0.016 0.044 0.009 0.008;0.331 0.126 0.035 0.01 0.016 0.142 0.009 0.036 0.152 0.033 0.044 0.039 0.009 0.01 0.008;
