pntP=[0.103 0.052 0.117 0.068 0.078 0.064 0.035 0.051 0.031 0.077 0.053 0.058 0.089 0.085 0.039;0.103 0.052 0.064 0.035 0.051 0.117 0.068 0.078 0.031 0.077 0.053 0.058 0.085 0.089 0.039;0.103 0.064 0.117 0.031 0.058 0.052 0.035 0.051 0.068 0.077 0.085 0.078 0.089 0.053 0.039;
0.095 0.06 0.097 0.072 0.076 0.058 0.044 0.048 0.03 0.101 0.052 0.052 0.097 0.073 0.045;0.095 0.06 0.058 0.044 0.048 0.097 0.072 0.076 0.03 0.101 0.052 0.052 0.073 0.097 0.045;0.095 0.058 0.097 0.03 0.052 0.06 0.044 0.048 0.072 0.101 0.073 0.076 0.097 0.052 0.045;
0.085 0.066 0.099 0.066 0.071 0.066 0.047 0.056 0.031 0.101 0.056 0.062 0.07 0.091 0.033;0.085 0.066 0.066 0.047 0.056 0.099 0.066 0.071 0.031 0.101 0.056 0.062 0.091 0.07 0.033;0.085 0.066 0.099 0.031 0.062 0.066 0.047 0.056 0.066 0.101 0.091 0.071 0.07 0.056 0.033;
0.087 0.051 0.121 0.052 0.089 0.059 0.053 0.043 0.027 0.112 0.045 0.054 0.087 0.084 0.036;0.087 0.051 0.059 0.053 0.043 0.121 0.052 0.089 0.027 0.112 0.045 0.054 0.084 0.087 0.036;0.087 0.059 0.121 0.027 0.054 0.051 0.053 0.043 0.052 0.112 0.084 0.089 0.087 0.045 0.036;
0.095 0.067 0.106 0.073 0.077 0.061 0.027 0.041 0.032 0.11 0.048 0.054 0.083 0.092 0.034;0.095 0.067 0.061 0.027 0.041 0.106 0.073 0.077 0.032 0.11 0.048 0.054 0.092 0.083 0.034;0.095 0.061 0.106 0.032 0.054 0.067 0.027 0.041 0.073 0.11 0.092 0.077 0.083 0.048 0.034;
0.093 0.078 0.095 0.07 0.067 0.052 0.039 0.039 0.033 0.103 0.058 0.053 0.1 0.077 0.043;0.093 0.078 0.052 0.039 0.039 0.095 0.07 0.067 0.033 0.103 0.058 0.053 0.077 0.1 0.043;0.093 0.052 0.095 0.033 0.053 0.078 0.039 0.039 0.07 0.103 0.077 0.067 0.1 0.058 0.043;
0.093 0.074 0.101 0.08 0.078 0.058 0.05 0.047 0.028 0.095 0.053 0.059 0.073 0.068 0.043;0.093 0.074 0.058 0.05 0.047 0.101 0.08 0.078 0.028 0.095 0.053 0.059 0.068 0.073 0.043;0.093 0.058 0.101 0.028 0.059 0.074 0.05 0.047 0.08 0.095 0.068 0.078 0.073 0.053 0.043;
0.085 0.056 0.095 0.067 0.092 0.049 0.045 0.046 0.034 0.115 0.051 0.054 0.076 0.087 0.048;0.085 0.056 0.049 0.045 0.046 0.095 0.067 0.092 0.034 0.115 0.051 0.054 0.087 0.076 0.048;0.085 0.049 0.095 0.034 0.054 0.056 0.045 0.046 0.067 0.115 0.087 0.092 0.076 0.051 0.048;
0.088 0.043 0.102 0.058 0.087 0.07 0.047 0.039 0.036 0.113 0.065 0.057 0.09 0.074 0.031;0.088 0.043 0.07 0.047 0.039 0.102 0.058 0.087 0.036 0.113 0.065 0.057 0.074 0.09 0.031;0.088 0.07 0.102 0.036 0.057 0.043 0.047 0.039 0.058 0.113 0.074 0.087 0.09 0.065 0.031;
0.09 0.044 0.093 0.059 0.089 0.063 0.046 0.043 0.043 0.11 0.048 0.061 0.085 0.085 0.041;0.09 0.044 0.063 0.046 0.043 0.093 0.059 0.089 0.043 0.11 0.048 0.061 0.085 0.085 0.041;0.09 0.063 0.093 0.043 0.061 0.044 0.046 0.043 0.059 0.11 0.085 0.089 0.085 0.048 0.041;
0.088 0.072 0.118 0.058 0.078 0.065 0.046 0.041 0.039 0.101 0.058 0.053 0.067 0.066 0.05;0.088 0.072 0.065 0.046 0.041 0.118 0.058 0.078 0.039 0.101 0.058 0.053 0.066 0.067 0.05;0.088 0.065 0.118 0.039 0.053 0.072 0.046 0.041 0.058 0.101 0.066 0.078 0.067 0.058 0.05;
0.119 0.061 0.108 0.054 0.065 0.056 0.045 0.043 0.038 0.103 0.047 0.053 0.066 0.087 0.055;0.119 0.061 0.056 0.045 0.043 0.108 0.054 0.065 0.038 0.103 0.047 0.053 0.087 0.066 0.055;0.119 0.056 0.108 0.038 0.053 0.061 0.045 0.043 0.054 0.103 0.087 0.065 0.066 0.047 0.055;
0.094 0.06 0.088 0.059 0.07 0.048 0.054 0.057 0.033 0.106 0.074 0.045 0.079 0.08 0.053;0.094 0.06 0.048 0.054 0.057 0.088 0.059 0.07 0.033 0.106 0.074 0.045 0.08 0.079 0.053;0.094 0.048 0.088 0.033 0.045 0.06 0.054 0.057 0.059 0.106 0.08 0.07 0.079 0.074 0.053;
0.092 0.05 0.118 0.076 0.076 0.054 0.04 0.044 0.04 0.092 0.052 0.06 0.077 0.08 0.049;0.092 0.05 0.054 0.04 0.044 0.118 0.076 0.076 0.04 0.092 0.052 0.06 0.08 0.077 0.049;0.092 0.054 0.118 0.04 0.06 0.05 0.04 0.044 0.076 0.092 0.08 0.076 0.077 0.052 0.049;
0.088 0.073 0.108 0.055 0.086 0.045 0.041 0.045 0.041 0.101 0.053 0.06 0.095 0.071 0.038;0.088 0.073 0.045 0.041 0.045 0.108 0.055 0.086 0.041 0.101 0.053 0.06 0.071 0.095 0.038;0.088 0.045 0.108 0.041 0.06 0.073 0.041 0.045 0.055 0.101 0.071 0.086 0.095 0.053 0.038;
0.092 0.06 0.118 0.069 0.07 0.055 0.04 0.047 0.039 0.112 0.047 0.046 0.067 0.085 0.053;0.092 0.06 0.055 0.04 0.047 0.118 0.069 0.07 0.039 0.112 0.047 0.046 0.085 0.067 0.053;0.092 0.055 0.118 0.039 0.046 0.06 0.04 0.047 0.069 0.112 0.085 0.07 0.067 0.047 0.053;
