pntP=[0.107 0.068 0.102 0.085 0.058 0.069 0.037 0.049 0.047 0.104 0.049 0.057 0.069 0.066 0.033;0.107 0.068 0.069 0.037 0.049 0.102 0.085 0.058 0.047 0.104 0.049 0.057 0.066 0.069 0.033;0.107 0.069 0.102 0.047 0.057 0.068 0.037 0.049 0.085 0.104 0.066 0.058 0.069 0.049 0.033;
0.118 0.062 0.104 0.077 0.069 0.068 0.037 0.036 0.04 0.108 0.056 0.046 0.063 0.08 0.036;0.118 0.062 0.068 0.037 0.036 0.104 0.077 0.069 0.04 0.108 0.056 0.046 0.08 0.063 0.036;0.118 0.068 0.104 0.04 0.046 0.062 0.037 0.036 0.077 0.108 0.08 0.069 0.063 0.056 0.036;
0.115 0.065 0.097 0.072 0.081 0.07 0.04 0.048 0.036 0.115 0.054 0.039 0.065 0.075 0.028;0.115 0.065 0.07 0.04 0.048 0.097 0.072 0.081 0.036 0.115 0.054 0.039 0.075 0.065 0.028;0.115 0.07 0.097 0.036 0.039 0.065 0.04 0.048 0.072 0.115 0.075 0.081 0.065 0.054 0.028;
0.111 0.06 0.092 0.09 0.09 0.068 0.049 0.041 0.033 0.112 0.034 0.044 0.06 0.072 0.044;0.111 0.06 0.068 0.049 0.041 0.092 0.09 0.09 0.033 0.112 0.034 0.044 0.072 0.06 0.044;0.111 0.068 0.092 0.033 0.044 0.06 0.049 0.041 0.09 0.112 0.072 0.09 0.06 0.034 0.044;
0.106 0.076 0.117 0.08 0.078 0.062 0.04 0.038 0.028 0.109 0.036 0.053 0.063 0.072 0.042;0.106 0.076 0.062 0.04 0.038 0.117 0.08 0.078 0.028 0.109 0.036 0.053 0.072 0.063 0.042;0.106 0.062 0.117 0.028 0.053 0.076 0.04 0.038 0.08 0.109 0.072 0.078 0.063 0.036 0.042;
0.104 0.073 0.095 0.069 0.079 0.059 0.044 0.039 0.031 0.111 0.039 0.055 0.068 0.1 0.034;0.104 0.073 0.059 0.044 0.039 0.095 0.069 0.079 0.031 0.111 0.039 0.055 0.1 0.068 0.034;0.104 0.059 0.095 0.031 0.055 0.073 0.044 0.039 0.069 0.111 0.1 0.079 0.068 0.039 0.034;
0.116 0.06 0.088 0.073 0.079 0.073 0.029 0.043 0.024 0.099 0.063 0.064 0.074 0.078 0.037;0.116 0.06 0.073 0.029 0.043 0.088 0.073 0.079 0.024 0.099 0.063 0.064 0.078 0.074 0.037;0.116 0.073 0.088 0.024 0.064 0.06 0.029 0.043 0.073 0.099 0.078 0.079 0.074 0.063 0.037;
0.112 0.067 0.11 0.067 0.093 0.057 0.033 0.047 0.033 0.09 0.048 0.067 0.071 0.07 0.035;0.112 0.067 0.057 0.033 0.047 0.11 0.067 0.093 0.033 0.09 0.048 0.067 0.07 0.071 0.035;0.112 0.057 0.11 0.033 0.067 0.067 0.033 0.047 0.067 0.09 0.07 0.093 0.071 0.048 0.035;
0.11 0.061 0.109 0.082 0.067 0.066 0.033 0.048 0.044 0.107 0.052 0.04 0.07 0.069 0.042;0.11 0.061 0.066 0.033 0.048 0.109 0.082 0.067 0.044 0.107 0.052 0.04 0.069 0.07 0.042;0.11 0.066 0.109 0.044 0.04 0.061 0.033 0.048 0.082 0.107 0.069 0.067 0.07 0.052 0.042;
0.106 0.068 0.115 0.086 0.085 0.067 0.034 0.035 0.028 0.106 0.047 0.051 0.075 0.062 0.035;0.106 0.068 0.067 0.034 0.035 0.115 0.086 0.085 0.028 0.106 0.047 0.051 0.062 0.075 0.035;0.106 0.067 0.115 0.028 0.051 0.068 0.034 0.035 0.086 0.106 0.062 0.085 0.075 0.047 0.035;
0.102 0.073 0.099 0.095 0.08 0.059 0.036 0.04 0.022 0.118 0.046 0.045 0.077 0.068 0.04;0.102 0.073 0.059 0.036 0.04 0.099 0.095 0.08 0.022 0.118 0.046 0.045 0.068 0.077 0.04;0.102 0.059 0.099 0.022 0.045 0.073 0.036 0.04 0.095 0.118 0.068 0.08 0.077 0.046 0.04;
