pntP=[0.098 0.062 0.094 0.082 0.07 0.056 0.036 0.054 0.031 0.106 0.049 0.057 0.079 0.088 0.038;0.098 0.062 0.056 0.036 0.054 0.094 0.082 0.07 0.031 0.106 0.049 0.057 0.088 0.079 0.038;0.098 0.056 0.094 0.031 0.057 0.062 0.036 0.054 0.082 0.106 0.088 0.07 0.079 0.049 0.038;
0.108 0.075 0.097 0.07 0.085 0.062 0.036 0.053 0.021 0.1 0.051 0.058 0.079 0.066 0.039;0.108 0.075 0.062 0.036 0.053 0.097 0.07 0.085 0.021 0.1 0.051 0.058 0.066 0.079 0.039;0.108 0.062 0.097 0.021 0.058 0.075 0.036 0.053 0.07 0.1 0.066 0.085 0.079 0.051 0.039;
0.118 0.042 0.109 0.073 0.073 0.067 0.034 0.041 0.027 0.111 0.05 0.059 0.082 0.078 0.036;0.118 0.042 0.067 0.034 0.041 0.109 0.073 0.073 0.027 0.111 0.05 0.059 0.078 0.082 0.036;0.118 0.067 0.109 0.027 0.059 0.042 0.034 0.041 0.073 0.111 0.078 0.073 0.082 0.05 0.036;
0.101 0.059 0.116 0.086 0.063 0.06 0.037 0.039 0.031 0.109 0.056 0.049 0.085 0.066 0.043;0.101 0.059 0.06 0.037 0.039 0.116 0.086 0.063 0.031 0.109 0.056 0.049 0.066 0.085 0.043;0.101 0.06 0.116 0.031 0.049 0.059 0.037 0.039 0.086 0.109 0.066 0.063 0.085 0.056 0.043;
0.085 0.058 0.121 0.069 0.077 0.059 0.039 0.045 0.037 0.116 0.049 0.05 0.073 0.079 0.043;0.085 0.058 0.059 0.039 0.045 0.121 0.069 0.077 0.037 0.116 0.049 0.05 0.079 0.073 0.043;0.085 0.059 0.121 0.037 0.05 0.058 0.039 0.045 0.069 0.116 0.079 0.077 0.073 0.049 0.043;
0.094 0.054 0.106 0.07 0.086 0.057 0.041 0.051 0.036 0.105 0.062 0.071 0.061 0.071 0.035;0.094 0.054 0.057 0.041 0.051 0.106 0.07 0.086 0.036 0.105 0.062 0.071 0.071 0.061 0.035;0.094 0.057 0.106 0.036 0.071 0.054 0.041 0.051 0.07 0.105 0.071 0.086 0.061 0.062 0.035;
0.112 0.059 0.088 0.074 0.092 0.057 0.027 0.053 0.031 0.093 0.057 0.059 0.072 0.084 0.042;0.112 0.059 0.057 0.027 0.053 0.088 0.074 0.092 0.031 0.093 0.057 0.059 0.084 0.072 0.042;0.112 0.057 0.088 0.031 0.059 0.059 0.027 0.053 0.074 0.093 0.084 0.092 0.072 0.057 0.042;
0.097 0.062 0.093 0.067 0.082 0.068 0.037 0.049 0.037 0.095 0.047 0.074 0.089 0.069 0.034;0.097 0.062 0.068 0.037 0.049 0.093 0.067 0.082 0.037 0.095 0.047 0.074 0.069 0.089 0.034;0.097 0.068 0.093 0.037 0.074 0.062 0.037 0.049 0.067 0.095 0.069 0.082 0.089 0.047 0.034;
0.095 0.052 0.088 0.084 0.083 0.063 0.036 0.047 0.041 0.108 0.061 0.045 0.074 0.082 0.041;0.095 0.052 0.063 0.036 0.047 0.088 0.084 0.083 0.041 0.108 0.061 0.045 0.082 0.074 0.041;0.095 0.063 0.088 0.041 0.045 0.052 0.036 0.047 0.084 0.108 0.082 0.083 0.074 0.061 0.041;
0.103 0.059 0.095 0.07 0.075 0.084 0.035 0.047 0.035 0.096 0.052 0.06 0.065 0.086 0.038;0.103 0.059 0.084 0.035 0.047 0.095 0.07 0.075 0.035 0.096 0.052 0.06 0.086 0.065 0.038;0.103 0.084 0.095 0.035 0.06 0.059 0.035 0.047 0.07 0.096 0.086 0.075 0.065 0.052 0.038;
