pntP=[0.148 0.078 0.096 0.071 0.076 0.072 0.036 0.042 0.022 0.087 0.044 0.042 0.07 0.078 0.038;0.148 0.078 0.072 0.036 0.042 0.096 0.071 0.076 0.022 0.087 0.044 0.042 0.078 0.07 0.038;0.148 0.072 0.096 0.022 0.042 0.078 0.036 0.042 0.071 0.087 0.078 0.076 0.07 0.044 0.038;
0.144 0.087 0.087 0.083 0.079 0.074 0.029 0.037 0.026 0.092 0.045 0.05 0.061 0.068 0.038;0.144 0.087 0.074 0.029 0.037 0.087 0.083 0.079 0.026 0.092 0.045 0.05 0.068 0.061 0.038;0.144 0.074 0.087 0.026 0.05 0.087 0.029 0.037 0.083 0.092 0.068 0.079 0.061 0.045 0.038;
0.154 0.066 0.089 0.095 0.069 0.066 0.041 0.031 0.029 0.102 0.051 0.049 0.047 0.072 0.039;0.154 0.066 0.066 0.041 0.031 0.089 0.095 0.069 0.029 0.102 0.051 0.049 0.072 0.047 0.039;0.154 0.066 0.089 0.029 0.049 0.066 0.041 0.031 0.095 0.102 0.072 0.069 0.047 0.051 0.039;
0.144 0.067 0.095 0.099 0.071 0.069 0.028 0.044 0.025 0.105 0.052 0.044 0.063 0.06 0.034;0.144 0.067 0.069 0.028 0.044 0.095 0.099 0.071 0.025 0.105 0.052 0.044 0.06 0.063 0.034;0.144 0.069 0.095 0.025 0.044 0.067 0.028 0.044 0.099 0.105 0.06 0.071 0.063 0.052 0.034;
0.154 0.074 0.077 0.083 0.075 0.08 0.028 0.039 0.035 0.123 0.052 0.043 0.048 0.057 0.032;0.154 0.074 0.08 0.028 0.039 0.077 0.083 0.075 0.035 0.123 0.052 0.043 0.057 0.048 0.032;0.154 0.08 0.077 0.035 0.043 0.074 0.028 0.039 0.083 0.123 0.057 0.075 0.048 0.052 0.032;
0.132 0.076 0.085 0.082 0.074 0.091 0.028 0.039 0.03 0.088 0.044 0.066 0.049 0.081 0.035;0.132 0.076 0.091 0.028 0.039 0.085 0.082 0.074 0.03 0.088 0.044 0.066 0.081 0.049 0.035;0.132 0.091 0.085 0.03 0.066 0.076 0.028 0.039 0.082 0.088 0.081 0.074 0.049 0.044 0.035;
0.129 0.073 0.099 0.081 0.083 0.087 0.035 0.032 0.027 0.092 0.043 0.047 0.053 0.085 0.034;0.129 0.073 0.087 0.035 0.032 0.099 0.081 0.083 0.027 0.092 0.043 0.047 0.085 0.053 0.034;0.129 0.087 0.099 0.027 0.047 0.073 0.035 0.032 0.081 0.092 0.085 0.083 0.053 0.043 0.034;
0.127 0.096 0.087 0.079 0.071 0.067 0.024 0.046 0.029 0.106 0.045 0.048 0.062 0.08 0.033;0.127 0.096 0.067 0.024 0.046 0.087 0.079 0.071 0.029 0.106 0.045 0.048 0.08 0.062 0.033;0.127 0.067 0.087 0.029 0.048 0.096 0.024 0.046 0.079 0.106 0.08 0.071 0.062 0.045 0.033;
0.147 0.089 0.091 0.091 0.09 0.073 0.022 0.037 0.027 0.107 0.031 0.036 0.045 0.078 0.036;0.147 0.089 0.073 0.022 0.037 0.091 0.091 0.09 0.027 0.107 0.031 0.036 0.078 0.045 0.036;0.147 0.073 0.091 0.027 0.036 0.089 0.022 0.037 0.091 0.107 0.078 0.09 0.045 0.031 0.036;
0.133 0.092 0.092 0.086 0.091 0.071 0.033 0.022 0.029 0.088 0.049 0.053 0.054 0.083 0.024;0.133 0.092 0.071 0.033 0.022 0.092 0.086 0.091 0.029 0.088 0.049 0.053 0.083 0.054 0.024;0.133 0.071 0.092 0.029 0.053 0.092 0.033 0.022 0.086 0.088 0.083 0.091 0.054 0.049 0.024;
0.157 0.077 0.082 0.098 0.086 0.074 0.018 0.028 0.032 0.082 0.054 0.047 0.062 0.071 0.032;0.157 0.077 0.074 0.018 0.028 0.082 0.098 0.086 0.032 0.082 0.054 0.047 0.071 0.062 0.032;0.157 0.074 0.082 0.032 0.047 0.077 0.018 0.028 0.098 0.082 0.071 0.086 0.062 0.054 0.032;
0.157 0.071 0.093 0.087 0.073 0.074 0.03 0.045 0.027 0.094 0.039 0.048 0.057 0.078 0.027;0.157 0.071 0.074 0.03 0.045 0.093 0.087 0.073 0.027 0.094 0.039 0.048 0.078 0.057 0.027;0.157 0.074 0.093 0.027 0.048 0.071 0.03 0.045 0.087 0.094 0.078 0.073 0.057 0.039 0.027;
0.134 0.075 0.103 0.09 0.077 0.068 0.038 0.051 0.028 0.087 0.045 0.054 0.049 0.079 0.022;0.134 0.075 0.068 0.038 0.051 0.103 0.09 0.077 0.028 0.087 0.045 0.054 0.079 0.049 0.022;0.134 0.068 0.103 0.028 0.054 0.075 0.038 0.051 0.09 0.087 0.079 0.077 0.049 0.045 0.022;
0.16 0.074 0.086 0.072 0.067 0.08 0.032 0.047 0.021 0.122 0.038 0.037 0.06 0.074 0.03;0.16 0.074 0.08 0.032 0.047 0.086 0.072 0.067 0.021 0.122 0.038 0.037 0.074 0.06 0.03;0.16 0.08 0.086 0.021 0.037 0.074 0.032 0.047 0.072 0.122 0.074 0.067 0.06 0.038 0.03;
0.143 0.074 0.09 0.086 0.089 0.071 0.031 0.04 0.034 0.096 0.04 0.045 0.061 0.071 0.029;0.143 0.074 0.071 0.031 0.04 0.09 0.086 0.089 0.034 0.096 0.04 0.045 0.071 0.061 0.029;0.143 0.071 0.09 0.034 0.045 0.074 0.031 0.04 0.086 0.096 0.071 0.089 0.061 0.04 0.029;
0.142 0.057 0.097 0.09 0.081 0.079 0.036 0.041 0.033 0.1 0.051 0.042 0.055 0.065 0.031;0.142 0.057 0.079 0.036 0.041 0.097 0.09 0.081 0.033 0.1 0.051 0.042 0.065 0.055 0.031;0.142 0.079 0.097 0.033 0.042 0.057 0.036 0.041 0.09 0.1 0.065 0.081 0.055 0.051 0.031;
0.144 0.071 0.092 0.1 0.074 0.074 0.02 0.029 0.029 0.108 0.035 0.053 0.063 0.072 0.036;0.144 0.071 0.074 0.02 0.029 0.092 0.1 0.074 0.029 0.108 0.035 0.053 0.072 0.063 0.036;0.144 0.074 0.092 0.029 0.053 0.071 0.02 0.029 0.1 0.108 0.072 0.074 0.063 0.035 0.036;
0.158 0.075 0.091 0.085 0.066 0.071 0.035 0.028 0.029 0.097 0.062 0.046 0.058 0.066 0.033;0.158 0.075 0.071 0.035 0.028 0.091 0.085 0.066 0.029 0.097 0.062 0.046 0.066 0.058 0.033;0.158 0.071 0.091 0.029 0.046 0.075 0.035 0.028 0.085 0.097 0.066 0.066 0.058 0.062 0.033;
