pntP=[0.078 0.04 0.114 0.06 0.07 0.037 0.041 0.064 0.048 0.109 0.065 0.056 0.089 0.083 0.046;0.078 0.04 0.037 0.041 0.064 0.114 0.06 0.07 0.048 0.109 0.065 0.056 0.083 0.089 0.046;0.078 0.037 0.114 0.048 0.056 0.04 0.041 0.064 0.06 0.109 0.083 0.07 0.089 0.065 0.046;
0.066 0.048 0.114 0.058 0.086 0.046 0.053 0.058 0.038 0.102 0.056 0.064 0.081 0.087 0.043;0.066 0.048 0.046 0.053 0.058 0.114 0.058 0.086 0.038 0.102 0.056 0.064 0.087 0.081 0.043;0.066 0.046 0.114 0.038 0.064 0.048 0.053 0.058 0.058 0.102 0.087 0.086 0.081 0.056 0.043;
0.078 0.047 0.113 0.066 0.074 0.042 0.056 0.044 0.036 0.097 0.066 0.059 0.1 0.082 0.04;0.078 0.047 0.042 0.056 0.044 0.113 0.066 0.074 0.036 0.097 0.066 0.059 0.082 0.1 0.04;0.078 0.042 0.113 0.036 0.059 0.047 0.056 0.044 0.066 0.097 0.082 0.074 0.1 0.066 0.04;
0.093 0.05 0.102 0.065 0.099 0.038 0.045 0.044 0.029 0.117 0.051 0.061 0.095 0.074 0.037;0.093 0.05 0.038 0.045 0.044 0.102 0.065 0.099 0.029 0.117 0.051 0.061 0.074 0.095 0.037;0.093 0.038 0.102 0.029 0.061 0.05 0.045 0.044 0.065 0.117 0.074 0.099 0.095 0.051 0.037;
0.095 0.042 0.087 0.061 0.083 0.052 0.054 0.065 0.042 0.089 0.063 0.057 0.1 0.068 0.042;0.095 0.042 0.052 0.054 0.065 0.087 0.061 0.083 0.042 0.089 0.063 0.057 0.068 0.1 0.042;0.095 0.052 0.087 0.042 0.057 0.042 0.054 0.065 0.061 0.089 0.068 0.083 0.1 0.063 0.042;
0.075 0.044 0.106 0.074 0.077 0.047 0.043 0.045 0.04 0.105 0.071 0.064 0.097 0.065 0.047;0.075 0.044 0.047 0.043 0.045 0.106 0.074 0.077 0.04 0.105 0.071 0.064 0.065 0.097 0.047;0.075 0.047 0.106 0.04 0.064 0.044 0.043 0.045 0.074 0.105 0.065 0.077 0.097 0.071 0.047;
0.092 0.052 0.1 0.064 0.07 0.057 0.039 0.051 0.035 0.098 0.072 0.053 0.098 0.071 0.048;0.092 0.052 0.057 0.039 0.051 0.1 0.064 0.07 0.035 0.098 0.072 0.053 0.071 0.098 0.048;0.092 0.057 0.1 0.035 0.053 0.052 0.039 0.051 0.064 0.098 0.071 0.07 0.098 0.072 0.048;
0.078 0.069 0.111 0.063 0.075 0.059 0.049 0.038 0.036 0.075 0.064 0.054 0.099 0.087 0.043;0.078 0.069 0.059 0.049 0.038 0.111 0.063 0.075 0.036 0.075 0.064 0.054 0.087 0.099 0.043;0.078 0.059 0.111 0.036 0.054 0.069 0.049 0.038 0.063 0.075 0.087 0.075 0.099 0.064 0.043;
0.072 0.054 0.088 0.063 0.075 0.055 0.053 0.053 0.039 0.102 0.066 0.058 0.095 0.08 0.047;0.072 0.054 0.055 0.053 0.053 0.088 0.063 0.075 0.039 0.102 0.066 0.058 0.08 0.095 0.047;0.072 0.055 0.088 0.039 0.058 0.054 0.053 0.053 0.063 0.102 0.08 0.075 0.095 0.066 0.047;
0.093 0.066 0.1 0.062 0.081 0.061 0.047 0.045 0.033 0.09 0.053 0.062 0.089 0.066 0.052;0.093 0.066 0.061 0.047 0.045 0.1 0.062 0.081 0.033 0.09 0.053 0.062 0.066 0.089 0.052;0.093 0.061 0.1 0.033 0.062 0.066 0.047 0.045 0.062 0.09 0.066 0.081 0.089 0.053 0.052;
0.069 0.049 0.098 0.073 0.087 0.046 0.052 0.035 0.043 0.099 0.079 0.065 0.08 0.08 0.045;0.069 0.049 0.046 0.052 0.035 0.098 0.073 0.087 0.043 0.099 0.079 0.065 0.08 0.08 0.045;0.069 0.046 0.098 0.043 0.065 0.049 0.052 0.035 0.073 0.099 0.08 0.087 0.08 0.079 0.045;
