pntP=[0.242 0.131 0.063 0.122 0.047 0.111 0.023 0.047 0.013 0.063 0.021 0.017 0.022 0.059 0.019;0.242 0.131 0.111 0.023 0.047 0.063 0.122 0.047 0.013 0.063 0.021 0.017 0.059 0.022 0.019;0.242 0.111 0.063 0.013 0.017 0.131 0.023 0.047 0.122 0.063 0.059 0.047 0.022 0.021 0.019;
0.255 0.108 0.06 0.107 0.064 0.104 0.019 0.04 0.028 0.066 0.03 0.025 0.021 0.062 0.011;0.255 0.108 0.104 0.019 0.04 0.06 0.107 0.064 0.028 0.066 0.03 0.025 0.062 0.021 0.011;0.255 0.104 0.06 0.028 0.025 0.108 0.019 0.04 0.107 0.066 0.062 0.064 0.021 0.03 0.011;
0.258 0.11 0.076 0.108 0.052 0.117 0.02 0.033 0.012 0.071 0.023 0.021 0.019 0.068 0.012;0.258 0.11 0.117 0.02 0.033 0.076 0.108 0.052 0.012 0.071 0.023 0.021 0.068 0.019 0.012;0.258 0.117 0.076 0.012 0.021 0.11 0.02 0.033 0.108 0.071 0.068 0.052 0.019 0.023 0.012;
0.245 0.124 0.064 0.129 0.067 0.105 0.019 0.025 0.016 0.067 0.015 0.023 0.022 0.062 0.017;0.245 0.124 0.105 0.019 0.025 0.064 0.129 0.067 0.016 0.067 0.015 0.023 0.062 0.022 0.017;0.245 0.105 0.064 0.016 0.023 0.124 0.019 0.025 0.129 0.067 0.062 0.067 0.022 0.015 0.017;
0.263 0.111 0.078 0.125 0.061 0.103 0.024 0.034 0.018 0.059 0.023 0.018 0.022 0.053 0.008;0.263 0.111 0.103 0.024 0.034 0.078 0.125 0.061 0.018 0.059 0.023 0.018 0.053 0.022 0.008;0.263 0.103 0.078 0.018 0.018 0.111 0.024 0.034 0.125 0.059 0.053 0.061 0.022 0.023 0.008;
0.256 0.124 0.065 0.124 0.056 0.106 0.014 0.027 0.017 0.067 0.026 0.021 0.017 0.067 0.013;0.256 0.124 0.106 0.014 0.027 0.065 0.124 0.056 0.017 0.067 0.026 0.021 0.067 0.017 0.013;0.256 0.106 0.065 0.017 0.021 0.124 0.014 0.027 0.124 0.067 0.067 0.056 0.017 0.026 0.013;
0.227 0.111 0.067 0.121 0.057 0.115 0.016 0.038 0.022 0.07 0.029 0.021 0.024 0.071 0.011;0.227 0.111 0.115 0.016 0.038 0.067 0.121 0.057 0.022 0.07 0.029 0.021 0.071 0.024 0.011;0.227 0.115 0.067 0.022 0.021 0.111 0.016 0.038 0.121 0.07 0.071 0.057 0.024 0.029 0.011;
0.258 0.113 0.061 0.114 0.058 0.115 0.014 0.028 0.032 0.08 0.021 0.017 0.02 0.058 0.011;0.258 0.113 0.115 0.014 0.028 0.061 0.114 0.058 0.032 0.08 0.021 0.017 0.058 0.02 0.011;0.258 0.115 0.061 0.032 0.017 0.113 0.014 0.028 0.114 0.08 0.058 0.058 0.02 0.021 0.011;
0.262 0.093 0.063 0.113 0.069 0.12 0.02 0.036 0.015 0.061 0.019 0.029 0.012 0.069 0.019;0.262 0.093 0.12 0.02 0.036 0.063 0.113 0.069 0.015 0.061 0.019 0.029 0.069 0.012 0.019;0.262 0.12 0.063 0.015 0.029 0.093 0.02 0.036 0.113 0.061 0.069 0.069 0.012 0.019 0.019;
0.253 0.106 0.071 0.123 0.064 0.107 0.014 0.034 0.013 0.067 0.02 0.025 0.03 0.059 0.014;0.253 0.106 0.107 0.014 0.034 0.071 0.123 0.064 0.013 0.067 0.02 0.025 0.059 0.03 0.014;0.253 0.107 0.071 0.013 0.025 0.106 0.014 0.034 0.123 0.067 0.059 0.064 0.03 0.02 0.014;
0.227 0.129 0.075 0.124 0.057 0.11 0.02 0.028 0.029 0.068 0.027 0.019 0.022 0.045 0.02;0.227 0.129 0.11 0.02 0.028 0.075 0.124 0.057 0.029 0.068 0.027 0.019 0.045 0.022 0.02;0.227 0.11 0.075 0.029 0.019 0.129 0.02 0.028 0.124 0.068 0.045 0.057 0.022 0.027 0.02;
0.222 0.122 0.073 0.129 0.057 0.116 0.018 0.035 0.016 0.073 0.029 0.025 0.019 0.055 0.011;0.222 0.122 0.116 0.018 0.035 0.073 0.129 0.057 0.016 0.073 0.029 0.025 0.055 0.019 0.011;0.222 0.116 0.073 0.016 0.025 0.122 0.018 0.035 0.129 0.073 0.055 0.057 0.019 0.029 0.011;
0.239 0.099 0.075 0.123 0.07 0.107 0.018 0.037 0.016 0.069 0.026 0.023 0.021 0.064 0.013;0.239 0.099 0.107 0.018 0.037 0.075 0.123 0.07 0.016 0.069 0.026 0.023 0.064 0.021 0.013;0.239 0.107 0.075 0.016 0.023 0.099 0.018 0.037 0.123 0.069 0.064 0.07 0.021 0.026 0.013;
0.247 0.102 0.075 0.116 0.051 0.114 0.02 0.035 0.02 0.073 0.029 0.03 0.014 0.06 0.014;0.247 0.102 0.114 0.02 0.035 0.075 0.116 0.051 0.02 0.073 0.029 0.03 0.06 0.014 0.014;0.247 0.114 0.075 0.02 0.03 0.102 0.02 0.035 0.116 0.073 0.06 0.051 0.014 0.029 0.014;
0.24 0.106 0.089 0.11 0.054 0.116 0.022 0.038 0.018 0.075 0.023 0.021 0.02 0.047 0.021;0.24 0.106 0.116 0.022 0.038 0.089 0.11 0.054 0.018 0.075 0.023 0.021 0.047 0.02 0.021;0.24 0.116 0.089 0.018 0.021 0.106 0.022 0.038 0.11 0.075 0.047 0.054 0.02 0.023 0.021;
0.237 0.134 0.075 0.115 0.064 0.095 0.017 0.031 0.022 0.056 0.033 0.025 0.02 0.062 0.014;0.237 0.134 0.095 0.017 0.031 0.075 0.115 0.064 0.022 0.056 0.033 0.025 0.062 0.02 0.014;0.237 0.095 0.075 0.022 0.025 0.134 0.017 0.031 0.115 0.056 0.062 0.064 0.02 0.033 0.014;
0.249 0.105 0.074 0.135 0.06 0.107 0.014 0.032 0.017 0.072 0.02 0.02 0.017 0.055 0.023;0.249 0.105 0.107 0.014 0.032 0.074 0.135 0.06 0.017 0.072 0.02 0.02 0.055 0.017 0.023;0.249 0.107 0.074 0.017 0.02 0.105 0.014 0.032 0.135 0.072 0.055 0.06 0.017 0.02 0.023;
0.215 0.115 0.069 0.142 0.053 0.12 0.026 0.031 0.017 0.066 0.02 0.028 0.013 0.066 0.019;0.215 0.115 0.12 0.026 0.031 0.069 0.142 0.053 0.017 0.066 0.02 0.028 0.066 0.013 0.019;0.215 0.12 0.069 0.017 0.028 0.115 0.026 0.031 0.142 0.066 0.066 0.053 0.013 0.02 0.019;
0.242 0.111 0.066 0.118 0.069 0.106 0.022 0.03 0.015 0.068 0.018 0.032 0.016 0.072 0.015;0.242 0.111 0.106 0.022 0.03 0.066 0.118 0.069 0.015 0.068 0.018 0.032 0.072 0.016 0.015;0.242 0.106 0.066 0.015 0.032 0.111 0.022 0.03 0.118 0.068 0.072 0.069 0.016 0.018 0.015;
0.267 0.108 0.072 0.112 0.063 0.091 0.014 0.046 0.019 0.07 0.027 0.028 0.02 0.049 0.014;0.267 0.108 0.091 0.014 0.046 0.072 0.112 0.063 0.019 0.07 0.027 0.028 0.049 0.02 0.014;0.267 0.091 0.072 0.019 0.028 0.108 0.014 0.046 0.112 0.07 0.049 0.063 0.02 0.027 0.014;
0.235 0.114 0.079 0.12 0.058 0.124 0.023 0.032 0.022 0.067 0.025 0.019 0.017 0.058 0.007;0.235 0.114 0.124 0.023 0.032 0.079 0.12 0.058 0.022 0.067 0.025 0.019 0.058 0.017 0.007;0.235 0.124 0.079 0.022 0.019 0.114 0.023 0.032 0.12 0.067 0.058 0.058 0.017 0.025 0.007;
0.246 0.118 0.052 0.13 0.075 0.104 0.02 0.032 0.021 0.072 0.02 0.017 0.02 0.053 0.02;0.246 0.118 0.104 0.02 0.032 0.052 0.13 0.075 0.021 0.072 0.02 0.017 0.053 0.02 0.02;0.246 0.104 0.052 0.021 0.017 0.118 0.02 0.032 0.13 0.072 0.053 0.075 0.02 0.02 0.02;
0.245 0.109 0.071 0.119 0.062 0.121 0.024 0.035 0.016 0.062 0.022 0.019 0.02 0.055 0.02;0.245 0.109 0.121 0.024 0.035 0.071 0.119 0.062 0.016 0.062 0.022 0.019 0.055 0.02 0.02;0.245 0.121 0.071 0.016 0.019 0.109 0.024 0.035 0.119 0.062 0.055 0.062 0.02 0.022 0.02;
0.243 0.113 0.083 0.121 0.065 0.104 0.017 0.044 0.016 0.065 0.019 0.024 0.017 0.056 0.013;0.243 0.113 0.104 0.017 0.044 0.083 0.121 0.065 0.016 0.065 0.019 0.024 0.056 0.017 0.013;0.243 0.104 0.083 0.016 0.024 0.113 0.017 0.044 0.121 0.065 0.056 0.065 0.017 0.019 0.013;
0.24 0.111 0.069 0.131 0.062 0.108 0.015 0.025 0.015 0.07 0.026 0.03 0.019 0.067 0.012;0.24 0.111 0.108 0.015 0.025 0.069 0.131 0.062 0.015 0.07 0.026 0.03 0.067 0.019 0.012;0.24 0.108 0.069 0.015 0.03 0.111 0.015 0.025 0.131 0.07 0.067 0.062 0.019 0.026 0.012;
0.231 0.104 0.061 0.132 0.06 0.104 0.023 0.035 0.014 0.085 0.018 0.03 0.022 0.06 0.021;0.231 0.104 0.104 0.023 0.035 0.061 0.132 0.06 0.014 0.085 0.018 0.03 0.06 0.022 0.021;0.231 0.104 0.061 0.014 0.03 0.104 0.023 0.035 0.132 0.085 0.06 0.06 0.022 0.018 0.021;
0.272 0.112 0.061 0.124 0.061 0.099 0.021 0.037 0.011 0.055 0.026 0.039 0.016 0.054 0.012;0.272 0.112 0.099 0.021 0.037 0.061 0.124 0.061 0.011 0.055 0.026 0.039 0.054 0.016 0.012;0.272 0.099 0.061 0.011 0.039 0.112 0.021 0.037 0.124 0.055 0.054 0.061 0.016 0.026 0.012;
0.254 0.112 0.07 0.099 0.067 0.113 0.018 0.034 0.015 0.075 0.022 0.019 0.018 0.07 0.014;0.254 0.112 0.113 0.018 0.034 0.07 0.099 0.067 0.015 0.075 0.022 0.019 0.07 0.018 0.014;0.254 0.113 0.07 0.015 0.019 0.112 0.018 0.034 0.099 0.075 0.07 0.067 0.018 0.022 0.014;
0.228 0.095 0.062 0.126 0.057 0.129 0.022 0.032 0.017 0.072 0.028 0.026 0.027 0.061 0.018;0.228 0.095 0.129 0.022 0.032 0.062 0.126 0.057 0.017 0.072 0.028 0.026 0.061 0.027 0.018;0.228 0.129 0.062 0.017 0.026 0.095 0.022 0.032 0.126 0.072 0.061 0.057 0.027 0.028 0.018;
