pntP=[0.056 0.045 0.094 0.05 0.084 0.04 0.056 0.058 0.03 0.096 0.056 0.066 0.124 0.075 0.07;0.056 0.045 0.04 0.056 0.058 0.094 0.05 0.084 0.03 0.096 0.056 0.066 0.075 0.124 0.07;0.056 0.04 0.094 0.03 0.066 0.045 0.056 0.058 0.05 0.096 0.075 0.084 0.124 0.056 0.07;
0.033 0.04 0.099 0.051 0.075 0.049 0.053 0.068 0.038 0.098 0.07 0.054 0.121 0.077 0.074;0.033 0.04 0.049 0.053 0.068 0.099 0.051 0.075 0.038 0.098 0.07 0.054 0.077 0.121 0.074;0.033 0.049 0.099 0.038 0.054 0.04 0.053 0.068 0.051 0.098 0.077 0.075 0.121 0.07 0.074;
0.057 0.042 0.098 0.05 0.085 0.031 0.051 0.056 0.043 0.097 0.051 0.066 0.144 0.078 0.051;0.057 0.042 0.031 0.051 0.056 0.098 0.05 0.085 0.043 0.097 0.051 0.066 0.078 0.144 0.051;0.057 0.031 0.098 0.043 0.066 0.042 0.051 0.056 0.05 0.097 0.078 0.085 0.144 0.051 0.051;
0.049 0.043 0.097 0.053 0.067 0.045 0.072 0.05 0.033 0.085 0.065 0.063 0.138 0.084 0.056;0.049 0.043 0.045 0.072 0.05 0.097 0.053 0.067 0.033 0.085 0.065 0.063 0.084 0.138 0.056;0.049 0.045 0.097 0.033 0.063 0.043 0.072 0.05 0.053 0.085 0.084 0.067 0.138 0.065 0.056;
0.048 0.04 0.094 0.05 0.08 0.033 0.068 0.065 0.043 0.095 0.073 0.07 0.115 0.073 0.053;0.048 0.04 0.033 0.068 0.065 0.094 0.05 0.08 0.043 0.095 0.073 0.07 0.073 0.115 0.053;0.048 0.033 0.094 0.043 0.07 0.04 0.068 0.065 0.05 0.095 0.073 0.08 0.115 0.073 0.053;
0.044 0.039 0.093 0.04 0.082 0.046 0.054 0.052 0.042 0.101 0.069 0.083 0.13 0.063 0.062;0.044 0.039 0.046 0.054 0.052 0.093 0.04 0.082 0.042 0.101 0.069 0.083 0.063 0.13 0.062;0.044 0.046 0.093 0.042 0.083 0.039 0.054 0.052 0.04 0.101 0.063 0.082 0.13 0.069 0.062;
0.049 0.043 0.092 0.05 0.069 0.05 0.052 0.066 0.041 0.109 0.054 0.062 0.116 0.092 0.055;0.049 0.043 0.05 0.052 0.066 0.092 0.05 0.069 0.041 0.109 0.054 0.062 0.092 0.116 0.055;0.049 0.05 0.092 0.041 0.062 0.043 0.052 0.066 0.05 0.109 0.092 0.069 0.116 0.054 0.055;
0.054 0.039 0.096 0.043 0.072 0.05 0.059 0.058 0.039 0.105 0.076 0.06 0.133 0.064 0.052;0.054 0.039 0.05 0.059 0.058 0.096 0.043 0.072 0.039 0.105 0.076 0.06 0.064 0.133 0.052;0.054 0.05 0.096 0.039 0.06 0.039 0.059 0.058 0.043 0.105 0.064 0.072 0.133 0.076 0.052;
0.06 0.044 0.089 0.043 0.08 0.054 0.051 0.058 0.038 0.1 0.068 0.07 0.108 0.063 0.074;0.06 0.044 0.054 0.051 0.058 0.089 0.043 0.08 0.038 0.1 0.068 0.07 0.063 0.108 0.074;0.06 0.054 0.089 0.038 0.07 0.044 0.051 0.058 0.043 0.1 0.063 0.08 0.108 0.068 0.074;
0.049 0.041 0.091 0.052 0.074 0.041 0.054 0.064 0.032 0.105 0.049 0.081 0.111 0.088 0.068;0.049 0.041 0.041 0.054 0.064 0.091 0.052 0.074 0.032 0.105 0.049 0.081 0.088 0.111 0.068;0.049 0.041 0.091 0.032 0.081 0.041 0.054 0.064 0.052 0.105 0.088 0.074 0.111 0.049 0.068;
0.054 0.054 0.098 0.048 0.073 0.038 0.058 0.06 0.04 0.078 0.061 0.079 0.119 0.086 0.054;0.054 0.054 0.038 0.058 0.06 0.098 0.048 0.073 0.04 0.078 0.061 0.079 0.086 0.119 0.054;0.054 0.038 0.098 0.04 0.079 0.054 0.058 0.06 0.048 0.078 0.086 0.073 0.119 0.061 0.054;
0.05 0.037 0.095 0.054 0.061 0.042 0.071 0.067 0.039 0.114 0.055 0.062 0.13 0.064 0.059;0.05 0.037 0.042 0.071 0.067 0.095 0.054 0.061 0.039 0.114 0.055 0.062 0.064 0.13 0.059;0.05 0.042 0.095 0.039 0.062 0.037 0.071 0.067 0.054 0.114 0.064 0.061 0.13 0.055 0.059;
0.046 0.036 0.11 0.05 0.073 0.056 0.054 0.051 0.04 0.08 0.075 0.06 0.134 0.077 0.058;0.046 0.036 0.056 0.054 0.051 0.11 0.05 0.073 0.04 0.08 0.075 0.06 0.077 0.134 0.058;0.046 0.056 0.11 0.04 0.06 0.036 0.054 0.051 0.05 0.08 0.077 0.073 0.134 0.075 0.058;
0.047 0.048 0.101 0.046 0.067 0.033 0.068 0.062 0.029 0.088 0.067 0.055 0.138 0.074 0.077;0.047 0.048 0.033 0.068 0.062 0.101 0.046 0.067 0.029 0.088 0.067 0.055 0.074 0.138 0.077;0.047 0.033 0.101 0.029 0.055 0.048 0.068 0.062 0.046 0.088 0.074 0.067 0.138 0.067 0.077;
0.052 0.025 0.098 0.059 0.08 0.051 0.064 0.047 0.042 0.089 0.076 0.059 0.117 0.082 0.059;0.052 0.025 0.051 0.064 0.047 0.098 0.059 0.08 0.042 0.089 0.076 0.059 0.082 0.117 0.059;0.052 0.051 0.098 0.042 0.059 0.025 0.064 0.047 0.059 0.089 0.082 0.08 0.117 0.076 0.059;
0.058 0.037 0.087 0.057 0.08 0.039 0.057 0.065 0.036 0.083 0.066 0.058 0.132 0.085 0.06;0.058 0.037 0.039 0.057 0.065 0.087 0.057 0.08 0.036 0.083 0.066 0.058 0.085 0.132 0.06;0.058 0.039 0.087 0.036 0.058 0.037 0.057 0.065 0.057 0.083 0.085 0.08 0.132 0.066 0.06;
0.053 0.054 0.09 0.051 0.062 0.039 0.053 0.052 0.042 0.097 0.064 0.069 0.132 0.089 0.053;0.053 0.054 0.039 0.053 0.052 0.09 0.051 0.062 0.042 0.097 0.064 0.069 0.089 0.132 0.053;0.053 0.039 0.09 0.042 0.069 0.054 0.053 0.052 0.051 0.097 0.089 0.062 0.132 0.064 0.053;
0.049 0.042 0.089 0.049 0.074 0.036 0.066 0.057 0.037 0.104 0.065 0.073 0.127 0.076 0.056;0.049 0.042 0.036 0.066 0.057 0.089 0.049 0.074 0.037 0.104 0.065 0.073 0.076 0.127 0.056;0.049 0.036 0.089 0.037 0.073 0.042 0.066 0.057 0.049 0.104 0.076 0.074 0.127 0.065 0.056;
0.056 0.041 0.098 0.047 0.081 0.042 0.053 0.077 0.041 0.098 0.051 0.057 0.11 0.085 0.063;0.056 0.041 0.042 0.053 0.077 0.098 0.047 0.081 0.041 0.098 0.051 0.057 0.085 0.11 0.063;0.056 0.042 0.098 0.041 0.057 0.041 0.053 0.077 0.047 0.098 0.085 0.081 0.11 0.051 0.063;
0.047 0.047 0.108 0.05 0.109 0.031 0.042 0.066 0.032 0.094 0.066 0.061 0.131 0.065 0.051;0.047 0.047 0.031 0.042 0.066 0.108 0.05 0.109 0.032 0.094 0.066 0.061 0.065 0.131 0.051;0.047 0.031 0.108 0.032 0.061 0.047 0.042 0.066 0.05 0.094 0.065 0.109 0.131 0.066 0.051;
