pntP=[0.138 0.071 0.109 0.073 0.084 0.085 0.032 0.044 0.02 0.109 0.038 0.044 0.047 0.074 0.032;0.138 0.071 0.085 0.032 0.044 0.109 0.073 0.084 0.02 0.109 0.038 0.044 0.074 0.047 0.032;0.138 0.085 0.109 0.02 0.044 0.071 0.032 0.044 0.073 0.109 0.074 0.084 0.047 0.038 0.032;
0.15 0.066 0.09 0.102 0.074 0.068 0.034 0.03 0.028 0.103 0.049 0.049 0.053 0.073 0.031;0.15 0.066 0.068 0.034 0.03 0.09 0.102 0.074 0.028 0.103 0.049 0.049 0.073 0.053 0.031;0.15 0.068 0.09 0.028 0.049 0.066 0.034 0.03 0.102 0.103 0.073 0.074 0.053 0.049 0.031;
0.146 0.088 0.112 0.099 0.07 0.079 0.025 0.035 0.015 0.095 0.038 0.043 0.048 0.073 0.034;0.146 0.088 0.079 0.025 0.035 0.112 0.099 0.07 0.015 0.095 0.038 0.043 0.073 0.048 0.034;0.146 0.079 0.112 0.015 0.043 0.088 0.025 0.035 0.099 0.095 0.073 0.07 0.048 0.038 0.034;
0.145 0.075 0.091 0.094 0.085 0.081 0.042 0.038 0.026 0.11 0.038 0.034 0.043 0.071 0.027;0.145 0.075 0.081 0.042 0.038 0.091 0.094 0.085 0.026 0.11 0.038 0.034 0.071 0.043 0.027;0.145 0.081 0.091 0.026 0.034 0.075 0.042 0.038 0.094 0.11 0.071 0.085 0.043 0.038 0.027;
0.143 0.088 0.092 0.09 0.065 0.069 0.028 0.052 0.032 0.087 0.044 0.041 0.052 0.085 0.032;0.143 0.088 0.069 0.028 0.052 0.092 0.09 0.065 0.032 0.087 0.044 0.041 0.085 0.052 0.032;0.143 0.069 0.092 0.032 0.041 0.088 0.028 0.052 0.09 0.087 0.085 0.065 0.052 0.044 0.032;
0.155 0.08 0.092 0.091 0.068 0.06 0.032 0.048 0.028 0.108 0.046 0.041 0.056 0.069 0.026;0.155 0.08 0.06 0.032 0.048 0.092 0.091 0.068 0.028 0.108 0.046 0.041 0.069 0.056 0.026;0.155 0.06 0.092 0.028 0.041 0.08 0.032 0.048 0.091 0.108 0.069 0.068 0.056 0.046 0.026;
0.173 0.082 0.102 0.079 0.065 0.065 0.026 0.035 0.022 0.103 0.042 0.051 0.051 0.075 0.029;0.173 0.082 0.065 0.026 0.035 0.102 0.079 0.065 0.022 0.103 0.042 0.051 0.075 0.051 0.029;0.173 0.065 0.102 0.022 0.051 0.082 0.026 0.035 0.079 0.103 0.075 0.065 0.051 0.042 0.029;
0.131 0.081 0.105 0.089 0.067 0.064 0.036 0.039 0.033 0.096 0.05 0.049 0.053 0.078 0.029;0.131 0.081 0.064 0.036 0.039 0.105 0.089 0.067 0.033 0.096 0.05 0.049 0.078 0.053 0.029;0.131 0.064 0.105 0.033 0.049 0.081 0.036 0.039 0.089 0.096 0.078 0.067 0.053 0.05 0.029;
0.128 0.073 0.1 0.103 0.092 0.065 0.03 0.027 0.034 0.106 0.044 0.038 0.049 0.076 0.035;0.128 0.073 0.065 0.03 0.027 0.1 0.103 0.092 0.034 0.106 0.044 0.038 0.076 0.049 0.035;0.128 0.065 0.1 0.034 0.038 0.073 0.03 0.027 0.103 0.106 0.076 0.092 0.049 0.044 0.035;
0.153 0.078 0.077 0.091 0.082 0.073 0.034 0.037 0.02 0.097 0.038 0.056 0.053 0.086 0.025;0.153 0.078 0.073 0.034 0.037 0.077 0.091 0.082 0.02 0.097 0.038 0.056 0.086 0.053 0.025;0.153 0.073 0.077 0.02 0.056 0.078 0.034 0.037 0.091 0.097 0.086 0.082 0.053 0.038 0.025;
