pntP=[0.068 0.048 0.102 0.069 0.076 0.05 0.056 0.052 0.033 0.094 0.059 0.064 0.085 0.096 0.048;0.068 0.048 0.05 0.056 0.052 0.102 0.069 0.076 0.033 0.094 0.059 0.064 0.096 0.085 0.048;0.068 0.05 0.102 0.033 0.064 0.048 0.056 0.052 0.069 0.094 0.096 0.076 0.085 0.059 0.048;
0.073 0.048 0.097 0.053 0.082 0.048 0.067 0.043 0.04 0.097 0.057 0.062 0.095 0.08 0.058;0.073 0.048 0.048 0.067 0.043 0.097 0.053 0.082 0.04 0.097 0.057 0.062 0.08 0.095 0.058;0.073 0.048 0.097 0.04 0.062 0.048 0.067 0.043 0.053 0.097 0.08 0.082 0.095 0.057 0.058;
0.064 0.053 0.092 0.064 0.074 0.045 0.058 0.048 0.033 0.097 0.058 0.071 0.108 0.082 0.053;0.064 0.053 0.045 0.058 0.048 0.092 0.064 0.074 0.033 0.097 0.058 0.071 0.082 0.108 0.053;0.064 0.045 0.092 0.033 0.071 0.053 0.058 0.048 0.064 0.097 0.082 0.074 0.108 0.058 0.053;
0.062 0.04 0.094 0.055 0.087 0.057 0.043 0.055 0.035 0.12 0.056 0.058 0.108 0.091 0.039;0.062 0.04 0.057 0.043 0.055 0.094 0.055 0.087 0.035 0.12 0.056 0.058 0.091 0.108 0.039;0.062 0.057 0.094 0.035 0.058 0.04 0.043 0.055 0.055 0.12 0.091 0.087 0.108 0.056 0.039;
0.07 0.059 0.092 0.061 0.078 0.057 0.04 0.059 0.031 0.092 0.06 0.063 0.107 0.073 0.058;0.07 0.059 0.057 0.04 0.059 0.092 0.061 0.078 0.031 0.092 0.06 0.063 0.073 0.107 0.058;0.07 0.057 0.092 0.031 0.063 0.059 0.04 0.059 0.061 0.092 0.073 0.078 0.107 0.06 0.058;
0.065 0.05 0.103 0.059 0.088 0.043 0.037 0.053 0.042 0.114 0.059 0.053 0.093 0.09 0.051;0.065 0.05 0.043 0.037 0.053 0.103 0.059 0.088 0.042 0.114 0.059 0.053 0.09 0.093 0.051;0.065 0.043 0.103 0.042 0.053 0.05 0.037 0.053 0.059 0.114 0.09 0.088 0.093 0.059 0.051;
0.07 0.058 0.096 0.053 0.089 0.057 0.04 0.049 0.035 0.091 0.068 0.061 0.102 0.08 0.051;0.07 0.058 0.057 0.04 0.049 0.096 0.053 0.089 0.035 0.091 0.068 0.061 0.08 0.102 0.051;0.07 0.057 0.096 0.035 0.061 0.058 0.04 0.049 0.053 0.091 0.08 0.089 0.102 0.068 0.051;
0.088 0.043 0.091 0.05 0.074 0.064 0.048 0.057 0.037 0.1 0.061 0.066 0.097 0.078 0.046;0.088 0.043 0.064 0.048 0.057 0.091 0.05 0.074 0.037 0.1 0.061 0.066 0.078 0.097 0.046;0.088 0.064 0.091 0.037 0.066 0.043 0.048 0.057 0.05 0.1 0.078 0.074 0.097 0.061 0.046;
0.081 0.05 0.111 0.058 0.064 0.053 0.049 0.045 0.029 0.1 0.067 0.073 0.089 0.082 0.049;0.081 0.05 0.053 0.049 0.045 0.111 0.058 0.064 0.029 0.1 0.067 0.073 0.082 0.089 0.049;0.081 0.053 0.111 0.029 0.073 0.05 0.049 0.045 0.058 0.1 0.082 0.064 0.089 0.067 0.049;
0.067 0.056 0.114 0.049 0.084 0.06 0.06 0.046 0.035 0.09 0.056 0.059 0.095 0.076 0.053;0.067 0.056 0.06 0.06 0.046 0.114 0.049 0.084 0.035 0.09 0.056 0.059 0.076 0.095 0.053;0.067 0.06 0.114 0.035 0.059 0.056 0.06 0.046 0.049 0.09 0.076 0.084 0.095 0.056 0.053;
0.064 0.056 0.103 0.051 0.08 0.059 0.044 0.05 0.038 0.101 0.058 0.066 0.103 0.082 0.045;0.064 0.056 0.059 0.044 0.05 0.103 0.051 0.08 0.038 0.101 0.058 0.066 0.082 0.103 0.045;0.064 0.059 0.103 0.038 0.066 0.056 0.044 0.05 0.051 0.101 0.082 0.08 0.103 0.058 0.045;
0.071 0.043 0.083 0.056 0.066 0.053 0.065 0.06 0.043 0.091 0.071 0.056 0.099 0.088 0.055;0.071 0.043 0.053 0.065 0.06 0.083 0.056 0.066 0.043 0.091 0.071 0.056 0.088 0.099 0.055;0.071 0.053 0.083 0.043 0.056 0.043 0.065 0.06 0.056 0.091 0.088 0.066 0.099 0.071 0.055;
0.077 0.06 0.088 0.06 0.082 0.048 0.056 0.046 0.034 0.1 0.066 0.057 0.095 0.087 0.044;0.077 0.06 0.048 0.056 0.046 0.088 0.06 0.082 0.034 0.1 0.066 0.057 0.087 0.095 0.044;0.077 0.048 0.088 0.034 0.057 0.06 0.056 0.046 0.06 0.1 0.087 0.082 0.095 0.066 0.044;
0.07 0.056 0.09 0.063 0.081 0.05 0.045 0.05 0.037 0.105 0.08 0.069 0.075 0.086 0.043;0.07 0.056 0.05 0.045 0.05 0.09 0.063 0.081 0.037 0.105 0.08 0.069 0.086 0.075 0.043;0.07 0.05 0.09 0.037 0.069 0.056 0.045 0.05 0.063 0.105 0.086 0.081 0.075 0.08 0.043;
0.066 0.049 0.103 0.063 0.075 0.051 0.049 0.052 0.036 0.115 0.067 0.063 0.104 0.065 0.042;0.066 0.049 0.051 0.049 0.052 0.103 0.063 0.075 0.036 0.115 0.067 0.063 0.065 0.104 0.042;0.066 0.051 0.103 0.036 0.063 0.049 0.049 0.052 0.063 0.115 0.065 0.075 0.104 0.067 0.042;
0.089 0.05 0.123 0.052 0.075 0.05 0.038 0.052 0.027 0.096 0.058 0.065 0.089 0.083 0.053;0.089 0.05 0.05 0.038 0.052 0.123 0.052 0.075 0.027 0.096 0.058 0.065 0.083 0.089 0.053;0.089 0.05 0.123 0.027 0.065 0.05 0.038 0.052 0.052 0.096 0.083 0.075 0.089 0.058 0.053;
0.09 0.044 0.11 0.059 0.081 0.044 0.039 0.043 0.032 0.096 0.067 0.054 0.119 0.077 0.045;0.09 0.044 0.044 0.039 0.043 0.11 0.059 0.081 0.032 0.096 0.067 0.054 0.077 0.119 0.045;0.09 0.044 0.11 0.032 0.054 0.044 0.039 0.043 0.059 0.096 0.077 0.081 0.119 0.067 0.045;
0.071 0.045 0.084 0.064 0.073 0.049 0.041 0.051 0.033 0.107 0.072 0.068 0.095 0.096 0.051;0.071 0.045 0.049 0.041 0.051 0.084 0.064 0.073 0.033 0.107 0.072 0.068 0.096 0.095 0.051;0.071 0.049 0.084 0.033 0.068 0.045 0.041 0.051 0.064 0.107 0.096 0.073 0.095 0.072 0.051;
0.083 0.054 0.11 0.06 0.083 0.05 0.037 0.045 0.04 0.102 0.057 0.055 0.095 0.068 0.061;0.083 0.054 0.05 0.037 0.045 0.11 0.06 0.083 0.04 0.102 0.057 0.055 0.068 0.095 0.061;0.083 0.05 0.11 0.04 0.055 0.054 0.037 0.045 0.06 0.102 0.068 0.083 0.095 0.057 0.061;
0.09 0.048 0.106 0.064 0.075 0.041 0.042 0.047 0.039 0.11 0.056 0.06 0.108 0.07 0.044;0.09 0.048 0.041 0.042 0.047 0.106 0.064 0.075 0.039 0.11 0.056 0.06 0.07 0.108 0.044;0.09 0.041 0.106 0.039 0.06 0.048 0.042 0.047 0.064 0.11 0.07 0.075 0.108 0.056 0.044;
0.081 0.061 0.091 0.051 0.075 0.064 0.056 0.06 0.027 0.091 0.057 0.048 0.096 0.096 0.046;0.081 0.061 0.064 0.056 0.06 0.091 0.051 0.075 0.027 0.091 0.057 0.048 0.096 0.096 0.046;0.081 0.064 0.091 0.027 0.048 0.061 0.056 0.06 0.051 0.091 0.096 0.075 0.096 0.057 0.046;
0.08 0.056 0.099 0.067 0.081 0.061 0.057 0.049 0.025 0.088 0.054 0.069 0.103 0.072 0.039;0.08 0.056 0.061 0.057 0.049 0.099 0.067 0.081 0.025 0.088 0.054 0.069 0.072 0.103 0.039;0.08 0.061 0.099 0.025 0.069 0.056 0.057 0.049 0.067 0.088 0.072 0.081 0.103 0.054 0.039;
0.079 0.064 0.097 0.052 0.075 0.055 0.044 0.051 0.042 0.097 0.054 0.058 0.104 0.084 0.044;0.079 0.064 0.055 0.044 0.051 0.097 0.052 0.075 0.042 0.097 0.054 0.058 0.084 0.104 0.044;0.079 0.055 0.097 0.042 0.058 0.064 0.044 0.051 0.052 0.097 0.084 0.075 0.104 0.054 0.044;
0.075 0.054 0.097 0.057 0.084 0.054 0.044 0.057 0.031 0.098 0.061 0.047 0.097 0.077 0.067;0.075 0.054 0.054 0.044 0.057 0.097 0.057 0.084 0.031 0.098 0.061 0.047 0.077 0.097 0.067;0.075 0.054 0.097 0.031 0.047 0.054 0.044 0.057 0.057 0.098 0.077 0.084 0.097 0.061 0.067;
0.078 0.058 0.104 0.062 0.079 0.049 0.062 0.047 0.032 0.089 0.056 0.058 0.078 0.108 0.04;0.078 0.058 0.049 0.062 0.047 0.104 0.062 0.079 0.032 0.089 0.056 0.058 0.108 0.078 0.04;0.078 0.049 0.104 0.032 0.058 0.058 0.062 0.047 0.062 0.089 0.108 0.079 0.078 0.056 0.04;
0.077 0.049 0.098 0.048 0.088 0.049 0.042 0.03 0.032 0.108 0.063 0.069 0.106 0.08 0.061;0.077 0.049 0.049 0.042 0.03 0.098 0.048 0.088 0.032 0.108 0.063 0.069 0.08 0.106 0.061;0.077 0.049 0.098 0.032 0.069 0.049 0.042 0.03 0.048 0.108 0.08 0.088 0.106 0.063 0.061;
