pntP=[0.084 0.06 0.111 0.051 0.078 0.042 0.041 0.061 0.032 0.107 0.057 0.063 0.074 0.087 0.052;0.084 0.06 0.042 0.041 0.061 0.111 0.051 0.078 0.032 0.107 0.057 0.063 0.087 0.074 0.052;0.084 0.042 0.111 0.032 0.063 0.06 0.041 0.061 0.051 0.107 0.087 0.078 0.074 0.057 0.052;
0.095 0.042 0.102 0.054 0.077 0.048 0.044 0.067 0.025 0.123 0.074 0.053 0.083 0.069 0.044;0.095 0.042 0.048 0.044 0.067 0.102 0.054 0.077 0.025 0.123 0.074 0.053 0.069 0.083 0.044;0.095 0.048 0.102 0.025 0.053 0.042 0.044 0.067 0.054 0.123 0.069 0.077 0.083 0.074 0.044;
0.08 0.051 0.098 0.065 0.081 0.044 0.052 0.057 0.039 0.084 0.058 0.052 0.1 0.076 0.063;0.08 0.051 0.044 0.052 0.057 0.098 0.065 0.081 0.039 0.084 0.058 0.052 0.076 0.1 0.063;0.08 0.044 0.098 0.039 0.052 0.051 0.052 0.057 0.065 0.084 0.076 0.081 0.1 0.058 0.063;
0.073 0.047 0.107 0.062 0.092 0.052 0.034 0.062 0.034 0.101 0.05 0.06 0.095 0.087 0.044;0.073 0.047 0.052 0.034 0.062 0.107 0.062 0.092 0.034 0.101 0.05 0.06 0.087 0.095 0.044;0.073 0.052 0.107 0.034 0.06 0.047 0.034 0.062 0.062 0.101 0.087 0.092 0.095 0.05 0.044;
0.09 0.045 0.113 0.058 0.09 0.049 0.043 0.046 0.038 0.109 0.057 0.058 0.078 0.079 0.047;0.09 0.045 0.049 0.043 0.046 0.113 0.058 0.09 0.038 0.109 0.057 0.058 0.079 0.078 0.047;0.09 0.049 0.113 0.038 0.058 0.045 0.043 0.046 0.058 0.109 0.079 0.09 0.078 0.057 0.047;
0.08 0.039 0.085 0.056 0.075 0.06 0.051 0.065 0.04 0.113 0.049 0.057 0.104 0.075 0.051;0.08 0.039 0.06 0.051 0.065 0.085 0.056 0.075 0.04 0.113 0.049 0.057 0.075 0.104 0.051;0.08 0.06 0.085 0.04 0.057 0.039 0.051 0.065 0.056 0.113 0.075 0.075 0.104 0.049 0.051;
0.082 0.054 0.116 0.072 0.069 0.059 0.047 0.045 0.035 0.093 0.051 0.058 0.096 0.074 0.049;0.082 0.054 0.059 0.047 0.045 0.116 0.072 0.069 0.035 0.093 0.051 0.058 0.074 0.096 0.049;0.082 0.059 0.116 0.035 0.058 0.054 0.047 0.045 0.072 0.093 0.074 0.069 0.096 0.051 0.049;
0.08 0.048 0.111 0.074 0.078 0.047 0.046 0.051 0.033 0.12 0.055 0.052 0.085 0.074 0.046;0.08 0.048 0.047 0.046 0.051 0.111 0.074 0.078 0.033 0.12 0.055 0.052 0.074 0.085 0.046;0.08 0.047 0.111 0.033 0.052 0.048 0.046 0.051 0.074 0.12 0.074 0.078 0.085 0.055 0.046;
0.082 0.051 0.126 0.071 0.068 0.048 0.043 0.064 0.045 0.082 0.044 0.052 0.089 0.083 0.052;0.082 0.051 0.048 0.043 0.064 0.126 0.071 0.068 0.045 0.082 0.044 0.052 0.083 0.089 0.052;0.082 0.048 0.126 0.045 0.052 0.051 0.043 0.064 0.071 0.082 0.083 0.068 0.089 0.044 0.052;
0.087 0.042 0.099 0.069 0.067 0.051 0.043 0.049 0.03 0.111 0.068 0.06 0.089 0.088 0.047;0.087 0.042 0.051 0.043 0.049 0.099 0.069 0.067 0.03 0.111 0.068 0.06 0.088 0.089 0.047;0.087 0.051 0.099 0.03 0.06 0.042 0.043 0.049 0.069 0.111 0.088 0.067 0.089 0.068 0.047;
