pntP=[0.179 0.086 0.091 0.1 0.056 0.12 0.022 0.035 0.029 0.092 0.036 0.031 0.033 0.075 0.015;0.179 0.086 0.12 0.022 0.035 0.091 0.1 0.056 0.029 0.092 0.036 0.031 0.075 0.033 0.015;0.179 0.12 0.091 0.029 0.031 0.086 0.022 0.035 0.1 0.092 0.075 0.056 0.033 0.036 0.015;
0.177 0.092 0.082 0.103 0.072 0.1 0.022 0.037 0.019 0.088 0.045 0.039 0.031 0.075 0.018;0.177 0.092 0.1 0.022 0.037 0.082 0.103 0.072 0.019 0.088 0.045 0.039 0.075 0.031 0.018;0.177 0.1 0.082 0.019 0.039 0.092 0.022 0.037 0.103 0.088 0.075 0.072 0.031 0.045 0.018;
0.208 0.095 0.087 0.113 0.079 0.088 0.025 0.033 0.028 0.076 0.046 0.03 0.019 0.06 0.013;0.208 0.095 0.088 0.025 0.033 0.087 0.113 0.079 0.028 0.076 0.046 0.03 0.06 0.019 0.013;0.208 0.088 0.087 0.028 0.03 0.095 0.025 0.033 0.113 0.076 0.06 0.079 0.019 0.046 0.013;
0.232 0.097 0.076 0.084 0.061 0.109 0.031 0.031 0.023 0.075 0.036 0.035 0.011 0.073 0.026;0.232 0.097 0.109 0.031 0.031 0.076 0.084 0.061 0.023 0.075 0.036 0.035 0.073 0.011 0.026;0.232 0.109 0.076 0.023 0.035 0.097 0.031 0.031 0.084 0.075 0.073 0.061 0.011 0.036 0.026;
0.211 0.094 0.085 0.107 0.07 0.108 0.016 0.024 0.019 0.081 0.029 0.04 0.027 0.068 0.021;0.211 0.094 0.108 0.016 0.024 0.085 0.107 0.07 0.019 0.081 0.029 0.04 0.068 0.027 0.021;0.211 0.108 0.085 0.019 0.04 0.094 0.016 0.024 0.107 0.081 0.068 0.07 0.027 0.029 0.021;
0.213 0.105 0.071 0.113 0.067 0.097 0.018 0.042 0.02 0.083 0.03 0.029 0.031 0.067 0.014;0.213 0.105 0.097 0.018 0.042 0.071 0.113 0.067 0.02 0.083 0.03 0.029 0.067 0.031 0.014;0.213 0.097 0.071 0.02 0.029 0.105 0.018 0.042 0.113 0.083 0.067 0.067 0.031 0.03 0.014;
0.216 0.103 0.083 0.086 0.07 0.098 0.019 0.04 0.018 0.087 0.025 0.033 0.031 0.065 0.026;0.216 0.103 0.098 0.019 0.04 0.083 0.086 0.07 0.018 0.087 0.025 0.033 0.065 0.031 0.026;0.216 0.098 0.083 0.018 0.033 0.103 0.019 0.04 0.086 0.087 0.065 0.07 0.031 0.025 0.026;
0.211 0.107 0.08 0.093 0.056 0.113 0.017 0.034 0.02 0.076 0.037 0.034 0.035 0.07 0.017;0.211 0.107 0.113 0.017 0.034 0.08 0.093 0.056 0.02 0.076 0.037 0.034 0.07 0.035 0.017;0.211 0.113 0.08 0.02 0.034 0.107 0.017 0.034 0.093 0.076 0.07 0.056 0.035 0.037 0.017;
0.206 0.108 0.059 0.093 0.068 0.114 0.016 0.025 0.017 0.085 0.036 0.037 0.04 0.079 0.017;0.206 0.108 0.114 0.016 0.025 0.059 0.093 0.068 0.017 0.085 0.036 0.037 0.079 0.04 0.017;0.206 0.114 0.059 0.017 0.037 0.108 0.016 0.025 0.093 0.085 0.079 0.068 0.04 0.036 0.017;
0.185 0.123 0.086 0.124 0.067 0.096 0.021 0.032 0.016 0.086 0.032 0.03 0.021 0.058 0.023;0.185 0.123 0.096 0.021 0.032 0.086 0.124 0.067 0.016 0.086 0.032 0.03 0.058 0.021 0.023;0.185 0.096 0.086 0.016 0.03 0.123 0.021 0.032 0.124 0.086 0.058 0.067 0.021 0.032 0.023;
0.171 0.107 0.077 0.115 0.074 0.098 0.021 0.039 0.027 0.093 0.029 0.031 0.026 0.076 0.016;0.171 0.107 0.098 0.021 0.039 0.077 0.115 0.074 0.027 0.093 0.029 0.031 0.076 0.026 0.016;0.171 0.098 0.077 0.027 0.031 0.107 0.021 0.039 0.115 0.093 0.076 0.074 0.026 0.029 0.016;
0.197 0.102 0.069 0.106 0.073 0.099 0.024 0.041 0.026 0.076 0.042 0.032 0.026 0.061 0.026;0.197 0.102 0.099 0.024 0.041 0.069 0.106 0.073 0.026 0.076 0.042 0.032 0.061 0.026 0.026;0.197 0.099 0.069 0.026 0.032 0.102 0.024 0.041 0.106 0.076 0.061 0.073 0.026 0.042 0.026;
0.211 0.095 0.072 0.114 0.074 0.088 0.023 0.051 0.02 0.083 0.034 0.024 0.023 0.07 0.018;0.211 0.095 0.088 0.023 0.051 0.072 0.114 0.074 0.02 0.083 0.034 0.024 0.07 0.023 0.018;0.211 0.088 0.072 0.02 0.024 0.095 0.023 0.051 0.114 0.083 0.07 0.074 0.023 0.034 0.018;
0.21 0.095 0.095 0.108 0.055 0.088 0.026 0.037 0.02 0.088 0.034 0.03 0.027 0.064 0.023;0.21 0.095 0.088 0.026 0.037 0.095 0.108 0.055 0.02 0.088 0.034 0.03 0.064 0.027 0.023;0.21 0.088 0.095 0.02 0.03 0.095 0.026 0.037 0.108 0.088 0.064 0.055 0.027 0.034 0.023;
0.219 0.094 0.084 0.109 0.061 0.101 0.017 0.021 0.024 0.074 0.039 0.028 0.033 0.076 0.02;0.219 0.094 0.101 0.017 0.021 0.084 0.109 0.061 0.024 0.074 0.039 0.028 0.076 0.033 0.02;0.219 0.101 0.084 0.024 0.028 0.094 0.017 0.021 0.109 0.074 0.076 0.061 0.033 0.039 0.02;
0.205 0.105 0.078 0.129 0.056 0.11 0.021 0.046 0.019 0.069 0.044 0.024 0.02 0.062 0.012;0.205 0.105 0.11 0.021 0.046 0.078 0.129 0.056 0.019 0.069 0.044 0.024 0.062 0.02 0.012;0.205 0.11 0.078 0.019 0.024 0.105 0.021 0.046 0.129 0.069 0.062 0.056 0.02 0.044 0.012;
0.199 0.099 0.076 0.112 0.07 0.108 0.018 0.037 0.021 0.061 0.036 0.04 0.023 0.079 0.021;0.199 0.099 0.108 0.018 0.037 0.076 0.112 0.07 0.021 0.061 0.036 0.04 0.079 0.023 0.021;0.199 0.108 0.076 0.021 0.04 0.099 0.018 0.037 0.112 0.061 0.079 0.07 0.023 0.036 0.021;
0.199 0.096 0.078 0.118 0.073 0.089 0.029 0.032 0.017 0.09 0.027 0.034 0.036 0.07 0.012;0.199 0.096 0.089 0.029 0.032 0.078 0.118 0.073 0.017 0.09 0.027 0.034 0.07 0.036 0.012;0.199 0.089 0.078 0.017 0.034 0.096 0.029 0.032 0.118 0.09 0.07 0.073 0.036 0.027 0.012;
0.214 0.11 0.09 0.106 0.054 0.103 0.021 0.038 0.022 0.072 0.026 0.034 0.026 0.063 0.021;0.214 0.11 0.103 0.021 0.038 0.09 0.106 0.054 0.022 0.072 0.026 0.034 0.063 0.026 0.021;0.214 0.103 0.09 0.022 0.034 0.11 0.021 0.038 0.106 0.072 0.063 0.054 0.026 0.026 0.021;
0.209 0.104 0.079 0.1 0.059 0.109 0.017 0.038 0.014 0.085 0.039 0.026 0.025 0.077 0.019;0.209 0.104 0.109 0.017 0.038 0.079 0.1 0.059 0.014 0.085 0.039 0.026 0.077 0.025 0.019;0.209 0.109 0.079 0.014 0.026 0.104 0.017 0.038 0.1 0.085 0.077 0.059 0.025 0.039 0.019;
0.198 0.102 0.08 0.102 0.084 0.11 0.024 0.039 0.017 0.08 0.016 0.041 0.023 0.065 0.019;0.198 0.102 0.11 0.024 0.039 0.08 0.102 0.084 0.017 0.08 0.016 0.041 0.065 0.023 0.019;0.198 0.11 0.08 0.017 0.041 0.102 0.024 0.039 0.102 0.08 0.065 0.084 0.023 0.016 0.019;
0.229 0.086 0.089 0.113 0.063 0.114 0.023 0.026 0.016 0.089 0.022 0.022 0.021 0.064 0.023;0.229 0.086 0.114 0.023 0.026 0.089 0.113 0.063 0.016 0.089 0.022 0.022 0.064 0.021 0.023;0.229 0.114 0.089 0.016 0.022 0.086 0.023 0.026 0.113 0.089 0.064 0.063 0.021 0.022 0.023;
0.213 0.097 0.097 0.1 0.064 0.1 0.025 0.031 0.017 0.07 0.031 0.03 0.029 0.067 0.029;0.213 0.097 0.1 0.025 0.031 0.097 0.1 0.064 0.017 0.07 0.031 0.03 0.067 0.029 0.029;0.213 0.1 0.097 0.017 0.03 0.097 0.025 0.031 0.1 0.07 0.067 0.064 0.029 0.031 0.029;
0.209 0.121 0.075 0.104 0.066 0.084 0.03 0.04 0.02 0.077 0.032 0.03 0.029 0.06 0.023;0.209 0.121 0.084 0.03 0.04 0.075 0.104 0.066 0.02 0.077 0.032 0.03 0.06 0.029 0.023;0.209 0.084 0.075 0.02 0.03 0.121 0.03 0.04 0.104 0.077 0.06 0.066 0.029 0.032 0.023;
0.216 0.104 0.096 0.09 0.066 0.104 0.02 0.03 0.021 0.082 0.029 0.037 0.029 0.062 0.014;0.216 0.104 0.104 0.02 0.03 0.096 0.09 0.066 0.021 0.082 0.029 0.037 0.062 0.029 0.014;0.216 0.104 0.096 0.021 0.037 0.104 0.02 0.03 0.09 0.082 0.062 0.066 0.029 0.029 0.014;
0.193 0.108 0.085 0.103 0.073 0.098 0.023 0.036 0.021 0.07 0.018 0.044 0.028 0.079 0.021;0.193 0.108 0.098 0.023 0.036 0.085 0.103 0.073 0.021 0.07 0.018 0.044 0.079 0.028 0.021;0.193 0.098 0.085 0.021 0.044 0.108 0.023 0.036 0.103 0.07 0.079 0.073 0.028 0.018 0.021;
0.198 0.088 0.082 0.104 0.064 0.124 0.023 0.033 0.018 0.081 0.03 0.043 0.031 0.066 0.015;0.198 0.088 0.124 0.023 0.033 0.082 0.104 0.064 0.018 0.081 0.03 0.043 0.066 0.031 0.015;0.198 0.124 0.082 0.018 0.043 0.088 0.023 0.033 0.104 0.081 0.066 0.064 0.031 0.03 0.015;
0.198 0.091 0.091 0.1 0.07 0.1 0.026 0.037 0.022 0.075 0.038 0.032 0.031 0.067 0.022;0.198 0.091 0.1 0.026 0.037 0.091 0.1 0.07 0.022 0.075 0.038 0.032 0.067 0.031 0.022;0.198 0.1 0.091 0.022 0.032 0.091 0.026 0.037 0.1 0.075 0.067 0.07 0.031 0.038 0.022;
0.196 0.124 0.098 0.092 0.077 0.099 0.018 0.028 0.019 0.064 0.029 0.042 0.029 0.065 0.02;0.196 0.124 0.099 0.018 0.028 0.098 0.092 0.077 0.019 0.064 0.029 0.042 0.065 0.029 0.02;0.196 0.099 0.098 0.019 0.042 0.124 0.018 0.028 0.092 0.064 0.065 0.077 0.029 0.029 0.02;
0.199 0.093 0.077 0.097 0.076 0.107 0.027 0.04 0.028 0.086 0.038 0.03 0.025 0.056 0.021;0.199 0.093 0.107 0.027 0.04 0.077 0.097 0.076 0.028 0.086 0.038 0.03 0.056 0.025 0.021;0.199 0.107 0.077 0.028 0.03 0.093 0.027 0.04 0.097 0.086 0.056 0.076 0.025 0.038 0.021;
