pntP=[0.236 0.097 0.064 0.124 0.079 0.103 0.022 0.044 0.018 0.072 0.023 0.022 0.021 0.06 0.015;0.236 0.097 0.103 0.022 0.044 0.064 0.124 0.079 0.018 0.072 0.023 0.022 0.06 0.021 0.015;0.236 0.103 0.064 0.018 0.022 0.097 0.022 0.044 0.124 0.072 0.06 0.079 0.021 0.023 0.015;
0.257 0.106 0.073 0.126 0.059 0.094 0.018 0.033 0.026 0.061 0.037 0.027 0.016 0.054 0.013;0.257 0.106 0.094 0.018 0.033 0.073 0.126 0.059 0.026 0.061 0.037 0.027 0.054 0.016 0.013;0.257 0.094 0.073 0.026 0.027 0.106 0.018 0.033 0.126 0.061 0.054 0.059 0.016 0.037 0.013;
0.25 0.111 0.081 0.121 0.066 0.088 0.015 0.039 0.014 0.077 0.021 0.021 0.023 0.057 0.016;0.25 0.111 0.088 0.015 0.039 0.081 0.121 0.066 0.014 0.077 0.021 0.021 0.057 0.023 0.016;0.25 0.088 0.081 0.014 0.021 0.111 0.015 0.039 0.121 0.077 0.057 0.066 0.023 0.021 0.016;
0.255 0.108 0.066 0.114 0.065 0.099 0.015 0.036 0.021 0.078 0.028 0.029 0.015 0.057 0.014;0.255 0.108 0.099 0.015 0.036 0.066 0.114 0.065 0.021 0.078 0.028 0.029 0.057 0.015 0.014;0.255 0.099 0.066 0.021 0.029 0.108 0.015 0.036 0.114 0.078 0.057 0.065 0.015 0.028 0.014;
0.216 0.111 0.069 0.128 0.074 0.086 0.021 0.033 0.02 0.07 0.034 0.026 0.024 0.068 0.02;0.216 0.111 0.086 0.021 0.033 0.069 0.128 0.074 0.02 0.07 0.034 0.026 0.068 0.024 0.02;0.216 0.086 0.069 0.02 0.026 0.111 0.021 0.033 0.128 0.07 0.068 0.074 0.024 0.034 0.02;
0.215 0.12 0.085 0.124 0.054 0.108 0.017 0.033 0.024 0.062 0.037 0.032 0.015 0.061 0.013;0.215 0.12 0.108 0.017 0.033 0.085 0.124 0.054 0.024 0.062 0.037 0.032 0.061 0.015 0.013;0.215 0.108 0.085 0.024 0.032 0.12 0.017 0.033 0.124 0.062 0.061 0.054 0.015 0.037 0.013;
0.218 0.125 0.076 0.097 0.062 0.107 0.012 0.047 0.02 0.084 0.021 0.025 0.028 0.06 0.018;0.218 0.125 0.107 0.012 0.047 0.076 0.097 0.062 0.02 0.084 0.021 0.025 0.06 0.028 0.018;0.218 0.107 0.076 0.02 0.025 0.125 0.012 0.047 0.097 0.084 0.06 0.062 0.028 0.021 0.018;
0.227 0.099 0.088 0.112 0.06 0.101 0.016 0.042 0.021 0.077 0.026 0.027 0.02 0.068 0.016;0.227 0.099 0.101 0.016 0.042 0.088 0.112 0.06 0.021 0.077 0.026 0.027 0.068 0.02 0.016;0.227 0.101 0.088 0.021 0.027 0.099 0.016 0.042 0.112 0.077 0.068 0.06 0.02 0.026 0.016;
0.22 0.101 0.069 0.121 0.056 0.108 0.016 0.037 0.026 0.077 0.027 0.038 0.027 0.055 0.022;0.22 0.101 0.108 0.016 0.037 0.069 0.121 0.056 0.026 0.077 0.027 0.038 0.055 0.027 0.022;0.22 0.108 0.069 0.026 0.038 0.101 0.016 0.037 0.121 0.077 0.055 0.056 0.027 0.027 0.022;
0.211 0.115 0.079 0.127 0.057 0.099 0.016 0.047 0.015 0.059 0.025 0.038 0.028 0.061 0.023;0.211 0.115 0.099 0.016 0.047 0.079 0.127 0.057 0.015 0.059 0.025 0.038 0.061 0.028 0.023;0.211 0.099 0.079 0.015 0.038 0.115 0.016 0.047 0.127 0.059 0.061 0.057 0.028 0.025 0.023;
0.244 0.101 0.086 0.099 0.062 0.099 0.025 0.037 0.018 0.076 0.027 0.025 0.023 0.061 0.017;0.244 0.101 0.099 0.025 0.037 0.086 0.099 0.062 0.018 0.076 0.027 0.025 0.061 0.023 0.017;0.244 0.099 0.086 0.018 0.025 0.101 0.025 0.037 0.099 0.076 0.061 0.062 0.023 0.027 0.017;
0.222 0.118 0.059 0.11 0.059 0.115 0.02 0.041 0.019 0.065 0.036 0.032 0.019 0.067 0.018;0.222 0.118 0.115 0.02 0.041 0.059 0.11 0.059 0.019 0.065 0.036 0.032 0.067 0.019 0.018;0.222 0.115 0.059 0.019 0.032 0.118 0.02 0.041 0.11 0.065 0.067 0.059 0.019 0.036 0.018;
0.234 0.117 0.072 0.111 0.059 0.103 0.015 0.032 0.02 0.083 0.032 0.035 0.018 0.055 0.014;0.234 0.117 0.103 0.015 0.032 0.072 0.111 0.059 0.02 0.083 0.032 0.035 0.055 0.018 0.014;0.234 0.103 0.072 0.02 0.035 0.117 0.015 0.032 0.111 0.083 0.055 0.059 0.018 0.032 0.014;
0.233 0.114 0.068 0.111 0.074 0.092 0.017 0.04 0.016 0.062 0.022 0.029 0.029 0.073 0.02;0.233 0.114 0.092 0.017 0.04 0.068 0.111 0.074 0.016 0.062 0.022 0.029 0.073 0.029 0.02;0.233 0.092 0.068 0.016 0.029 0.114 0.017 0.04 0.111 0.062 0.073 0.074 0.029 0.022 0.02;
0.238 0.109 0.074 0.11 0.066 0.114 0.024 0.034 0.009 0.082 0.025 0.021 0.023 0.053 0.018;0.238 0.109 0.114 0.024 0.034 0.074 0.11 0.066 0.009 0.082 0.025 0.021 0.053 0.023 0.018;0.238 0.114 0.074 0.009 0.021 0.109 0.024 0.034 0.11 0.082 0.053 0.066 0.023 0.025 0.018;
0.229 0.097 0.084 0.108 0.064 0.098 0.026 0.04 0.017 0.07 0.029 0.027 0.017 0.067 0.027;0.229 0.097 0.098 0.026 0.04 0.084 0.108 0.064 0.017 0.07 0.029 0.027 0.067 0.017 0.027;0.229 0.098 0.084 0.017 0.027 0.097 0.026 0.04 0.108 0.07 0.067 0.064 0.017 0.029 0.027;
0.234 0.096 0.087 0.105 0.058 0.119 0.023 0.029 0.024 0.076 0.013 0.023 0.022 0.072 0.019;0.234 0.096 0.119 0.023 0.029 0.087 0.105 0.058 0.024 0.076 0.013 0.023 0.072 0.022 0.019;0.234 0.119 0.087 0.024 0.023 0.096 0.023 0.029 0.105 0.076 0.072 0.058 0.022 0.013 0.019;
0.232 0.091 0.076 0.11 0.075 0.113 0.019 0.034 0.029 0.08 0.026 0.02 0.02 0.059 0.016;0.232 0.091 0.113 0.019 0.034 0.076 0.11 0.075 0.029 0.08 0.026 0.02 0.059 0.02 0.016;0.232 0.113 0.076 0.029 0.02 0.091 0.019 0.034 0.11 0.08 0.059 0.075 0.02 0.026 0.016;
0.236 0.104 0.066 0.132 0.063 0.091 0.022 0.027 0.024 0.072 0.033 0.035 0.02 0.059 0.016;0.236 0.104 0.091 0.022 0.027 0.066 0.132 0.063 0.024 0.072 0.033 0.035 0.059 0.02 0.016;0.236 0.091 0.066 0.024 0.035 0.104 0.022 0.027 0.132 0.072 0.059 0.063 0.02 0.033 0.016;
0.223 0.117 0.07 0.1 0.066 0.11 0.023 0.033 0.018 0.071 0.032 0.033 0.021 0.066 0.017;0.223 0.117 0.11 0.023 0.033 0.07 0.1 0.066 0.018 0.071 0.032 0.033 0.066 0.021 0.017;0.223 0.11 0.07 0.018 0.033 0.117 0.023 0.033 0.1 0.071 0.066 0.066 0.021 0.032 0.017;
0.223 0.104 0.076 0.117 0.06 0.109 0.017 0.031 0.023 0.079 0.028 0.023 0.016 0.073 0.021;0.223 0.104 0.109 0.017 0.031 0.076 0.117 0.06 0.023 0.079 0.028 0.023 0.073 0.016 0.021;0.223 0.109 0.076 0.023 0.023 0.104 0.017 0.031 0.117 0.079 0.073 0.06 0.016 0.028 0.021;
0.237 0.116 0.076 0.116 0.063 0.099 0.022 0.028 0.018 0.079 0.032 0.024 0.013 0.059 0.018;0.237 0.116 0.099 0.022 0.028 0.076 0.116 0.063 0.018 0.079 0.032 0.024 0.059 0.013 0.018;0.237 0.099 0.076 0.018 0.024 0.116 0.022 0.028 0.116 0.079 0.059 0.063 0.013 0.032 0.018;
0.233 0.115 0.054 0.11 0.074 0.096 0.02 0.038 0.024 0.079 0.024 0.026 0.021 0.066 0.02;0.233 0.115 0.096 0.02 0.038 0.054 0.11 0.074 0.024 0.079 0.024 0.026 0.066 0.021 0.02;0.233 0.096 0.054 0.024 0.026 0.115 0.02 0.038 0.11 0.079 0.066 0.074 0.021 0.024 0.02;
0.232 0.106 0.057 0.11 0.066 0.118 0.024 0.027 0.022 0.081 0.03 0.023 0.022 0.069 0.013;0.232 0.106 0.118 0.024 0.027 0.057 0.11 0.066 0.022 0.081 0.03 0.023 0.069 0.022 0.013;0.232 0.118 0.057 0.022 0.023 0.106 0.024 0.027 0.11 0.081 0.069 0.066 0.022 0.03 0.013;
0.229 0.114 0.085 0.106 0.054 0.108 0.018 0.035 0.022 0.086 0.018 0.034 0.018 0.057 0.016;0.229 0.114 0.108 0.018 0.035 0.085 0.106 0.054 0.022 0.086 0.018 0.034 0.057 0.018 0.016;0.229 0.108 0.085 0.022 0.034 0.114 0.018 0.035 0.106 0.086 0.057 0.054 0.018 0.018 0.016;
0.231 0.098 0.072 0.116 0.065 0.113 0.014 0.041 0.017 0.086 0.03 0.03 0.021 0.05 0.016;0.231 0.098 0.113 0.014 0.041 0.072 0.116 0.065 0.017 0.086 0.03 0.03 0.05 0.021 0.016;0.231 0.113 0.072 0.017 0.03 0.098 0.014 0.041 0.116 0.086 0.05 0.065 0.021 0.03 0.016;
0.233 0.102 0.076 0.124 0.061 0.105 0.023 0.031 0.027 0.074 0.027 0.027 0.015 0.062 0.013;0.233 0.102 0.105 0.023 0.031 0.076 0.124 0.061 0.027 0.074 0.027 0.027 0.062 0.015 0.013;0.233 0.105 0.076 0.027 0.027 0.102 0.023 0.031 0.124 0.074 0.062 0.061 0.015 0.027 0.013;
0.215 0.098 0.066 0.121 0.059 0.125 0.016 0.035 0.016 0.072 0.031 0.034 0.026 0.06 0.026;0.215 0.098 0.125 0.016 0.035 0.066 0.121 0.059 0.016 0.072 0.031 0.034 0.06 0.026 0.026;0.215 0.125 0.066 0.016 0.034 0.098 0.016 0.035 0.121 0.072 0.06 0.059 0.026 0.031 0.026;
0.237 0.11 0.072 0.095 0.056 0.122 0.019 0.037 0.018 0.072 0.033 0.027 0.019 0.064 0.019;0.237 0.11 0.122 0.019 0.037 0.072 0.095 0.056 0.018 0.072 0.033 0.027 0.064 0.019 0.019;0.237 0.122 0.072 0.018 0.027 0.11 0.019 0.037 0.095 0.072 0.064 0.056 0.019 0.033 0.019;
0.213 0.122 0.068 0.1 0.06 0.127 0.025 0.027 0.028 0.069 0.022 0.026 0.028 0.064 0.021;0.213 0.122 0.127 0.025 0.027 0.068 0.1 0.06 0.028 0.069 0.022 0.026 0.064 0.028 0.021;0.213 0.127 0.068 0.028 0.026 0.122 0.025 0.027 0.1 0.069 0.064 0.06 0.028 0.022 0.021;
0.226 0.09 0.075 0.114 0.062 0.095 0.026 0.041 0.014 0.074 0.028 0.034 0.031 0.067 0.023;0.226 0.09 0.095 0.026 0.041 0.075 0.114 0.062 0.014 0.074 0.028 0.034 0.067 0.031 0.023;0.226 0.095 0.075 0.014 0.034 0.09 0.026 0.041 0.114 0.074 0.067 0.062 0.031 0.028 0.023;
0.232 0.089 0.075 0.124 0.068 0.098 0.014 0.033 0.02 0.065 0.03 0.033 0.03 0.067 0.022;0.232 0.089 0.098 0.014 0.033 0.075 0.124 0.068 0.02 0.065 0.03 0.033 0.067 0.03 0.022;0.232 0.098 0.075 0.02 0.033 0.089 0.014 0.033 0.124 0.065 0.067 0.068 0.03 0.03 0.022;
0.229 0.102 0.071 0.137 0.062 0.083 0.024 0.039 0.025 0.076 0.026 0.024 0.02 0.064 0.018;0.229 0.102 0.083 0.024 0.039 0.071 0.137 0.062 0.025 0.076 0.026 0.024 0.064 0.02 0.018;0.229 0.083 0.071 0.025 0.024 0.102 0.024 0.039 0.137 0.076 0.064 0.062 0.02 0.026 0.018;
0.252 0.093 0.083 0.12 0.06 0.099 0.017 0.026 0.015 0.063 0.036 0.028 0.023 0.068 0.017;0.252 0.093 0.099 0.017 0.026 0.083 0.12 0.06 0.015 0.063 0.036 0.028 0.068 0.023 0.017;0.252 0.099 0.083 0.015 0.028 0.093 0.017 0.026 0.12 0.063 0.068 0.06 0.023 0.036 0.017;
0.214 0.113 0.068 0.117 0.05 0.106 0.021 0.034 0.024 0.081 0.036 0.026 0.021 0.071 0.018;0.214 0.113 0.106 0.021 0.034 0.068 0.117 0.05 0.024 0.081 0.036 0.026 0.071 0.021 0.018;0.214 0.106 0.068 0.024 0.026 0.113 0.021 0.034 0.117 0.081 0.071 0.05 0.021 0.036 0.018;
0.223 0.12 0.066 0.112 0.067 0.108 0.024 0.039 0.016 0.076 0.014 0.025 0.027 0.066 0.017;0.223 0.12 0.108 0.024 0.039 0.066 0.112 0.067 0.016 0.076 0.014 0.025 0.066 0.027 0.017;0.223 0.108 0.066 0.016 0.025 0.12 0.024 0.039 0.112 0.076 0.066 0.067 0.027 0.014 0.017;
0.236 0.111 0.062 0.123 0.051 0.121 0.02 0.037 0.017 0.076 0.021 0.03 0.022 0.054 0.019;0.236 0.111 0.121 0.02 0.037 0.062 0.123 0.051 0.017 0.076 0.021 0.03 0.054 0.022 0.019;0.236 0.121 0.062 0.017 0.03 0.111 0.02 0.037 0.123 0.076 0.054 0.051 0.022 0.021 0.019;
0.244 0.085 0.066 0.115 0.063 0.104 0.027 0.029 0.023 0.074 0.034 0.025 0.031 0.058 0.022;0.244 0.085 0.104 0.027 0.029 0.066 0.115 0.063 0.023 0.074 0.034 0.025 0.058 0.031 0.022;0.244 0.104 0.066 0.023 0.025 0.085 0.027 0.029 0.115 0.074 0.058 0.063 0.031 0.034 0.022;
0.216 0.099 0.074 0.12 0.07 0.114 0.019 0.035 0.013 0.084 0.026 0.024 0.027 0.058 0.021;0.216 0.099 0.114 0.019 0.035 0.074 0.12 0.07 0.013 0.084 0.026 0.024 0.058 0.027 0.021;0.216 0.114 0.074 0.013 0.024 0.099 0.019 0.035 0.12 0.084 0.058 0.07 0.027 0.026 0.021;
0.237 0.111 0.067 0.099 0.06 0.117 0.023 0.039 0.016 0.061 0.036 0.031 0.021 0.062 0.02;0.237 0.111 0.117 0.023 0.039 0.067 0.099 0.06 0.016 0.061 0.036 0.031 0.062 0.021 0.02;0.237 0.117 0.067 0.016 0.031 0.111 0.023 0.039 0.099 0.061 0.062 0.06 0.021 0.036 0.02;
0.235 0.102 0.085 0.123 0.064 0.114 0.026 0.024 0.021 0.083 0.018 0.018 0.02 0.049 0.018;0.235 0.102 0.114 0.026 0.024 0.085 0.123 0.064 0.021 0.083 0.018 0.018 0.049 0.02 0.018;0.235 0.114 0.085 0.021 0.018 0.102 0.026 0.024 0.123 0.083 0.049 0.064 0.02 0.018 0.018;
0.244 0.102 0.071 0.111 0.062 0.118 0.02 0.029 0.015 0.067 0.031 0.026 0.02 0.072 0.012;0.244 0.102 0.118 0.02 0.029 0.071 0.111 0.062 0.015 0.067 0.031 0.026 0.072 0.02 0.012;0.244 0.118 0.071 0.015 0.026 0.102 0.02 0.029 0.111 0.067 0.072 0.062 0.02 0.031 0.012;
0.216 0.117 0.067 0.107 0.068 0.101 0.02 0.04 0.021 0.084 0.036 0.026 0.027 0.049 0.021;0.216 0.117 0.101 0.02 0.04 0.067 0.107 0.068 0.021 0.084 0.036 0.026 0.049 0.027 0.021;0.216 0.101 0.067 0.021 0.026 0.117 0.02 0.04 0.107 0.084 0.049 0.068 0.027 0.036 0.021;
