pntP=[0.1 0.061 0.098 0.087 0.073 0.067 0.039 0.042 0.029 0.107 0.047 0.053 0.086 0.07 0.041;0.1 0.061 0.067 0.039 0.042 0.098 0.087 0.073 0.029 0.107 0.047 0.053 0.07 0.086 0.041;0.1 0.067 0.098 0.029 0.053 0.061 0.039 0.042 0.087 0.107 0.07 0.073 0.086 0.047 0.041;
0.098 0.07 0.104 0.061 0.068 0.062 0.042 0.048 0.033 0.122 0.058 0.048 0.069 0.075 0.042;0.098 0.07 0.062 0.042 0.048 0.104 0.061 0.068 0.033 0.122 0.058 0.048 0.075 0.069 0.042;0.098 0.062 0.104 0.033 0.048 0.07 0.042 0.048 0.061 0.122 0.075 0.068 0.069 0.058 0.042;
0.094 0.061 0.082 0.081 0.077 0.078 0.033 0.048 0.034 0.118 0.048 0.049 0.073 0.082 0.042;0.094 0.061 0.078 0.033 0.048 0.082 0.081 0.077 0.034 0.118 0.048 0.049 0.082 0.073 0.042;0.094 0.078 0.082 0.034 0.049 0.061 0.033 0.048 0.081 0.118 0.082 0.077 0.073 0.048 0.042;
0.087 0.061 0.1 0.064 0.08 0.057 0.037 0.054 0.031 0.111 0.073 0.055 0.069 0.078 0.043;0.087 0.061 0.057 0.037 0.054 0.1 0.064 0.08 0.031 0.111 0.073 0.055 0.078 0.069 0.043;0.087 0.057 0.1 0.031 0.055 0.061 0.037 0.054 0.064 0.111 0.078 0.08 0.069 0.073 0.043;
0.089 0.045 0.105 0.081 0.093 0.058 0.044 0.053 0.039 0.093 0.047 0.059 0.068 0.078 0.048;0.089 0.045 0.058 0.044 0.053 0.105 0.081 0.093 0.039 0.093 0.047 0.059 0.078 0.068 0.048;0.089 0.058 0.105 0.039 0.059 0.045 0.044 0.053 0.081 0.093 0.078 0.093 0.068 0.047 0.048;
0.099 0.058 0.097 0.066 0.071 0.062 0.037 0.043 0.042 0.102 0.054 0.054 0.081 0.082 0.052;0.099 0.058 0.062 0.037 0.043 0.097 0.066 0.071 0.042 0.102 0.054 0.054 0.082 0.081 0.052;0.099 0.062 0.097 0.042 0.054 0.058 0.037 0.043 0.066 0.102 0.082 0.071 0.081 0.054 0.052;
0.089 0.067 0.099 0.056 0.09 0.058 0.043 0.053 0.032 0.095 0.037 0.07 0.08 0.083 0.048;0.089 0.067 0.058 0.043 0.053 0.099 0.056 0.09 0.032 0.095 0.037 0.07 0.083 0.08 0.048;0.089 0.058 0.099 0.032 0.07 0.067 0.043 0.053 0.056 0.095 0.083 0.09 0.08 0.037 0.048;
0.111 0.067 0.112 0.065 0.088 0.059 0.043 0.038 0.032 0.102 0.049 0.049 0.069 0.075 0.041;0.111 0.067 0.059 0.043 0.038 0.112 0.065 0.088 0.032 0.102 0.049 0.049 0.075 0.069 0.041;0.111 0.059 0.112 0.032 0.049 0.067 0.043 0.038 0.065 0.102 0.075 0.088 0.069 0.049 0.041;
0.097 0.064 0.109 0.078 0.075 0.056 0.054 0.048 0.031 0.093 0.04 0.051 0.081 0.078 0.045;0.097 0.064 0.056 0.054 0.048 0.109 0.078 0.075 0.031 0.093 0.04 0.051 0.078 0.081 0.045;0.097 0.056 0.109 0.031 0.051 0.064 0.054 0.048 0.078 0.093 0.078 0.075 0.081 0.04 0.045;
0.111 0.067 0.098 0.065 0.066 0.055 0.038 0.04 0.036 0.12 0.053 0.058 0.084 0.07 0.039;0.111 0.067 0.055 0.038 0.04 0.098 0.065 0.066 0.036 0.12 0.053 0.058 0.07 0.084 0.039;0.111 0.055 0.098 0.036 0.058 0.067 0.038 0.04 0.065 0.12 0.07 0.066 0.084 0.053 0.039;
0.088 0.07 0.111 0.067 0.081 0.061 0.044 0.048 0.044 0.102 0.052 0.047 0.07 0.083 0.032;0.088 0.07 0.061 0.044 0.048 0.111 0.067 0.081 0.044 0.102 0.052 0.047 0.083 0.07 0.032;0.088 0.061 0.111 0.044 0.047 0.07 0.044 0.048 0.067 0.102 0.083 0.081 0.07 0.052 0.032;
0.091 0.061 0.084 0.085 0.086 0.069 0.038 0.048 0.039 0.104 0.065 0.046 0.072 0.069 0.043;0.091 0.061 0.069 0.038 0.048 0.084 0.085 0.086 0.039 0.104 0.065 0.046 0.069 0.072 0.043;0.091 0.069 0.084 0.039 0.046 0.061 0.038 0.048 0.085 0.104 0.069 0.086 0.072 0.065 0.043;
0.111 0.053 0.098 0.076 0.079 0.058 0.044 0.04 0.028 0.086 0.068 0.054 0.072 0.083 0.05;0.111 0.053 0.058 0.044 0.04 0.098 0.076 0.079 0.028 0.086 0.068 0.054 0.083 0.072 0.05;0.111 0.058 0.098 0.028 0.054 0.053 0.044 0.04 0.076 0.086 0.083 0.079 0.072 0.068 0.05;
0.109 0.055 0.109 0.075 0.069 0.057 0.038 0.04 0.025 0.116 0.059 0.054 0.084 0.071 0.039;0.109 0.055 0.057 0.038 0.04 0.109 0.075 0.069 0.025 0.116 0.059 0.054 0.071 0.084 0.039;0.109 0.057 0.109 0.025 0.054 0.055 0.038 0.04 0.075 0.116 0.071 0.069 0.084 0.059 0.039;
0.11 0.062 0.101 0.069 0.073 0.061 0.04 0.045 0.025 0.099 0.056 0.058 0.074 0.089 0.038;0.11 0.062 0.061 0.04 0.045 0.101 0.069 0.073 0.025 0.099 0.056 0.058 0.089 0.074 0.038;0.11 0.061 0.101 0.025 0.058 0.062 0.04 0.045 0.069 0.099 0.089 0.073 0.074 0.056 0.038;
0.114 0.056 0.096 0.086 0.077 0.058 0.044 0.053 0.024 0.092 0.04 0.037 0.083 0.089 0.051;0.114 0.056 0.058 0.044 0.053 0.096 0.086 0.077 0.024 0.092 0.04 0.037 0.089 0.083 0.051;0.114 0.058 0.096 0.024 0.037 0.056 0.044 0.053 0.086 0.092 0.089 0.077 0.083 0.04 0.051;
0.096 0.059 0.094 0.07 0.074 0.066 0.051 0.05 0.032 0.088 0.044 0.06 0.089 0.077 0.05;0.096 0.059 0.066 0.051 0.05 0.094 0.07 0.074 0.032 0.088 0.044 0.06 0.077 0.089 0.05;0.096 0.066 0.094 0.032 0.06 0.059 0.051 0.05 0.07 0.088 0.077 0.074 0.089 0.044 0.05;
0.092 0.071 0.107 0.068 0.062 0.055 0.049 0.043 0.034 0.104 0.064 0.053 0.072 0.076 0.05;0.092 0.071 0.055 0.049 0.043 0.107 0.068 0.062 0.034 0.104 0.064 0.053 0.076 0.072 0.05;0.092 0.055 0.107 0.034 0.053 0.071 0.049 0.043 0.068 0.104 0.076 0.062 0.072 0.064 0.05;
0.102 0.062 0.101 0.071 0.071 0.081 0.035 0.04 0.03 0.099 0.055 0.06 0.068 0.082 0.043;0.102 0.062 0.081 0.035 0.04 0.101 0.071 0.071 0.03 0.099 0.055 0.06 0.082 0.068 0.043;0.102 0.081 0.101 0.03 0.06 0.062 0.035 0.04 0.071 0.099 0.082 0.071 0.068 0.055 0.043;
