pntP=[0.29 0.112 0.047 0.121 0.048 0.147 0.021 0.045 0.01 0.042 0.017 0.017 0.015 0.057 0.011;0.29 0.112 0.147 0.021 0.045 0.047 0.121 0.048 0.01 0.042 0.017 0.017 0.057 0.015 0.011;0.29 0.147 0.047 0.01 0.017 0.112 0.021 0.045 0.121 0.042 0.057 0.048 0.015 0.017 0.011;
0.31 0.14 0.045 0.121 0.063 0.115 0.021 0.03 0.01 0.042 0.016 0.022 0.008 0.052 0.005;0.31 0.14 0.115 0.021 0.03 0.045 0.121 0.063 0.01 0.042 0.016 0.022 0.052 0.008 0.005;0.31 0.115 0.045 0.01 0.022 0.14 0.021 0.03 0.121 0.042 0.052 0.063 0.008 0.016 0.005;
0.294 0.135 0.048 0.128 0.054 0.119 0.019 0.036 0.007 0.054 0.016 0.016 0.009 0.053 0.012;0.294 0.135 0.119 0.019 0.036 0.048 0.128 0.054 0.007 0.054 0.016 0.016 0.053 0.009 0.012;0.294 0.119 0.048 0.007 0.016 0.135 0.019 0.036 0.128 0.054 0.053 0.054 0.009 0.016 0.012;
0.281 0.134 0.059 0.124 0.043 0.119 0.021 0.051 0.012 0.039 0.015 0.023 0.02 0.049 0.01;0.281 0.134 0.119 0.021 0.051 0.059 0.124 0.043 0.012 0.039 0.015 0.023 0.049 0.02 0.01;0.281 0.119 0.059 0.012 0.023 0.134 0.021 0.051 0.124 0.039 0.049 0.043 0.02 0.015 0.01;
0.302 0.139 0.04 0.131 0.043 0.125 0.017 0.037 0.014 0.047 0.014 0.016 0.009 0.057 0.009;0.302 0.139 0.125 0.017 0.037 0.04 0.131 0.043 0.014 0.047 0.014 0.016 0.057 0.009 0.009;0.302 0.125 0.04 0.014 0.016 0.139 0.017 0.037 0.131 0.047 0.057 0.043 0.009 0.014 0.009;
0.31 0.117 0.036 0.136 0.048 0.145 0.02 0.041 0.006 0.048 0.015 0.013 0.008 0.047 0.01;0.31 0.117 0.145 0.02 0.041 0.036 0.136 0.048 0.006 0.048 0.015 0.013 0.047 0.008 0.01;0.31 0.145 0.036 0.006 0.013 0.117 0.02 0.041 0.136 0.048 0.047 0.048 0.008 0.015 0.01;
0.316 0.122 0.045 0.137 0.051 0.124 0.016 0.04 0.003 0.045 0.014 0.017 0.014 0.052 0.004;0.316 0.122 0.124 0.016 0.04 0.045 0.137 0.051 0.003 0.045 0.014 0.017 0.052 0.014 0.004;0.316 0.124 0.045 0.003 0.017 0.122 0.016 0.04 0.137 0.045 0.052 0.051 0.014 0.014 0.004;
0.3 0.124 0.042 0.137 0.063 0.115 0.018 0.039 0.004 0.05 0.019 0.013 0.008 0.058 0.01;0.3 0.124 0.115 0.018 0.039 0.042 0.137 0.063 0.004 0.05 0.019 0.013 0.058 0.008 0.01;0.3 0.115 0.042 0.004 0.013 0.124 0.018 0.039 0.137 0.05 0.058 0.063 0.008 0.019 0.01;
0.295 0.13 0.052 0.149 0.051 0.122 0.019 0.041 0.006 0.047 0.013 0.016 0.011 0.042 0.006;0.295 0.13 0.122 0.019 0.041 0.052 0.149 0.051 0.006 0.047 0.013 0.016 0.042 0.011 0.006;0.295 0.122 0.052 0.006 0.016 0.13 0.019 0.041 0.149 0.047 0.042 0.051 0.011 0.013 0.006;
0.322 0.134 0.036 0.123 0.057 0.111 0.016 0.037 0.006 0.049 0.017 0.017 0.009 0.055 0.011;0.322 0.134 0.111 0.016 0.037 0.036 0.123 0.057 0.006 0.049 0.017 0.017 0.055 0.009 0.011;0.322 0.111 0.036 0.006 0.017 0.134 0.016 0.037 0.123 0.049 0.055 0.057 0.009 0.017 0.011;
