pntP=[0.173 0.091 0.077 0.11 0.068 0.096 0.026 0.047 0.032 0.082 0.034 0.03 0.043 0.075 0.016;0.173 0.091 0.096 0.026 0.047 0.077 0.11 0.068 0.032 0.082 0.034 0.03 0.075 0.043 0.016;0.173 0.096 0.077 0.032 0.03 0.091 0.026 0.047 0.11 0.082 0.075 0.068 0.043 0.034 0.016;
0.193 0.089 0.086 0.096 0.071 0.088 0.024 0.04 0.028 0.098 0.039 0.045 0.022 0.065 0.016;0.193 0.089 0.088 0.024 0.04 0.086 0.096 0.071 0.028 0.098 0.039 0.045 0.065 0.022 0.016;0.193 0.088 0.086 0.028 0.045 0.089 0.024 0.04 0.096 0.098 0.065 0.071 0.022 0.039 0.016;
0.177 0.089 0.084 0.108 0.068 0.101 0.019 0.048 0.022 0.088 0.038 0.023 0.041 0.071 0.023;0.177 0.089 0.101 0.019 0.048 0.084 0.108 0.068 0.022 0.088 0.038 0.023 0.071 0.041 0.023;0.177 0.101 0.084 0.022 0.023 0.089 0.019 0.048 0.108 0.088 0.071 0.068 0.041 0.038 0.023;
0.169 0.09 0.09 0.114 0.083 0.076 0.03 0.034 0.031 0.089 0.028 0.029 0.034 0.075 0.028;0.169 0.09 0.076 0.03 0.034 0.09 0.114 0.083 0.031 0.089 0.028 0.029 0.075 0.034 0.028;0.169 0.076 0.09 0.031 0.029 0.09 0.03 0.034 0.114 0.089 0.075 0.083 0.034 0.028 0.028;
0.172 0.077 0.08 0.106 0.072 0.092 0.018 0.028 0.03 0.093 0.039 0.044 0.045 0.076 0.028;0.172 0.077 0.092 0.018 0.028 0.08 0.106 0.072 0.03 0.093 0.039 0.044 0.076 0.045 0.028;0.172 0.092 0.08 0.03 0.044 0.077 0.018 0.028 0.106 0.093 0.076 0.072 0.045 0.039 0.028;
0.185 0.088 0.068 0.103 0.065 0.09 0.025 0.034 0.023 0.11 0.035 0.036 0.036 0.08 0.022;0.185 0.088 0.09 0.025 0.034 0.068 0.103 0.065 0.023 0.11 0.035 0.036 0.08 0.036 0.022;0.185 0.09 0.068 0.023 0.036 0.088 0.025 0.034 0.103 0.11 0.08 0.065 0.036 0.035 0.022;
0.185 0.088 0.094 0.092 0.072 0.089 0.018 0.031 0.022 0.101 0.035 0.034 0.037 0.081 0.021;0.185 0.088 0.089 0.018 0.031 0.094 0.092 0.072 0.022 0.101 0.035 0.034 0.081 0.037 0.021;0.185 0.089 0.094 0.022 0.034 0.088 0.018 0.031 0.092 0.101 0.081 0.072 0.037 0.035 0.021;
0.188 0.097 0.085 0.106 0.07 0.084 0.021 0.031 0.032 0.09 0.031 0.037 0.035 0.065 0.028;0.188 0.097 0.084 0.021 0.031 0.085 0.106 0.07 0.032 0.09 0.031 0.037 0.065 0.035 0.028;0.188 0.084 0.085 0.032 0.037 0.097 0.021 0.031 0.106 0.09 0.065 0.07 0.035 0.031 0.028;
0.19 0.092 0.089 0.117 0.068 0.089 0.026 0.039 0.023 0.08 0.028 0.041 0.035 0.061 0.022;0.19 0.092 0.089 0.026 0.039 0.089 0.117 0.068 0.023 0.08 0.028 0.041 0.061 0.035 0.022;0.19 0.089 0.089 0.023 0.041 0.092 0.026 0.039 0.117 0.08 0.061 0.068 0.035 0.028 0.022;
0.176 0.083 0.073 0.098 0.075 0.1 0.021 0.04 0.019 0.097 0.033 0.044 0.033 0.083 0.025;0.176 0.083 0.1 0.021 0.04 0.073 0.098 0.075 0.019 0.097 0.033 0.044 0.083 0.033 0.025;0.176 0.1 0.073 0.019 0.044 0.083 0.021 0.04 0.098 0.097 0.083 0.075 0.033 0.033 0.025;
