pntP=[0.061 0.035 0.098 0.045 0.07 0.047 0.051 0.061 0.037 0.11 0.064 0.064 0.111 0.098 0.048;0.061 0.035 0.047 0.051 0.061 0.098 0.045 0.07 0.037 0.11 0.064 0.064 0.098 0.111 0.048;0.061 0.047 0.098 0.037 0.064 0.035 0.051 0.061 0.045 0.11 0.098 0.07 0.111 0.064 0.048;
0.045 0.048 0.094 0.055 0.064 0.036 0.061 0.065 0.047 0.093 0.06 0.052 0.137 0.085 0.058;0.045 0.048 0.036 0.061 0.065 0.094 0.055 0.064 0.047 0.093 0.06 0.052 0.085 0.137 0.058;0.045 0.036 0.094 0.047 0.052 0.048 0.061 0.065 0.055 0.093 0.085 0.064 0.137 0.06 0.058;
0.046 0.044 0.083 0.05 0.078 0.053 0.064 0.056 0.04 0.095 0.075 0.059 0.13 0.066 0.061;0.046 0.044 0.053 0.064 0.056 0.083 0.05 0.078 0.04 0.095 0.075 0.059 0.066 0.13 0.061;0.046 0.053 0.083 0.04 0.059 0.044 0.064 0.056 0.05 0.095 0.066 0.078 0.13 0.075 0.061;
0.061 0.049 0.085 0.047 0.072 0.049 0.052 0.042 0.043 0.095 0.071 0.076 0.111 0.085 0.062;0.061 0.049 0.049 0.052 0.042 0.085 0.047 0.072 0.043 0.095 0.071 0.076 0.085 0.111 0.062;0.061 0.049 0.085 0.043 0.076 0.049 0.052 0.042 0.047 0.095 0.085 0.072 0.111 0.071 0.062;
0.05 0.053 0.101 0.06 0.066 0.044 0.067 0.055 0.032 0.089 0.069 0.066 0.118 0.068 0.062;0.05 0.053 0.044 0.067 0.055 0.101 0.06 0.066 0.032 0.089 0.069 0.066 0.068 0.118 0.062;0.05 0.044 0.101 0.032 0.066 0.053 0.067 0.055 0.06 0.089 0.068 0.066 0.118 0.069 0.062;
0.058 0.048 0.086 0.056 0.074 0.041 0.069 0.068 0.04 0.101 0.05 0.073 0.105 0.075 0.056;0.058 0.048 0.041 0.069 0.068 0.086 0.056 0.074 0.04 0.101 0.05 0.073 0.075 0.105 0.056;0.058 0.041 0.086 0.04 0.073 0.048 0.069 0.068 0.056 0.101 0.075 0.074 0.105 0.05 0.056;
0.045 0.039 0.107 0.052 0.065 0.041 0.073 0.064 0.038 0.092 0.06 0.071 0.116 0.084 0.053;0.045 0.039 0.041 0.073 0.064 0.107 0.052 0.065 0.038 0.092 0.06 0.071 0.084 0.116 0.053;0.045 0.041 0.107 0.038 0.071 0.039 0.073 0.064 0.052 0.092 0.084 0.065 0.116 0.06 0.053;
0.049 0.057 0.113 0.046 0.08 0.045 0.065 0.047 0.027 0.09 0.054 0.069 0.123 0.085 0.05;0.049 0.057 0.045 0.065 0.047 0.113 0.046 0.08 0.027 0.09 0.054 0.069 0.085 0.123 0.05;0.049 0.045 0.113 0.027 0.069 0.057 0.065 0.047 0.046 0.09 0.085 0.08 0.123 0.054 0.05;
0.055 0.05 0.095 0.065 0.084 0.044 0.057 0.064 0.025 0.083 0.063 0.066 0.107 0.08 0.062;0.055 0.05 0.044 0.057 0.064 0.095 0.065 0.084 0.025 0.083 0.063 0.066 0.08 0.107 0.062;0.055 0.044 0.095 0.025 0.066 0.05 0.057 0.064 0.065 0.083 0.08 0.084 0.107 0.063 0.062;
0.056 0.045 0.092 0.042 0.069 0.048 0.071 0.04 0.033 0.094 0.073 0.068 0.125 0.089 0.055;0.056 0.045 0.048 0.071 0.04 0.092 0.042 0.069 0.033 0.094 0.073 0.068 0.089 0.125 0.055;0.056 0.048 0.092 0.033 0.068 0.045 0.071 0.04 0.042 0.094 0.089 0.069 0.125 0.073 0.055;
0.057 0.037 0.086 0.053 0.069 0.046 0.059 0.064 0.04 0.116 0.056 0.074 0.108 0.079 0.056;0.057 0.037 0.046 0.059 0.064 0.086 0.053 0.069 0.04 0.116 0.056 0.074 0.079 0.108 0.056;0.057 0.046 0.086 0.04 0.074 0.037 0.059 0.064 0.053 0.116 0.079 0.069 0.108 0.056 0.056;
0.049 0.042 0.1 0.049 0.09 0.041 0.061 0.05 0.035 0.107 0.068 0.052 0.115 0.073 0.068;0.049 0.042 0.041 0.061 0.05 0.1 0.049 0.09 0.035 0.107 0.068 0.052 0.073 0.115 0.068;0.049 0.041 0.1 0.035 0.052 0.042 0.061 0.05 0.049 0.107 0.073 0.09 0.115 0.068 0.068;
0.051 0.054 0.103 0.048 0.065 0.053 0.068 0.068 0.03 0.092 0.078 0.058 0.116 0.067 0.049;0.051 0.054 0.053 0.068 0.068 0.103 0.048 0.065 0.03 0.092 0.078 0.058 0.067 0.116 0.049;0.051 0.053 0.103 0.03 0.058 0.054 0.068 0.068 0.048 0.092 0.067 0.065 0.116 0.078 0.049;
0.055 0.051 0.1 0.051 0.084 0.042 0.065 0.06 0.03 0.086 0.074 0.061 0.106 0.091 0.044;0.055 0.051 0.042 0.065 0.06 0.1 0.051 0.084 0.03 0.086 0.074 0.061 0.091 0.106 0.044;0.055 0.042 0.1 0.03 0.061 0.051 0.065 0.06 0.051 0.086 0.091 0.084 0.106 0.074 0.044;
0.053 0.045 0.102 0.048 0.066 0.037 0.057 0.061 0.048 0.109 0.059 0.068 0.113 0.076 0.058;0.053 0.045 0.037 0.057 0.061 0.102 0.048 0.066 0.048 0.109 0.059 0.068 0.076 0.113 0.058;0.053 0.037 0.102 0.048 0.068 0.045 0.057 0.061 0.048 0.109 0.076 0.066 0.113 0.059 0.058;
0.046 0.051 0.093 0.059 0.074 0.031 0.051 0.054 0.026 0.103 0.064 0.068 0.126 0.093 0.061;0.046 0.051 0.031 0.051 0.054 0.093 0.059 0.074 0.026 0.103 0.064 0.068 0.093 0.126 0.061;0.046 0.031 0.093 0.026 0.068 0.051 0.051 0.054 0.059 0.103 0.093 0.074 0.126 0.064 0.061;
0.064 0.041 0.099 0.041 0.064 0.057 0.052 0.046 0.044 0.109 0.058 0.06 0.111 0.096 0.058;0.064 0.041 0.057 0.052 0.046 0.099 0.041 0.064 0.044 0.109 0.058 0.06 0.096 0.111 0.058;0.064 0.057 0.099 0.044 0.06 0.041 0.052 0.046 0.041 0.109 0.096 0.064 0.111 0.058 0.058;
0.054 0.03 0.09 0.055 0.082 0.056 0.062 0.048 0.038 0.087 0.047 0.082 0.129 0.089 0.051;0.054 0.03 0.056 0.062 0.048 0.09 0.055 0.082 0.038 0.087 0.047 0.082 0.089 0.129 0.051;0.054 0.056 0.09 0.038 0.082 0.03 0.062 0.048 0.055 0.087 0.089 0.082 0.129 0.047 0.051;
