pntP=[0.035 0.031 0.085 0.044 0.103 0.038 0.069 0.067 0.032 0.097 0.066 0.057 0.134 0.073 0.069;0.035 0.031 0.038 0.069 0.067 0.085 0.044 0.103 0.032 0.097 0.066 0.057 0.073 0.134 0.069;0.035 0.038 0.085 0.032 0.057 0.031 0.069 0.067 0.044 0.097 0.073 0.103 0.134 0.066 0.069;
0.044 0.042 0.076 0.054 0.091 0.041 0.057 0.06 0.042 0.093 0.067 0.086 0.127 0.055 0.065;0.044 0.042 0.041 0.057 0.06 0.076 0.054 0.091 0.042 0.093 0.067 0.086 0.055 0.127 0.065;0.044 0.041 0.076 0.042 0.086 0.042 0.057 0.06 0.054 0.093 0.055 0.091 0.127 0.067 0.065;
0.048 0.044 0.096 0.051 0.095 0.046 0.065 0.054 0.03 0.094 0.06 0.063 0.12 0.076 0.058;0.048 0.044 0.046 0.065 0.054 0.096 0.051 0.095 0.03 0.094 0.06 0.063 0.076 0.12 0.058;0.048 0.046 0.096 0.03 0.063 0.044 0.065 0.054 0.051 0.094 0.076 0.095 0.12 0.06 0.058;
0.037 0.059 0.106 0.057 0.076 0.051 0.064 0.054 0.032 0.082 0.061 0.072 0.109 0.083 0.057;0.037 0.059 0.051 0.064 0.054 0.106 0.057 0.076 0.032 0.082 0.061 0.072 0.083 0.109 0.057;0.037 0.051 0.106 0.032 0.072 0.059 0.064 0.054 0.057 0.082 0.083 0.076 0.109 0.061 0.057;
0.044 0.035 0.104 0.052 0.07 0.043 0.082 0.057 0.034 0.085 0.061 0.063 0.132 0.088 0.05;0.044 0.035 0.043 0.082 0.057 0.104 0.052 0.07 0.034 0.085 0.061 0.063 0.088 0.132 0.05;0.044 0.043 0.104 0.034 0.063 0.035 0.082 0.057 0.052 0.085 0.088 0.07 0.132 0.061 0.05;
0.044 0.033 0.107 0.051 0.081 0.042 0.069 0.069 0.033 0.081 0.079 0.065 0.107 0.08 0.059;0.044 0.033 0.042 0.069 0.069 0.107 0.051 0.081 0.033 0.081 0.079 0.065 0.08 0.107 0.059;0.044 0.042 0.107 0.033 0.065 0.033 0.069 0.069 0.051 0.081 0.08 0.081 0.107 0.079 0.059;
0.038 0.052 0.097 0.051 0.076 0.041 0.064 0.066 0.031 0.109 0.079 0.055 0.125 0.077 0.039;0.038 0.052 0.041 0.064 0.066 0.097 0.051 0.076 0.031 0.109 0.079 0.055 0.077 0.125 0.039;0.038 0.041 0.097 0.031 0.055 0.052 0.064 0.066 0.051 0.109 0.077 0.076 0.125 0.079 0.039;
0.049 0.054 0.085 0.058 0.086 0.035 0.061 0.052 0.036 0.075 0.066 0.067 0.12 0.092 0.064;0.049 0.054 0.035 0.061 0.052 0.085 0.058 0.086 0.036 0.075 0.066 0.067 0.092 0.12 0.064;0.049 0.035 0.085 0.036 0.067 0.054 0.061 0.052 0.058 0.075 0.092 0.086 0.12 0.066 0.064;
0.049 0.05 0.077 0.058 0.064 0.043 0.061 0.053 0.032 0.094 0.067 0.077 0.143 0.077 0.055;0.049 0.05 0.043 0.061 0.053 0.077 0.058 0.064 0.032 0.094 0.067 0.077 0.077 0.143 0.055;0.049 0.043 0.077 0.032 0.077 0.05 0.061 0.053 0.058 0.094 0.077 0.064 0.143 0.067 0.055;
0.059 0.051 0.088 0.047 0.078 0.045 0.06 0.066 0.029 0.08 0.065 0.064 0.121 0.086 0.061;0.059 0.051 0.045 0.06 0.066 0.088 0.047 0.078 0.029 0.08 0.065 0.064 0.086 0.121 0.061;0.059 0.045 0.088 0.029 0.064 0.051 0.06 0.066 0.047 0.08 0.086 0.078 0.121 0.065 0.061;
