pntP=[0.065 0.059 0.108 0.071 0.071 0.058 0.057 0.055 0.032 0.113 0.055 0.061 0.08 0.068 0.047;0.065 0.059 0.058 0.057 0.055 0.108 0.071 0.071 0.032 0.113 0.055 0.061 0.068 0.08 0.047;0.065 0.058 0.108 0.032 0.061 0.059 0.057 0.055 0.071 0.113 0.068 0.071 0.08 0.055 0.047;
0.091 0.047 0.095 0.054 0.074 0.055 0.052 0.056 0.027 0.104 0.052 0.057 0.104 0.077 0.055;0.091 0.047 0.055 0.052 0.056 0.095 0.054 0.074 0.027 0.104 0.052 0.057 0.077 0.104 0.055;0.091 0.055 0.095 0.027 0.057 0.047 0.052 0.056 0.054 0.104 0.077 0.074 0.104 0.052 0.055;
0.082 0.049 0.1 0.057 0.083 0.041 0.048 0.045 0.039 0.102 0.07 0.057 0.095 0.08 0.052;0.082 0.049 0.041 0.048 0.045 0.1 0.057 0.083 0.039 0.102 0.07 0.057 0.08 0.095 0.052;0.082 0.041 0.1 0.039 0.057 0.049 0.048 0.045 0.057 0.102 0.08 0.083 0.095 0.07 0.052;
0.075 0.066 0.102 0.068 0.065 0.059 0.047 0.044 0.031 0.098 0.064 0.058 0.089 0.079 0.055;0.075 0.066 0.059 0.047 0.044 0.102 0.068 0.065 0.031 0.098 0.064 0.058 0.079 0.089 0.055;0.075 0.059 0.102 0.031 0.058 0.066 0.047 0.044 0.068 0.098 0.079 0.065 0.089 0.064 0.055;
0.083 0.049 0.093 0.061 0.087 0.064 0.054 0.042 0.033 0.101 0.059 0.057 0.085 0.077 0.055;0.083 0.049 0.064 0.054 0.042 0.093 0.061 0.087 0.033 0.101 0.059 0.057 0.077 0.085 0.055;0.083 0.064 0.093 0.033 0.057 0.049 0.054 0.042 0.061 0.101 0.077 0.087 0.085 0.059 0.055;
0.066 0.061 0.108 0.071 0.076 0.062 0.05 0.039 0.035 0.111 0.068 0.05 0.082 0.078 0.043;0.066 0.061 0.062 0.05 0.039 0.108 0.071 0.076 0.035 0.111 0.068 0.05 0.078 0.082 0.043;0.066 0.062 0.108 0.035 0.05 0.061 0.05 0.039 0.071 0.111 0.078 0.076 0.082 0.068 0.043;
0.095 0.059 0.109 0.057 0.089 0.055 0.052 0.05 0.03 0.099 0.061 0.052 0.086 0.074 0.032;0.095 0.059 0.055 0.052 0.05 0.109 0.057 0.089 0.03 0.099 0.061 0.052 0.074 0.086 0.032;0.095 0.055 0.109 0.03 0.052 0.059 0.052 0.05 0.057 0.099 0.074 0.089 0.086 0.061 0.032;
0.059 0.057 0.094 0.07 0.082 0.066 0.058 0.051 0.043 0.097 0.054 0.051 0.089 0.079 0.05;0.059 0.057 0.066 0.058 0.051 0.094 0.07 0.082 0.043 0.097 0.054 0.051 0.079 0.089 0.05;0.059 0.066 0.094 0.043 0.051 0.057 0.058 0.051 0.07 0.097 0.079 0.082 0.089 0.054 0.05;
0.067 0.046 0.099 0.053 0.078 0.052 0.043 0.046 0.042 0.116 0.078 0.049 0.108 0.083 0.04;0.067 0.046 0.052 0.043 0.046 0.099 0.053 0.078 0.042 0.116 0.078 0.049 0.083 0.108 0.04;0.067 0.052 0.099 0.042 0.049 0.046 0.043 0.046 0.053 0.116 0.083 0.078 0.108 0.078 0.04;
0.086 0.058 0.107 0.054 0.079 0.064 0.049 0.05 0.034 0.093 0.045 0.067 0.105 0.067 0.042;0.086 0.058 0.064 0.049 0.05 0.107 0.054 0.079 0.034 0.093 0.045 0.067 0.067 0.105 0.042;0.086 0.064 0.107 0.034 0.067 0.058 0.049 0.05 0.054 0.093 0.067 0.079 0.105 0.045 0.042;
0.08 0.053 0.11 0.062 0.08 0.056 0.034 0.045 0.036 0.089 0.062 0.054 0.106 0.077 0.056;0.08 0.053 0.056 0.034 0.045 0.11 0.062 0.08 0.036 0.089 0.062 0.054 0.077 0.106 0.056;0.08 0.056 0.11 0.036 0.054 0.053 0.034 0.045 0.062 0.089 0.077 0.08 0.106 0.062 0.056;
0.07 0.052 0.1 0.049 0.074 0.062 0.046 0.045 0.029 0.102 0.064 0.072 0.106 0.086 0.043;0.07 0.052 0.062 0.046 0.045 0.1 0.049 0.074 0.029 0.102 0.064 0.072 0.086 0.106 0.043;0.07 0.062 0.1 0.029 0.072 0.052 0.046 0.045 0.049 0.102 0.086 0.074 0.106 0.064 0.043;
0.076 0.052 0.108 0.052 0.091 0.05 0.047 0.055 0.032 0.097 0.071 0.048 0.096 0.08 0.045;0.076 0.052 0.05 0.047 0.055 0.108 0.052 0.091 0.032 0.097 0.071 0.048 0.08 0.096 0.045;0.076 0.05 0.108 0.032 0.048 0.052 0.047 0.055 0.052 0.097 0.08 0.091 0.096 0.071 0.045;
0.069 0.054 0.118 0.071 0.062 0.056 0.043 0.057 0.034 0.092 0.049 0.071 0.096 0.09 0.038;0.069 0.054 0.056 0.043 0.057 0.118 0.071 0.062 0.034 0.092 0.049 0.071 0.09 0.096 0.038;0.069 0.056 0.118 0.034 0.071 0.054 0.043 0.057 0.071 0.092 0.09 0.062 0.096 0.049 0.038;
0.084 0.062 0.105 0.06 0.069 0.055 0.04 0.058 0.035 0.104 0.061 0.052 0.084 0.081 0.05;0.084 0.062 0.055 0.04 0.058 0.105 0.06 0.069 0.035 0.104 0.061 0.052 0.081 0.084 0.05;0.084 0.055 0.105 0.035 0.052 0.062 0.04 0.058 0.06 0.104 0.081 0.069 0.084 0.061 0.05;
0.069 0.062 0.102 0.063 0.082 0.045 0.049 0.058 0.032 0.092 0.067 0.067 0.097 0.083 0.032;0.069 0.062 0.045 0.049 0.058 0.102 0.063 0.082 0.032 0.092 0.067 0.067 0.083 0.097 0.032;0.069 0.045 0.102 0.032 0.067 0.062 0.049 0.058 0.063 0.092 0.083 0.082 0.097 0.067 0.032;
0.074 0.056 0.099 0.059 0.08 0.056 0.062 0.054 0.032 0.085 0.063 0.06 0.096 0.076 0.048;0.074 0.056 0.056 0.062 0.054 0.099 0.059 0.08 0.032 0.085 0.063 0.06 0.076 0.096 0.048;0.074 0.056 0.099 0.032 0.06 0.056 0.062 0.054 0.059 0.085 0.076 0.08 0.096 0.063 0.048;
0.081 0.033 0.097 0.073 0.081 0.059 0.05 0.065 0.034 0.091 0.06 0.064 0.096 0.07 0.046;0.081 0.033 0.059 0.05 0.065 0.097 0.073 0.081 0.034 0.091 0.06 0.064 0.07 0.096 0.046;0.081 0.059 0.097 0.034 0.064 0.033 0.05 0.065 0.073 0.091 0.07 0.081 0.096 0.06 0.046;
0.084 0.055 0.101 0.066 0.079 0.055 0.055 0.059 0.041 0.087 0.05 0.069 0.082 0.072 0.045;0.084 0.055 0.055 0.055 0.059 0.101 0.066 0.079 0.041 0.087 0.05 0.069 0.072 0.082 0.045;0.084 0.055 0.101 0.041 0.069 0.055 0.055 0.059 0.066 0.087 0.072 0.079 0.082 0.05 0.045;
0.068 0.054 0.094 0.062 0.08 0.06 0.043 0.049 0.033 0.102 0.058 0.065 0.092 0.089 0.051;0.068 0.054 0.06 0.043 0.049 0.094 0.062 0.08 0.033 0.102 0.058 0.065 0.089 0.092 0.051;0.068 0.06 0.094 0.033 0.065 0.054 0.043 0.049 0.062 0.102 0.089 0.08 0.092 0.058 0.051;
0.072 0.043 0.1 0.061 0.089 0.05 0.047 0.054 0.03 0.102 0.065 0.062 0.081 0.093 0.051;0.072 0.043 0.05 0.047 0.054 0.1 0.061 0.089 0.03 0.102 0.065 0.062 0.093 0.081 0.051;0.072 0.05 0.1 0.03 0.062 0.043 0.047 0.054 0.061 0.102 0.093 0.089 0.081 0.065 0.051;
0.07 0.062 0.095 0.065 0.08 0.049 0.05 0.056 0.029 0.091 0.064 0.063 0.096 0.068 0.062;0.07 0.062 0.049 0.05 0.056 0.095 0.065 0.08 0.029 0.091 0.064 0.063 0.068 0.096 0.062;0.07 0.049 0.095 0.029 0.063 0.062 0.05 0.056 0.065 0.091 0.068 0.08 0.096 0.064 0.062;
0.068 0.062 0.108 0.063 0.078 0.06 0.047 0.048 0.038 0.1 0.061 0.055 0.107 0.066 0.039;0.068 0.062 0.06 0.047 0.048 0.108 0.063 0.078 0.038 0.1 0.061 0.055 0.066 0.107 0.039;0.068 0.06 0.108 0.038 0.055 0.062 0.047 0.048 0.063 0.1 0.066 0.078 0.107 0.061 0.039;
0.075 0.053 0.087 0.071 0.073 0.049 0.046 0.066 0.04 0.1 0.05 0.06 0.092 0.075 0.063;0.075 0.053 0.049 0.046 0.066 0.087 0.071 0.073 0.04 0.1 0.05 0.06 0.075 0.092 0.063;0.075 0.049 0.087 0.04 0.06 0.053 0.046 0.066 0.071 0.1 0.075 0.073 0.092 0.05 0.063;
0.086 0.067 0.086 0.067 0.063 0.046 0.05 0.043 0.042 0.11 0.047 0.071 0.104 0.064 0.054;0.086 0.067 0.046 0.05 0.043 0.086 0.067 0.063 0.042 0.11 0.047 0.071 0.064 0.104 0.054;0.086 0.046 0.086 0.042 0.071 0.067 0.05 0.043 0.067 0.11 0.064 0.063 0.104 0.047 0.054;
0.089 0.047 0.102 0.071 0.067 0.051 0.052 0.043 0.032 0.094 0.055 0.07 0.101 0.08 0.046;0.089 0.047 0.051 0.052 0.043 0.102 0.071 0.067 0.032 0.094 0.055 0.07 0.08 0.101 0.046;0.089 0.051 0.102 0.032 0.07 0.047 0.052 0.043 0.071 0.094 0.08 0.067 0.101 0.055 0.046;
0.067 0.056 0.12 0.065 0.086 0.049 0.048 0.05 0.036 0.103 0.058 0.048 0.09 0.088 0.036;0.067 0.056 0.049 0.048 0.05 0.12 0.065 0.086 0.036 0.103 0.058 0.048 0.088 0.09 0.036;0.067 0.049 0.12 0.036 0.048 0.056 0.048 0.05 0.065 0.103 0.088 0.086 0.09 0.058 0.036;
0.063 0.05 0.097 0.071 0.069 0.049 0.052 0.059 0.028 0.104 0.074 0.058 0.095 0.078 0.053;0.063 0.05 0.049 0.052 0.059 0.097 0.071 0.069 0.028 0.104 0.074 0.058 0.078 0.095 0.053;0.063 0.049 0.097 0.028 0.058 0.05 0.052 0.059 0.071 0.104 0.078 0.069 0.095 0.074 0.053;
0.07 0.055 0.109 0.063 0.081 0.059 0.039 0.055 0.043 0.105 0.06 0.056 0.078 0.071 0.056;0.07 0.055 0.059 0.039 0.055 0.109 0.063 0.081 0.043 0.105 0.06 0.056 0.071 0.078 0.056;0.07 0.059 0.109 0.043 0.056 0.055 0.039 0.055 0.063 0.105 0.071 0.081 0.078 0.06 0.056;
0.071 0.059 0.111 0.065 0.085 0.056 0.048 0.041 0.029 0.108 0.057 0.06 0.093 0.072 0.045;0.071 0.059 0.056 0.048 0.041 0.111 0.065 0.085 0.029 0.108 0.057 0.06 0.072 0.093 0.045;0.071 0.056 0.111 0.029 0.06 0.059 0.048 0.041 0.065 0.108 0.072 0.085 0.093 0.057 0.045;
0.066 0.064 0.105 0.072 0.089 0.051 0.049 0.056 0.026 0.112 0.059 0.051 0.087 0.061 0.052;0.066 0.064 0.051 0.049 0.056 0.105 0.072 0.089 0.026 0.112 0.059 0.051 0.061 0.087 0.052;0.066 0.051 0.105 0.026 0.051 0.064 0.049 0.056 0.072 0.112 0.061 0.089 0.087 0.059 0.052;
0.078 0.058 0.103 0.053 0.084 0.051 0.051 0.043 0.037 0.089 0.059 0.058 0.106 0.077 0.053;0.078 0.058 0.051 0.051 0.043 0.103 0.053 0.084 0.037 0.089 0.059 0.058 0.077 0.106 0.053;0.078 0.051 0.103 0.037 0.058 0.058 0.051 0.043 0.053 0.089 0.077 0.084 0.106 0.059 0.053;
0.071 0.053 0.114 0.074 0.071 0.057 0.052 0.05 0.035 0.096 0.049 0.046 0.094 0.077 0.061;0.071 0.053 0.057 0.052 0.05 0.114 0.074 0.071 0.035 0.096 0.049 0.046 0.077 0.094 0.061;0.071 0.057 0.114 0.035 0.046 0.053 0.052 0.05 0.074 0.096 0.077 0.071 0.094 0.049 0.061;
0.064 0.057 0.1 0.064 0.064 0.061 0.048 0.058 0.034 0.104 0.074 0.066 0.086 0.075 0.045;0.064 0.057 0.061 0.048 0.058 0.1 0.064 0.064 0.034 0.104 0.074 0.066 0.075 0.086 0.045;0.064 0.061 0.1 0.034 0.066 0.057 0.048 0.058 0.064 0.104 0.075 0.064 0.086 0.074 0.045;
0.055 0.051 0.119 0.063 0.077 0.059 0.049 0.053 0.028 0.117 0.061 0.066 0.097 0.07 0.035;0.055 0.051 0.059 0.049 0.053 0.119 0.063 0.077 0.028 0.117 0.061 0.066 0.07 0.097 0.035;0.055 0.059 0.119 0.028 0.066 0.051 0.049 0.053 0.063 0.117 0.07 0.077 0.097 0.061 0.035;
0.059 0.059 0.101 0.059 0.077 0.065 0.035 0.061 0.029 0.091 0.061 0.06 0.107 0.09 0.046;0.059 0.059 0.065 0.035 0.061 0.101 0.059 0.077 0.029 0.091 0.061 0.06 0.09 0.107 0.046;0.059 0.065 0.101 0.029 0.06 0.059 0.035 0.061 0.059 0.091 0.09 0.077 0.107 0.061 0.046;
0.071 0.053 0.112 0.068 0.079 0.06 0.043 0.047 0.026 0.109 0.052 0.063 0.09 0.069 0.058;0.071 0.053 0.06 0.043 0.047 0.112 0.068 0.079 0.026 0.109 0.052 0.063 0.069 0.09 0.058;0.071 0.06 0.112 0.026 0.063 0.053 0.043 0.047 0.068 0.109 0.069 0.079 0.09 0.052 0.058;
0.068 0.053 0.103 0.058 0.066 0.056 0.057 0.049 0.037 0.106 0.071 0.056 0.086 0.076 0.058;0.068 0.053 0.056 0.057 0.049 0.103 0.058 0.066 0.037 0.106 0.071 0.056 0.076 0.086 0.058;0.068 0.056 0.103 0.037 0.056 0.053 0.057 0.049 0.058 0.106 0.076 0.066 0.086 0.071 0.058;
0.078 0.056 0.084 0.062 0.075 0.067 0.053 0.05 0.02 0.109 0.061 0.06 0.099 0.083 0.043;0.078 0.056 0.067 0.053 0.05 0.084 0.062 0.075 0.02 0.109 0.061 0.06 0.083 0.099 0.043;0.078 0.067 0.084 0.02 0.06 0.056 0.053 0.05 0.062 0.109 0.083 0.075 0.099 0.061 0.043;
0.073 0.049 0.11 0.065 0.083 0.05 0.049 0.059 0.034 0.094 0.054 0.047 0.107 0.082 0.044;0.073 0.049 0.05 0.049 0.059 0.11 0.065 0.083 0.034 0.094 0.054 0.047 0.082 0.107 0.044;0.073 0.05 0.11 0.034 0.047 0.049 0.049 0.059 0.065 0.094 0.082 0.083 0.107 0.054 0.044;
0.066 0.069 0.11 0.056 0.074 0.041 0.057 0.06 0.031 0.097 0.054 0.069 0.098 0.069 0.049;0.066 0.069 0.041 0.057 0.06 0.11 0.056 0.074 0.031 0.097 0.054 0.069 0.069 0.098 0.049;0.066 0.041 0.11 0.031 0.069 0.069 0.057 0.06 0.056 0.097 0.069 0.074 0.098 0.054 0.049;
0.078 0.054 0.1 0.06 0.081 0.055 0.063 0.044 0.027 0.104 0.066 0.058 0.091 0.068 0.051;0.078 0.054 0.055 0.063 0.044 0.1 0.06 0.081 0.027 0.104 0.066 0.058 0.068 0.091 0.051;0.078 0.055 0.1 0.027 0.058 0.054 0.063 0.044 0.06 0.104 0.068 0.081 0.091 0.066 0.051;
