pntP=[0.041 0.045 0.079 0.064 0.075 0.036 0.077 0.06 0.03 0.088 0.079 0.053 0.125 0.091 0.057;0.041 0.045 0.036 0.077 0.06 0.079 0.064 0.075 0.03 0.088 0.079 0.053 0.091 0.125 0.057;0.041 0.036 0.079 0.03 0.053 0.045 0.077 0.06 0.064 0.088 0.091 0.075 0.125 0.079 0.057;
0.057 0.054 0.093 0.047 0.081 0.046 0.059 0.068 0.042 0.083 0.065 0.069 0.111 0.071 0.054;0.057 0.054 0.046 0.059 0.068 0.093 0.047 0.081 0.042 0.083 0.065 0.069 0.071 0.111 0.054;0.057 0.046 0.093 0.042 0.069 0.054 0.059 0.068 0.047 0.083 0.071 0.081 0.111 0.065 0.054;
0.047 0.058 0.086 0.052 0.067 0.044 0.071 0.059 0.048 0.094 0.073 0.064 0.125 0.058 0.054;0.047 0.058 0.044 0.071 0.059 0.086 0.052 0.067 0.048 0.094 0.073 0.064 0.058 0.125 0.054;0.047 0.044 0.086 0.048 0.064 0.058 0.071 0.059 0.052 0.094 0.058 0.067 0.125 0.073 0.054;
0.04 0.051 0.086 0.042 0.08 0.053 0.056 0.059 0.032 0.094 0.066 0.074 0.115 0.1 0.052;0.04 0.051 0.053 0.056 0.059 0.086 0.042 0.08 0.032 0.094 0.066 0.074 0.1 0.115 0.052;0.04 0.053 0.086 0.032 0.074 0.051 0.056 0.059 0.042 0.094 0.1 0.08 0.115 0.066 0.052;
0.038 0.053 0.088 0.057 0.073 0.036 0.061 0.068 0.034 0.093 0.068 0.06 0.119 0.085 0.067;0.038 0.053 0.036 0.061 0.068 0.088 0.057 0.073 0.034 0.093 0.068 0.06 0.085 0.119 0.067;0.038 0.036 0.088 0.034 0.06 0.053 0.061 0.068 0.057 0.093 0.085 0.073 0.119 0.068 0.067;
0.053 0.048 0.104 0.038 0.065 0.039 0.075 0.071 0.034 0.082 0.056 0.074 0.129 0.08 0.052;0.053 0.048 0.039 0.075 0.071 0.104 0.038 0.065 0.034 0.082 0.056 0.074 0.08 0.129 0.052;0.053 0.039 0.104 0.034 0.074 0.048 0.075 0.071 0.038 0.082 0.08 0.065 0.129 0.056 0.052;
0.057 0.051 0.084 0.058 0.071 0.055 0.051 0.056 0.041 0.087 0.069 0.062 0.136 0.069 0.053;0.057 0.051 0.055 0.051 0.056 0.084 0.058 0.071 0.041 0.087 0.069 0.062 0.069 0.136 0.053;0.057 0.055 0.084 0.041 0.062 0.051 0.051 0.056 0.058 0.087 0.069 0.071 0.136 0.069 0.053;
0.051 0.046 0.091 0.061 0.085 0.052 0.06 0.057 0.025 0.093 0.071 0.066 0.111 0.074 0.057;0.051 0.046 0.052 0.06 0.057 0.091 0.061 0.085 0.025 0.093 0.071 0.066 0.074 0.111 0.057;0.051 0.052 0.091 0.025 0.066 0.046 0.06 0.057 0.061 0.093 0.074 0.085 0.111 0.071 0.057;
0.057 0.046 0.09 0.063 0.062 0.042 0.063 0.064 0.043 0.087 0.062 0.059 0.117 0.091 0.054;0.057 0.046 0.042 0.063 0.064 0.09 0.063 0.062 0.043 0.087 0.062 0.059 0.091 0.117 0.054;0.057 0.042 0.09 0.043 0.059 0.046 0.063 0.064 0.063 0.087 0.091 0.062 0.117 0.062 0.054;
0.046 0.049 0.109 0.052 0.071 0.042 0.061 0.058 0.03 0.088 0.071 0.061 0.131 0.073 0.058;0.046 0.049 0.042 0.061 0.058 0.109 0.052 0.071 0.03 0.088 0.071 0.061 0.073 0.131 0.058;0.046 0.042 0.109 0.03 0.061 0.049 0.061 0.058 0.052 0.088 0.073 0.071 0.131 0.071 0.058;
0.046 0.044 0.083 0.047 0.074 0.046 0.059 0.067 0.042 0.106 0.062 0.066 0.119 0.089 0.05;0.046 0.044 0.046 0.059 0.067 0.083 0.047 0.074 0.042 0.106 0.062 0.066 0.089 0.119 0.05;0.046 0.046 0.083 0.042 0.066 0.044 0.059 0.067 0.047 0.106 0.089 0.074 0.119 0.062 0.05;
0.06 0.048 0.091 0.045 0.079 0.039 0.056 0.056 0.035 0.081 0.063 0.066 0.141 0.067 0.073;0.06 0.048 0.039 0.056 0.056 0.091 0.045 0.079 0.035 0.081 0.063 0.066 0.067 0.141 0.073;0.06 0.039 0.091 0.035 0.066 0.048 0.056 0.056 0.045 0.081 0.067 0.079 0.141 0.063 0.073;
0.058 0.046 0.092 0.051 0.077 0.047 0.066 0.057 0.022 0.105 0.07 0.056 0.134 0.058 0.061;0.058 0.046 0.047 0.066 0.057 0.092 0.051 0.077 0.022 0.105 0.07 0.056 0.058 0.134 0.061;0.058 0.047 0.092 0.022 0.056 0.046 0.066 0.057 0.051 0.105 0.058 0.077 0.134 0.07 0.061;
