pntP=[0.213 0.097 0.088 0.131 0.06 0.104 0.024 0.044 0.015 0.066 0.026 0.023 0.028 0.063 0.018;0.213 0.097 0.104 0.024 0.044 0.088 0.131 0.06 0.015 0.066 0.026 0.023 0.063 0.028 0.018;0.213 0.104 0.088 0.015 0.023 0.097 0.024 0.044 0.131 0.066 0.063 0.06 0.028 0.026 0.018;
0.206 0.114 0.088 0.121 0.064 0.092 0.026 0.038 0.017 0.082 0.026 0.026 0.023 0.066 0.011;0.206 0.114 0.092 0.026 0.038 0.088 0.121 0.064 0.017 0.082 0.026 0.026 0.066 0.023 0.011;0.206 0.092 0.088 0.017 0.026 0.114 0.026 0.038 0.121 0.082 0.066 0.064 0.023 0.026 0.011;
0.202 0.099 0.082 0.115 0.059 0.099 0.022 0.043 0.017 0.085 0.032 0.036 0.032 0.055 0.022;0.202 0.099 0.099 0.022 0.043 0.082 0.115 0.059 0.017 0.085 0.032 0.036 0.055 0.032 0.022;0.202 0.099 0.082 0.017 0.036 0.099 0.022 0.043 0.115 0.085 0.055 0.059 0.032 0.032 0.022;
0.216 0.092 0.074 0.12 0.061 0.101 0.025 0.037 0.023 0.099 0.029 0.026 0.019 0.06 0.018;0.216 0.092 0.101 0.025 0.037 0.074 0.12 0.061 0.023 0.099 0.029 0.026 0.06 0.019 0.018;0.216 0.101 0.074 0.023 0.026 0.092 0.025 0.037 0.12 0.099 0.06 0.061 0.019 0.029 0.018;
0.238 0.125 0.075 0.1 0.07 0.102 0.028 0.035 0.017 0.072 0.02 0.025 0.031 0.043 0.019;0.238 0.125 0.102 0.028 0.035 0.075 0.1 0.07 0.017 0.072 0.02 0.025 0.043 0.031 0.019;0.238 0.102 0.075 0.017 0.025 0.125 0.028 0.035 0.1 0.072 0.043 0.07 0.031 0.02 0.019;
0.221 0.095 0.063 0.113 0.061 0.12 0.027 0.033 0.017 0.068 0.029 0.039 0.032 0.066 0.016;0.221 0.095 0.12 0.027 0.033 0.063 0.113 0.061 0.017 0.068 0.029 0.039 0.066 0.032 0.016;0.221 0.12 0.063 0.017 0.039 0.095 0.027 0.033 0.113 0.068 0.066 0.061 0.032 0.029 0.016;
0.208 0.095 0.064 0.124 0.063 0.104 0.028 0.039 0.027 0.093 0.026 0.021 0.028 0.064 0.016;0.208 0.095 0.104 0.028 0.039 0.064 0.124 0.063 0.027 0.093 0.026 0.021 0.064 0.028 0.016;0.208 0.104 0.064 0.027 0.021 0.095 0.028 0.039 0.124 0.093 0.064 0.063 0.028 0.026 0.016;
0.243 0.111 0.067 0.096 0.063 0.116 0.015 0.031 0.014 0.061 0.022 0.035 0.035 0.078 0.013;0.243 0.111 0.116 0.015 0.031 0.067 0.096 0.063 0.014 0.061 0.022 0.035 0.078 0.035 0.013;0.243 0.116 0.067 0.014 0.035 0.111 0.015 0.031 0.096 0.061 0.078 0.063 0.035 0.022 0.013;
0.219 0.103 0.068 0.112 0.059 0.111 0.02 0.036 0.018 0.097 0.027 0.025 0.019 0.064 0.022;0.219 0.103 0.111 0.02 0.036 0.068 0.112 0.059 0.018 0.097 0.027 0.025 0.064 0.019 0.022;0.219 0.111 0.068 0.018 0.025 0.103 0.02 0.036 0.112 0.097 0.064 0.059 0.019 0.027 0.022;
0.235 0.096 0.068 0.127 0.063 0.099 0.015 0.038 0.015 0.092 0.024 0.028 0.02 0.065 0.015;0.235 0.096 0.099 0.015 0.038 0.068 0.127 0.063 0.015 0.092 0.024 0.028 0.065 0.02 0.015;0.235 0.099 0.068 0.015 0.028 0.096 0.015 0.038 0.127 0.092 0.065 0.063 0.02 0.024 0.015;
