pntP=[0.057 0.056 0.096 0.049 0.092 0.056 0.049 0.057 0.034 0.117 0.049 0.06 0.103 0.088 0.037;0.057 0.056 0.056 0.049 0.057 0.096 0.049 0.092 0.034 0.117 0.049 0.06 0.088 0.103 0.037;0.057 0.056 0.096 0.034 0.06 0.056 0.049 0.057 0.049 0.117 0.088 0.092 0.103 0.049 0.037;
0.062 0.054 0.109 0.052 0.07 0.06 0.061 0.056 0.043 0.086 0.044 0.064 0.108 0.08 0.051;0.062 0.054 0.06 0.061 0.056 0.109 0.052 0.07 0.043 0.086 0.044 0.064 0.08 0.108 0.051;0.062 0.06 0.109 0.043 0.064 0.054 0.061 0.056 0.052 0.086 0.08 0.07 0.108 0.044 0.051;
0.061 0.051 0.101 0.048 0.08 0.05 0.051 0.055 0.034 0.105 0.072 0.064 0.107 0.069 0.052;0.061 0.051 0.05 0.051 0.055 0.101 0.048 0.08 0.034 0.105 0.072 0.064 0.069 0.107 0.052;0.061 0.05 0.101 0.034 0.064 0.051 0.051 0.055 0.048 0.105 0.069 0.08 0.107 0.072 0.052;
0.063 0.06 0.112 0.064 0.07 0.049 0.056 0.052 0.05 0.083 0.059 0.068 0.095 0.076 0.043;0.063 0.06 0.049 0.056 0.052 0.112 0.064 0.07 0.05 0.083 0.059 0.068 0.076 0.095 0.043;0.063 0.049 0.112 0.05 0.068 0.06 0.056 0.052 0.064 0.083 0.076 0.07 0.095 0.059 0.043;
0.061 0.036 0.105 0.061 0.066 0.054 0.054 0.069 0.03 0.098 0.059 0.068 0.107 0.082 0.05;0.061 0.036 0.054 0.054 0.069 0.105 0.061 0.066 0.03 0.098 0.059 0.068 0.082 0.107 0.05;0.061 0.054 0.105 0.03 0.068 0.036 0.054 0.069 0.061 0.098 0.082 0.066 0.107 0.059 0.05;
0.057 0.061 0.101 0.06 0.067 0.059 0.051 0.042 0.031 0.123 0.065 0.063 0.112 0.057 0.051;0.057 0.061 0.059 0.051 0.042 0.101 0.06 0.067 0.031 0.123 0.065 0.063 0.057 0.112 0.051;0.057 0.059 0.101 0.031 0.063 0.061 0.051 0.042 0.06 0.123 0.057 0.067 0.112 0.065 0.051;
0.069 0.053 0.108 0.048 0.073 0.048 0.059 0.04 0.039 0.09 0.07 0.066 0.109 0.077 0.051;0.069 0.053 0.048 0.059 0.04 0.108 0.048 0.073 0.039 0.09 0.07 0.066 0.077 0.109 0.051;0.069 0.048 0.108 0.039 0.066 0.053 0.059 0.04 0.048 0.09 0.077 0.073 0.109 0.07 0.051;
0.061 0.058 0.109 0.045 0.066 0.043 0.055 0.047 0.03 0.112 0.066 0.064 0.102 0.087 0.055;0.061 0.058 0.043 0.055 0.047 0.109 0.045 0.066 0.03 0.112 0.066 0.064 0.087 0.102 0.055;0.061 0.043 0.109 0.03 0.064 0.058 0.055 0.047 0.045 0.112 0.087 0.066 0.102 0.066 0.055;
0.07 0.058 0.098 0.06 0.07 0.036 0.062 0.057 0.045 0.089 0.064 0.069 0.093 0.072 0.057;0.07 0.058 0.036 0.062 0.057 0.098 0.06 0.07 0.045 0.089 0.064 0.069 0.072 0.093 0.057;0.07 0.036 0.098 0.045 0.069 0.058 0.062 0.057 0.06 0.089 0.072 0.07 0.093 0.064 0.057;
0.063 0.038 0.115 0.065 0.074 0.049 0.044 0.054 0.024 0.098 0.054 0.072 0.098 0.092 0.06;0.063 0.038 0.049 0.044 0.054 0.115 0.065 0.074 0.024 0.098 0.054 0.072 0.092 0.098 0.06;0.063 0.049 0.115 0.024 0.072 0.038 0.044 0.054 0.065 0.098 0.092 0.074 0.098 0.054 0.06;
0.056 0.047 0.107 0.061 0.064 0.062 0.051 0.052 0.039 0.084 0.059 0.062 0.114 0.078 0.064;0.056 0.047 0.062 0.051 0.052 0.107 0.061 0.064 0.039 0.084 0.059 0.062 0.078 0.114 0.064;0.056 0.062 0.107 0.039 0.062 0.047 0.051 0.052 0.061 0.084 0.078 0.064 0.114 0.059 0.064;
0.06 0.043 0.106 0.058 0.081 0.042 0.06 0.058 0.034 0.097 0.058 0.072 0.096 0.076 0.059;0.06 0.043 0.042 0.06 0.058 0.106 0.058 0.081 0.034 0.097 0.058 0.072 0.076 0.096 0.059;0.06 0.042 0.106 0.034 0.072 0.043 0.06 0.058 0.058 0.097 0.076 0.081 0.096 0.058 0.059;
0.073 0.054 0.09 0.048 0.071 0.044 0.067 0.057 0.039 0.104 0.058 0.063 0.104 0.084 0.044;0.073 0.054 0.044 0.067 0.057 0.09 0.048 0.071 0.039 0.104 0.058 0.063 0.084 0.104 0.044;0.073 0.044 0.09 0.039 0.063 0.054 0.067 0.057 0.048 0.104 0.084 0.071 0.104 0.058 0.044;
0.061 0.059 0.098 0.049 0.089 0.044 0.042 0.041 0.035 0.108 0.079 0.063 0.093 0.089 0.05;0.061 0.059 0.044 0.042 0.041 0.098 0.049 0.089 0.035 0.108 0.079 0.063 0.089 0.093 0.05;0.061 0.044 0.098 0.035 0.063 0.059 0.042 0.041 0.049 0.108 0.089 0.089 0.093 0.079 0.05;
0.064 0.061 0.106 0.056 0.079 0.054 0.043 0.051 0.034 0.1 0.046 0.063 0.101 0.087 0.055;0.064 0.061 0.054 0.043 0.051 0.106 0.056 0.079 0.034 0.1 0.046 0.063 0.087 0.101 0.055;0.064 0.054 0.106 0.034 0.063 0.061 0.043 0.051 0.056 0.1 0.087 0.079 0.101 0.046 0.055;
0.064 0.039 0.08 0.056 0.073 0.055 0.043 0.058 0.042 0.105 0.059 0.066 0.117 0.084 0.059;0.064 0.039 0.055 0.043 0.058 0.08 0.056 0.073 0.042 0.105 0.059 0.066 0.084 0.117 0.059;0.064 0.055 0.08 0.042 0.066 0.039 0.043 0.058 0.056 0.105 0.084 0.073 0.117 0.059 0.059;
0.066 0.046 0.119 0.053 0.076 0.049 0.054 0.06 0.028 0.088 0.059 0.056 0.118 0.077 0.051;0.066 0.046 0.049 0.054 0.06 0.119 0.053 0.076 0.028 0.088 0.059 0.056 0.077 0.118 0.051;0.066 0.049 0.119 0.028 0.056 0.046 0.054 0.06 0.053 0.088 0.077 0.076 0.118 0.059 0.051;
0.053 0.05 0.092 0.063 0.088 0.045 0.059 0.047 0.032 0.099 0.071 0.051 0.111 0.078 0.061;0.053 0.05 0.045 0.059 0.047 0.092 0.063 0.088 0.032 0.099 0.071 0.051 0.078 0.111 0.061;0.053 0.045 0.092 0.032 0.051 0.05 0.059 0.047 0.063 0.099 0.078 0.088 0.111 0.071 0.061;
0.063 0.052 0.094 0.052 0.067 0.047 0.052 0.063 0.037 0.112 0.056 0.073 0.104 0.068 0.06;0.063 0.052 0.047 0.052 0.063 0.094 0.052 0.067 0.037 0.112 0.056 0.073 0.068 0.104 0.06;0.063 0.047 0.094 0.037 0.073 0.052 0.052 0.063 0.052 0.112 0.068 0.067 0.104 0.056 0.06;
0.051 0.049 0.101 0.062 0.08 0.059 0.041 0.054 0.048 0.105 0.045 0.069 0.11 0.078 0.048;0.051 0.049 0.059 0.041 0.054 0.101 0.062 0.08 0.048 0.105 0.045 0.069 0.078 0.11 0.048;0.051 0.059 0.101 0.048 0.069 0.049 0.041 0.054 0.062 0.105 0.078 0.08 0.11 0.045 0.048;
0.058 0.051 0.103 0.061 0.074 0.053 0.063 0.063 0.034 0.107 0.046 0.068 0.101 0.068 0.05;0.058 0.051 0.053 0.063 0.063 0.103 0.061 0.074 0.034 0.107 0.046 0.068 0.068 0.101 0.05;0.058 0.053 0.103 0.034 0.068 0.051 0.063 0.063 0.061 0.107 0.068 0.074 0.101 0.046 0.05;
0.059 0.062 0.107 0.044 0.075 0.053 0.056 0.057 0.05 0.087 0.067 0.06 0.113 0.052 0.058;0.059 0.062 0.053 0.056 0.057 0.107 0.044 0.075 0.05 0.087 0.067 0.06 0.052 0.113 0.058;0.059 0.053 0.107 0.05 0.06 0.062 0.056 0.057 0.044 0.087 0.052 0.075 0.113 0.067 0.058;
0.043 0.044 0.104 0.052 0.078 0.052 0.074 0.061 0.047 0.099 0.065 0.055 0.113 0.076 0.037;0.043 0.044 0.052 0.074 0.061 0.104 0.052 0.078 0.047 0.099 0.065 0.055 0.076 0.113 0.037;0.043 0.052 0.104 0.047 0.055 0.044 0.074 0.061 0.052 0.099 0.076 0.078 0.113 0.065 0.037;
0.056 0.055 0.109 0.06 0.078 0.057 0.053 0.042 0.042 0.105 0.062 0.053 0.097 0.086 0.045;0.056 0.055 0.057 0.053 0.042 0.109 0.06 0.078 0.042 0.105 0.062 0.053 0.086 0.097 0.045;0.056 0.057 0.109 0.042 0.053 0.055 0.053 0.042 0.06 0.105 0.086 0.078 0.097 0.062 0.045;
0.056 0.052 0.095 0.065 0.072 0.046 0.056 0.051 0.029 0.1 0.064 0.078 0.117 0.08 0.039;0.056 0.052 0.046 0.056 0.051 0.095 0.065 0.072 0.029 0.1 0.064 0.078 0.08 0.117 0.039;0.056 0.046 0.095 0.029 0.078 0.052 0.056 0.051 0.065 0.1 0.08 0.072 0.117 0.064 0.039;
0.068 0.057 0.102 0.053 0.073 0.035 0.049 0.047 0.033 0.085 0.069 0.068 0.121 0.085 0.055;0.068 0.057 0.035 0.049 0.047 0.102 0.053 0.073 0.033 0.085 0.069 0.068 0.085 0.121 0.055;0.068 0.035 0.102 0.033 0.068 0.057 0.049 0.047 0.053 0.085 0.085 0.073 0.121 0.069 0.055;
0.061 0.049 0.093 0.06 0.074 0.056 0.053 0.055 0.03 0.096 0.046 0.071 0.116 0.087 0.053;0.061 0.049 0.056 0.053 0.055 0.093 0.06 0.074 0.03 0.096 0.046 0.071 0.087 0.116 0.053;0.061 0.056 0.093 0.03 0.071 0.049 0.053 0.055 0.06 0.096 0.087 0.074 0.116 0.046 0.053;
0.06 0.056 0.081 0.059 0.089 0.035 0.05 0.04 0.034 0.093 0.061 0.071 0.113 0.088 0.07;0.06 0.056 0.035 0.05 0.04 0.081 0.059 0.089 0.034 0.093 0.061 0.071 0.088 0.113 0.07;0.06 0.035 0.081 0.034 0.071 0.056 0.05 0.04 0.059 0.093 0.088 0.089 0.113 0.061 0.07;
0.057 0.049 0.097 0.061 0.068 0.05 0.055 0.064 0.03 0.114 0.057 0.062 0.106 0.085 0.045;0.057 0.049 0.05 0.055 0.064 0.097 0.061 0.068 0.03 0.114 0.057 0.062 0.085 0.106 0.045;0.057 0.05 0.097 0.03 0.062 0.049 0.055 0.064 0.061 0.114 0.085 0.068 0.106 0.057 0.045;
0.069 0.041 0.117 0.055 0.081 0.046 0.05 0.054 0.04 0.089 0.049 0.052 0.114 0.095 0.048;0.069 0.041 0.046 0.05 0.054 0.117 0.055 0.081 0.04 0.089 0.049 0.052 0.095 0.114 0.048;0.069 0.046 0.117 0.04 0.052 0.041 0.05 0.054 0.055 0.089 0.095 0.081 0.114 0.049 0.048;
0.071 0.052 0.09 0.06 0.079 0.047 0.05 0.05 0.031 0.093 0.069 0.064 0.106 0.08 0.058;0.071 0.052 0.047 0.05 0.05 0.09 0.06 0.079 0.031 0.093 0.069 0.064 0.08 0.106 0.058;0.071 0.047 0.09 0.031 0.064 0.052 0.05 0.05 0.06 0.093 0.08 0.079 0.106 0.069 0.058;
0.054 0.052 0.109 0.046 0.075 0.039 0.058 0.055 0.049 0.094 0.062 0.066 0.11 0.078 0.053;0.054 0.052 0.039 0.058 0.055 0.109 0.046 0.075 0.049 0.094 0.062 0.066 0.078 0.11 0.053;0.054 0.039 0.109 0.049 0.066 0.052 0.058 0.055 0.046 0.094 0.078 0.075 0.11 0.062 0.053;
0.061 0.067 0.09 0.053 0.076 0.05 0.043 0.054 0.036 0.104 0.058 0.063 0.117 0.077 0.051;0.061 0.067 0.05 0.043 0.054 0.09 0.053 0.076 0.036 0.104 0.058 0.063 0.077 0.117 0.051;0.061 0.05 0.09 0.036 0.063 0.067 0.043 0.054 0.053 0.104 0.077 0.076 0.117 0.058 0.051;
0.076 0.049 0.118 0.054 0.08 0.038 0.051 0.058 0.027 0.104 0.054 0.065 0.106 0.075 0.045;0.076 0.049 0.038 0.051 0.058 0.118 0.054 0.08 0.027 0.104 0.054 0.065 0.075 0.106 0.045;0.076 0.038 0.118 0.027 0.065 0.049 0.051 0.058 0.054 0.104 0.075 0.08 0.106 0.054 0.045;
0.067 0.048 0.077 0.065 0.076 0.036 0.054 0.05 0.041 0.095 0.063 0.067 0.113 0.091 0.057;0.067 0.048 0.036 0.054 0.05 0.077 0.065 0.076 0.041 0.095 0.063 0.067 0.091 0.113 0.057;0.067 0.036 0.077 0.041 0.067 0.048 0.054 0.05 0.065 0.095 0.091 0.076 0.113 0.063 0.057;
0.066 0.039 0.097 0.081 0.074 0.065 0.057 0.043 0.042 0.089 0.075 0.051 0.098 0.065 0.058;0.066 0.039 0.065 0.057 0.043 0.097 0.081 0.074 0.042 0.089 0.075 0.051 0.065 0.098 0.058;0.066 0.065 0.097 0.042 0.051 0.039 0.057 0.043 0.081 0.089 0.065 0.074 0.098 0.075 0.058;
0.065 0.052 0.1 0.056 0.074 0.052 0.053 0.057 0.04 0.087 0.054 0.066 0.106 0.08 0.058;0.065 0.052 0.052 0.053 0.057 0.1 0.056 0.074 0.04 0.087 0.054 0.066 0.08 0.106 0.058;0.065 0.052 0.1 0.04 0.066 0.052 0.053 0.057 0.056 0.087 0.08 0.074 0.106 0.054 0.058;
0.06 0.048 0.108 0.062 0.068 0.055 0.05 0.06 0.034 0.102 0.055 0.06 0.095 0.081 0.062;0.06 0.048 0.055 0.05 0.06 0.108 0.062 0.068 0.034 0.102 0.055 0.06 0.081 0.095 0.062;0.06 0.055 0.108 0.034 0.06 0.048 0.05 0.06 0.062 0.102 0.081 0.068 0.095 0.055 0.062;
0.071 0.044 0.101 0.056 0.077 0.041 0.049 0.072 0.043 0.103 0.062 0.064 0.102 0.074 0.041;0.071 0.044 0.041 0.049 0.072 0.101 0.056 0.077 0.043 0.103 0.062 0.064 0.074 0.102 0.041;0.071 0.041 0.101 0.043 0.064 0.044 0.049 0.072 0.056 0.103 0.074 0.077 0.102 0.062 0.041;
0.071 0.048 0.094 0.056 0.072 0.066 0.042 0.043 0.04 0.091 0.06 0.071 0.109 0.084 0.053;0.071 0.048 0.066 0.042 0.043 0.094 0.056 0.072 0.04 0.091 0.06 0.071 0.084 0.109 0.053;0.071 0.066 0.094 0.04 0.071 0.048 0.042 0.043 0.056 0.091 0.084 0.072 0.109 0.06 0.053;
0.072 0.054 0.094 0.063 0.061 0.053 0.056 0.058 0.029 0.096 0.071 0.069 0.098 0.075 0.051;0.072 0.054 0.053 0.056 0.058 0.094 0.063 0.061 0.029 0.096 0.071 0.069 0.075 0.098 0.051;0.072 0.053 0.094 0.029 0.069 0.054 0.056 0.058 0.063 0.096 0.075 0.061 0.098 0.071 0.051;
0.067 0.046 0.113 0.054 0.089 0.052 0.056 0.043 0.036 0.095 0.064 0.061 0.106 0.059 0.059;0.067 0.046 0.052 0.056 0.043 0.113 0.054 0.089 0.036 0.095 0.064 0.061 0.059 0.106 0.059;0.067 0.052 0.113 0.036 0.061 0.046 0.056 0.043 0.054 0.095 0.059 0.089 0.106 0.064 0.059;
0.065 0.044 0.098 0.062 0.083 0.049 0.059 0.046 0.043 0.1 0.058 0.057 0.109 0.079 0.048;0.065 0.044 0.049 0.059 0.046 0.098 0.062 0.083 0.043 0.1 0.058 0.057 0.079 0.109 0.048;0.065 0.049 0.098 0.043 0.057 0.044 0.059 0.046 0.062 0.1 0.079 0.083 0.109 0.058 0.048;
