pntP=[0.227 0.101 0.078 0.115 0.068 0.091 0.025 0.037 0.03 0.077 0.023 0.033 0.023 0.056 0.016;0.227 0.101 0.091 0.025 0.037 0.078 0.115 0.068 0.03 0.077 0.023 0.033 0.056 0.023 0.016;0.227 0.091 0.078 0.03 0.033 0.101 0.025 0.037 0.115 0.077 0.056 0.068 0.023 0.023 0.016;
0.22 0.095 0.075 0.114 0.057 0.1 0.022 0.036 0.015 0.092 0.025 0.031 0.022 0.079 0.017;0.22 0.095 0.1 0.022 0.036 0.075 0.114 0.057 0.015 0.092 0.025 0.031 0.079 0.022 0.017;0.22 0.1 0.075 0.015 0.031 0.095 0.022 0.036 0.114 0.092 0.079 0.057 0.022 0.025 0.017;
0.235 0.109 0.08 0.112 0.066 0.098 0.02 0.029 0.013 0.07 0.03 0.033 0.036 0.05 0.019;0.235 0.109 0.098 0.02 0.029 0.08 0.112 0.066 0.013 0.07 0.03 0.033 0.05 0.036 0.019;0.235 0.098 0.08 0.013 0.033 0.109 0.02 0.029 0.112 0.07 0.05 0.066 0.036 0.03 0.019;
0.225 0.105 0.078 0.115 0.067 0.099 0.027 0.029 0.021 0.089 0.028 0.033 0.015 0.057 0.012;0.225 0.105 0.099 0.027 0.029 0.078 0.115 0.067 0.021 0.089 0.028 0.033 0.057 0.015 0.012;0.225 0.099 0.078 0.021 0.033 0.105 0.027 0.029 0.115 0.089 0.057 0.067 0.015 0.028 0.012;
0.233 0.113 0.072 0.09 0.066 0.115 0.016 0.041 0.015 0.073 0.032 0.03 0.027 0.065 0.012;0.233 0.113 0.115 0.016 0.041 0.072 0.09 0.066 0.015 0.073 0.032 0.03 0.065 0.027 0.012;0.233 0.115 0.072 0.015 0.03 0.113 0.016 0.041 0.09 0.073 0.065 0.066 0.027 0.032 0.012;
0.209 0.106 0.083 0.113 0.067 0.095 0.021 0.046 0.025 0.083 0.024 0.03 0.018 0.061 0.019;0.209 0.106 0.095 0.021 0.046 0.083 0.113 0.067 0.025 0.083 0.024 0.03 0.061 0.018 0.019;0.209 0.095 0.083 0.025 0.03 0.106 0.021 0.046 0.113 0.083 0.061 0.067 0.018 0.024 0.019;
0.214 0.1 0.064 0.112 0.073 0.108 0.019 0.031 0.017 0.083 0.031 0.034 0.031 0.061 0.022;0.214 0.1 0.108 0.019 0.031 0.064 0.112 0.073 0.017 0.083 0.031 0.034 0.061 0.031 0.022;0.214 0.108 0.064 0.017 0.034 0.1 0.019 0.031 0.112 0.083 0.061 0.073 0.031 0.031 0.022;
0.207 0.106 0.084 0.118 0.056 0.101 0.023 0.045 0.018 0.093 0.027 0.024 0.024 0.058 0.016;0.207 0.106 0.101 0.023 0.045 0.084 0.118 0.056 0.018 0.093 0.027 0.024 0.058 0.024 0.016;0.207 0.101 0.084 0.018 0.024 0.106 0.023 0.045 0.118 0.093 0.058 0.056 0.024 0.027 0.016;
0.221 0.105 0.079 0.11 0.059 0.1 0.025 0.033 0.021 0.074 0.032 0.027 0.027 0.067 0.02;0.221 0.105 0.1 0.025 0.033 0.079 0.11 0.059 0.021 0.074 0.032 0.027 0.067 0.027 0.02;0.221 0.1 0.079 0.021 0.027 0.105 0.025 0.033 0.11 0.074 0.067 0.059 0.027 0.032 0.02;
0.211 0.097 0.073 0.108 0.064 0.106 0.027 0.035 0.029 0.086 0.028 0.035 0.026 0.057 0.018;0.211 0.097 0.106 0.027 0.035 0.073 0.108 0.064 0.029 0.086 0.028 0.035 0.057 0.026 0.018;0.211 0.106 0.073 0.029 0.035 0.097 0.027 0.035 0.108 0.086 0.057 0.064 0.026 0.028 0.018;
