pntP=[0.098 0.065 0.108 0.087 0.066 0.066 0.04 0.033 0.04 0.088 0.057 0.055 0.067 0.081 0.049;0.098 0.065 0.066 0.04 0.033 0.108 0.087 0.066 0.04 0.088 0.057 0.055 0.081 0.067 0.049;0.098 0.066 0.108 0.04 0.055 0.065 0.04 0.033 0.087 0.088 0.081 0.066 0.067 0.057 0.049;
0.098 0.076 0.104 0.06 0.083 0.073 0.038 0.041 0.038 0.1 0.048 0.048 0.073 0.072 0.048;0.098 0.076 0.073 0.038 0.041 0.104 0.06 0.083 0.038 0.1 0.048 0.048 0.072 0.073 0.048;0.098 0.073 0.104 0.038 0.048 0.076 0.038 0.041 0.06 0.1 0.072 0.083 0.073 0.048 0.048;
0.11 0.062 0.112 0.075 0.083 0.061 0.035 0.044 0.041 0.087 0.049 0.047 0.06 0.098 0.036;0.11 0.062 0.061 0.035 0.044 0.112 0.075 0.083 0.041 0.087 0.049 0.047 0.098 0.06 0.036;0.11 0.061 0.112 0.041 0.047 0.062 0.035 0.044 0.075 0.087 0.098 0.083 0.06 0.049 0.036;
0.109 0.054 0.101 0.065 0.079 0.07 0.032 0.043 0.019 0.13 0.06 0.048 0.069 0.087 0.034;0.109 0.054 0.07 0.032 0.043 0.101 0.065 0.079 0.019 0.13 0.06 0.048 0.087 0.069 0.034;0.109 0.07 0.101 0.019 0.048 0.054 0.032 0.043 0.065 0.13 0.087 0.079 0.069 0.06 0.034;
0.12 0.053 0.09 0.082 0.073 0.074 0.031 0.046 0.034 0.107 0.052 0.054 0.068 0.082 0.034;0.12 0.053 0.074 0.031 0.046 0.09 0.082 0.073 0.034 0.107 0.052 0.054 0.082 0.068 0.034;0.12 0.074 0.09 0.034 0.054 0.053 0.031 0.046 0.082 0.107 0.082 0.073 0.068 0.052 0.034;
0.12 0.061 0.104 0.063 0.077 0.082 0.037 0.035 0.031 0.108 0.044 0.049 0.069 0.083 0.037;0.12 0.061 0.082 0.037 0.035 0.104 0.063 0.077 0.031 0.108 0.044 0.049 0.083 0.069 0.037;0.12 0.082 0.104 0.031 0.049 0.061 0.037 0.035 0.063 0.108 0.083 0.077 0.069 0.044 0.037;
0.107 0.071 0.092 0.081 0.092 0.06 0.042 0.035 0.031 0.105 0.057 0.045 0.066 0.087 0.029;0.107 0.071 0.06 0.042 0.035 0.092 0.081 0.092 0.031 0.105 0.057 0.045 0.087 0.066 0.029;0.107 0.06 0.092 0.031 0.045 0.071 0.042 0.035 0.081 0.105 0.087 0.092 0.066 0.057 0.029;
0.122 0.063 0.114 0.063 0.082 0.066 0.041 0.041 0.032 0.092 0.044 0.054 0.062 0.085 0.039;0.122 0.063 0.066 0.041 0.041 0.114 0.063 0.082 0.032 0.092 0.044 0.054 0.085 0.062 0.039;0.122 0.066 0.114 0.032 0.054 0.063 0.041 0.041 0.063 0.092 0.085 0.082 0.062 0.044 0.039;
0.116 0.063 0.106 0.071 0.071 0.057 0.037 0.04 0.038 0.106 0.057 0.055 0.056 0.087 0.04;0.116 0.063 0.057 0.037 0.04 0.106 0.071 0.071 0.038 0.106 0.057 0.055 0.087 0.056 0.04;0.116 0.057 0.106 0.038 0.055 0.063 0.037 0.04 0.071 0.106 0.087 0.071 0.056 0.057 0.04;
0.104 0.062 0.112 0.07 0.075 0.07 0.045 0.045 0.034 0.089 0.051 0.058 0.062 0.083 0.04;0.104 0.062 0.07 0.045 0.045 0.112 0.07 0.075 0.034 0.089 0.051 0.058 0.083 0.062 0.04;0.104 0.07 0.112 0.034 0.058 0.062 0.045 0.045 0.07 0.089 0.083 0.075 0.062 0.051 0.04;
0.099 0.073 0.086 0.084 0.083 0.06 0.039 0.046 0.043 0.104 0.048 0.056 0.059 0.072 0.048;0.099 0.073 0.06 0.039 0.046 0.086 0.084 0.083 0.043 0.104 0.048 0.056 0.072 0.059 0.048;0.099 0.06 0.086 0.043 0.056 0.073 0.039 0.046 0.084 0.104 0.072 0.083 0.059 0.048 0.048;
0.111 0.064 0.106 0.074 0.09 0.072 0.041 0.05 0.021 0.1 0.051 0.045 0.062 0.077 0.036;0.111 0.064 0.072 0.041 0.05 0.106 0.074 0.09 0.021 0.1 0.051 0.045 0.077 0.062 0.036;0.111 0.072 0.106 0.021 0.045 0.064 0.041 0.05 0.074 0.1 0.077 0.09 0.062 0.051 0.036;
0.109 0.065 0.101 0.089 0.067 0.068 0.046 0.044 0.033 0.094 0.047 0.055 0.055 0.084 0.043;0.109 0.065 0.068 0.046 0.044 0.101 0.089 0.067 0.033 0.094 0.047 0.055 0.084 0.055 0.043;0.109 0.068 0.101 0.033 0.055 0.065 0.046 0.044 0.089 0.094 0.084 0.067 0.055 0.047 0.043;
0.102 0.074 0.1 0.084 0.061 0.077 0.044 0.041 0.033 0.1 0.056 0.042 0.07 0.078 0.038;0.102 0.074 0.077 0.044 0.041 0.1 0.084 0.061 0.033 0.1 0.056 0.042 0.078 0.07 0.038;0.102 0.077 0.1 0.033 0.042 0.074 0.044 0.041 0.084 0.1 0.078 0.061 0.07 0.056 0.038;
0.108 0.06 0.1 0.069 0.081 0.067 0.027 0.049 0.032 0.124 0.053 0.052 0.07 0.074 0.034;0.108 0.06 0.067 0.027 0.049 0.1 0.069 0.081 0.032 0.124 0.053 0.052 0.074 0.07 0.034;0.108 0.067 0.1 0.032 0.052 0.06 0.027 0.049 0.069 0.124 0.074 0.081 0.07 0.053 0.034;
0.113 0.069 0.111 0.08 0.085 0.071 0.046 0.038 0.036 0.091 0.054 0.035 0.057 0.071 0.043;0.113 0.069 0.071 0.046 0.038 0.111 0.08 0.085 0.036 0.091 0.054 0.035 0.071 0.057 0.043;0.113 0.071 0.111 0.036 0.035 0.069 0.046 0.038 0.08 0.091 0.071 0.085 0.057 0.054 0.043;
0.088 0.058 0.117 0.075 0.096 0.077 0.035 0.046 0.034 0.1 0.039 0.064 0.052 0.083 0.036;0.088 0.058 0.077 0.035 0.046 0.117 0.075 0.096 0.034 0.1 0.039 0.064 0.083 0.052 0.036;0.088 0.077 0.117 0.034 0.064 0.058 0.035 0.046 0.075 0.1 0.083 0.096 0.052 0.039 0.036;
0.087 0.052 0.114 0.086 0.063 0.061 0.05 0.046 0.033 0.116 0.058 0.051 0.07 0.071 0.042;0.087 0.052 0.061 0.05 0.046 0.114 0.086 0.063 0.033 0.116 0.058 0.051 0.071 0.07 0.042;0.087 0.061 0.114 0.033 0.051 0.052 0.05 0.046 0.086 0.116 0.071 0.063 0.07 0.058 0.042;
0.128 0.059 0.098 0.077 0.075 0.072 0.037 0.044 0.024 0.097 0.053 0.066 0.066 0.07 0.034;0.128 0.059 0.072 0.037 0.044 0.098 0.077 0.075 0.024 0.097 0.053 0.066 0.07 0.066 0.034;0.128 0.072 0.098 0.024 0.066 0.059 0.037 0.044 0.077 0.097 0.07 0.075 0.066 0.053 0.034;
0.1 0.06 0.11 0.067 0.083 0.06 0.034 0.05 0.028 0.112 0.048 0.057 0.064 0.088 0.039;0.1 0.06 0.06 0.034 0.05 0.11 0.067 0.083 0.028 0.112 0.048 0.057 0.088 0.064 0.039;0.1 0.06 0.11 0.028 0.057 0.06 0.034 0.05 0.067 0.112 0.088 0.083 0.064 0.048 0.039;
0.114 0.08 0.097 0.087 0.089 0.056 0.039 0.04 0.033 0.09 0.033 0.038 0.091 0.075 0.038;0.114 0.08 0.056 0.039 0.04 0.097 0.087 0.089 0.033 0.09 0.033 0.038 0.075 0.091 0.038;0.114 0.056 0.097 0.033 0.038 0.08 0.039 0.04 0.087 0.09 0.075 0.089 0.091 0.033 0.038;
0.104 0.052 0.099 0.064 0.072 0.072 0.053 0.047 0.032 0.102 0.055 0.06 0.07 0.08 0.038;0.104 0.052 0.072 0.053 0.047 0.099 0.064 0.072 0.032 0.102 0.055 0.06 0.08 0.07 0.038;0.104 0.072 0.099 0.032 0.06 0.052 0.053 0.047 0.064 0.102 0.08 0.072 0.07 0.055 0.038;
0.117 0.073 0.115 0.065 0.077 0.063 0.041 0.039 0.031 0.115 0.048 0.055 0.052 0.077 0.032;0.117 0.073 0.063 0.041 0.039 0.115 0.065 0.077 0.031 0.115 0.048 0.055 0.077 0.052 0.032;0.117 0.063 0.115 0.031 0.055 0.073 0.041 0.039 0.065 0.115 0.077 0.077 0.052 0.048 0.032;
0.108 0.07 0.086 0.072 0.078 0.07 0.039 0.039 0.028 0.105 0.054 0.048 0.078 0.089 0.036;0.108 0.07 0.07 0.039 0.039 0.086 0.072 0.078 0.028 0.105 0.054 0.048 0.089 0.078 0.036;0.108 0.07 0.086 0.028 0.048 0.07 0.039 0.039 0.072 0.105 0.089 0.078 0.078 0.054 0.036;
0.103 0.061 0.083 0.066 0.076 0.06 0.038 0.041 0.043 0.136 0.044 0.061 0.077 0.069 0.042;0.103 0.061 0.06 0.038 0.041 0.083 0.066 0.076 0.043 0.136 0.044 0.061 0.069 0.077 0.042;0.103 0.06 0.083 0.043 0.061 0.061 0.038 0.041 0.066 0.136 0.069 0.076 0.077 0.044 0.042;
0.112 0.074 0.08 0.059 0.081 0.075 0.039 0.047 0.03 0.105 0.052 0.059 0.071 0.087 0.029;0.112 0.074 0.075 0.039 0.047 0.08 0.059 0.081 0.03 0.105 0.052 0.059 0.087 0.071 0.029;0.112 0.075 0.08 0.03 0.059 0.074 0.039 0.047 0.059 0.105 0.087 0.081 0.071 0.052 0.029;
0.103 0.082 0.11 0.077 0.076 0.065 0.038 0.037 0.025 0.111 0.039 0.049 0.071 0.09 0.027;0.103 0.082 0.065 0.038 0.037 0.11 0.077 0.076 0.025 0.111 0.039 0.049 0.09 0.071 0.027;0.103 0.065 0.11 0.025 0.049 0.082 0.038 0.037 0.077 0.111 0.09 0.076 0.071 0.039 0.027;
0.105 0.07 0.095 0.074 0.077 0.062 0.043 0.048 0.029 0.103 0.054 0.053 0.07 0.074 0.043;0.105 0.07 0.062 0.043 0.048 0.095 0.074 0.077 0.029 0.103 0.054 0.053 0.074 0.07 0.043;0.105 0.062 0.095 0.029 0.053 0.07 0.043 0.048 0.074 0.103 0.074 0.077 0.07 0.054 0.043;
0.096 0.062 0.117 0.073 0.089 0.06 0.034 0.041 0.041 0.115 0.039 0.047 0.079 0.066 0.041;0.096 0.062 0.06 0.034 0.041 0.117 0.073 0.089 0.041 0.115 0.039 0.047 0.066 0.079 0.041;0.096 0.06 0.117 0.041 0.047 0.062 0.034 0.041 0.073 0.115 0.066 0.089 0.079 0.039 0.041;
0.112 0.076 0.115 0.062 0.082 0.059 0.05 0.037 0.031 0.096 0.051 0.054 0.077 0.068 0.03;0.112 0.076 0.059 0.05 0.037 0.115 0.062 0.082 0.031 0.096 0.051 0.054 0.068 0.077 0.03;0.112 0.059 0.115 0.031 0.054 0.076 0.05 0.037 0.062 0.096 0.068 0.082 0.077 0.051 0.03;
0.097 0.057 0.115 0.077 0.093 0.059 0.048 0.043 0.028 0.113 0.051 0.048 0.074 0.077 0.02;0.097 0.057 0.059 0.048 0.043 0.115 0.077 0.093 0.028 0.113 0.051 0.048 0.077 0.074 0.02;0.097 0.059 0.115 0.028 0.048 0.057 0.048 0.043 0.077 0.113 0.077 0.093 0.074 0.051 0.02;
0.114 0.064 0.103 0.079 0.075 0.077 0.046 0.046 0.02 0.085 0.045 0.063 0.079 0.07 0.034;0.114 0.064 0.077 0.046 0.046 0.103 0.079 0.075 0.02 0.085 0.045 0.063 0.07 0.079 0.034;0.114 0.077 0.103 0.02 0.063 0.064 0.046 0.046 0.079 0.085 0.07 0.075 0.079 0.045 0.034;
0.103 0.072 0.101 0.084 0.081 0.06 0.039 0.044 0.018 0.102 0.045 0.05 0.071 0.086 0.044;0.103 0.072 0.06 0.039 0.044 0.101 0.084 0.081 0.018 0.102 0.045 0.05 0.086 0.071 0.044;0.103 0.06 0.101 0.018 0.05 0.072 0.039 0.044 0.084 0.102 0.086 0.081 0.071 0.045 0.044;
0.122 0.053 0.109 0.082 0.088 0.061 0.028 0.049 0.033 0.094 0.034 0.049 0.073 0.086 0.039;0.122 0.053 0.061 0.028 0.049 0.109 0.082 0.088 0.033 0.094 0.034 0.049 0.086 0.073 0.039;0.122 0.061 0.109 0.033 0.049 0.053 0.028 0.049 0.082 0.094 0.086 0.088 0.073 0.034 0.039;
