pntP=[0.147 0.071 0.109 0.099 0.066 0.084 0.035 0.041 0.027 0.083 0.04 0.04 0.046 0.085 0.027;0.147 0.071 0.084 0.035 0.041 0.109 0.099 0.066 0.027 0.083 0.04 0.04 0.085 0.046 0.027;0.147 0.084 0.109 0.027 0.04 0.071 0.035 0.041 0.099 0.083 0.085 0.066 0.046 0.04 0.027;
0.153 0.094 0.095 0.092 0.066 0.08 0.031 0.039 0.035 0.099 0.045 0.033 0.043 0.068 0.027;0.153 0.094 0.08 0.031 0.039 0.095 0.092 0.066 0.035 0.099 0.045 0.033 0.068 0.043 0.027;0.153 0.08 0.095 0.035 0.033 0.094 0.031 0.039 0.092 0.099 0.068 0.066 0.043 0.045 0.027;
0.181 0.077 0.089 0.103 0.071 0.085 0.02 0.036 0.016 0.095 0.044 0.047 0.043 0.065 0.028;0.181 0.077 0.085 0.02 0.036 0.089 0.103 0.071 0.016 0.095 0.044 0.047 0.065 0.043 0.028;0.181 0.085 0.089 0.016 0.047 0.077 0.02 0.036 0.103 0.095 0.065 0.071 0.043 0.044 0.028;
0.157 0.088 0.1 0.089 0.078 0.099 0.027 0.024 0.028 0.079 0.05 0.041 0.04 0.073 0.027;0.157 0.088 0.099 0.027 0.024 0.1 0.089 0.078 0.028 0.079 0.05 0.041 0.073 0.04 0.027;0.157 0.099 0.1 0.028 0.041 0.088 0.027 0.024 0.089 0.079 0.073 0.078 0.04 0.05 0.027;
0.165 0.089 0.096 0.092 0.078 0.076 0.028 0.038 0.018 0.096 0.04 0.047 0.04 0.075 0.022;0.165 0.089 0.076 0.028 0.038 0.096 0.092 0.078 0.018 0.096 0.04 0.047 0.075 0.04 0.022;0.165 0.076 0.096 0.018 0.047 0.089 0.028 0.038 0.092 0.096 0.075 0.078 0.04 0.04 0.022;
0.168 0.095 0.101 0.084 0.069 0.094 0.032 0.04 0.026 0.077 0.034 0.036 0.039 0.082 0.023;0.168 0.095 0.094 0.032 0.04 0.101 0.084 0.069 0.026 0.077 0.034 0.036 0.082 0.039 0.023;0.168 0.094 0.101 0.026 0.036 0.095 0.032 0.04 0.084 0.077 0.082 0.069 0.039 0.034 0.023;
0.174 0.098 0.09 0.087 0.066 0.079 0.023 0.036 0.025 0.093 0.039 0.046 0.048 0.074 0.022;0.174 0.098 0.079 0.023 0.036 0.09 0.087 0.066 0.025 0.093 0.039 0.046 0.074 0.048 0.022;0.174 0.079 0.09 0.025 0.046 0.098 0.023 0.036 0.087 0.093 0.074 0.066 0.048 0.039 0.022;
0.159 0.072 0.1 0.095 0.06 0.087 0.029 0.045 0.031 0.083 0.041 0.04 0.057 0.07 0.031;0.159 0.072 0.087 0.029 0.045 0.1 0.095 0.06 0.031 0.083 0.041 0.04 0.07 0.057 0.031;0.159 0.087 0.1 0.031 0.04 0.072 0.029 0.045 0.095 0.083 0.07 0.06 0.057 0.041 0.031;
0.149 0.091 0.093 0.087 0.063 0.076 0.031 0.037 0.029 0.094 0.047 0.034 0.051 0.093 0.025;0.149 0.091 0.076 0.031 0.037 0.093 0.087 0.063 0.029 0.094 0.047 0.034 0.093 0.051 0.025;0.149 0.076 0.093 0.029 0.034 0.091 0.031 0.037 0.087 0.094 0.093 0.063 0.051 0.047 0.025;
0.162 0.08 0.103 0.103 0.072 0.068 0.024 0.043 0.023 0.095 0.036 0.04 0.057 0.064 0.03;0.162 0.08 0.068 0.024 0.043 0.103 0.103 0.072 0.023 0.095 0.036 0.04 0.064 0.057 0.03;0.162 0.068 0.103 0.023 0.04 0.08 0.024 0.043 0.103 0.095 0.064 0.072 0.057 0.036 0.03;
0.146 0.088 0.086 0.083 0.06 0.111 0.03 0.042 0.02 0.102 0.051 0.031 0.055 0.063 0.032;0.146 0.088 0.111 0.03 0.042 0.086 0.083 0.06 0.02 0.102 0.051 0.031 0.063 0.055 0.032;0.146 0.111 0.086 0.02 0.031 0.088 0.03 0.042 0.083 0.102 0.063 0.06 0.055 0.051 0.032;
0.17 0.089 0.082 0.086 0.073 0.085 0.041 0.043 0.023 0.085 0.042 0.035 0.047 0.072 0.027;0.17 0.089 0.085 0.041 0.043 0.082 0.086 0.073 0.023 0.085 0.042 0.035 0.072 0.047 0.027;0.17 0.085 0.082 0.023 0.035 0.089 0.041 0.043 0.086 0.085 0.072 0.073 0.047 0.042 0.027;
0.169 0.086 0.105 0.084 0.065 0.076 0.031 0.032 0.023 0.104 0.05 0.047 0.054 0.055 0.019;0.169 0.086 0.076 0.031 0.032 0.105 0.084 0.065 0.023 0.104 0.05 0.047 0.055 0.054 0.019;0.169 0.076 0.105 0.023 0.047 0.086 0.031 0.032 0.084 0.104 0.055 0.065 0.054 0.05 0.019;
0.149 0.078 0.09 0.107 0.072 0.082 0.032 0.039 0.025 0.09 0.036 0.045 0.046 0.083 0.026;0.149 0.078 0.082 0.032 0.039 0.09 0.107 0.072 0.025 0.09 0.036 0.045 0.083 0.046 0.026;0.149 0.082 0.09 0.025 0.045 0.078 0.032 0.039 0.107 0.09 0.083 0.072 0.046 0.036 0.026;
0.147 0.074 0.078 0.079 0.074 0.084 0.026 0.052 0.028 0.106 0.035 0.056 0.056 0.066 0.039;0.147 0.074 0.084 0.026 0.052 0.078 0.079 0.074 0.028 0.106 0.035 0.056 0.066 0.056 0.039;0.147 0.084 0.078 0.028 0.056 0.074 0.026 0.052 0.079 0.106 0.066 0.074 0.056 0.035 0.039;
0.159 0.074 0.105 0.088 0.067 0.074 0.027 0.029 0.043 0.088 0.053 0.04 0.051 0.073 0.029;0.159 0.074 0.074 0.027 0.029 0.105 0.088 0.067 0.043 0.088 0.053 0.04 0.073 0.051 0.029;0.159 0.074 0.105 0.043 0.04 0.074 0.027 0.029 0.088 0.088 0.073 0.067 0.051 0.053 0.029;
0.185 0.082 0.085 0.089 0.075 0.079 0.025 0.037 0.025 0.093 0.046 0.04 0.034 0.077 0.028;0.185 0.082 0.079 0.025 0.037 0.085 0.089 0.075 0.025 0.093 0.046 0.04 0.077 0.034 0.028;0.185 0.079 0.085 0.025 0.04 0.082 0.025 0.037 0.089 0.093 0.077 0.075 0.034 0.046 0.028;
0.174 0.068 0.096 0.097 0.074 0.084 0.032 0.031 0.033 0.09 0.036 0.037 0.054 0.067 0.027;0.174 0.068 0.084 0.032 0.031 0.096 0.097 0.074 0.033 0.09 0.036 0.037 0.067 0.054 0.027;0.174 0.084 0.096 0.033 0.037 0.068 0.032 0.031 0.097 0.09 0.067 0.074 0.054 0.036 0.027;
0.157 0.082 0.09 0.103 0.065 0.077 0.025 0.037 0.025 0.095 0.058 0.041 0.05 0.062 0.033;0.157 0.082 0.077 0.025 0.037 0.09 0.103 0.065 0.025 0.095 0.058 0.041 0.062 0.05 0.033;0.157 0.077 0.09 0.025 0.041 0.082 0.025 0.037 0.103 0.095 0.062 0.065 0.05 0.058 0.033;
0.169 0.065 0.107 0.098 0.066 0.079 0.023 0.039 0.024 0.096 0.044 0.047 0.051 0.068 0.024;0.169 0.065 0.079 0.023 0.039 0.107 0.098 0.066 0.024 0.096 0.044 0.047 0.068 0.051 0.024;0.169 0.079 0.107 0.024 0.047 0.065 0.023 0.039 0.098 0.096 0.068 0.066 0.051 0.044 0.024;
0.148 0.079 0.08 0.11 0.062 0.096 0.024 0.041 0.025 0.087 0.045 0.032 0.032 0.099 0.04;0.148 0.079 0.096 0.024 0.041 0.08 0.11 0.062 0.025 0.087 0.045 0.032 0.099 0.032 0.04;0.148 0.096 0.08 0.025 0.032 0.079 0.024 0.041 0.11 0.087 0.099 0.062 0.032 0.045 0.04;
0.185 0.092 0.104 0.078 0.071 0.08 0.028 0.039 0.027 0.086 0.033 0.038 0.038 0.074 0.027;0.185 0.092 0.08 0.028 0.039 0.104 0.078 0.071 0.027 0.086 0.033 0.038 0.074 0.038 0.027;0.185 0.08 0.104 0.027 0.038 0.092 0.028 0.039 0.078 0.086 0.074 0.071 0.038 0.033 0.027;
0.166 0.064 0.08 0.096 0.082 0.087 0.029 0.057 0.034 0.084 0.036 0.038 0.046 0.076 0.025;0.166 0.064 0.087 0.029 0.057 0.08 0.096 0.082 0.034 0.084 0.036 0.038 0.076 0.046 0.025;0.166 0.087 0.08 0.034 0.038 0.064 0.029 0.057 0.096 0.084 0.076 0.082 0.046 0.036 0.025;
0.143 0.085 0.093 0.075 0.091 0.083 0.033 0.043 0.027 0.085 0.031 0.052 0.052 0.074 0.033;0.143 0.085 0.083 0.033 0.043 0.093 0.075 0.091 0.027 0.085 0.031 0.052 0.074 0.052 0.033;0.143 0.083 0.093 0.027 0.052 0.085 0.033 0.043 0.075 0.085 0.074 0.091 0.052 0.031 0.033;
0.198 0.074 0.099 0.096 0.069 0.077 0.031 0.031 0.024 0.096 0.031 0.047 0.04 0.063 0.024;0.198 0.074 0.077 0.031 0.031 0.099 0.096 0.069 0.024 0.096 0.031 0.047 0.063 0.04 0.024;0.198 0.077 0.099 0.024 0.047 0.074 0.031 0.031 0.096 0.096 0.063 0.069 0.04 0.031 0.024;
0.16 0.076 0.111 0.091 0.07 0.077 0.04 0.031 0.02 0.107 0.047 0.046 0.044 0.064 0.016;0.16 0.076 0.077 0.04 0.031 0.111 0.091 0.07 0.02 0.107 0.047 0.046 0.064 0.044 0.016;0.16 0.077 0.111 0.02 0.046 0.076 0.04 0.031 0.091 0.107 0.064 0.07 0.044 0.047 0.016;
0.161 0.073 0.098 0.093 0.075 0.099 0.025 0.031 0.026 0.111 0.038 0.045 0.04 0.064 0.021;0.161 0.073 0.099 0.025 0.031 0.098 0.093 0.075 0.026 0.111 0.038 0.045 0.064 0.04 0.021;0.161 0.099 0.098 0.026 0.045 0.073 0.025 0.031 0.093 0.111 0.064 0.075 0.04 0.038 0.021;
0.179 0.067 0.102 0.085 0.067 0.086 0.029 0.032 0.027 0.092 0.034 0.048 0.049 0.067 0.036;0.179 0.067 0.086 0.029 0.032 0.102 0.085 0.067 0.027 0.092 0.034 0.048 0.067 0.049 0.036;0.179 0.086 0.102 0.027 0.048 0.067 0.029 0.032 0.085 0.092 0.067 0.067 0.049 0.034 0.036;
0.162 0.095 0.082 0.097 0.077 0.084 0.023 0.044 0.036 0.087 0.043 0.039 0.04 0.072 0.019;0.162 0.095 0.084 0.023 0.044 0.082 0.097 0.077 0.036 0.087 0.043 0.039 0.072 0.04 0.019;0.162 0.084 0.082 0.036 0.039 0.095 0.023 0.044 0.097 0.087 0.072 0.077 0.04 0.043 0.019;
0.17 0.084 0.085 0.102 0.078 0.086 0.029 0.031 0.027 0.081 0.048 0.034 0.052 0.065 0.028;0.17 0.084 0.086 0.029 0.031 0.085 0.102 0.078 0.027 0.081 0.048 0.034 0.065 0.052 0.028;0.17 0.086 0.085 0.027 0.034 0.084 0.029 0.031 0.102 0.081 0.065 0.078 0.052 0.048 0.028;
0.156 0.061 0.086 0.079 0.079 0.094 0.035 0.039 0.031 0.106 0.037 0.054 0.042 0.067 0.034;0.156 0.061 0.094 0.035 0.039 0.086 0.079 0.079 0.031 0.106 0.037 0.054 0.067 0.042 0.034;0.156 0.094 0.086 0.031 0.054 0.061 0.035 0.039 0.079 0.106 0.067 0.079 0.042 0.037 0.034;
0.145 0.088 0.076 0.086 0.064 0.09 0.027 0.039 0.031 0.119 0.038 0.04 0.04 0.091 0.026;0.145 0.088 0.09 0.027 0.039 0.076 0.086 0.064 0.031 0.119 0.038 0.04 0.091 0.04 0.026;0.145 0.09 0.076 0.031 0.04 0.088 0.027 0.039 0.086 0.119 0.091 0.064 0.04 0.038 0.026;
0.156 0.072 0.096 0.08 0.077 0.085 0.023 0.035 0.023 0.11 0.047 0.053 0.044 0.078 0.021;0.156 0.072 0.085 0.023 0.035 0.096 0.08 0.077 0.023 0.11 0.047 0.053 0.078 0.044 0.021;0.156 0.085 0.096 0.023 0.053 0.072 0.023 0.035 0.08 0.11 0.078 0.077 0.044 0.047 0.021;
0.149 0.084 0.095 0.103 0.07 0.088 0.027 0.038 0.033 0.095 0.032 0.042 0.041 0.071 0.032;0.149 0.084 0.088 0.027 0.038 0.095 0.103 0.07 0.033 0.095 0.032 0.042 0.071 0.041 0.032;0.149 0.088 0.095 0.033 0.042 0.084 0.027 0.038 0.103 0.095 0.071 0.07 0.041 0.032 0.032;
0.156 0.099 0.081 0.101 0.07 0.093 0.029 0.036 0.021 0.102 0.036 0.038 0.03 0.074 0.034;0.156 0.099 0.093 0.029 0.036 0.081 0.101 0.07 0.021 0.102 0.036 0.038 0.074 0.03 0.034;0.156 0.093 0.081 0.021 0.038 0.099 0.029 0.036 0.101 0.102 0.074 0.07 0.03 0.036 0.034;
0.162 0.072 0.111 0.087 0.065 0.079 0.033 0.046 0.031 0.084 0.041 0.033 0.051 0.077 0.028;0.162 0.072 0.079 0.033 0.046 0.111 0.087 0.065 0.031 0.084 0.041 0.033 0.077 0.051 0.028;0.162 0.079 0.111 0.031 0.033 0.072 0.033 0.046 0.087 0.084 0.077 0.065 0.051 0.041 0.028;
0.177 0.075 0.094 0.098 0.061 0.078 0.033 0.042 0.024 0.08 0.052 0.035 0.055 0.069 0.027;0.177 0.075 0.078 0.033 0.042 0.094 0.098 0.061 0.024 0.08 0.052 0.035 0.069 0.055 0.027;0.177 0.078 0.094 0.024 0.035 0.075 0.033 0.042 0.098 0.08 0.069 0.061 0.055 0.052 0.027;
0.157 0.088 0.088 0.1 0.081 0.09 0.027 0.038 0.029 0.083 0.035 0.036 0.035 0.086 0.027;0.157 0.088 0.09 0.027 0.038 0.088 0.1 0.081 0.029 0.083 0.035 0.036 0.086 0.035 0.027;0.157 0.09 0.088 0.029 0.036 0.088 0.027 0.038 0.1 0.083 0.086 0.081 0.035 0.035 0.027;
