pntP=[0.088 0.047 0.108 0.073 0.068 0.065 0.038 0.044 0.032 0.097 0.059 0.061 0.088 0.085 0.047;0.088 0.047 0.065 0.038 0.044 0.108 0.073 0.068 0.032 0.097 0.059 0.061 0.085 0.088 0.047;0.088 0.065 0.108 0.032 0.061 0.047 0.038 0.044 0.073 0.097 0.085 0.068 0.088 0.059 0.047;
0.081 0.063 0.096 0.068 0.066 0.051 0.047 0.059 0.036 0.104 0.044 0.06 0.086 0.09 0.049;0.081 0.063 0.051 0.047 0.059 0.096 0.068 0.066 0.036 0.104 0.044 0.06 0.09 0.086 0.049;0.081 0.051 0.096 0.036 0.06 0.063 0.047 0.059 0.068 0.104 0.09 0.066 0.086 0.044 0.049;
0.08 0.061 0.097 0.06 0.095 0.043 0.039 0.044 0.036 0.104 0.063 0.063 0.087 0.081 0.047;0.08 0.061 0.043 0.039 0.044 0.097 0.06 0.095 0.036 0.104 0.063 0.063 0.081 0.087 0.047;0.08 0.043 0.097 0.036 0.063 0.061 0.039 0.044 0.06 0.104 0.081 0.095 0.087 0.063 0.047;
0.082 0.063 0.099 0.056 0.102 0.054 0.04 0.044 0.025 0.111 0.065 0.058 0.079 0.073 0.049;0.082 0.063 0.054 0.04 0.044 0.099 0.056 0.102 0.025 0.111 0.065 0.058 0.073 0.079 0.049;0.082 0.054 0.099 0.025 0.058 0.063 0.04 0.044 0.056 0.111 0.073 0.102 0.079 0.065 0.049;
0.086 0.052 0.101 0.073 0.081 0.053 0.046 0.056 0.036 0.1 0.049 0.048 0.097 0.072 0.05;0.086 0.052 0.053 0.046 0.056 0.101 0.073 0.081 0.036 0.1 0.049 0.048 0.072 0.097 0.05;0.086 0.053 0.101 0.036 0.048 0.052 0.046 0.056 0.073 0.1 0.072 0.081 0.097 0.049 0.05;
0.091 0.046 0.091 0.072 0.095 0.052 0.036 0.04 0.031 0.11 0.06 0.061 0.103 0.067 0.045;0.091 0.046 0.052 0.036 0.04 0.091 0.072 0.095 0.031 0.11 0.06 0.061 0.067 0.103 0.045;0.091 0.052 0.091 0.031 0.061 0.046 0.036 0.04 0.072 0.11 0.067 0.095 0.103 0.06 0.045;
0.081 0.068 0.089 0.068 0.074 0.058 0.043 0.056 0.03 0.088 0.061 0.076 0.087 0.074 0.047;0.081 0.068 0.058 0.043 0.056 0.089 0.068 0.074 0.03 0.088 0.061 0.076 0.074 0.087 0.047;0.081 0.058 0.089 0.03 0.076 0.068 0.043 0.056 0.068 0.088 0.074 0.074 0.087 0.061 0.047;
0.09 0.066 0.096 0.058 0.078 0.06 0.044 0.042 0.035 0.1 0.066 0.052 0.093 0.069 0.051;0.09 0.066 0.06 0.044 0.042 0.096 0.058 0.078 0.035 0.1 0.066 0.052 0.069 0.093 0.051;0.09 0.06 0.096 0.035 0.052 0.066 0.044 0.042 0.058 0.1 0.069 0.078 0.093 0.066 0.051;
0.069 0.063 0.112 0.073 0.078 0.06 0.059 0.049 0.036 0.092 0.05 0.05 0.079 0.09 0.04;0.069 0.063 0.06 0.059 0.049 0.112 0.073 0.078 0.036 0.092 0.05 0.05 0.09 0.079 0.04;0.069 0.06 0.112 0.036 0.05 0.063 0.059 0.049 0.073 0.092 0.09 0.078 0.079 0.05 0.04;
0.085 0.07 0.093 0.065 0.072 0.065 0.05 0.035 0.034 0.118 0.06 0.054 0.081 0.072 0.046;0.085 0.07 0.065 0.05 0.035 0.093 0.065 0.072 0.034 0.118 0.06 0.054 0.072 0.081 0.046;0.085 0.065 0.093 0.034 0.054 0.07 0.05 0.035 0.065 0.118 0.072 0.072 0.081 0.06 0.046;
