pntP=[0.065 0.038 0.103 0.057 0.076 0.045 0.05 0.064 0.032 0.099 0.068 0.058 0.105 0.083 0.057;0.065 0.038 0.045 0.05 0.064 0.103 0.057 0.076 0.032 0.099 0.068 0.058 0.083 0.105 0.057;0.065 0.045 0.103 0.032 0.058 0.038 0.05 0.064 0.057 0.099 0.083 0.076 0.105 0.068 0.057;
0.059 0.038 0.098 0.063 0.08 0.058 0.069 0.055 0.048 0.098 0.044 0.067 0.108 0.071 0.044;0.059 0.038 0.058 0.069 0.055 0.098 0.063 0.08 0.048 0.098 0.044 0.067 0.071 0.108 0.044;0.059 0.058 0.098 0.048 0.067 0.038 0.069 0.055 0.063 0.098 0.071 0.08 0.108 0.044 0.044;
0.07 0.054 0.092 0.049 0.067 0.047 0.055 0.054 0.046 0.095 0.073 0.057 0.103 0.087 0.051;0.07 0.054 0.047 0.055 0.054 0.092 0.049 0.067 0.046 0.095 0.073 0.057 0.087 0.103 0.051;0.07 0.047 0.092 0.046 0.057 0.054 0.055 0.054 0.049 0.095 0.087 0.067 0.103 0.073 0.051;
0.063 0.052 0.087 0.059 0.087 0.041 0.037 0.058 0.041 0.101 0.067 0.063 0.107 0.089 0.048;0.063 0.052 0.041 0.037 0.058 0.087 0.059 0.087 0.041 0.101 0.067 0.063 0.089 0.107 0.048;0.063 0.041 0.087 0.041 0.063 0.052 0.037 0.058 0.059 0.101 0.089 0.087 0.107 0.067 0.048;
0.067 0.048 0.095 0.066 0.077 0.055 0.045 0.062 0.033 0.098 0.069 0.05 0.096 0.076 0.063;0.067 0.048 0.055 0.045 0.062 0.095 0.066 0.077 0.033 0.098 0.069 0.05 0.076 0.096 0.063;0.067 0.055 0.095 0.033 0.05 0.048 0.045 0.062 0.066 0.098 0.076 0.077 0.096 0.069 0.063;
0.069 0.054 0.089 0.061 0.099 0.044 0.043 0.054 0.036 0.099 0.042 0.068 0.107 0.074 0.061;0.069 0.054 0.044 0.043 0.054 0.089 0.061 0.099 0.036 0.099 0.042 0.068 0.074 0.107 0.061;0.069 0.044 0.089 0.036 0.068 0.054 0.043 0.054 0.061 0.099 0.074 0.099 0.107 0.042 0.061;
0.075 0.048 0.098 0.046 0.081 0.051 0.049 0.054 0.027 0.105 0.054 0.069 0.103 0.081 0.059;0.075 0.048 0.051 0.049 0.054 0.098 0.046 0.081 0.027 0.105 0.054 0.069 0.081 0.103 0.059;0.075 0.051 0.098 0.027 0.069 0.048 0.049 0.054 0.046 0.105 0.081 0.081 0.103 0.054 0.059;
0.066 0.047 0.084 0.064 0.075 0.057 0.056 0.051 0.04 0.105 0.058 0.07 0.098 0.086 0.043;0.066 0.047 0.057 0.056 0.051 0.084 0.064 0.075 0.04 0.105 0.058 0.07 0.086 0.098 0.043;0.066 0.057 0.084 0.04 0.07 0.047 0.056 0.051 0.064 0.105 0.086 0.075 0.098 0.058 0.043;
0.076 0.052 0.099 0.051 0.077 0.039 0.056 0.046 0.031 0.101 0.049 0.069 0.117 0.087 0.05;0.076 0.052 0.039 0.056 0.046 0.099 0.051 0.077 0.031 0.101 0.049 0.069 0.087 0.117 0.05;0.076 0.039 0.099 0.031 0.069 0.052 0.056 0.046 0.051 0.101 0.087 0.077 0.117 0.049 0.05;
0.057 0.05 0.087 0.064 0.079 0.06 0.063 0.051 0.033 0.106 0.056 0.066 0.096 0.079 0.053;0.057 0.05 0.06 0.063 0.051 0.087 0.064 0.079 0.033 0.106 0.056 0.066 0.079 0.096 0.053;0.057 0.06 0.087 0.033 0.066 0.05 0.063 0.051 0.064 0.106 0.079 0.079 0.096 0.056 0.053;
0.066 0.051 0.109 0.058 0.081 0.039 0.052 0.057 0.038 0.106 0.062 0.057 0.095 0.072 0.057;0.066 0.051 0.039 0.052 0.057 0.109 0.058 0.081 0.038 0.106 0.062 0.057 0.072 0.095 0.057;0.066 0.039 0.109 0.038 0.057 0.051 0.052 0.057 0.058 0.106 0.072 0.081 0.095 0.062 0.057;
0.06 0.046 0.089 0.061 0.087 0.062 0.067 0.044 0.047 0.108 0.055 0.059 0.09 0.069 0.056;0.06 0.046 0.062 0.067 0.044 0.089 0.061 0.087 0.047 0.108 0.055 0.059 0.069 0.09 0.056;0.06 0.062 0.089 0.047 0.059 0.046 0.067 0.044 0.061 0.108 0.069 0.087 0.09 0.055 0.056;
0.063 0.059 0.115 0.052 0.067 0.044 0.062 0.047 0.034 0.098 0.05 0.077 0.101 0.086 0.045;0.063 0.059 0.044 0.062 0.047 0.115 0.052 0.067 0.034 0.098 0.05 0.077 0.086 0.101 0.045;0.063 0.044 0.115 0.034 0.077 0.059 0.062 0.047 0.052 0.098 0.086 0.067 0.101 0.05 0.045;
