pntP=[0.204 0.09 0.077 0.109 0.066 0.082 0.025 0.037 0.022 0.105 0.038 0.026 0.028 0.073 0.018;0.204 0.09 0.082 0.025 0.037 0.077 0.109 0.066 0.022 0.105 0.038 0.026 0.073 0.028 0.018;0.204 0.082 0.077 0.022 0.026 0.09 0.025 0.037 0.109 0.105 0.073 0.066 0.028 0.038 0.018;
0.187 0.086 0.079 0.114 0.077 0.092 0.019 0.036 0.027 0.09 0.037 0.034 0.031 0.075 0.016;0.187 0.086 0.092 0.019 0.036 0.079 0.114 0.077 0.027 0.09 0.037 0.034 0.075 0.031 0.016;0.187 0.092 0.079 0.027 0.034 0.086 0.019 0.036 0.114 0.09 0.075 0.077 0.031 0.037 0.016;
0.193 0.083 0.076 0.09 0.071 0.113 0.026 0.034 0.021 0.087 0.03 0.034 0.04 0.075 0.027;0.193 0.083 0.113 0.026 0.034 0.076 0.09 0.071 0.021 0.087 0.03 0.034 0.075 0.04 0.027;0.193 0.113 0.076 0.021 0.034 0.083 0.026 0.034 0.09 0.087 0.075 0.071 0.04 0.03 0.027;
0.21 0.086 0.084 0.099 0.067 0.1 0.028 0.029 0.029 0.089 0.032 0.029 0.03 0.069 0.019;0.21 0.086 0.1 0.028 0.029 0.084 0.099 0.067 0.029 0.089 0.032 0.029 0.069 0.03 0.019;0.21 0.1 0.084 0.029 0.029 0.086 0.028 0.029 0.099 0.089 0.069 0.067 0.03 0.032 0.019;
0.171 0.106 0.081 0.119 0.073 0.097 0.017 0.032 0.019 0.105 0.033 0.033 0.027 0.069 0.018;0.171 0.106 0.097 0.017 0.032 0.081 0.119 0.073 0.019 0.105 0.033 0.033 0.069 0.027 0.018;0.171 0.097 0.081 0.019 0.033 0.106 0.017 0.032 0.119 0.105 0.069 0.073 0.027 0.033 0.018;
0.186 0.076 0.089 0.1 0.057 0.106 0.028 0.042 0.024 0.095 0.037 0.044 0.03 0.06 0.026;0.186 0.076 0.106 0.028 0.042 0.089 0.1 0.057 0.024 0.095 0.037 0.044 0.06 0.03 0.026;0.186 0.106 0.089 0.024 0.044 0.076 0.028 0.042 0.1 0.095 0.06 0.057 0.03 0.037 0.026;
0.183 0.08 0.103 0.109 0.081 0.101 0.021 0.035 0.02 0.087 0.032 0.04 0.03 0.065 0.013;0.183 0.08 0.101 0.021 0.035 0.103 0.109 0.081 0.02 0.087 0.032 0.04 0.065 0.03 0.013;0.183 0.101 0.103 0.02 0.04 0.08 0.021 0.035 0.109 0.087 0.065 0.081 0.03 0.032 0.013;
0.193 0.094 0.088 0.11 0.07 0.087 0.022 0.039 0.024 0.078 0.03 0.03 0.033 0.086 0.016;0.193 0.094 0.087 0.022 0.039 0.088 0.11 0.07 0.024 0.078 0.03 0.03 0.086 0.033 0.016;0.193 0.087 0.088 0.024 0.03 0.094 0.022 0.039 0.11 0.078 0.086 0.07 0.033 0.03 0.016;
0.175 0.104 0.099 0.093 0.064 0.089 0.031 0.04 0.018 0.098 0.04 0.036 0.044 0.049 0.02;0.175 0.104 0.089 0.031 0.04 0.099 0.093 0.064 0.018 0.098 0.04 0.036 0.049 0.044 0.02;0.175 0.089 0.099 0.018 0.036 0.104 0.031 0.04 0.093 0.098 0.049 0.064 0.044 0.04 0.02;
0.187 0.087 0.104 0.096 0.074 0.086 0.027 0.03 0.019 0.082 0.032 0.04 0.044 0.076 0.016;0.187 0.087 0.086 0.027 0.03 0.104 0.096 0.074 0.019 0.082 0.032 0.04 0.076 0.044 0.016;0.187 0.086 0.104 0.019 0.04 0.087 0.027 0.03 0.096 0.082 0.076 0.074 0.044 0.032 0.016;
