pntP=[0.533333333333 0.0366666666667 0.116666666667 0.0433333333333 0.00333333333333 0.0433333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.126666666667 0.00666666666667 0.0166666666667 0.0233333333333 0.03 0;0.533333333333 0.0366666666667 0.0433333333333 0.00666666666667 0.00666666666667 0.116666666667 0.0433333333333 0.00333333333333 0.00666666666667 0.126666666667 0.00666666666667 0.0166666666667 0.03 0.0233333333333 0;0.533333333333 0.0433333333333 0.116666666667 0.00666666666667 0.0166666666667 0.0366666666667 0.00666666666667 0.00666666666667 0.0433333333333 0.126666666667 0.03 0.00333333333333 0.0233333333333 0.00666666666667 0;
0.526666666667 0.0433333333333 0.0966666666667 0.07 0.0233333333333 0.0333333333333 0.00666666666667 0 0.00333333333333 0.123333333333 0 0.0166666666667 0.0333333333333 0.02 0.00333333333333;0.526666666667 0.0433333333333 0.0333333333333 0.00666666666667 0 0.0966666666667 0.07 0.0233333333333 0.00333333333333 0.123333333333 0 0.0166666666667 0.02 0.0333333333333 0.00333333333333;0.526666666667 0.0333333333333 0.0966666666667 0.00333333333333 0.0166666666667 0.0433333333333 0.00666666666667 0 0.07 0.123333333333 0.02 0.0233333333333 0.0333333333333 0 0.00333333333333;
0.48 0.0466666666667 0.133333333333 0.04 0.0233333333333 0.05 0.0133333333333 0 0 0.14 0.01 0.00666666666667 0.0333333333333 0.0233333333333 0;0.48 0.0466666666667 0.05 0.0133333333333 0 0.133333333333 0.04 0.0233333333333 0 0.14 0.01 0.00666666666667 0.0233333333333 0.0333333333333 0;0.48 0.05 0.133333333333 0 0.00666666666667 0.0466666666667 0.0133333333333 0 0.04 0.14 0.0233333333333 0.0233333333333 0.0333333333333 0.01 0;
0.476666666667 0.04 0.15 0.0433333333333 0.01 0.04 0.0133333333333 0.01 0.00666666666667 0.133333333333 0.01 0.01 0.0366666666667 0.02 0;0.476666666667 0.04 0.04 0.0133333333333 0.01 0.15 0.0433333333333 0.01 0.00666666666667 0.133333333333 0.01 0.01 0.02 0.0366666666667 0;0.476666666667 0.04 0.15 0.00666666666667 0.01 0.04 0.0133333333333 0.01 0.0433333333333 0.133333333333 0.02 0.01 0.0366666666667 0.01 0;
0.52 0.0566666666667 0.11 0.05 0.01 0.0433333333333 0.01 0.00333333333333 0.01 0.126666666667 0.00333333333333 0.0133333333333 0.0266666666667 0.00666666666667 0.01;0.52 0.0566666666667 0.0433333333333 0.01 0.00333333333333 0.11 0.05 0.01 0.01 0.126666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.0266666666667 0.01;0.52 0.0433333333333 0.11 0.01 0.0133333333333 0.0566666666667 0.01 0.00333333333333 0.05 0.126666666667 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0.01;
0.496666666667 0.05 0.113333333333 0.0666666666667 0.00666666666667 0.0466666666667 0.01 0 0.00666666666667 0.126666666667 0.0133333333333 0.01 0.0333333333333 0.0166666666667 0.00333333333333;0.496666666667 0.05 0.0466666666667 0.01 0 0.113333333333 0.0666666666667 0.00666666666667 0.00666666666667 0.126666666667 0.0133333333333 0.01 0.0166666666667 0.0333333333333 0.00333333333333;0.496666666667 0.0466666666667 0.113333333333 0.00666666666667 0.01 0.05 0.01 0 0.0666666666667 0.126666666667 0.0166666666667 0.00666666666667 0.0333333333333 0.0133333333333 0.00333333333333;
0.5 0.0566666666667 0.11 0.06 0.0133333333333 0.0433333333333 0.01 0.00333333333333 0.00333333333333 0.133333333333 0.00333333333333 0.0133333333333 0.0266666666667 0.0233333333333 0;0.5 0.0566666666667 0.0433333333333 0.01 0.00333333333333 0.11 0.06 0.0133333333333 0.00333333333333 0.133333333333 0.00333333333333 0.0133333333333 0.0233333333333 0.0266666666667 0;0.5 0.0433333333333 0.11 0.00333333333333 0.0133333333333 0.0566666666667 0.01 0.00333333333333 0.06 0.133333333333 0.0233333333333 0.0133333333333 0.0266666666667 0.00333333333333 0;
0.466666666667 0.0633333333333 0.14 0.0366666666667 0.01 0.0566666666667 0.0133333333333 0.00666666666667 0.0166666666667 0.13 0.0133333333333 0.00666666666667 0.0166666666667 0.0233333333333 0;0.466666666667 0.0633333333333 0.0566666666667 0.0133333333333 0.00666666666667 0.14 0.0366666666667 0.01 0.0166666666667 0.13 0.0133333333333 0.00666666666667 0.0233333333333 0.0166666666667 0;0.466666666667 0.0566666666667 0.14 0.0166666666667 0.00666666666667 0.0633333333333 0.0133333333333 0.00666666666667 0.0366666666667 0.13 0.0233333333333 0.01 0.0166666666667 0.0133333333333 0;
0.436666666667 0.0533333333333 0.14 0.0533333333333 0.0166666666667 0.07 0.0133333333333 0.0133333333333 0.00333333333333 0.11 0.0166666666667 0.01 0.0366666666667 0.0266666666667 0;0.436666666667 0.0533333333333 0.07 0.0133333333333 0.0133333333333 0.14 0.0533333333333 0.0166666666667 0.00333333333333 0.11 0.0166666666667 0.01 0.0266666666667 0.0366666666667 0;0.436666666667 0.07 0.14 0.00333333333333 0.01 0.0533333333333 0.0133333333333 0.0133333333333 0.0533333333333 0.11 0.0266666666667 0.0166666666667 0.0366666666667 0.0166666666667 0;
0.486666666667 0.0466666666667 0.106666666667 0.0633333333333 0.03 0.0466666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.113333333333 0.00333333333333 0.0133333333333 0.0366666666667 0.0266666666667 0.00333333333333;0.486666666667 0.0466666666667 0.0466666666667 0.00333333333333 0.00333333333333 0.106666666667 0.0633333333333 0.03 0.0166666666667 0.113333333333 0.00333333333333 0.0133333333333 0.0266666666667 0.0366666666667 0.00333333333333;0.486666666667 0.0466666666667 0.106666666667 0.0166666666667 0.0133333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.0633333333333 0.113333333333 0.0266666666667 0.03 0.0366666666667 0.00333333333333 0.00333333333333;
