pntP=[0.396666666667 0.0466666666667 0.176666666667 0.0233333333333 0.03 0.0366666666667 0.04 0.00666666666667 0.01 0.143333333333 0.0166666666667 0.0133333333333 0.0233333333333 0.0333333333333 0.00333333333333;0.396666666667 0.0466666666667 0.0366666666667 0.04 0.00666666666667 0.176666666667 0.0233333333333 0.03 0.01 0.143333333333 0.0166666666667 0.0133333333333 0.0333333333333 0.0233333333333 0.00333333333333;0.396666666667 0.0366666666667 0.176666666667 0.01 0.0133333333333 0.0466666666667 0.04 0.00666666666667 0.0233333333333 0.143333333333 0.0333333333333 0.03 0.0233333333333 0.0166666666667 0.00333333333333;
0.343333333333 0.06 0.166666666667 0.05 0.03 0.0533333333333 0.0166666666667 0.00333333333333 0.01 0.166666666667 0.00666666666667 0.0133333333333 0.0333333333333 0.0333333333333 0.0133333333333;0.343333333333 0.06 0.0533333333333 0.0166666666667 0.00333333333333 0.166666666667 0.05 0.03 0.01 0.166666666667 0.00666666666667 0.0133333333333 0.0333333333333 0.0333333333333 0.0133333333333;0.343333333333 0.0533333333333 0.166666666667 0.01 0.0133333333333 0.06 0.0166666666667 0.00333333333333 0.05 0.166666666667 0.0333333333333 0.03 0.0333333333333 0.00666666666667 0.0133333333333;
0.343333333333 0.04 0.16 0.0433333333333 0.04 0.0266666666667 0.0266666666667 0.0133333333333 0.00333333333333 0.21 0.00666666666667 0.02 0.0266666666667 0.04 0;0.343333333333 0.04 0.0266666666667 0.0266666666667 0.0133333333333 0.16 0.0433333333333 0.04 0.00333333333333 0.21 0.00666666666667 0.02 0.04 0.0266666666667 0;0.343333333333 0.0266666666667 0.16 0.00333333333333 0.02 0.04 0.0266666666667 0.0133333333333 0.0433333333333 0.21 0.04 0.04 0.0266666666667 0.00666666666667 0;
0.386666666667 0.0133333333333 0.18 0.0466666666667 0.0333333333333 0.05 0.0133333333333 0.00333333333333 0.02 0.146666666667 0.0166666666667 0.01 0.0566666666667 0.02 0.00333333333333;0.386666666667 0.0133333333333 0.05 0.0133333333333 0.00333333333333 0.18 0.0466666666667 0.0333333333333 0.02 0.146666666667 0.0166666666667 0.01 0.02 0.0566666666667 0.00333333333333;0.386666666667 0.05 0.18 0.02 0.01 0.0133333333333 0.0133333333333 0.00333333333333 0.0466666666667 0.146666666667 0.02 0.0333333333333 0.0566666666667 0.0166666666667 0.00333333333333;
0.33 0.0266666666667 0.17 0.06 0.0366666666667 0.0333333333333 0.0333333333333 0.01 0.0133333333333 0.18 0.0133333333333 0.0266666666667 0.04 0.0266666666667 0;0.33 0.0266666666667 0.0333333333333 0.0333333333333 0.01 0.17 0.06 0.0366666666667 0.0133333333333 0.18 0.0133333333333 0.0266666666667 0.0266666666667 0.04 0;0.33 0.0333333333333 0.17 0.0133333333333 0.0266666666667 0.0266666666667 0.0333333333333 0.01 0.06 0.18 0.0266666666667 0.0366666666667 0.04 0.0133333333333 0;
0.36 0.0433333333333 0.153333333333 0.06 0.02 0.0333333333333 0.0333333333333 0.0133333333333 0.00666666666667 0.183333333333 0.0133333333333 0.0166666666667 0.0533333333333 0.00666666666667 0.00333333333333;0.36 0.0433333333333 0.0333333333333 0.0333333333333 0.0133333333333 0.153333333333 0.06 0.02 0.00666666666667 0.183333333333 0.0133333333333 0.0166666666667 0.00666666666667 0.0533333333333 0.00333333333333;0.36 0.0333333333333 0.153333333333 0.00666666666667 0.0166666666667 0.0433333333333 0.0333333333333 0.0133333333333 0.06 0.183333333333 0.00666666666667 0.02 0.0533333333333 0.0133333333333 0.00333333333333;
0.326666666667 0.0266666666667 0.183333333333 0.06 0.01 0.05 0.0166666666667 0.0133333333333 0.0133333333333 0.186666666667 0.0266666666667 0.0133333333333 0.0366666666667 0.03 0.00666666666667;0.326666666667 0.0266666666667 0.05 0.0166666666667 0.0133333333333 0.183333333333 0.06 0.01 0.0133333333333 0.186666666667 0.0266666666667 0.0133333333333 0.03 0.0366666666667 0.00666666666667;0.326666666667 0.05 0.183333333333 0.0133333333333 0.0133333333333 0.0266666666667 0.0166666666667 0.0133333333333 0.06 0.186666666667 0.03 0.01 0.0366666666667 0.0266666666667 0.00666666666667;
0.386666666667 0.05 0.15 0.0433333333333 0.01 0.0333333333333 0.01 0.0233333333333 0.03 0.153333333333 0.01 0.02 0.0433333333333 0.03 0.00666666666667;0.386666666667 0.05 0.0333333333333 0.01 0.0233333333333 0.15 0.0433333333333 0.01 0.03 0.153333333333 0.01 0.02 0.03 0.0433333333333 0.00666666666667;0.386666666667 0.0333333333333 0.15 0.03 0.02 0.05 0.01 0.0233333333333 0.0433333333333 0.153333333333 0.03 0.01 0.0433333333333 0.01 0.00666666666667;
0.396666666667 0.0566666666667 0.163333333333 0.03 0.0333333333333 0.0366666666667 0.0233333333333 0.0133333333333 0.0233333333333 0.106666666667 0.01 0.00666666666667 0.0733333333333 0.0266666666667 0;0.396666666667 0.0566666666667 0.0366666666667 0.0233333333333 0.0133333333333 0.163333333333 0.03 0.0333333333333 0.0233333333333 0.106666666667 0.01 0.00666666666667 0.0266666666667 0.0733333333333 0;0.396666666667 0.0366666666667 0.163333333333 0.0233333333333 0.00666666666667 0.0566666666667 0.0233333333333 0.0133333333333 0.03 0.106666666667 0.0266666666667 0.0333333333333 0.0733333333333 0.01 0;
0.396666666667 0.03 0.156666666667 0.0333333333333 0.0233333333333 0.0266666666667 0.0133333333333 0.00666666666667 0.0266666666667 0.15 0.01 0.0133333333333 0.0633333333333 0.0433333333333 0.00666666666667;0.396666666667 0.03 0.0266666666667 0.0133333333333 0.00666666666667 0.156666666667 0.0333333333333 0.0233333333333 0.0266666666667 0.15 0.01 0.0133333333333 0.0433333333333 0.0633333333333 0.00666666666667;0.396666666667 0.0266666666667 0.156666666667 0.0266666666667 0.0133333333333 0.03 0.0133333333333 0.00666666666667 0.0333333333333 0.15 0.0433333333333 0.0233333333333 0.0633333333333 0.01 0.00666666666667;
