pntP=[0.11 0.0166666666667 0.163333333333 0.0366666666667 0.0233333333333 0.01 0.106666666667 0.00666666666667 0.0166666666667 0.193333333333 0.03 0.04 0.2 0.0133333333333 0.0333333333333;0.11 0.0166666666667 0.01 0.106666666667 0.00666666666667 0.163333333333 0.0366666666667 0.0233333333333 0.0166666666667 0.193333333333 0.03 0.04 0.0133333333333 0.2 0.0333333333333;0.11 0.01 0.163333333333 0.0166666666667 0.04 0.0166666666667 0.106666666667 0.00666666666667 0.0366666666667 0.193333333333 0.0133333333333 0.0233333333333 0.2 0.03 0.0333333333333;
0.143333333333 0.0133333333333 0.193333333333 0.0133333333333 0.0266666666667 0.0166666666667 0.103333333333 0.0133333333333 0.0133333333333 0.163333333333 0.0233333333333 0.0233333333333 0.186666666667 0.04 0.0266666666667;0.143333333333 0.0133333333333 0.0166666666667 0.103333333333 0.0133333333333 0.193333333333 0.0133333333333 0.0266666666667 0.0133333333333 0.163333333333 0.0233333333333 0.0233333333333 0.04 0.186666666667 0.0266666666667;0.143333333333 0.0166666666667 0.193333333333 0.0133333333333 0.0233333333333 0.0133333333333 0.103333333333 0.0133333333333 0.0133333333333 0.163333333333 0.04 0.0266666666667 0.186666666667 0.0233333333333 0.0266666666667;
0.126666666667 0.0166666666667 0.156666666667 0.0233333333333 0.0133333333333 0.03 0.113333333333 0.02 0.00666666666667 0.186666666667 0.03 0.02 0.193333333333 0.04 0.0233333333333;0.126666666667 0.0166666666667 0.03 0.113333333333 0.02 0.156666666667 0.0233333333333 0.0133333333333 0.00666666666667 0.186666666667 0.03 0.02 0.04 0.193333333333 0.0233333333333;0.126666666667 0.03 0.156666666667 0.00666666666667 0.02 0.0166666666667 0.113333333333 0.02 0.0233333333333 0.186666666667 0.04 0.0133333333333 0.193333333333 0.03 0.0233333333333;
0.113333333333 0.0166666666667 0.21 0.02 0.0366666666667 0.0266666666667 0.0866666666667 0.0133333333333 0.0166666666667 0.2 0.01 0.01 0.17 0.04 0.03;0.113333333333 0.0166666666667 0.0266666666667 0.0866666666667 0.0133333333333 0.21 0.02 0.0366666666667 0.0166666666667 0.2 0.01 0.01 0.04 0.17 0.03;0.113333333333 0.0266666666667 0.21 0.0166666666667 0.01 0.0166666666667 0.0866666666667 0.0133333333333 0.02 0.2 0.04 0.0366666666667 0.17 0.01 0.03;
0.0866666666667 0.00666666666667 0.196666666667 0.0166666666667 0.04 0.04 0.0866666666667 0.0133333333333 0.02 0.203333333333 0.00666666666667 0.03 0.23 0.0133333333333 0.01;0.0866666666667 0.00666666666667 0.04 0.0866666666667 0.0133333333333 0.196666666667 0.0166666666667 0.04 0.02 0.203333333333 0.00666666666667 0.03 0.0133333333333 0.23 0.01;0.0866666666667 0.04 0.196666666667 0.02 0.03 0.00666666666667 0.0866666666667 0.0133333333333 0.0166666666667 0.203333333333 0.0133333333333 0.04 0.23 0.00666666666667 0.01;
0.1 0.0366666666667 0.193333333333 0.0166666666667 0.0266666666667 0.0133333333333 0.07 0.02 0.0166666666667 0.21 0.02 0.03 0.186666666667 0.04 0.02;0.1 0.0366666666667 0.0133333333333 0.07 0.02 0.193333333333 0.0166666666667 0.0266666666667 0.0166666666667 0.21 0.02 0.03 0.04 0.186666666667 0.02;0.1 0.0133333333333 0.193333333333 0.0166666666667 0.03 0.0366666666667 0.07 0.02 0.0166666666667 0.21 0.04 0.0266666666667 0.186666666667 0.02 0.02;
0.116666666667 0.0166666666667 0.21 0.0166666666667 0.02 0.0166666666667 0.0833333333333 0.0133333333333 0.0166666666667 0.186666666667 0.04 0.01 0.203333333333 0.0433333333333 0.00666666666667;0.116666666667 0.0166666666667 0.0166666666667 0.0833333333333 0.0133333333333 0.21 0.0166666666667 0.02 0.0166666666667 0.186666666667 0.04 0.01 0.0433333333333 0.203333333333 0.00666666666667;0.116666666667 0.0166666666667 0.21 0.0166666666667 0.01 0.0166666666667 0.0833333333333 0.0133333333333 0.0166666666667 0.186666666667 0.0433333333333 0.02 0.203333333333 0.04 0.00666666666667;
0.0933333333333 0.0166666666667 0.203333333333 0.04 0.0266666666667 0.02 0.1 0.01 0.02 0.216666666667 0.0166666666667 0.03 0.153333333333 0.04 0.0133333333333;0.0933333333333 0.0166666666667 0.02 0.1 0.01 0.203333333333 0.04 0.0266666666667 0.02 0.216666666667 0.0166666666667 0.03 0.04 0.153333333333 0.0133333333333;0.0933333333333 0.02 0.203333333333 0.02 0.03 0.0166666666667 0.1 0.01 0.04 0.216666666667 0.04 0.0266666666667 0.153333333333 0.0166666666667 0.0133333333333;
0.113333333333 0.0133333333333 0.193333333333 0.0166666666667 0.0466666666667 0.02 0.0666666666667 0.0233333333333 0.0133333333333 0.15 0.02 0.03 0.23 0.0466666666667 0.0166666666667;0.113333333333 0.0133333333333 0.02 0.0666666666667 0.0233333333333 0.193333333333 0.0166666666667 0.0466666666667 0.0133333333333 0.15 0.02 0.03 0.0466666666667 0.23 0.0166666666667;0.113333333333 0.02 0.193333333333 0.0133333333333 0.03 0.0133333333333 0.0666666666667 0.0233333333333 0.0166666666667 0.15 0.0466666666667 0.0466666666667 0.23 0.02 0.0166666666667;
0.0933333333333 0.01 0.186666666667 0.0333333333333 0.0366666666667 0.0266666666667 0.06 0.0266666666667 0.02 0.22 0.0133333333333 0.0233333333333 0.193333333333 0.0333333333333 0.0233333333333;0.0933333333333 0.01 0.0266666666667 0.06 0.0266666666667 0.186666666667 0.0333333333333 0.0366666666667 0.02 0.22 0.0133333333333 0.0233333333333 0.0333333333333 0.193333333333 0.0233333333333;0.0933333333333 0.0266666666667 0.186666666667 0.02 0.0233333333333 0.01 0.06 0.0266666666667 0.0333333333333 0.22 0.0333333333333 0.0366666666667 0.193333333333 0.0133333333333 0.0233333333333;
0.116666666667 0.01 0.183333333333 0.02 0.04 0.0266666666667 0.0666666666667 0.0233333333333 0.00333333333333 0.186666666667 0.0366666666667 0.02 0.216666666667 0.0366666666667 0.0133333333333;0.116666666667 0.01 0.0266666666667 0.0666666666667 0.0233333333333 0.183333333333 0.02 0.04 0.00333333333333 0.186666666667 0.0366666666667 0.02 0.0366666666667 0.216666666667 0.0133333333333;0.116666666667 0.0266666666667 0.183333333333 0.00333333333333 0.02 0.01 0.0666666666667 0.0233333333333 0.02 0.186666666667 0.0366666666667 0.04 0.216666666667 0.0366666666667 0.0133333333333;
0.1 0.01 0.16 0.02 0.04 0.03 0.1 0.02 0.01 0.183333333333 0.0366666666667 0.0333333333333 0.19 0.03 0.0366666666667;0.1 0.01 0.03 0.1 0.02 0.16 0.02 0.04 0.01 0.183333333333 0.0366666666667 0.0333333333333 0.03 0.19 0.0366666666667;0.1 0.03 0.16 0.01 0.0333333333333 0.01 0.1 0.02 0.02 0.183333333333 0.03 0.04 0.19 0.0366666666667 0.0366666666667;
0.0866666666667 0.0233333333333 0.156666666667 0.0166666666667 0.0466666666667 0.0233333333333 0.106666666667 0.03 0.0166666666667 0.186666666667 0.0266666666667 0.02 0.2 0.0433333333333 0.0166666666667;0.0866666666667 0.0233333333333 0.0233333333333 0.106666666667 0.03 0.156666666667 0.0166666666667 0.0466666666667 0.0166666666667 0.186666666667 0.0266666666667 0.02 0.0433333333333 0.2 0.0166666666667;0.0866666666667 0.0233333333333 0.156666666667 0.0166666666667 0.02 0.0233333333333 0.106666666667 0.03 0.0166666666667 0.186666666667 0.0433333333333 0.0466666666667 0.2 0.0266666666667 0.0166666666667;
