pntP=[0.65 0.0566666666667 0.09 0.0766666666667 0.0133333333333 0.0466666666667 0 0.00333333333333 0.00333333333333 0.04 0.01 0.00333333333333 0 0.00666666666667 0;0.65 0.0566666666667 0.0466666666667 0 0.00333333333333 0.09 0.0766666666667 0.0133333333333 0.00333333333333 0.04 0.01 0.00333333333333 0.00666666666667 0 0;0.65 0.0466666666667 0.09 0.00333333333333 0.00333333333333 0.0566666666667 0 0.00333333333333 0.0766666666667 0.04 0.00666666666667 0.0133333333333 0 0.01 0;
0.673333333333 0.0433333333333 0.05 0.0766666666667 0.0166666666667 0.0666666666667 0.0133333333333 0 0 0.0533333333333 0 0.00333333333333 0 0.00333333333333 0;0.673333333333 0.0433333333333 0.0666666666667 0.0133333333333 0 0.05 0.0766666666667 0.0166666666667 0 0.0533333333333 0 0.00333333333333 0.00333333333333 0 0;0.673333333333 0.0666666666667 0.05 0 0.00333333333333 0.0433333333333 0.0133333333333 0 0.0766666666667 0.0533333333333 0.00333333333333 0.0166666666667 0 0 0;
0.64 0.05 0.0666666666667 0.0633333333333 0.00666666666667 0.0833333333333 0 0 0.00666666666667 0.0633333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333;0.64 0.05 0.0833333333333 0 0 0.0666666666667 0.0633333333333 0.00666666666667 0.00666666666667 0.0633333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333;0.64 0.0833333333333 0.0666666666667 0.00666666666667 0.00333333333333 0.05 0 0 0.0633333333333 0.0633333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333;
0.596666666667 0.0566666666667 0.0766666666667 0.0866666666667 0 0.0766666666667 0.00333333333333 0.01 0 0.0666666666667 0.00333333333333 0.01 0.01 0.00333333333333 0;0.596666666667 0.0566666666667 0.0766666666667 0.00333333333333 0.01 0.0766666666667 0.0866666666667 0 0 0.0666666666667 0.00333333333333 0.01 0.00333333333333 0.01 0;0.596666666667 0.0766666666667 0.0766666666667 0 0.01 0.0566666666667 0.00333333333333 0.01 0.0866666666667 0.0666666666667 0.00333333333333 0 0.01 0.00333333333333 0;
0.63 0.0666666666667 0.0433333333333 0.06 0.0133333333333 0.06 0.00666666666667 0.01 0 0.0966666666667 0 0 0 0.0133333333333 0;0.63 0.0666666666667 0.06 0.00666666666667 0.01 0.0433333333333 0.06 0.0133333333333 0 0.0966666666667 0 0 0.0133333333333 0 0;0.63 0.06 0.0433333333333 0 0 0.0666666666667 0.00666666666667 0.01 0.06 0.0966666666667 0.0133333333333 0.0133333333333 0 0 0;
0.643333333333 0.0466666666667 0.0833333333333 0.06 0.00666666666667 0.0766666666667 0.00666666666667 0.00333333333333 0 0.0333333333333 0.01 0 0.0133333333333 0.0166666666667 0;0.643333333333 0.0466666666667 0.0766666666667 0.00666666666667 0.00333333333333 0.0833333333333 0.06 0.00666666666667 0 0.0333333333333 0.01 0 0.0166666666667 0.0133333333333 0;0.643333333333 0.0766666666667 0.0833333333333 0 0 0.0466666666667 0.00666666666667 0.00333333333333 0.06 0.0333333333333 0.0166666666667 0.00666666666667 0.0133333333333 0.01 0;
0.57 0.0733333333333 0.0866666666667 0.08 0.0133333333333 0.0766666666667 0.00666666666667 0.00333333333333 0 0.0666666666667 0 0.00333333333333 0 0.02 0;0.57 0.0733333333333 0.0766666666667 0.00666666666667 0.00333333333333 0.0866666666667 0.08 0.0133333333333 0 0.0666666666667 0 0.00333333333333 0.02 0 0;0.57 0.0766666666667 0.0866666666667 0 0.00333333333333 0.0733333333333 0.00666666666667 0.00333333333333 0.08 0.0666666666667 0.02 0.0133333333333 0 0 0;
0.656666666667 0.0533333333333 0.06 0.0733333333333 0.00333333333333 0.0633333333333 0.00333333333333 0 0 0.0533333333333 0.00666666666667 0.00333333333333 0.01 0.0133333333333 0;0.656666666667 0.0533333333333 0.0633333333333 0.00333333333333 0 0.06 0.0733333333333 0.00333333333333 0 0.0533333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.01 0;0.656666666667 0.0633333333333 0.06 0 0.00333333333333 0.0533333333333 0.00333333333333 0 0.0733333333333 0.0533333333333 0.0133333333333 0.00333333333333 0.01 0.00666666666667 0;
0.666666666667 0.0733333333333 0.0333333333333 0.06 0.00333333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.01 0.06 0.00333333333333 0 0.00666666666667 0.0133333333333 0.00333333333333;0.666666666667 0.0733333333333 0.0566666666667 0.00666666666667 0.00333333333333 0.0333333333333 0.06 0.00333333333333 0.01 0.06 0.00333333333333 0 0.0133333333333 0.00666666666667 0.00333333333333;0.666666666667 0.0566666666667 0.0333333333333 0.01 0 0.0733333333333 0.00666666666667 0.00333333333333 0.06 0.06 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333;
0.633333333333 0.0866666666667 0.0666666666667 0.0466666666667 0 0.0666666666667 0 0.00666666666667 0.00333333333333 0.0566666666667 0.0133333333333 0 0.00333333333333 0.0166666666667 0;0.633333333333 0.0866666666667 0.0666666666667 0 0.00666666666667 0.0666666666667 0.0466666666667 0 0.00333333333333 0.0566666666667 0.0133333333333 0 0.0166666666667 0.00333333333333 0;0.633333333333 0.0666666666667 0.0666666666667 0.00333333333333 0 0.0866666666667 0 0.00666666666667 0.0466666666667 0.0566666666667 0.0166666666667 0 0.00333333333333 0.0133333333333 0;
