pntP=[0.523333333333 0.06 0.126666666667 0.0533333333333 0.0133333333333 0.05 0.01 0 0.00333333333333 0.113333333333 0.0233333333333 0.00333333333333 0.00333333333333 0.0166666666667 0;0.523333333333 0.06 0.05 0.01 0 0.126666666667 0.0533333333333 0.0133333333333 0.00333333333333 0.113333333333 0.0233333333333 0.00333333333333 0.0166666666667 0.00333333333333 0;0.523333333333 0.05 0.126666666667 0.00333333333333 0.00333333333333 0.06 0.01 0 0.0533333333333 0.113333333333 0.0166666666667 0.0133333333333 0.00333333333333 0.0233333333333 0;
0.463333333333 0.07 0.143333333333 0.0533333333333 0.0233333333333 0.0433333333333 0 0.00333333333333 0.0166666666667 0.14 0.00333333333333 0.00333333333333 0.0166666666667 0.02 0;0.463333333333 0.07 0.0433333333333 0 0.00333333333333 0.143333333333 0.0533333333333 0.0233333333333 0.0166666666667 0.14 0.00333333333333 0.00333333333333 0.02 0.0166666666667 0;0.463333333333 0.0433333333333 0.143333333333 0.0166666666667 0.00333333333333 0.07 0 0.00333333333333 0.0533333333333 0.14 0.02 0.0233333333333 0.0166666666667 0.00333333333333 0;
0.496666666667 0.0533333333333 0.08 0.0633333333333 0.0233333333333 0.0433333333333 0.02 0 0.00666666666667 0.11 0.0233333333333 0.0166666666667 0.0266666666667 0.0333333333333 0.00333333333333;0.496666666667 0.0533333333333 0.0433333333333 0.02 0 0.08 0.0633333333333 0.0233333333333 0.00666666666667 0.11 0.0233333333333 0.0166666666667 0.0333333333333 0.0266666666667 0.00333333333333;0.496666666667 0.0433333333333 0.08 0.00666666666667 0.0166666666667 0.0533333333333 0.02 0 0.0633333333333 0.11 0.0333333333333 0.0233333333333 0.0266666666667 0.0233333333333 0.00333333333333;
0.566666666667 0.0566666666667 0.11 0.05 0.00333333333333 0.0466666666667 0.01 0.00666666666667 0.01 0.09 0.01 0.00333333333333 0.00333333333333 0.0333333333333 0;0.566666666667 0.0566666666667 0.0466666666667 0.01 0.00666666666667 0.11 0.05 0.00333333333333 0.01 0.09 0.01 0.00333333333333 0.0333333333333 0.00333333333333 0;0.566666666667 0.0466666666667 0.11 0.01 0.00333333333333 0.0566666666667 0.01 0.00666666666667 0.05 0.09 0.0333333333333 0.00333333333333 0.00333333333333 0.01 0;
0.456666666667 0.0633333333333 0.106666666667 0.0666666666667 0.0366666666667 0.0566666666667 0.0266666666667 0.00666666666667 0.01 0.123333333333 0.00666666666667 0.01 0.0266666666667 0.00333333333333 0;0.456666666667 0.0633333333333 0.0566666666667 0.0266666666667 0.00666666666667 0.106666666667 0.0666666666667 0.0366666666667 0.01 0.123333333333 0.00666666666667 0.01 0.00333333333333 0.0266666666667 0;0.456666666667 0.0566666666667 0.106666666667 0.01 0.01 0.0633333333333 0.0266666666667 0.00666666666667 0.0666666666667 0.123333333333 0.00333333333333 0.0366666666667 0.0266666666667 0.00666666666667 0;
0.576666666667 0.04 0.0833333333333 0.05 0.02 0.0466666666667 0.0133333333333 0.00333333333333 0.00666666666667 0.103333333333 0.00666666666667 0.0133333333333 0.02 0.0133333333333 0.00333333333333;0.576666666667 0.04 0.0466666666667 0.0133333333333 0.00333333333333 0.0833333333333 0.05 0.02 0.00666666666667 0.103333333333 0.00666666666667 0.0133333333333 0.0133333333333 0.02 0.00333333333333;0.576666666667 0.0466666666667 0.0833333333333 0.00666666666667 0.0133333333333 0.04 0.0133333333333 0.00333333333333 0.05 0.103333333333 0.0133333333333 0.02 0.02 0.00666666666667 0.00333333333333;
0.483333333333 0.0366666666667 0.113333333333 0.0533333333333 0.0333333333333 0.0466666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.14 0.00666666666667 0.01 0.0166666666667 0.0366666666667 0;0.483333333333 0.0366666666667 0.0466666666667 0.0166666666667 0.00333333333333 0.113333333333 0.0533333333333 0.0333333333333 0.00333333333333 0.14 0.00666666666667 0.01 0.0366666666667 0.0166666666667 0;0.483333333333 0.0466666666667 0.113333333333 0.00333333333333 0.01 0.0366666666667 0.0166666666667 0.00333333333333 0.0533333333333 0.14 0.0366666666667 0.0333333333333 0.0166666666667 0.00666666666667 0;
0.493333333333 0.0733333333333 0.12 0.05 0.01 0.05 0.0166666666667 0.00666666666667 0.00333333333333 0.13 0.00333333333333 0.00333333333333 0.0233333333333 0.0166666666667 0;0.493333333333 0.0733333333333 0.05 0.0166666666667 0.00666666666667 0.12 0.05 0.01 0.00333333333333 0.13 0.00333333333333 0.00333333333333 0.0166666666667 0.0233333333333 0;0.493333333333 0.05 0.12 0.00333333333333 0.00333333333333 0.0733333333333 0.0166666666667 0.00666666666667 0.05 0.13 0.0166666666667 0.01 0.0233333333333 0.00333333333333 0;
0.5 0.0466666666667 0.123333333333 0.0433333333333 0.02 0.03 0.01 0.00666666666667 0.0133333333333 0.133333333333 0.0166666666667 0.0166666666667 0.0266666666667 0.01 0.00333333333333;0.5 0.0466666666667 0.03 0.01 0.00666666666667 0.123333333333 0.0433333333333 0.02 0.0133333333333 0.133333333333 0.0166666666667 0.0166666666667 0.01 0.0266666666667 0.00333333333333;0.5 0.03 0.123333333333 0.0133333333333 0.0166666666667 0.0466666666667 0.01 0.00666666666667 0.0433333333333 0.133333333333 0.01 0.02 0.0266666666667 0.0166666666667 0.00333333333333;
0.516666666667 0.05 0.103333333333 0.06 0.02 0.0466666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.13 0.0166666666667 0.00333333333333 0.01 0.02 0;0.516666666667 0.05 0.0466666666667 0.0166666666667 0.00333333333333 0.103333333333 0.06 0.02 0.00333333333333 0.13 0.0166666666667 0.00333333333333 0.02 0.01 0;0.516666666667 0.0466666666667 0.103333333333 0.00333333333333 0.00333333333333 0.05 0.0166666666667 0.00333333333333 0.06 0.13 0.02 0.02 0.01 0.0166666666667 0;
0.493333333333 0.0266666666667 0.13 0.0666666666667 0.0233333333333 0.06 0.0133333333333 0.00333333333333 0.0133333333333 0.133333333333 0.00666666666667 0.01 0.01 0.01 0;0.493333333333 0.0266666666667 0.06 0.0133333333333 0.00333333333333 0.13 0.0666666666667 0.0233333333333 0.0133333333333 0.133333333333 0.00666666666667 0.01 0.01 0.01 0;0.493333333333 0.06 0.13 0.0133333333333 0.01 0.0266666666667 0.0133333333333 0.00333333333333 0.0666666666667 0.133333333333 0.01 0.0233333333333 0.01 0.00666666666667 0;
