pntP=[0.6 0.0766666666667 0.0933333333333 0.0466666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0 0.0733333333333 0 0.00666666666667 0.0166666666667 0.0133333333333 0;0.6 0.0766666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.0933333333333 0.0466666666667 0.00666666666667 0 0.0733333333333 0 0.00666666666667 0.0133333333333 0.0166666666667 0;0.6 0.0566666666667 0.0933333333333 0 0.00666666666667 0.0766666666667 0.00333333333333 0.00666666666667 0.0466666666667 0.0733333333333 0.0133333333333 0.00666666666667 0.0166666666667 0 0;
0.573333333333 0.0766666666667 0.08 0.0766666666667 0.0133333333333 0.04 0 0 0.01 0.0766666666667 0 0.01 0.02 0.0233333333333 0;0.573333333333 0.0766666666667 0.04 0 0 0.08 0.0766666666667 0.0133333333333 0.01 0.0766666666667 0 0.01 0.0233333333333 0.02 0;0.573333333333 0.04 0.08 0.01 0.01 0.0766666666667 0 0 0.0766666666667 0.0766666666667 0.0233333333333 0.0133333333333 0.02 0 0;
0.566666666667 0.0666666666667 0.0866666666667 0.0666666666667 0.0133333333333 0.0433333333333 0.0133333333333 0.01 0.00333333333333 0.1 0.00666666666667 0.00333333333333 0.01 0.01 0;0.566666666667 0.0666666666667 0.0433333333333 0.0133333333333 0.01 0.0866666666667 0.0666666666667 0.0133333333333 0.00333333333333 0.1 0.00666666666667 0.00333333333333 0.01 0.01 0;0.566666666667 0.0433333333333 0.0866666666667 0.00333333333333 0.00333333333333 0.0666666666667 0.0133333333333 0.01 0.0666666666667 0.1 0.01 0.0133333333333 0.01 0.00666666666667 0;
0.56 0.0566666666667 0.1 0.06 0.0133333333333 0.0666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.09 0.00666666666667 0.00666666666667 0.0133333333333 0.01 0.00333333333333;0.56 0.0566666666667 0.0666666666667 0.00333333333333 0.00333333333333 0.1 0.06 0.0133333333333 0.00666666666667 0.09 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0.00333333333333;0.56 0.0666666666667 0.1 0.00666666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.00333333333333 0.06 0.09 0.01 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333;
0.55 0.0566666666667 0.09 0.0666666666667 0.02 0.0466666666667 0.00666666666667 0.01 0.00666666666667 0.113333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.01 0;0.55 0.0566666666667 0.0466666666667 0.00666666666667 0.01 0.09 0.0666666666667 0.02 0.00666666666667 0.113333333333 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0;0.55 0.0466666666667 0.09 0.00666666666667 0.00333333333333 0.0566666666667 0.00666666666667 0.01 0.0666666666667 0.113333333333 0.01 0.02 0.0166666666667 0.00333333333333 0;
0.55 0.0633333333333 0.0933333333333 0.0533333333333 0.0233333333333 0.06 0.0166666666667 0 0.00666666666667 0.08 0.01 0.01 0 0.03 0.00333333333333;0.55 0.0633333333333 0.06 0.0166666666667 0 0.0933333333333 0.0533333333333 0.0233333333333 0.00666666666667 0.08 0.01 0.01 0.03 0 0.00333333333333;0.55 0.06 0.0933333333333 0.00666666666667 0.01 0.0633333333333 0.0166666666667 0 0.0533333333333 0.08 0.03 0.0233333333333 0 0.01 0.00333333333333;
0.56 0.1 0.0733333333333 0.0666666666667 0.0133333333333 0.03 0.02 0.00333333333333 0.01 0.0766666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.02 0.00666666666667;0.56 0.1 0.03 0.02 0.00333333333333 0.0733333333333 0.0666666666667 0.0133333333333 0.01 0.0766666666667 0.00666666666667 0.00666666666667 0.02 0.00666666666667 0.00666666666667;0.56 0.03 0.0733333333333 0.01 0.00666666666667 0.1 0.02 0.00333333333333 0.0666666666667 0.0766666666667 0.02 0.0133333333333 0.00666666666667 0.00666666666667 0.00666666666667;
0.563333333333 0.0633333333333 0.11 0.05 0.00333333333333 0.0433333333333 0.00666666666667 0 0.01 0.0966666666667 0.00666666666667 0.02 0.01 0.0133333333333 0.00333333333333;0.563333333333 0.0633333333333 0.0433333333333 0.00666666666667 0 0.11 0.05 0.00333333333333 0.01 0.0966666666667 0.00666666666667 0.02 0.0133333333333 0.01 0.00333333333333;0.563333333333 0.0433333333333 0.11 0.01 0.02 0.0633333333333 0.00666666666667 0 0.05 0.0966666666667 0.0133333333333 0.00333333333333 0.01 0.00666666666667 0.00333333333333;
0.57 0.0466666666667 0.116666666667 0.0633333333333 0.02 0.0366666666667 0.0133333333333 0.0133333333333 0.01 0.0533333333333 0.00333333333333 0.00666666666667 0.02 0.02 0.00666666666667;0.57 0.0466666666667 0.0366666666667 0.0133333333333 0.0133333333333 0.116666666667 0.0633333333333 0.02 0.01 0.0533333333333 0.00333333333333 0.00666666666667 0.02 0.02 0.00666666666667;0.57 0.0366666666667 0.116666666667 0.01 0.00666666666667 0.0466666666667 0.0133333333333 0.0133333333333 0.0633333333333 0.0533333333333 0.02 0.02 0.02 0.00333333333333 0.00666666666667;
0.616666666667 0.0533333333333 0.0633333333333 0.0666666666667 0.0166666666667 0.0566666666667 0 0.00333333333333 0 0.09 0.00333333333333 0 0.0166666666667 0.01 0.00333333333333;0.616666666667 0.0533333333333 0.0566666666667 0 0.00333333333333 0.0633333333333 0.0666666666667 0.0166666666667 0 0.09 0.00333333333333 0 0.01 0.0166666666667 0.00333333333333;0.616666666667 0.0566666666667 0.0633333333333 0 0 0.0533333333333 0 0.00333333333333 0.0666666666667 0.09 0.01 0.0166666666667 0.0166666666667 0.00333333333333 0.00333333333333;
