pntP=[0.72 0.0733333333333 0.00666666666667 0.0433333333333 0.01 0.0966666666667 0.01 0.00666666666667 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0;0.72 0.0733333333333 0.0966666666667 0.01 0.00666666666667 0.00666666666667 0.0433333333333 0.01 0 0.0233333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0;0.72 0.0966666666667 0.00666666666667 0 0.00333333333333 0.0733333333333 0.01 0.00666666666667 0.0433333333333 0.0233333333333 0.00333333333333 0.01 0 0.00333333333333 0;
0.73 0.08 0.0266666666667 0.05 0.00666666666667 0.0833333333333 0 0.00666666666667 0 0.00666666666667 0 0 0 0.01 0;0.73 0.08 0.0833333333333 0 0.00666666666667 0.0266666666667 0.05 0.00666666666667 0 0.00666666666667 0 0 0.01 0 0;0.73 0.0833333333333 0.0266666666667 0 0 0.08 0 0.00666666666667 0.05 0.00666666666667 0.01 0.00666666666667 0 0 0;
0.71 0.0566666666667 0.0133333333333 0.0866666666667 0.01 0.0666666666667 0 0.00333333333333 0 0.05 0 0 0 0.00333333333333 0;0.71 0.0566666666667 0.0666666666667 0 0.00333333333333 0.0133333333333 0.0866666666667 0.01 0 0.05 0 0 0.00333333333333 0 0;0.71 0.0666666666667 0.0133333333333 0 0 0.0566666666667 0 0.00333333333333 0.0866666666667 0.05 0.00333333333333 0.01 0 0 0;
0.73 0.0666666666667 0.03 0.0733333333333 0.00666666666667 0.0566666666667 0 0.00333333333333 0 0.02 0 0.00333333333333 0 0.01 0;0.73 0.0666666666667 0.0566666666667 0 0.00333333333333 0.03 0.0733333333333 0.00666666666667 0 0.02 0 0.00333333333333 0.01 0 0;0.73 0.0566666666667 0.03 0 0.00333333333333 0.0666666666667 0 0.00333333333333 0.0733333333333 0.02 0.01 0.00666666666667 0 0 0;
0.676666666667 0.0833333333333 0.02 0.08 0.00333333333333 0.09 0 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0 0.00666666666667 0;0.676666666667 0.0833333333333 0.09 0 0.00333333333333 0.02 0.08 0.00333333333333 0 0.0333333333333 0 0.00333333333333 0.00666666666667 0 0;0.676666666667 0.09 0.02 0 0.00333333333333 0.0833333333333 0 0.00333333333333 0.08 0.0333333333333 0.00666666666667 0.00333333333333 0 0 0;
0.706666666667 0.0633333333333 0.0166666666667 0.06 0.00666666666667 0.0833333333333 0.00333333333333 0.00333333333333 0 0.03 0 0.01 0 0.0166666666667 0;0.706666666667 0.0633333333333 0.0833333333333 0.00333333333333 0.00333333333333 0.0166666666667 0.06 0.00666666666667 0 0.03 0 0.01 0.0166666666667 0 0;0.706666666667 0.0833333333333 0.0166666666667 0 0.01 0.0633333333333 0.00333333333333 0.00333333333333 0.06 0.03 0.0166666666667 0.00666666666667 0 0 0;
0.706666666667 0.05 0.0466666666667 0.06 0.00333333333333 0.0666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.03 0.00333333333333 0 0 0.02 0;0.706666666667 0.05 0.0666666666667 0.00333333333333 0.00333333333333 0.0466666666667 0.06 0.00333333333333 0.00666666666667 0.03 0.00333333333333 0 0.02 0 0;0.706666666667 0.0666666666667 0.0466666666667 0.00666666666667 0 0.05 0.00333333333333 0.00333333333333 0.06 0.03 0.02 0.00333333333333 0 0.00333333333333 0;
0.7 0.0633333333333 0.01 0.08 0.0133333333333 0.08 0 0.0133333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0;0.7 0.0633333333333 0.08 0 0.0133333333333 0.01 0.08 0.0133333333333 0 0.0266666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0;0.7 0.08 0.01 0 0.00333333333333 0.0633333333333 0 0.0133333333333 0.08 0.0266666666667 0.00666666666667 0.0133333333333 0 0.00333333333333 0;
0.713333333333 0.05 0.0233333333333 0.0833333333333 0.0166666666667 0.0733333333333 0 0.01 0 0.0266666666667 0 0.00333333333333 0 0 0;0.713333333333 0.05 0.0733333333333 0 0.01 0.0233333333333 0.0833333333333 0.0166666666667 0 0.0266666666667 0 0.00333333333333 0 0 0;0.713333333333 0.0733333333333 0.0233333333333 0 0.00333333333333 0.05 0 0.01 0.0833333333333 0.0266666666667 0 0.0166666666667 0 0 0;
0.686666666667 0.08 0.01 0.103333333333 0.0133333333333 0.0633333333333 0 0.00666666666667 0 0.0233333333333 0 0.00333333333333 0 0.01 0;0.686666666667 0.08 0.0633333333333 0 0.00666666666667 0.01 0.103333333333 0.0133333333333 0 0.0233333333333 0 0.00333333333333 0.01 0 0;0.686666666667 0.0633333333333 0.01 0 0.00333333333333 0.08 0 0.00666666666667 0.103333333333 0.0233333333333 0.01 0.0133333333333 0 0 0;
0.733333333333 0.0666666666667 0.0233333333333 0.0633333333333 0 0.07 0 0.00333333333333 0.00333333333333 0.0366666666667 0 0 0 0 0;0.733333333333 0.0666666666667 0.07 0 0.00333333333333 0.0233333333333 0.0633333333333 0 0.00333333333333 0.0366666666667 0 0 0 0 0;0.733333333333 0.07 0.0233333333333 0.00333333333333 0 0.0666666666667 0 0.00333333333333 0.0633333333333 0.0366666666667 0 0 0 0 0;
0.75 0.0633333333333 0.0166666666667 0.0366666666667 0 0.07 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0.00666666666667 0 0.00666666666667 0;0.75 0.0633333333333 0.07 0.00333333333333 0.00333333333333 0.0166666666667 0.0366666666667 0 0 0.0433333333333 0 0.00666666666667 0.00666666666667 0 0;0.75 0.07 0.0166666666667 0 0.00666666666667 0.0633333333333 0.00333333333333 0.00333333333333 0.0366666666667 0.0433333333333 0.00666666666667 0 0 0 0;
0.69 0.06 0.04 0.08 0.00333333333333 0.0633333333333 0 0.00666666666667 0.00666666666667 0.0333333333333 0 0.00333333333333 0.00333333333333 0.01 0;0.69 0.06 0.0633333333333 0 0.00666666666667 0.04 0.08 0.00333333333333 0.00666666666667 0.0333333333333 0 0.00333333333333 0.01 0.00333333333333 0;0.69 0.0633333333333 0.04 0.00666666666667 0.00333333333333 0.06 0 0.00666666666667 0.08 0.0333333333333 0.01 0.00333333333333 0.00333333333333 0 0;
0.71 0.0833333333333 0.03 0.0566666666667 0.00666666666667 0.06 0.01 0.01 0 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0;0.71 0.0833333333333 0.06 0.01 0.01 0.03 0.0566666666667 0.00666666666667 0 0.0266666666667 0.00333333333333 0 0.00333333333333 0 0;0.71 0.06 0.03 0 0 0.0833333333333 0.01 0.01 0.0566666666667 0.0266666666667 0.00333333333333 0.00666666666667 0 0.00333333333333 0;
