pntP=[0.78 0.0833333333333 0.02 0.05 0.01 0.0333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0;0.78 0.0833333333333 0.0333333333333 0 0 0.02 0.05 0.01 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0;0.78 0.0333333333333 0.02 0.00333333333333 0 0.0833333333333 0 0 0.05 0.0133333333333 0.00666666666667 0.01 0 0 0;
0.753333333333 0.0566666666667 0.01 0.07 0.01 0.0633333333333 0 0.00333333333333 0 0.02 0 0.00333333333333 0.00333333333333 0.00666666666667 0;0.753333333333 0.0566666666667 0.0633333333333 0 0.00333333333333 0.01 0.07 0.01 0 0.02 0 0.00333333333333 0.00666666666667 0.00333333333333 0;0.753333333333 0.0633333333333 0.01 0 0.00333333333333 0.0566666666667 0 0.00333333333333 0.07 0.02 0.00666666666667 0.01 0.00333333333333 0 0;
0.793333333333 0.0533333333333 0.00333333333333 0.0733333333333 0.01 0.0566666666667 0 0 0 0.01 0 0 0 0 0;0.793333333333 0.0533333333333 0.0566666666667 0 0 0.00333333333333 0.0733333333333 0.01 0 0.01 0 0 0 0 0;0.793333333333 0.0566666666667 0.00333333333333 0 0 0.0533333333333 0 0 0.0733333333333 0.01 0 0.01 0 0 0;
0.8 0.0566666666667 0.00666666666667 0.0566666666667 0.00333333333333 0.06 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0 0;0.8 0.0566666666667 0.06 0.00333333333333 0.00333333333333 0.00666666666667 0.0566666666667 0.00333333333333 0 0.01 0 0 0 0 0;0.8 0.06 0.00666666666667 0 0 0.0566666666667 0.00333333333333 0.00333333333333 0.0566666666667 0.01 0 0.00333333333333 0 0 0;
0.773333333333 0.0766666666667 0.01 0.0633333333333 0.00333333333333 0.0666666666667 0 0 0 0 0 0 0 0.00666666666667 0;0.773333333333 0.0766666666667 0.0666666666667 0 0 0.01 0.0633333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0;0.773333333333 0.0666666666667 0.01 0 0 0.0766666666667 0 0 0.0633333333333 0 0.00666666666667 0.00333333333333 0 0 0;
0.76 0.08 0.00333333333333 0.08 0.00333333333333 0.0366666666667 0.01 0.00666666666667 0 0.01 0 0.00333333333333 0 0.00666666666667 0;0.76 0.08 0.0366666666667 0.01 0.00666666666667 0.00333333333333 0.08 0.00333333333333 0 0.01 0 0.00333333333333 0.00666666666667 0 0;0.76 0.0366666666667 0.00333333333333 0 0.00333333333333 0.08 0.01 0.00666666666667 0.08 0.01 0.00666666666667 0.00333333333333 0 0 0;
0.786666666667 0.0466666666667 0.01 0.0733333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333;0.786666666667 0.0466666666667 0.0533333333333 0.00333333333333 0.00333333333333 0.01 0.0733333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.00333333333333;0.786666666667 0.0533333333333 0.01 0 0.00333333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.0733333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00333333333333;
0.75 0.09 0.0166666666667 0.0466666666667 0.00666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0;0.75 0.09 0.0766666666667 0.00333333333333 0.00333333333333 0.0166666666667 0.0466666666667 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0;0.75 0.0766666666667 0.0166666666667 0 0 0.09 0.00333333333333 0.00333333333333 0.0466666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0;
0.766666666667 0.05 0 0.0866666666667 0.00333333333333 0.0666666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0 0.00666666666667 0;0.766666666667 0.05 0.0666666666667 0.00666666666667 0.00666666666667 0 0.0866666666667 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0;0.766666666667 0.0666666666667 0 0 0 0.05 0.00666666666667 0.00666666666667 0.0866666666667 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0;
0.723333333333 0.0666666666667 0.00333333333333 0.0966666666667 0.00333333333333 0.0733333333333 0.0133333333333 0.0133333333333 0 0.00333333333333 0 0 0 0 0.00333333333333;0.723333333333 0.0666666666667 0.0733333333333 0.0133333333333 0.0133333333333 0.00333333333333 0.0966666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333;0.723333333333 0.0733333333333 0.00333333333333 0 0 0.0666666666667 0.0133333333333 0.0133333333333 0.0966666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333;
0.746666666667 0.0766666666667 0.0166666666667 0.06 0.01 0.06 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00666666666667 0;0.746666666667 0.0766666666667 0.06 0.00333333333333 0.00333333333333 0.0166666666667 0.06 0.01 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0;0.746666666667 0.06 0.0166666666667 0 0.00333333333333 0.0766666666667 0.00333333333333 0.00333333333333 0.06 0.00666666666667 0.00666666666667 0.01 0.00333333333333 0.00333333333333 0;
0.743333333333 0.06 0.00666666666667 0.0666666666667 0.00333333333333 0.0766666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0.00333333333333 0;0.743333333333 0.06 0.0766666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.0666666666667 0.00333333333333 0.00333333333333 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0;0.743333333333 0.0766666666667 0.00666666666667 0.00333333333333 0.00333333333333 0.06 0.00333333333333 0.0133333333333 0.0666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0;
0.78 0.0433333333333 0 0.0633333333333 0.00666666666667 0.0666666666667 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0.00333333333333 0.0133333333333 0;0.78 0.0433333333333 0.0666666666667 0.00333333333333 0.00666666666667 0 0.0633333333333 0.00666666666667 0 0.0133333333333 0 0 0.0133333333333 0.00333333333333 0;0.78 0.0666666666667 0 0 0 0.0433333333333 0.00333333333333 0.00666666666667 0.0633333333333 0.0133333333333 0.0133333333333 0.00666666666667 0.00333333333333 0 0;
0.743333333333 0.0733333333333 0.00666666666667 0.0933333333333 0.00666666666667 0.0633333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0;0.743333333333 0.0733333333333 0.0633333333333 0.00666666666667 0 0.00666666666667 0.0933333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0;0.743333333333 0.0633333333333 0.00666666666667 0 0 0.0733333333333 0.00666666666667 0 0.0933333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0;
0.74 0.0833333333333 0.0133333333333 0.0666666666667 0 0.0666666666667 0.00333333333333 0 0.00333333333333 0.0133333333333 0 0 0 0.01 0;0.74 0.0833333333333 0.0666666666667 0.00333333333333 0 0.0133333333333 0.0666666666667 0 0.00333333333333 0.0133333333333 0 0 0.01 0 0;0.74 0.0666666666667 0.0133333333333 0.00333333333333 0 0.0833333333333 0.00333333333333 0 0.0666666666667 0.0133333333333 0.01 0 0 0 0;
0.74 0.0833333333333 0.0133333333333 0.0733333333333 0.00666666666667 0.0566666666667 0.00333333333333 0 0 0.0166666666667 0 0 0 0.00666666666667 0;0.74 0.0833333333333 0.0566666666667 0.00333333333333 0 0.0133333333333 0.0733333333333 0.00666666666667 0 0.0166666666667 0 0 0.00666666666667 0 0;0.74 0.0566666666667 0.0133333333333 0 0 0.0833333333333 0.00333333333333 0 0.0733333333333 0.0166666666667 0.00666666666667 0.00666666666667 0 0 0;
0.77 0.07 0.00666666666667 0.0533333333333 0.01 0.07 0.00666666666667 0 0 0.00666666666667 0 0 0 0.00666666666667 0;0.77 0.07 0.07 0.00666666666667 0 0.00666666666667 0.0533333333333 0.01 0 0.00666666666667 0 0 0.00666666666667 0 0;0.77 0.07 0.00666666666667 0 0 0.07 0.00666666666667 0 0.0533333333333 0.00666666666667 0.00666666666667 0.01 0 0 0;
0.746666666667 0.07 0.01 0.0666666666667 0.00666666666667 0.0766666666667 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0;0.746666666667 0.07 0.0766666666667 0 0.00666666666667 0.01 0.0666666666667 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0;0.746666666667 0.0766666666667 0.01 0.00333333333333 0 0.07 0 0.00666666666667 0.0666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0;
0.763333333333 0.0566666666667 0.0133333333333 0.0666666666667 0.01 0.0533333333333 0 0.00333333333333 0.00666666666667 0.0233333333333 0.00333333333333 0 0 0 0;0.763333333333 0.0566666666667 0.0533333333333 0 0.00333333333333 0.0133333333333 0.0666666666667 0.01 0.00666666666667 0.0233333333333 0.00333333333333 0 0 0 0;0.763333333333 0.0533333333333 0.0133333333333 0.00666666666667 0 0.0566666666667 0 0.00333333333333 0.0666666666667 0.0233333333333 0 0.01 0 0.00333333333333 0;
0.713333333333 0.0666666666667 0 0.106666666667 0.02 0.0766666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0;0.713333333333 0.0666666666667 0.0766666666667 0.00333333333333 0.00333333333333 0 0.106666666667 0.02 0 0 0 0.00333333333333 0.00666666666667 0 0;0.713333333333 0.0766666666667 0 0 0.00333333333333 0.0666666666667 0.00333333333333 0.00333333333333 0.106666666667 0 0.00666666666667 0.02 0 0 0;
0.766666666667 0.0533333333333 0.00333333333333 0.0466666666667 0 0.09 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.00333333333333;0.766666666667 0.0533333333333 0.09 0 0.0133333333333 0.00333333333333 0.0466666666667 0 0 0.00333333333333 0 0.00666666666667 0.0133333333333 0 0.00333333333333;0.766666666667 0.09 0.00333333333333 0 0.00666666666667 0.0533333333333 0 0.0133333333333 0.0466666666667 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333;
0.733333333333 0.07 0.0166666666667 0.0733333333333 0.00666666666667 0.08 0 0.0133333333333 0 0.00666666666667 0 0 0 0 0;0.733333333333 0.07 0.08 0 0.0133333333333 0.0166666666667 0.0733333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0;0.733333333333 0.08 0.0166666666667 0 0 0.07 0 0.0133333333333 0.0733333333333 0.00666666666667 0 0.00666666666667 0 0 0;
0.76 0.0566666666667 0.0166666666667 0.0633333333333 0.00333333333333 0.0766666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0;0.76 0.0566666666667 0.0766666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.0633333333333 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0;0.76 0.0766666666667 0.0166666666667 0 0.00333333333333 0.0566666666667 0.00333333333333 0.00666666666667 0.0633333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0;
0.766666666667 0.07 0.00666666666667 0.0533333333333 0.00666666666667 0.08 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00333333333333 0;0.766666666667 0.07 0.08 0 0.00666666666667 0.00666666666667 0.0533333333333 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0 0;0.766666666667 0.08 0.00666666666667 0 0 0.07 0 0.00666666666667 0.0533333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0;
0.746666666667 0.0866666666667 0.0133333333333 0.06 0.00666666666667 0.07 0 0.00666666666667 0 0.01 0 0 0 0 0;0.746666666667 0.0866666666667 0.07 0 0.00666666666667 0.0133333333333 0.06 0.00666666666667 0 0.01 0 0 0 0 0;0.746666666667 0.07 0.0133333333333 0 0 0.0866666666667 0 0.00666666666667 0.06 0.01 0 0.00666666666667 0 0 0;
0.76 0.0633333333333 0.0133333333333 0.1 0.00333333333333 0.04 0 0.00333333333333 0 0.01 0 0 0 0.00666666666667 0;0.76 0.0633333333333 0.04 0 0.00333333333333 0.0133333333333 0.1 0.00333333333333 0 0.01 0 0 0.00666666666667 0 0;0.76 0.04 0.0133333333333 0 0 0.0633333333333 0 0.00333333333333 0.1 0.01 0.00666666666667 0.00333333333333 0 0 0;
0.753333333333 0.0766666666667 0.01 0.0433333333333 0 0.0866666666667 0 0.01 0 0.0133333333333 0 0 0 0.00666666666667 0;0.753333333333 0.0766666666667 0.0866666666667 0 0.01 0.01 0.0433333333333 0 0 0.0133333333333 0 0 0.00666666666667 0 0;0.753333333333 0.0866666666667 0.01 0 0 0.0766666666667 0 0.01 0.0433333333333 0.0133333333333 0.00666666666667 0 0 0 0;
0.723333333333 0.07 0.0233333333333 0.103333333333 0.00666666666667 0.0466666666667 0.00666666666667 0.00333333333333 0 0.01 0 0.00333333333333 0 0.00333333333333 0;0.723333333333 0.07 0.0466666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.103333333333 0.00666666666667 0 0.01 0 0.00333333333333 0.00333333333333 0 0;0.723333333333 0.0466666666667 0.0233333333333 0 0.00333333333333 0.07 0.00666666666667 0.00333333333333 0.103333333333 0.01 0.00333333333333 0.00666666666667 0 0 0;
0.753333333333 0.0666666666667 0.01 0.08 0 0.0566666666667 0.00333333333333 0.00666666666667 0 0.02 0 0 0 0.00333333333333 0;0.753333333333 0.0666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.01 0.08 0 0 0.02 0 0 0.00333333333333 0 0;0.753333333333 0.0566666666667 0.01 0 0 0.0666666666667 0.00333333333333 0.00666666666667 0.08 0.02 0.00333333333333 0 0 0 0;
0.756666666667 0.0533333333333 0.01 0.0833333333333 0.00333333333333 0.07 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333;0.756666666667 0.0533333333333 0.07 0.00333333333333 0.00333333333333 0.01 0.0833333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00333333333333;0.756666666667 0.07 0.01 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0.0833333333333 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333;
0.753333333333 0.07 0.01 0.0666666666667 0.01 0.0733333333333 0 0.00666666666667 0 0.01 0 0 0 0 0;0.753333333333 0.07 0.0733333333333 0 0.00666666666667 0.01 0.0666666666667 0.01 0 0.01 0 0 0 0 0;0.753333333333 0.0733333333333 0.01 0 0 0.07 0 0.00666666666667 0.0666666666667 0.01 0 0.01 0 0 0;
0.77 0.05 0.00666666666667 0.0633333333333 0.00333333333333 0.0866666666667 0 0.01 0 0.01 0 0 0 0 0;0.77 0.05 0.0866666666667 0 0.01 0.00666666666667 0.0633333333333 0.00333333333333 0 0.01 0 0 0 0 0;0.77 0.0866666666667 0.00666666666667 0 0 0.05 0 0.01 0.0633333333333 0.01 0 0.00333333333333 0 0 0;
0.77 0.0666666666667 0.0133333333333 0.0733333333333 0 0.0566666666667 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0;0.77 0.0666666666667 0.0566666666667 0.00333333333333 0.00666666666667 0.0133333333333 0.0733333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0;0.77 0.0566666666667 0.0133333333333 0 0.00333333333333 0.0666666666667 0.00333333333333 0.00666666666667 0.0733333333333 0.00666666666667 0 0 0 0 0;
0.7 0.09 0.02 0.0833333333333 0 0.0833333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.01 0;0.7 0.09 0.0833333333333 0 0.00333333333333 0.02 0.0833333333333 0 0 0.00666666666667 0.00333333333333 0 0.01 0 0;0.7 0.0833333333333 0.02 0 0 0.09 0 0.00333333333333 0.0833333333333 0.00666666666667 0.01 0 0 0.00333333333333 0;
0.733333333333 0.0433333333333 0.0133333333333 0.0766666666667 0.00666666666667 0.0933333333333 0.00666666666667 0.00333333333333 0 0.0133333333333 0 0 0 0.01 0;0.733333333333 0.0433333333333 0.0933333333333 0.00666666666667 0.00333333333333 0.0133333333333 0.0766666666667 0.00666666666667 0 0.0133333333333 0 0 0.01 0 0;0.733333333333 0.0933333333333 0.0133333333333 0 0 0.0433333333333 0.00666666666667 0.00333333333333 0.0766666666667 0.0133333333333 0.01 0.00666666666667 0 0 0;
