pntP=[0.633333333333 0.06 0.103333333333 0.05 0.0233333333333 0.05 0.00333333333333 0 0.01 0.0533333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0;0.633333333333 0.06 0.05 0.00333333333333 0 0.103333333333 0.05 0.0233333333333 0.01 0.0533333333333 0.00333333333333 0 0.00333333333333 0.00666666666667 0;0.633333333333 0.05 0.103333333333 0.01 0 0.06 0.00333333333333 0 0.05 0.0533333333333 0.00333333333333 0.0233333333333 0.00666666666667 0.00333333333333 0;
0.563333333333 0.0533333333333 0.133333333333 0.0366666666667 0.02 0.0466666666667 0.01 0 0.01 0.103333333333 0 0.00333333333333 0 0.0166666666667 0.00333333333333;0.563333333333 0.0533333333333 0.0466666666667 0.01 0 0.133333333333 0.0366666666667 0.02 0.01 0.103333333333 0 0.00333333333333 0.0166666666667 0 0.00333333333333;0.563333333333 0.0466666666667 0.133333333333 0.01 0.00333333333333 0.0533333333333 0.01 0 0.0366666666667 0.103333333333 0.0166666666667 0.02 0 0 0.00333333333333;
0.62 0.05 0.0733333333333 0.07 0.00666666666667 0.05 0.00666666666667 0.00666666666667 0.00333333333333 0.0866666666667 0.00666666666667 0 0.01 0.01 0;0.62 0.05 0.05 0.00666666666667 0.00666666666667 0.0733333333333 0.07 0.00666666666667 0.00333333333333 0.0866666666667 0.00666666666667 0 0.01 0.01 0;0.62 0.05 0.0733333333333 0.00333333333333 0 0.05 0.00666666666667 0.00666666666667 0.07 0.0866666666667 0.01 0.00666666666667 0.01 0.00666666666667 0;
0.566666666667 0.07 0.0766666666667 0.05 0.00666666666667 0.08 0.00333333333333 0 0.01 0.11 0.00666666666667 0.01 0.00666666666667 0.00333333333333 0;0.566666666667 0.07 0.08 0.00333333333333 0 0.0766666666667 0.05 0.00666666666667 0.01 0.11 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0;0.566666666667 0.08 0.0766666666667 0.01 0.01 0.07 0.00333333333333 0 0.05 0.11 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0;
0.546666666667 0.0533333333333 0.11 0.0533333333333 0.01 0.0433333333333 0.00666666666667 0 0.00666666666667 0.11 0.0133333333333 0.01 0.00666666666667 0.0233333333333 0.00666666666667;0.546666666667 0.0533333333333 0.0433333333333 0.00666666666667 0 0.11 0.0533333333333 0.01 0.00666666666667 0.11 0.0133333333333 0.01 0.0233333333333 0.00666666666667 0.00666666666667;0.546666666667 0.0433333333333 0.11 0.00666666666667 0.01 0.0533333333333 0.00666666666667 0 0.0533333333333 0.11 0.0233333333333 0.01 0.00666666666667 0.0133333333333 0.00666666666667;
0.576666666667 0.0433333333333 0.0966666666667 0.0566666666667 0.0166666666667 0.0633333333333 0.00666666666667 0 0 0.09 0.00666666666667 0.01 0.00666666666667 0.0266666666667 0;0.576666666667 0.0433333333333 0.0633333333333 0.00666666666667 0 0.0966666666667 0.0566666666667 0.0166666666667 0 0.09 0.00666666666667 0.01 0.0266666666667 0.00666666666667 0;0.576666666667 0.0633333333333 0.0966666666667 0 0.01 0.0433333333333 0.00666666666667 0 0.0566666666667 0.09 0.0266666666667 0.0166666666667 0.00666666666667 0.00666666666667 0;
0.62 0.05 0.09 0.0566666666667 0.00666666666667 0.05 0.00333333333333 0 0.00333333333333 0.06 0.0166666666667 0.01 0.0133333333333 0.02 0;0.62 0.05 0.05 0.00333333333333 0 0.09 0.0566666666667 0.00666666666667 0.00333333333333 0.06 0.0166666666667 0.01 0.02 0.0133333333333 0;0.62 0.05 0.09 0.00333333333333 0.01 0.05 0.00333333333333 0 0.0566666666667 0.06 0.02 0.00666666666667 0.0133333333333 0.0166666666667 0;
0.576666666667 0.0733333333333 0.0666666666667 0.0633333333333 0.01 0.06 0.01 0.00333333333333 0.00666666666667 0.0933333333333 0.00333333333333 0.0166666666667 0.00666666666667 0.01 0;0.576666666667 0.0733333333333 0.06 0.01 0.00333333333333 0.0666666666667 0.0633333333333 0.01 0.00666666666667 0.0933333333333 0.00333333333333 0.0166666666667 0.01 0.00666666666667 0;0.576666666667 0.06 0.0666666666667 0.00666666666667 0.0166666666667 0.0733333333333 0.01 0.00333333333333 0.0633333333333 0.0933333333333 0.01 0.01 0.00666666666667 0.00333333333333 0;
0.61 0.0333333333333 0.113333333333 0.0666666666667 0.02 0.0533333333333 0.00333333333333 0 0.00333333333333 0.07 0.01 0.00666666666667 0.00333333333333 0.00666666666667 0;0.61 0.0333333333333 0.0533333333333 0.00333333333333 0 0.113333333333 0.0666666666667 0.02 0.00333333333333 0.07 0.01 0.00666666666667 0.00666666666667 0.00333333333333 0;0.61 0.0533333333333 0.113333333333 0.00333333333333 0.00666666666667 0.0333333333333 0.00333333333333 0 0.0666666666667 0.07 0.00666666666667 0.02 0.00333333333333 0.01 0;
0.64 0.05 0.0666666666667 0.0666666666667 0.0233333333333 0.0633333333333 0.00333333333333 0 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0;0.64 0.05 0.0633333333333 0.00333333333333 0 0.0666666666667 0.0666666666667 0.0233333333333 0.00666666666667 0.0566666666667 0.00666666666667 0.00333333333333 0.00666666666667 0.00666666666667 0;0.64 0.0633333333333 0.0666666666667 0.00666666666667 0.00333333333333 0.05 0.00333333333333 0 0.0666666666667 0.0566666666667 0.00666666666667 0.0233333333333 0.00666666666667 0.00666666666667 0;
