pntP=[0.073 0.076 0.008 0.047 0.076 0.041 0.01 0.008 0.048 0.046 0.077 0.037 0.013 0.033 0.015 0.022 0.019 0.005 0.004 0.01 0.032 0.016 0.02 0.004 0.012 0.026 0.045 0.044 0.006 0.016 0.045 0.017 0.005 0.003 0.023 0.018;0.073 0.076 0.008 0.077 0.037 0.013 0.033 0.045 0.044 0.006 0.047 0.076 0.041 0.01 0.015 0.022 0.019 0.005 0.016 0.045 0.017 0.005 0.02 0.026 0.012 0.004 0.008 0.048 0.046 0.004 0.01 0.032 0.016 0.003 0.023 0.018;0.073 0.077 0.045 0.047 0.015 0.016 0.02 0.008 0.004 0.003 0.076 0.037 0.044 0.033 0.076 0.022 0.045 0.026 0.048 0.01 0.023 0.016 0.01 0.004 0.005 0.005 0.008 0.013 0.006 0.041 0.019 0.017 0.012 0.046 0.032 0.018;
0.092 0.073 0.035 0.021 0.063 0.02 0.017 0.03 0.039 0.045 0.07 0.027 0.029 0.038 0.01 0.032 0.02 0.021 0.023 0.021 0.067 0.023 0.005 0.009 0.012 0.025 0.02 0.013 0.01 0.014 0.016 0.015 0.008 0.009 0.015 0.013;0.092 0.073 0.035 0.07 0.027 0.029 0.038 0.02 0.013 0.01 0.021 0.063 0.02 0.017 0.01 0.032 0.02 0.021 0.014 0.016 0.015 0.008 0.005 0.025 0.012 0.009 0.03 0.039 0.045 0.023 0.021 0.067 0.023 0.009 0.015 0.013;0.092 0.07 0.02 0.021 0.01 0.014 0.005 0.03 0.023 0.009 0.073 0.027 0.013 0.038 0.063 0.032 0.016 0.025 0.039 0.021 0.015 0.023 0.017 0.009 0.008 0.021 0.035 0.029 0.01 0.02 0.02 0.015 0.012 0.045 0.067 0.013;
0.112 0.104 0.004 0.051 0.089 0.039 0.005 0.004 0.052 0.044 0.025 0.013 0.001 0.018 0.011 0.013 0.009 0 0.001 0.004 0.004 0.009 0.008 0.003 0.004 0.021 0.076 0.075 0.002 0.035 0.056 0.039 0.007 0.002 0.031 0.029;0.112 0.104 0.004 0.025 0.013 0.001 0.018 0.076 0.075 0.002 0.051 0.089 0.039 0.005 0.011 0.013 0.009 0 0.035 0.056 0.039 0.007 0.008 0.021 0.004 0.003 0.004 0.052 0.044 0.001 0.004 0.004 0.009 0.002 0.031 0.029;0.112 0.025 0.076 0.051 0.011 0.035 0.008 0.004 0.001 0.002 0.104 0.013 0.075 0.018 0.089 0.013 0.056 0.021 0.052 0.004 0.031 0.009 0.005 0.003 0.007 0 0.004 0.001 0.002 0.039 0.009 0.039 0.004 0.044 0.004 0.029;
0.09 0.097 0.001 0.029 0.076 0.041 0.006 0.004 0.039 0.041 0.082 0.03 0.007 0.061 0.021 0.038 0.024 0.002 0.002 0.017 0.049 0.016 0.013 0.006 0.013 0.046 0.02 0.034 0.003 0.012 0.034 0.01 0.001 0.003 0.017 0.015;0.09 0.097 0.001 0.082 0.03 0.007 0.061 0.02 0.034 0.003 0.029 0.076 0.041 0.006 0.021 0.038 0.024 0.002 0.012 0.034 0.01 0.001 0.013 0.046 0.013 0.006 0.004 0.039 0.041 0.002 0.017 0.049 0.016 0.003 0.017 0.015;0.09 0.082 0.02 0.029 0.021 0.012 0.013 0.004 0.002 0.003 0.097 0.03 0.034 0.061 0.076 0.038 0.034 0.046 0.039 0.017 0.017 0.016 0.006 0.006 0.001 0.002 0.001 0.007 0.003 0.041 0.024 0.01 0.013 0.041 0.049 0.015;
0.11 0.099 0.002 0.059 0.098 0.041 0.003 0.002 0.034 0.029 0.102 0.051 0.001 0.046 0.022 0.054 0.025 0.002 0.003 0.016 0.043 0.025 0.03 0 0.027 0.052 0.005 0.004 0 0.002 0.003 0.003 0 0 0.005 0.002;0.11 0.099 0.002 0.102 0.051 0.001 0.046 0.005 0.004 0 0.059 0.098 0.041 0.003 0.022 0.054 0.025 0.002 0.002 0.003 0.003 0 0.03 0.052 0.027 0 0.002 0.034 0.029 0.003 0.016 0.043 0.025 0 0.005 0.002;0.11 0.102 0.005 0.059 0.022 0.002 0.03 0.002 0.003 0 0.099 0.051 0.004 0.046 0.098 0.054 0.003 0.052 0.034 0.016 0.005 0.025 0.003 0 0 0.002 0.002 0.001 0 0.041 0.025 0.003 0.027 0.029 0.043 0.002;
0.087 0.084 0.002 0.038 0.102 0.033 0.003 0.006 0.018 0.024 0.091 0.039 0.009 0.045 0.024 0.056 0.037 0.005 0.002 0.01 0.027 0.011 0.027 0.006 0.029 0.043 0.026 0.032 0.001 0.018 0.03 0.018 0.005 0 0.008 0.004;0.087 0.084 0.002 0.091 0.039 0.009 0.045 0.026 0.032 0.001 0.038 0.102 0.033 0.003 0.024 0.056 0.037 0.005 0.018 0.03 0.018 0.005 0.027 0.043 0.029 0.006 0.006 0.018 0.024 0.002 0.01 0.027 0.011 0 0.008 0.004;0.087 0.091 0.026 0.038 0.024 0.018 0.027 0.006 0.002 0 0.084 0.039 0.032 0.045 0.102 0.056 0.03 0.043 0.018 0.01 0.008 0.011 0.003 0.006 0.005 0.005 0.002 0.009 0.001 0.033 0.037 0.018 0.029 0.024 0.027 0.004;
0.08 0.071 0.042 0.031 0.061 0.038 0.031 0.021 0.037 0.045 0.082 0.025 0.039 0.042 0.007 0.037 0.018 0.018 0.017 0.016 0.047 0.023 0.014 0.014 0.013 0.031 0.021 0.011 0.01 0.009 0.016 0.009 0.008 0.002 0.009 0.005;0.08 0.071 0.042 0.082 0.025 0.039 0.042 0.021 0.011 0.01 0.031 0.061 0.038 0.031 0.007 0.037 0.018 0.018 0.009 0.016 0.009 0.008 0.014 0.031 0.013 0.014 0.021 0.037 0.045 0.017 0.016 0.047 0.023 0.002 0.009 0.005;0.08 0.082 0.021 0.031 0.007 0.009 0.014 0.021 0.017 0.002 0.071 0.025 0.011 0.042 0.061 0.037 0.016 0.031 0.037 0.016 0.009 0.023 0.031 0.014 0.008 0.018 0.042 0.039 0.01 0.038 0.018 0.009 0.013 0.045 0.047 0.005;
0.082 0.071 0.008 0.046 0.099 0.025 0.014 0.005 0.033 0.038 0.088 0.029 0.011 0.041 0.021 0.042 0.018 0.006 0.006 0.013 0.037 0.02 0.027 0.007 0.02 0.036 0.037 0.028 0.005 0.014 0.03 0.011 0.006 0.006 0.012 0.008;0.082 0.071 0.008 0.088 0.029 0.011 0.041 0.037 0.028 0.005 0.046 0.099 0.025 0.014 0.021 0.042 0.018 0.006 0.014 0.03 0.011 0.006 0.027 0.036 0.02 0.007 0.005 0.033 0.038 0.006 0.013 0.037 0.02 0.006 0.012 0.008;0.082 0.088 0.037 0.046 0.021 0.014 0.027 0.005 0.006 0.006 0.071 0.029 0.028 0.041 0.099 0.042 0.03 0.036 0.033 0.013 0.012 0.02 0.014 0.007 0.006 0.006 0.008 0.011 0.005 0.025 0.018 0.011 0.02 0.038 0.037 0.008;
0.085 0.092 0.018 0.019 0.048 0.027 0.009 0.019 0.064 0.071 0.092 0.062 0.014 0.048 0.003 0.026 0.01 0.007 0.011 0.034 0.051 0.028 0.015 0.003 0.015 0.015 0.028 0.017 0 0.007 0.012 0.007 0.006 0.005 0.016 0.016;0.085 0.092 0.018 0.092 0.062 0.014 0.048 0.028 0.017 0 0.019 0.048 0.027 0.009 0.003 0.026 0.01 0.007 0.007 0.012 0.007 0.006 0.015 0.015 0.015 0.003 0.019 0.064 0.071 0.011 0.034 0.051 0.028 0.005 0.016 0.016;0.085 0.092 0.028 0.019 0.003 0.007 0.015 0.019 0.011 0.005 0.092 0.062 0.017 0.048 0.048 0.026 0.012 0.015 0.064 0.034 0.016 0.028 0.009 0.003 0.006 0.007 0.018 0.014 0 0.027 0.01 0.007 0.015 0.071 0.051 0.016;
0.089 0.094 0.009 0.058 0.093 0.051 0.008 0.006 0.027 0.042 0.107 0.041 0.013 0.047 0.018 0.059 0.023 0.008 0.007 0.02 0.028 0.018 0.017 0.003 0.027 0.049 0.005 0.007 0.002 0.003 0.011 0.003 0.003 0 0.002 0.002;0.089 0.094 0.009 0.107 0.041 0.013 0.047 0.005 0.007 0.002 0.058 0.093 0.051 0.008 0.018 0.059 0.023 0.008 0.003 0.011 0.003 0.003 0.017 0.049 0.027 0.003 0.006 0.027 0.042 0.007 0.02 0.028 0.018 0 0.002 0.002;0.089 0.107 0.005 0.058 0.018 0.003 0.017 0.006 0.007 0 0.094 0.041 0.007 0.047 0.093 0.059 0.011 0.049 0.027 0.02 0.002 0.018 0.008 0.003 0.003 0.008 0.009 0.013 0.002 0.051 0.023 0.003 0.027 0.042 0.028 0.002;
