pntP=[0.56 0.01 0.17 0.02 0 0.03 0.04 0 0.01 0.08 0 0.01 0.03 0.03 0.01;0.56 0.01 0.03 0.04 0 0.17 0.02 0 0.01 0.08 0 0.01 0.03 0.03 0.01;0.56 0.03 0.17 0.01 0.01 0.01 0.04 0 0.02 0.08 0.03 0 0.03 0 0.01;
0.45 0.05 0.13 0 0.02 0.08 0.01 0 0 0.14 0.01 0 0.11 0 0;0.45 0.05 0.08 0.01 0 0.13 0 0.02 0 0.14 0.01 0 0 0.11 0;0.45 0.08 0.13 0 0 0.05 0.01 0 0 0.14 0 0.02 0.11 0.01 0;
0.53 0.02 0.11 0.06 0.03 0.01 0.02 0.01 0 0.19 0 0 0.01 0.01 0;0.53 0.02 0.01 0.02 0.01 0.11 0.06 0.03 0 0.19 0 0 0.01 0.01 0;0.53 0.01 0.11 0 0 0.02 0.02 0.01 0.06 0.19 0.01 0.03 0.01 0 0;
0.49 0.03 0.19 0.02 0.01 0.01 0.03 0 0 0.15 0 0.01 0.03 0.03 0;0.49 0.03 0.01 0.03 0 0.19 0.02 0.01 0 0.15 0 0.01 0.03 0.03 0;0.49 0.01 0.19 0 0.01 0.03 0.03 0 0.02 0.15 0.03 0.01 0.03 0 0;
0.59 0.03 0.1 0.08 0.01 0.02 0.02 0.01 0 0.08 0.01 0.01 0.01 0.02 0.01;0.59 0.03 0.02 0.02 0.01 0.1 0.08 0.01 0 0.08 0.01 0.01 0.02 0.01 0.01;0.59 0.02 0.1 0 0.01 0.03 0.02 0.01 0.08 0.08 0.02 0.01 0.01 0.01 0.01;
0.52 0.03 0.21 0.04 0 0 0.01 0 0.04 0.1 0 0.01 0.04 0 0;0.52 0.03 0 0.01 0 0.21 0.04 0 0.04 0.1 0 0.01 0 0.04 0;0.52 0 0.21 0.04 0.01 0.03 0.01 0 0.04 0.1 0 0 0.04 0 0;
0.38 0.01 0.22 0.04 0 0.05 0.03 0.01 0.02 0.15 0.01 0.01 0.05 0.02 0;0.38 0.01 0.05 0.03 0.01 0.22 0.04 0 0.02 0.15 0.01 0.01 0.02 0.05 0;0.38 0.05 0.22 0.02 0.01 0.01 0.03 0.01 0.04 0.15 0.02 0 0.05 0.01 0;
0.51 0.01 0.12 0.05 0.02 0.05 0.03 0 0 0.15 0 0 0.02 0.03 0.01;0.51 0.01 0.05 0.03 0 0.12 0.05 0.02 0 0.15 0 0 0.03 0.02 0.01;0.51 0.05 0.12 0 0 0.01 0.03 0 0.05 0.15 0.03 0.02 0.02 0 0.01;
0.48 0.03 0.18 0.01 0.01 0.04 0 0 0 0.16 0 0.01 0.05 0.02 0.01;0.48 0.03 0.04 0 0 0.18 0.01 0.01 0 0.16 0 0.01 0.02 0.05 0.01;0.48 0.04 0.18 0 0.01 0.03 0 0 0.01 0.16 0.02 0.01 0.05 0 0.01;
0.48 0.02 0.24 0.02 0.01 0.04 0.01 0 0 0.12 0.01 0 0.03 0.01 0.01;0.48 0.02 0.04 0.01 0 0.24 0.02 0.01 0 0.12 0.01 0 0.01 0.03 0.01;0.48 0.04 0.24 0 0 0.02 0.01 0 0.02 0.12 0.01 0.01 0.03 0.01 0.01;
0.49 0.04 0.2 0.04 0.02 0.02 0.03 0 0 0.11 0.01 0.01 0.02 0.01 0;0.49 0.04 0.02 0.03 0 0.2 0.04 0.02 0 0.11 0.01 0.01 0.01 0.02 0;0.49 0.02 0.2 0 0.01 0.04 0.03 0 0.04 0.11 0.01 0.02 0.02 0.01 0;
0.53 0.03 0.13 0.01 0 0.01 0.01 0 0 0.19 0.01 0 0.04 0.04 0;0.53 0.03 0.01 0.01 0 0.13 0.01 0 0 0.19 0.01 0 0.04 0.04 0;0.53 0.01 0.13 0 0 0.03 0.01 0 0.01 0.19 0.04 0 0.04 0.01 0;
0.44 0.03 0.17 0.02 0.04 0.03 0.02 0.01 0.01 0.2 0.01 0.01 0 0.01 0;0.44 0.03 0.03 0.02 0.01 0.17 0.02 0.04 0.01 0.2 0.01 0.01 0.01 0 0;0.44 0.03 0.17 0.01 0.01 0.03 0.02 0.01 0.02 0.2 0.01 0.04 0 0.01 0;
0.45 0.06 0.18 0.01 0.01 0.02 0.01 0 0.02 0.17 0.02 0 0.03 0.01 0.01;0.45 0.06 0.02 0.01 0 0.18 0.01 0.01 0.02 0.17 0.02 0 0.01 0.03 0.01;0.45 0.02 0.18 0.02 0 0.06 0.01 0 0.01 0.17 0.01 0.01 0.03 0.02 0.01;
0.58 0.01 0.13 0.05 0.04 0.01 0.02 0 0.01 0.09 0.01 0.02 0.03 0 0;0.58 0.01 0.01 0.02 0 0.13 0.05 0.04 0.01 0.09 0.01 0.02 0 0.03 0;0.58 0.01 0.13 0.01 0.02 0.01 0.02 0 0.05 0.09 0 0.04 0.03 0.01 0;
0.61 0.03 0.12 0.02 0 0.02 0.01 0 0 0.15 0 0.01 0.02 0.01 0;0.61 0.03 0.02 0.01 0 0.12 0.02 0 0 0.15 0 0.01 0.01 0.02 0;0.61 0.02 0.12 0 0.01 0.03 0.01 0 0.02 0.15 0.01 0 0.02 0 0;
0.47 0.07 0.17 0.03 0 0.05 0 0.01 0.01 0.15 0.01 0 0.01 0.02 0;0.47 0.07 0.05 0 0.01 0.17 0.03 0 0.01 0.15 0.01 0 0.02 0.01 0;0.47 0.05 0.17 0.01 0 0.07 0 0.01 0.03 0.15 0.02 0 0.01 0.01 0;
0.53 0.02 0.1 0.05 0.01 0.08 0.01 0 0 0.14 0.01 0 0.01 0.02 0.02;0.53 0.02 0.08 0.01 0 0.1 0.05 0.01 0 0.14 0.01 0 0.02 0.01 0.02;0.53 0.08 0.1 0 0 0.02 0.01 0 0.05 0.14 0.02 0.01 0.01 0.01 0.02;
0.58 0.03 0.15 0.02 0.01 0.03 0.04 0 0.01 0.06 0 0.01 0.02 0.03 0.01;0.58 0.03 0.03 0.04 0 0.15 0.02 0.01 0.01 0.06 0 0.01 0.03 0.02 0.01;0.58 0.03 0.15 0.01 0.01 0.03 0.04 0 0.02 0.06 0.03 0.01 0.02 0 0.01;
0.47 0.02 0.13 0.06 0 0.05 0.02 0.01 0 0.2 0 0.01 0.01 0.02 0;0.47 0.02 0.05 0.02 0.01 0.13 0.06 0 0 0.2 0 0.01 0.02 0.01 0;0.47 0.05 0.13 0 0.01 0.02 0.02 0.01 0.06 0.2 0.02 0 0.01 0 0;
0.53 0.02 0.11 0.03 0.02 0 0.01 0 0 0.21 0.01 0.01 0.04 0.01 0;0.53 0.02 0 0.01 0 0.11 0.03 0.02 0 0.21 0.01 0.01 0.01 0.04 0;0.53 0 0.11 0 0.01 0.02 0.01 0 0.03 0.21 0.01 0.02 0.04 0.01 0;
0.51 0.03 0.14 0.06 0.02 0.03 0.01 0.01 0.01 0.11 0.01 0 0.04 0.02 0;0.51 0.03 0.03 0.01 0.01 0.14 0.06 0.02 0.01 0.11 0.01 0 0.02 0.04 0;0.51 0.03 0.14 0.01 0 0.03 0.01 0.01 0.06 0.11 0.02 0.02 0.04 0.01 0;
0.57 0.04 0.12 0.02 0 0.01 0.02 0 0 0.11 0.02 0 0.07 0.02 0;0.57 0.04 0.01 0.02 0 0.12 0.02 0 0 0.11 0.02 0 0.02 0.07 0;0.57 0.01 0.12 0 0 0.04 0.02 0 0.02 0.11 0.02 0 0.07 0.02 0;
0.53 0.03 0.1 0.02 0.02 0.03 0 0 0 0.22 0.02 0 0.02 0.01 0;0.53 0.03 0.03 0 0 0.1 0.02 0.02 0 0.22 0.02 0 0.01 0.02 0;0.53 0.03 0.1 0 0 0.03 0 0 0.02 0.22 0.01 0.02 0.02 0.02 0;
0.49 0.05 0.15 0.03 0.01 0.05 0.02 0 0 0.16 0 0 0.01 0.03 0;0.49 0.05 0.05 0.02 0 0.15 0.03 0.01 0 0.16 0 0 0.03 0.01 0;0.49 0.05 0.15 0 0 0.05 0.02 0 0.03 0.16 0.03 0.01 0.01 0 0;
0.38 0.03 0.2 0.05 0.02 0 0.02 0 0.01 0.23 0.01 0 0.04 0.01 0;0.38 0.03 0 0.02 0 0.2 0.05 0.02 0.01 0.23 0.01 0 0.01 0.04 0;0.38 0 0.2 0.01 0 0.03 0.02 0 0.05 0.23 0.01 0.02 0.04 0.01 0;
0.54 0.02 0.13 0.04 0.01 0.02 0.03 0 0.01 0.16 0 0 0.04 0 0;0.54 0.02 0.02 0.03 0 0.13 0.04 0.01 0.01 0.16 0 0 0 0.04 0;0.54 0.02 0.13 0.01 0 0.02 0.03 0 0.04 0.16 0 0.01 0.04 0 0;
0.47 0.08 0.13 0.04 0.01 0 0.01 0 0 0.19 0 0.01 0.06 0 0;0.47 0.08 0 0.01 0 0.13 0.04 0.01 0 0.19 0 0.01 0 0.06 0;0.47 0 0.13 0 0.01 0.08 0.01 0 0.04 0.19 0 0.01 0.06 0 0;
0.51 0.02 0.16 0.04 0.01 0.04 0.02 0 0.01 0.17 0 0.01 0 0 0.01;0.51 0.02 0.04 0.02 0 0.16 0.04 0.01 0.01 0.17 0 0.01 0 0 0.01;0.51 0.04 0.16 0.01 0.01 0.02 0.02 0 0.04 0.17 0 0.01 0 0 0.01;
0.51 0.02 0.15 0.04 0.01 0.05 0.01 0 0 0.12 0 0 0.06 0.03 0;0.51 0.02 0.05 0.01 0 0.15 0.04 0.01 0 0.12 0 0 0.03 0.06 0;0.51 0.05 0.15 0 0 0.02 0.01 0 0.04 0.12 0.03 0.01 0.06 0 0;
0.49 0.03 0.16 0.02 0.03 0.03 0.01 0 0.01 0.18 0 0.01 0.02 0.01 0;0.49 0.03 0.03 0.01 0 0.16 0.02 0.03 0.01 0.18 0 0.01 0.01 0.02 0;0.49 0.03 0.16 0.01 0.01 0.03 0.01 0 0.02 0.18 0.01 0.03 0.02 0 0;
0.52 0.01 0.19 0.03 0.01 0.04 0 0 0.01 0.13 0 0 0.04 0.01 0.01;0.52 0.01 0.04 0 0 0.19 0.03 0.01 0.01 0.13 0 0 0.01 0.04 0.01;0.52 0.04 0.19 0.01 0 0.01 0 0 0.03 0.13 0.01 0.01 0.04 0 0.01;
