pntP=[0.8 0.04 0.04 0.02 0 0.06 0 0 0.01 0.03 0 0 0 0 0;0.8 0.04 0.06 0 0 0.04 0.02 0 0.01 0.03 0 0 0 0 0;0.8 0.06 0.04 0.01 0 0.04 0 0 0.02 0.03 0 0 0 0 0;
0.78 0.08 0.03 0.04 0.01 0.04 0 0 0 0.02 0 0 0 0 0;0.78 0.08 0.04 0 0 0.03 0.04 0.01 0 0.02 0 0 0 0 0;0.78 0.04 0.03 0 0 0.08 0 0 0.04 0.02 0 0.01 0 0 0;
0.79 0.01 0.04 0.07 0 0.04 0.01 0.01 0 0.03 0 0 0 0 0;0.79 0.01 0.04 0.01 0.01 0.04 0.07 0 0 0.03 0 0 0 0 0;0.79 0.04 0.04 0 0 0.01 0.01 0.01 0.07 0.03 0 0 0 0 0;
0.84 0.01 0.05 0.02 0.02 0.04 0 0 0 0.02 0 0 0 0 0;0.84 0.01 0.04 0 0 0.05 0.02 0.02 0 0.02 0 0 0 0 0;0.84 0.04 0.05 0 0 0.01 0 0 0.02 0.02 0 0.02 0 0 0;
0.79 0.03 0.04 0.03 0.01 0.07 0 0 0 0.02 0.01 0 0 0 0;0.79 0.03 0.07 0 0 0.04 0.03 0.01 0 0.02 0.01 0 0 0 0;0.79 0.07 0.04 0 0 0.03 0 0 0.03 0.02 0 0.01 0 0.01 0;
0.82 0.06 0 0.06 0 0.01 0 0 0 0.04 0 0 0 0.01 0;0.82 0.06 0.01 0 0 0 0.06 0 0 0.04 0 0 0.01 0 0;0.82 0.01 0 0 0 0.06 0 0 0.06 0.04 0.01 0 0 0 0;
0.86 0.02 0.03 0.03 0 0.05 0 0 0 0 0 0 0 0.01 0;0.86 0.02 0.05 0 0 0.03 0.03 0 0 0 0 0 0.01 0 0;0.86 0.05 0.03 0 0 0.02 0 0 0.03 0 0.01 0 0 0 0;
0.75 0.07 0.01 0.05 0 0.08 0 0 0 0.03 0 0 0 0.01 0;0.75 0.07 0.08 0 0 0.01 0.05 0 0 0.03 0 0 0.01 0 0;0.75 0.08 0.01 0 0 0.07 0 0 0.05 0.03 0.01 0 0 0 0;
0.81 0.05 0.03 0.02 0.01 0.06 0 0 0 0.02 0 0 0 0 0;0.81 0.05 0.06 0 0 0.03 0.02 0.01 0 0.02 0 0 0 0 0;0.81 0.06 0.03 0 0 0.05 0 0 0.02 0.02 0 0.01 0 0 0;
0.83 0.02 0.03 0.03 0 0.04 0 0 0 0.03 0 0 0.01 0.01 0;0.83 0.02 0.04 0 0 0.03 0.03 0 0 0.03 0 0 0.01 0.01 0;0.83 0.04 0.03 0 0 0.02 0 0 0.03 0.03 0.01 0 0.01 0 0;
