pntP=[0.264 0.025 0.199 0.037 0.022 0.041 0.042 0.007 0.01 0.196 0.018 0.017 0.091 0.021 0.01;0.264 0.025 0.041 0.042 0.007 0.199 0.037 0.022 0.01 0.196 0.018 0.017 0.021 0.091 0.01;0.264 0.041 0.199 0.01 0.017 0.025 0.042 0.007 0.037 0.196 0.021 0.022 0.091 0.018 0.01;
0.277 0.027 0.187 0.037 0.027 0.036 0.044 0.015 0.011 0.18 0.016 0.02 0.094 0.021 0.008;0.277 0.027 0.036 0.044 0.015 0.187 0.037 0.027 0.011 0.18 0.016 0.02 0.021 0.094 0.008;0.277 0.036 0.187 0.011 0.02 0.027 0.044 0.015 0.037 0.18 0.021 0.027 0.094 0.016 0.008;
0.265 0.041 0.184 0.031 0.027 0.027 0.052 0.009 0.019 0.191 0.015 0.016 0.088 0.025 0.01;0.265 0.041 0.027 0.052 0.009 0.184 0.031 0.027 0.019 0.191 0.015 0.016 0.025 0.088 0.01;0.265 0.027 0.184 0.019 0.016 0.041 0.052 0.009 0.031 0.191 0.025 0.027 0.088 0.015 0.01;
0.249 0.029 0.193 0.034 0.024 0.036 0.038 0.014 0.012 0.21 0.024 0.017 0.086 0.027 0.007;0.249 0.029 0.036 0.038 0.014 0.193 0.034 0.024 0.012 0.21 0.024 0.017 0.027 0.086 0.007;0.249 0.036 0.193 0.012 0.017 0.029 0.038 0.014 0.034 0.21 0.027 0.024 0.086 0.024 0.007;
0.258 0.043 0.199 0.04 0.021 0.026 0.043 0.014 0.014 0.198 0.02 0.018 0.075 0.022 0.009;0.258 0.043 0.026 0.043 0.014 0.199 0.04 0.021 0.014 0.198 0.02 0.018 0.022 0.075 0.009;0.258 0.026 0.199 0.014 0.018 0.043 0.043 0.014 0.04 0.198 0.022 0.021 0.075 0.02 0.009;
0.292 0.033 0.183 0.03 0.032 0.03 0.042 0.01 0.014 0.173 0.012 0.019 0.09 0.027 0.013;0.292 0.033 0.03 0.042 0.01 0.183 0.03 0.032 0.014 0.173 0.012 0.019 0.027 0.09 0.013;0.292 0.03 0.183 0.014 0.019 0.033 0.042 0.01 0.03 0.173 0.027 0.032 0.09 0.012 0.013;
0.274 0.047 0.175 0.035 0.024 0.032 0.047 0.012 0.015 0.18 0.022 0.018 0.085 0.032 0.002;0.274 0.047 0.032 0.047 0.012 0.175 0.035 0.024 0.015 0.18 0.022 0.018 0.032 0.085 0.002;0.274 0.032 0.175 0.015 0.018 0.047 0.047 0.012 0.035 0.18 0.032 0.024 0.085 0.022 0.002;
0.292 0.029 0.189 0.033 0.015 0.037 0.042 0.008 0.011 0.188 0.015 0.014 0.087 0.027 0.013;0.292 0.029 0.037 0.042 0.008 0.189 0.033 0.015 0.011 0.188 0.015 0.014 0.027 0.087 0.013;0.292 0.037 0.189 0.011 0.014 0.029 0.042 0.008 0.033 0.188 0.027 0.015 0.087 0.015 0.013;
0.266 0.043 0.176 0.032 0.028 0.033 0.045 0.015 0.015 0.177 0.01 0.025 0.099 0.027 0.009;0.266 0.043 0.033 0.045 0.015 0.176 0.032 0.028 0.015 0.177 0.01 0.025 0.027 0.099 0.009;0.266 0.033 0.176 0.015 0.025 0.043 0.045 0.015 0.032 0.177 0.027 0.028 0.099 0.01 0.009;
0.283 0.031 0.182 0.043 0.03 0.036 0.033 0.006 0.013 0.196 0.013 0.016 0.094 0.016 0.008;0.283 0.031 0.036 0.033 0.006 0.182 0.043 0.03 0.013 0.196 0.013 0.016 0.016 0.094 0.008;0.283 0.036 0.182 0.013 0.016 0.031 0.033 0.006 0.043 0.196 0.016 0.03 0.094 0.013 0.008;
0.263 0.033 0.185 0.03 0.024 0.036 0.048 0.012 0.015 0.172 0.011 0.029 0.092 0.043 0.007;0.263 0.033 0.036 0.048 0.012 0.185 0.03 0.024 0.015 0.172 0.011 0.029 0.043 0.092 0.007;0.263 0.036 0.185 0.015 0.029 0.033 0.048 0.012 0.03 0.172 0.043 0.024 0.092 0.011 0.007;
0.289 0.034 0.185 0.037 0.025 0.035 0.047 0.009 0.014 0.195 0.014 0.009 0.08 0.022 0.005;0.289 0.034 0.035 0.047 0.009 0.185 0.037 0.025 0.014 0.195 0.014 0.009 0.022 0.08 0.005;0.289 0.035 0.185 0.014 0.009 0.034 0.047 0.009 0.037 0.195 0.022 0.025 0.08 0.014 0.005;
0.265 0.036 0.18 0.051 0.035 0.027 0.046 0.013 0.011 0.19 0.011 0.015 0.079 0.029 0.012;0.265 0.036 0.027 0.046 0.013 0.18 0.051 0.035 0.011 0.19 0.011 0.015 0.029 0.079 0.012;0.265 0.027 0.18 0.011 0.015 0.036 0.046 0.013 0.051 0.19 0.029 0.035 0.079 0.011 0.012;
0.257 0.037 0.184 0.052 0.033 0.029 0.04 0.005 0.009 0.21 0.018 0.012 0.078 0.029 0.007;0.257 0.037 0.029 0.04 0.005 0.184 0.052 0.033 0.009 0.21 0.018 0.012 0.029 0.078 0.007;0.257 0.029 0.184 0.009 0.012 0.037 0.04 0.005 0.052 0.21 0.029 0.033 0.078 0.018 0.007;
0.265 0.033 0.215 0.033 0.028 0.026 0.047 0.011 0.009 0.187 0.022 0.015 0.072 0.023 0.014;0.265 0.033 0.026 0.047 0.011 0.215 0.033 0.028 0.009 0.187 0.022 0.015 0.023 0.072 0.014;0.265 0.026 0.215 0.009 0.015 0.033 0.047 0.011 0.033 0.187 0.023 0.028 0.072 0.022 0.014;
0.278 0.034 0.175 0.036 0.022 0.04 0.046 0.014 0.019 0.182 0.016 0.019 0.093 0.018 0.008;0.278 0.034 0.04 0.046 0.014 0.175 0.036 0.022 0.019 0.182 0.016 0.019 0.018 0.093 0.008;0.278 0.04 0.175 0.019 0.019 0.034 0.046 0.014 0.036 0.182 0.018 0.022 0.093 0.016 0.008;
0.262 0.034 0.177 0.033 0.029 0.044 0.05 0.004 0.013 0.197 0.024 0.016 0.086 0.024 0.007;0.262 0.034 0.044 0.05 0.004 0.177 0.033 0.029 0.013 0.197 0.024 0.016 0.024 0.086 0.007;0.262 0.044 0.177 0.013 0.016 0.034 0.05 0.004 0.033 0.197 0.024 0.029 0.086 0.024 0.007;
