pntP=[0.459 0.033 0.13 0.055 0.028 0.046 0.013 0.005 0.009 0.137 0.007 0.01 0.036 0.027 0.005;0.459 0.033 0.046 0.013 0.005 0.13 0.055 0.028 0.009 0.137 0.007 0.01 0.027 0.036 0.005;0.459 0.046 0.13 0.009 0.01 0.033 0.013 0.005 0.055 0.137 0.027 0.028 0.036 0.007 0.005;
0.445 0.039 0.148 0.054 0.022 0.041 0.015 0.004 0.005 0.127 0.014 0.01 0.043 0.031 0.002;0.445 0.039 0.041 0.015 0.004 0.148 0.054 0.022 0.005 0.127 0.014 0.01 0.031 0.043 0.002;0.445 0.041 0.148 0.005 0.01 0.039 0.015 0.004 0.054 0.127 0.031 0.022 0.043 0.014 0.002;
0.443 0.045 0.148 0.048 0.023 0.047 0.013 0.005 0.012 0.145 0.013 0.007 0.027 0.021 0.003;0.443 0.045 0.047 0.013 0.005 0.148 0.048 0.023 0.012 0.145 0.013 0.007 0.021 0.027 0.003;0.443 0.047 0.148 0.012 0.007 0.045 0.013 0.005 0.048 0.145 0.021 0.023 0.027 0.013 0.003;
0.452 0.042 0.169 0.046 0.019 0.035 0.016 0.006 0.008 0.132 0.016 0.007 0.029 0.018 0.005;0.452 0.042 0.035 0.016 0.006 0.169 0.046 0.019 0.008 0.132 0.016 0.007 0.018 0.029 0.005;0.452 0.035 0.169 0.008 0.007 0.042 0.016 0.006 0.046 0.132 0.018 0.019 0.029 0.016 0.005;
0.416 0.041 0.137 0.05 0.025 0.051 0.025 0.005 0.011 0.146 0.012 0.013 0.03 0.034 0.004;0.416 0.041 0.051 0.025 0.005 0.137 0.05 0.025 0.011 0.146 0.012 0.013 0.034 0.03 0.004;0.416 0.051 0.137 0.011 0.013 0.041 0.025 0.005 0.05 0.146 0.034 0.025 0.03 0.012 0.004;
0.435 0.036 0.14 0.045 0.016 0.043 0.016 0.008 0.011 0.155 0.019 0.013 0.033 0.025 0.005;0.435 0.036 0.043 0.016 0.008 0.14 0.045 0.016 0.011 0.155 0.019 0.013 0.025 0.033 0.005;0.435 0.043 0.14 0.011 0.013 0.036 0.016 0.008 0.045 0.155 0.025 0.016 0.033 0.019 0.005;
0.401 0.048 0.161 0.057 0.016 0.043 0.02 0.006 0.01 0.177 0.019 0.007 0.015 0.015 0.005;0.401 0.048 0.043 0.02 0.006 0.161 0.057 0.016 0.01 0.177 0.019 0.007 0.015 0.015 0.005;0.401 0.043 0.161 0.01 0.007 0.048 0.02 0.006 0.057 0.177 0.015 0.016 0.015 0.019 0.005;
0.417 0.046 0.164 0.053 0.022 0.049 0.015 0.002 0.009 0.143 0.009 0.011 0.03 0.025 0.005;0.417 0.046 0.049 0.015 0.002 0.164 0.053 0.022 0.009 0.143 0.009 0.011 0.025 0.03 0.005;0.417 0.049 0.164 0.009 0.011 0.046 0.015 0.002 0.053 0.143 0.025 0.022 0.03 0.009 0.005;
0.442 0.039 0.135 0.053 0.012 0.047 0.015 0.008 0.006 0.148 0.011 0.015 0.04 0.027 0.002;0.442 0.039 0.047 0.015 0.008 0.135 0.053 0.012 0.006 0.148 0.011 0.015 0.027 0.04 0.002;0.442 0.047 0.135 0.006 0.015 0.039 0.015 0.008 0.053 0.148 0.027 0.012 0.04 0.011 0.002;
0.432 0.05 0.156 0.051 0.025 0.047 0.013 0.006 0.011 0.119 0.014 0.014 0.031 0.023 0.008;0.432 0.05 0.047 0.013 0.006 0.156 0.051 0.025 0.011 0.119 0.014 0.014 0.023 0.031 0.008;0.432 0.047 0.156 0.011 0.014 0.05 0.013 0.006 0.051 0.119 0.023 0.025 0.031 0.014 0.008;
0.434 0.055 0.161 0.045 0.022 0.043 0.009 0.006 0.009 0.136 0.006 0.012 0.034 0.026 0.002;0.434 0.055 0.043 0.009 0.006 0.161 0.045 0.022 0.009 0.136 0.006 0.012 0.026 0.034 0.002;0.434 0.043 0.161 0.009 0.012 0.055 0.009 0.006 0.045 0.136 0.026 0.022 0.034 0.006 0.002;
0.456 0.054 0.124 0.046 0.018 0.044 0.013 0.006 0.016 0.141 0.009 0.011 0.036 0.021 0.005;0.456 0.054 0.044 0.013 0.006 0.124 0.046 0.018 0.016 0.141 0.009 0.011 0.021 0.036 0.005;0.456 0.044 0.124 0.016 0.011 0.054 0.013 0.006 0.046 0.141 0.021 0.018 0.036 0.009 0.005;
0.421 0.048 0.151 0.045 0.017 0.057 0.02 0.003 0.016 0.138 0.008 0.023 0.034 0.016 0.003;0.421 0.048 0.057 0.02 0.003 0.151 0.045 0.017 0.016 0.138 0.008 0.023 0.016 0.034 0.003;0.421 0.057 0.151 0.016 0.023 0.048 0.02 0.003 0.045 0.138 0.016 0.017 0.034 0.008 0.003;
0.475 0.043 0.141 0.05 0.026 0.033 0.008 0.004 0.008 0.13 0.01 0.015 0.031 0.023 0.003;0.475 0.043 0.033 0.008 0.004 0.141 0.05 0.026 0.008 0.13 0.01 0.015 0.023 0.031 0.003;0.475 0.033 0.141 0.008 0.015 0.043 0.008 0.004 0.05 0.13 0.023 0.026 0.031 0.01 0.003;
0.431 0.043 0.15 0.056 0.027 0.049 0.017 0.003 0.014 0.135 0.016 0.008 0.022 0.023 0.006;0.431 0.043 0.049 0.017 0.003 0.15 0.056 0.027 0.014 0.135 0.016 0.008 0.023 0.022 0.006;0.431 0.049 0.15 0.014 0.008 0.043 0.017 0.003 0.056 0.135 0.023 0.027 0.022 0.016 0.006;
0.45 0.045 0.133 0.051 0.02 0.05 0.013 0.006 0.013 0.145 0.014 0.01 0.03 0.015 0.005;0.45 0.045 0.05 0.013 0.006 0.133 0.051 0.02 0.013 0.145 0.014 0.01 0.015 0.03 0.005;0.45 0.05 0.133 0.013 0.01 0.045 0.013 0.006 0.051 0.145 0.015 0.02 0.03 0.014 0.005;
0.441 0.051 0.135 0.043 0.023 0.056 0.015 0.01 0.005 0.149 0.012 0.01 0.029 0.018 0.003;0.441 0.051 0.056 0.015 0.01 0.135 0.043 0.023 0.005 0.149 0.012 0.01 0.018 0.029 0.003;0.441 0.056 0.135 0.005 0.01 0.051 0.015 0.01 0.043 0.149 0.018 0.023 0.029 0.012 0.003;
0.448 0.049 0.138 0.046 0.025 0.037 0.013 0.005 0.01 0.149 0.011 0.013 0.029 0.024 0.003;0.448 0.049 0.037 0.013 0.005 0.138 0.046 0.025 0.01 0.149 0.011 0.013 0.024 0.029 0.003;0.448 0.037 0.138 0.01 0.013 0.049 0.013 0.005 0.046 0.149 0.024 0.025 0.029 0.011 0.003;
0.468 0.046 0.145 0.039 0.018 0.045 0.017 0.005 0.012 0.131 0.014 0.016 0.021 0.021 0.002;0.468 0.046 0.045 0.017 0.005 0.145 0.039 0.018 0.012 0.131 0.014 0.016 0.021 0.021 0.002;0.468 0.045 0.145 0.012 0.016 0.046 0.017 0.005 0.039 0.131 0.021 0.018 0.021 0.014 0.002;
0.451 0.034 0.145 0.048 0.024 0.047 0.009 0.004 0.007 0.143 0.016 0.015 0.031 0.024 0.002;0.451 0.034 0.047 0.009 0.004 0.145 0.048 0.024 0.007 0.143 0.016 0.015 0.024 0.031 0.002;0.451 0.047 0.145 0.007 0.015 0.034 0.009 0.004 0.048 0.143 0.024 0.024 0.031 0.016 0.002;
0.431 0.066 0.13 0.053 0.02 0.049 0.014 0.007 0.012 0.13 0.011 0.012 0.029 0.029 0.007;0.431 0.066 0.049 0.014 0.007 0.13 0.053 0.02 0.012 0.13 0.011 0.012 0.029 0.029 0.007;0.431 0.049 0.13 0.012 0.012 0.066 0.014 0.007 0.053 0.13 0.029 0.02 0.029 0.011 0.007;
0.444 0.054 0.14 0.058 0.02 0.059 0.014 0.004 0.01 0.134 0.012 0.005 0.026 0.016 0.004;0.444 0.054 0.059 0.014 0.004 0.14 0.058 0.02 0.01 0.134 0.012 0.005 0.016 0.026 0.004;0.444 0.059 0.14 0.01 0.005 0.054 0.014 0.004 0.058 0.134 0.016 0.02 0.026 0.012 0.004;
0.452 0.053 0.145 0.049 0.024 0.046 0.01 0.006 0.014 0.141 0.007 0.009 0.018 0.022 0.004;0.452 0.053 0.046 0.01 0.006 0.145 0.049 0.024 0.014 0.141 0.007 0.009 0.022 0.018 0.004;0.452 0.046 0.145 0.014 0.009 0.053 0.01 0.006 0.049 0.141 0.022 0.024 0.018 0.007 0.004;
0.445 0.05 0.123 0.053 0.022 0.04 0.022 0.011 0.009 0.158 0.006 0.013 0.027 0.018 0.003;0.445 0.05 0.04 0.022 0.011 0.123 0.053 0.022 0.009 0.158 0.006 0.013 0.018 0.027 0.003;0.445 0.04 0.123 0.009 0.013 0.05 0.022 0.011 0.053 0.158 0.018 0.022 0.027 0.006 0.003;
0.458 0.052 0.137 0.042 0.026 0.046 0.014 0.005 0.008 0.138 0.008 0.011 0.027 0.018 0.01;0.458 0.052 0.046 0.014 0.005 0.137 0.042 0.026 0.008 0.138 0.008 0.011 0.018 0.027 0.01;0.458 0.046 0.137 0.008 0.011 0.052 0.014 0.005 0.042 0.138 0.018 0.026 0.027 0.008 0.01;
0.411 0.045 0.155 0.045 0.021 0.041 0.015 0.009 0.012 0.167 0.006 0.007 0.034 0.028 0.004;0.411 0.045 0.041 0.015 0.009 0.155 0.045 0.021 0.012 0.167 0.006 0.007 0.028 0.034 0.004;0.411 0.041 0.155 0.012 0.007 0.045 0.015 0.009 0.045 0.167 0.028 0.021 0.034 0.006 0.004;
0.446 0.052 0.135 0.05 0.019 0.049 0.015 0.008 0.009 0.126 0.015 0.009 0.036 0.024 0.007;0.446 0.052 0.049 0.015 0.008 0.135 0.05 0.019 0.009 0.126 0.015 0.009 0.024 0.036 0.007;0.446 0.049 0.135 0.009 0.009 0.052 0.015 0.008 0.05 0.126 0.024 0.019 0.036 0.015 0.007;
0.456 0.034 0.144 0.036 0.017 0.05 0.015 0.005 0.011 0.152 0.015 0.012 0.03 0.019 0.004;0.456 0.034 0.05 0.015 0.005 0.144 0.036 0.017 0.011 0.152 0.015 0.012 0.019 0.03 0.004;0.456 0.05 0.144 0.011 0.012 0.034 0.015 0.005 0.036 0.152 0.019 0.017 0.03 0.015 0.004;
0.445 0.045 0.153 0.039 0.013 0.057 0.013 0.007 0.013 0.141 0.009 0.007 0.031 0.024 0.003;0.445 0.045 0.057 0.013 0.007 0.153 0.039 0.013 0.013 0.141 0.009 0.007 0.024 0.031 0.003;0.445 0.057 0.153 0.013 0.007 0.045 0.013 0.007 0.039 0.141 0.024 0.013 0.031 0.009 0.003;
0.423 0.05 0.15 0.044 0.025 0.048 0.017 0.006 0.009 0.138 0.012 0.012 0.037 0.025 0.004;0.423 0.05 0.048 0.017 0.006 0.15 0.044 0.025 0.009 0.138 0.012 0.012 0.025 0.037 0.004;0.423 0.048 0.15 0.009 0.012 0.05 0.017 0.006 0.044 0.138 0.025 0.025 0.037 0.012 0.004;
0.418 0.042 0.146 0.054 0.025 0.051 0.022 0.006 0.011 0.141 0.02 0.01 0.026 0.026 0.002;0.418 0.042 0.051 0.022 0.006 0.146 0.054 0.025 0.011 0.141 0.02 0.01 0.026 0.026 0.002;0.418 0.051 0.146 0.011 0.01 0.042 0.022 0.006 0.054 0.141 0.026 0.025 0.026 0.02 0.002;
0.443 0.041 0.165 0.043 0.014 0.034 0.017 0.009 0.007 0.141 0.013 0.014 0.033 0.022 0.004;0.443 0.041 0.034 0.017 0.009 0.165 0.043 0.014 0.007 0.141 0.013 0.014 0.022 0.033 0.004;0.443 0.034 0.165 0.007 0.014 0.041 0.017 0.009 0.043 0.141 0.022 0.014 0.033 0.013 0.004;
0.459 0.05 0.151 0.052 0.013 0.044 0.016 0.003 0.013 0.117 0.009 0.012 0.026 0.031 0.004;0.459 0.05 0.044 0.016 0.003 0.151 0.052 0.013 0.013 0.117 0.009 0.012 0.031 0.026 0.004;0.459 0.044 0.151 0.013 0.012 0.05 0.016 0.003 0.052 0.117 0.031 0.013 0.026 0.009 0.004;
