pntP=[0.32 0.038 0.195 0.04 0.024 0.037 0.039 0.006 0.011 0.181 0.017 0.013 0.051 0.02 0.008;0.32 0.038 0.037 0.039 0.006 0.195 0.04 0.024 0.011 0.181 0.017 0.013 0.02 0.051 0.008;0.32 0.037 0.195 0.011 0.013 0.038 0.039 0.006 0.04 0.181 0.02 0.024 0.051 0.017 0.008;
0.335 0.049 0.176 0.038 0.019 0.04 0.023 0.004 0.008 0.189 0.015 0.015 0.051 0.031 0.007;0.335 0.049 0.04 0.023 0.004 0.176 0.038 0.019 0.008 0.189 0.015 0.015 0.031 0.051 0.007;0.335 0.04 0.176 0.008 0.015 0.049 0.023 0.004 0.038 0.189 0.031 0.019 0.051 0.015 0.007;
0.313 0.033 0.178 0.043 0.025 0.029 0.038 0.011 0.012 0.191 0.014 0.009 0.069 0.028 0.007;0.313 0.033 0.029 0.038 0.011 0.178 0.043 0.025 0.012 0.191 0.014 0.009 0.028 0.069 0.007;0.313 0.029 0.178 0.012 0.009 0.033 0.038 0.011 0.043 0.191 0.028 0.025 0.069 0.014 0.007;
0.316 0.033 0.189 0.035 0.018 0.033 0.03 0.01 0.013 0.179 0.026 0.02 0.063 0.024 0.011;0.316 0.033 0.033 0.03 0.01 0.189 0.035 0.018 0.013 0.179 0.026 0.02 0.024 0.063 0.011;0.316 0.033 0.189 0.013 0.02 0.033 0.03 0.01 0.035 0.179 0.024 0.018 0.063 0.026 0.011;
0.306 0.039 0.173 0.037 0.024 0.046 0.033 0.013 0.014 0.19 0.025 0.014 0.059 0.022 0.005;0.306 0.039 0.046 0.033 0.013 0.173 0.037 0.024 0.014 0.19 0.025 0.014 0.022 0.059 0.005;0.306 0.046 0.173 0.014 0.014 0.039 0.033 0.013 0.037 0.19 0.022 0.024 0.059 0.025 0.005;
0.308 0.046 0.18 0.042 0.017 0.031 0.035 0.008 0.014 0.192 0.019 0.012 0.062 0.029 0.005;0.308 0.046 0.031 0.035 0.008 0.18 0.042 0.017 0.014 0.192 0.019 0.012 0.029 0.062 0.005;0.308 0.031 0.18 0.014 0.012 0.046 0.035 0.008 0.042 0.192 0.029 0.017 0.062 0.019 0.005;
0.329 0.027 0.191 0.044 0.028 0.039 0.027 0.01 0.01 0.161 0.019 0.014 0.063 0.027 0.011;0.329 0.027 0.039 0.027 0.01 0.191 0.044 0.028 0.01 0.161 0.019 0.014 0.027 0.063 0.011;0.329 0.039 0.191 0.01 0.014 0.027 0.027 0.01 0.044 0.161 0.027 0.028 0.063 0.019 0.011;
0.348 0.045 0.187 0.045 0.021 0.041 0.018 0.002 0.01 0.163 0.019 0.011 0.064 0.022 0.004;0.348 0.045 0.041 0.018 0.002 0.187 0.045 0.021 0.01 0.163 0.019 0.011 0.022 0.064 0.004;0.348 0.041 0.187 0.01 0.011 0.045 0.018 0.002 0.045 0.163 0.022 0.021 0.064 0.019 0.004;
0.349 0.033 0.155 0.037 0.039 0.044 0.028 0.004 0.01 0.168 0.01 0.021 0.061 0.036 0.005;0.349 0.033 0.044 0.028 0.004 0.155 0.037 0.039 0.01 0.168 0.01 0.021 0.036 0.061 0.005;0.349 0.044 0.155 0.01 0.021 0.033 0.028 0.004 0.037 0.168 0.036 0.039 0.061 0.01 0.005;
0.307 0.043 0.19 0.041 0.021 0.031 0.026 0.013 0.009 0.177 0.015 0.021 0.078 0.021 0.007;0.307 0.043 0.031 0.026 0.013 0.19 0.041 0.021 0.009 0.177 0.015 0.021 0.021 0.078 0.007;0.307 0.031 0.19 0.009 0.021 0.043 0.026 0.013 0.041 0.177 0.021 0.021 0.078 0.015 0.007;
