pntP=[0.147 0.019 0.162 0.026 0.03 0.021 0.086 0.018 0.02 0.209 0.021 0.03 0.165 0.026 0.02;0.147 0.019 0.021 0.086 0.018 0.162 0.026 0.03 0.02 0.209 0.021 0.03 0.026 0.165 0.02;0.147 0.021 0.162 0.02 0.03 0.019 0.086 0.018 0.026 0.209 0.026 0.03 0.165 0.021 0.02;
0.138 0.022 0.189 0.026 0.023 0.019 0.067 0.022 0.019 0.188 0.025 0.025 0.186 0.033 0.018;0.138 0.022 0.019 0.067 0.022 0.189 0.026 0.023 0.019 0.188 0.025 0.025 0.033 0.186 0.018;0.138 0.019 0.189 0.019 0.025 0.022 0.067 0.022 0.026 0.188 0.033 0.023 0.186 0.025 0.018;
0.137 0.019 0.174 0.022 0.043 0.027 0.088 0.021 0.015 0.188 0.019 0.022 0.173 0.033 0.019;0.137 0.019 0.027 0.088 0.021 0.174 0.022 0.043 0.015 0.188 0.019 0.022 0.033 0.173 0.019;0.137 0.027 0.174 0.015 0.022 0.019 0.088 0.021 0.022 0.188 0.033 0.043 0.173 0.019 0.019;
0.132 0.026 0.172 0.028 0.024 0.022 0.097 0.014 0.017 0.207 0.018 0.016 0.175 0.031 0.021;0.132 0.026 0.022 0.097 0.014 0.172 0.028 0.024 0.017 0.207 0.018 0.016 0.031 0.175 0.021;0.132 0.022 0.172 0.017 0.016 0.026 0.097 0.014 0.028 0.207 0.031 0.024 0.175 0.018 0.021;
0.13 0.032 0.204 0.028 0.023 0.028 0.07 0.027 0.024 0.191 0.024 0.028 0.154 0.021 0.016;0.13 0.032 0.028 0.07 0.027 0.204 0.028 0.023 0.024 0.191 0.024 0.028 0.021 0.154 0.016;0.13 0.028 0.204 0.024 0.028 0.032 0.07 0.027 0.028 0.191 0.021 0.023 0.154 0.024 0.016;
0.133 0.017 0.173 0.018 0.035 0.019 0.093 0.019 0.017 0.199 0.03 0.021 0.173 0.036 0.017;0.133 0.017 0.019 0.093 0.019 0.173 0.018 0.035 0.017 0.199 0.03 0.021 0.036 0.173 0.017;0.133 0.019 0.173 0.017 0.021 0.017 0.093 0.019 0.018 0.199 0.036 0.035 0.173 0.03 0.017;
0.14 0.019 0.18 0.023 0.035 0.023 0.081 0.019 0.015 0.204 0.024 0.019 0.168 0.031 0.019;0.14 0.019 0.023 0.081 0.019 0.18 0.023 0.035 0.015 0.204 0.024 0.019 0.031 0.168 0.019;0.14 0.023 0.18 0.015 0.019 0.019 0.081 0.019 0.023 0.204 0.031 0.035 0.168 0.024 0.019;
0.128 0.02 0.19 0.027 0.023 0.014 0.084 0.022 0.023 0.181 0.024 0.027 0.206 0.019 0.012;0.128 0.02 0.014 0.084 0.022 0.19 0.027 0.023 0.023 0.181 0.024 0.027 0.019 0.206 0.012;0.128 0.014 0.19 0.023 0.027 0.02 0.084 0.022 0.027 0.181 0.019 0.023 0.206 0.024 0.012;
0.122 0.029 0.18 0.027 0.025 0.018 0.096 0.017 0.016 0.192 0.021 0.027 0.179 0.032 0.019;0.122 0.029 0.018 0.096 0.017 0.18 0.027 0.025 0.016 0.192 0.021 0.027 0.032 0.179 0.019;0.122 0.018 0.18 0.016 0.027 0.029 0.096 0.017 0.027 0.192 0.032 0.025 0.179 0.021 0.019;
0.126 0.018 0.166 0.02 0.033 0.024 0.093 0.024 0.024 0.191 0.028 0.019 0.19 0.032 0.012;0.126 0.018 0.024 0.093 0.024 0.166 0.02 0.033 0.024 0.191 0.028 0.019 0.032 0.19 0.012;0.126 0.024 0.166 0.024 0.019 0.018 0.093 0.024 0.02 0.191 0.032 0.033 0.19 0.028 0.012;
0.135 0.018 0.193 0.029 0.036 0.016 0.089 0.019 0.014 0.181 0.02 0.025 0.181 0.029 0.015;0.135 0.018 0.016 0.089 0.019 0.193 0.029 0.036 0.014 0.181 0.02 0.025 0.029 0.181 0.015;0.135 0.016 0.193 0.014 0.025 0.018 0.089 0.019 0.029 0.181 0.029 0.036 0.181 0.02 0.015;
0.139 0.027 0.173 0.029 0.024 0.021 0.086 0.019 0.01 0.183 0.02 0.03 0.186 0.033 0.02;0.139 0.027 0.021 0.086 0.019 0.173 0.029 0.024 0.01 0.183 0.02 0.03 0.033 0.186 0.02;0.139 0.021 0.173 0.01 0.03 0.027 0.086 0.019 0.029 0.183 0.033 0.024 0.186 0.02 0.02;
0.139 0.019 0.201 0.025 0.03 0.021 0.092 0.016 0.015 0.183 0.023 0.024 0.152 0.039 0.021;0.139 0.019 0.021 0.092 0.016 0.201 0.025 0.03 0.015 0.183 0.023 0.024 0.039 0.152 0.021;0.139 0.021 0.201 0.015 0.024 0.019 0.092 0.016 0.025 0.183 0.039 0.03 0.152 0.023 0.021;
0.135 0.031 0.188 0.031 0.028 0.017 0.082 0.016 0.016 0.174 0.023 0.022 0.177 0.031 0.029;0.135 0.031 0.017 0.082 0.016 0.188 0.031 0.028 0.016 0.174 0.023 0.022 0.031 0.177 0.029;0.135 0.017 0.188 0.016 0.022 0.031 0.082 0.016 0.031 0.174 0.031 0.028 0.177 0.023 0.029;
0.118 0.025 0.187 0.024 0.036 0.021 0.084 0.015 0.014 0.207 0.025 0.024 0.167 0.037 0.016;0.118 0.025 0.021 0.084 0.015 0.187 0.024 0.036 0.014 0.207 0.025 0.024 0.037 0.167 0.016;0.118 0.021 0.187 0.014 0.024 0.025 0.084 0.015 0.024 0.207 0.037 0.036 0.167 0.025 0.016;
0.122 0.032 0.206 0.023 0.029 0.016 0.072 0.019 0.011 0.184 0.023 0.029 0.197 0.018 0.019;0.122 0.032 0.016 0.072 0.019 0.206 0.023 0.029 0.011 0.184 0.023 0.029 0.018 0.197 0.019;0.122 0.016 0.206 0.011 0.029 0.032 0.072 0.019 0.023 0.184 0.018 0.029 0.197 0.023 0.019;
0.129 0.017 0.194 0.023 0.03 0.019 0.097 0.014 0.018 0.203 0.029 0.016 0.17 0.025 0.016;0.129 0.017 0.019 0.097 0.014 0.194 0.023 0.03 0.018 0.203 0.029 0.016 0.025 0.17 0.016;0.129 0.019 0.194 0.018 0.016 0.017 0.097 0.014 0.023 0.203 0.025 0.03 0.17 0.029 0.016;
0.137 0.022 0.195 0.032 0.023 0.027 0.077 0.022 0.017 0.185 0.028 0.022 0.159 0.034 0.02;0.137 0.022 0.027 0.077 0.022 0.195 0.032 0.023 0.017 0.185 0.028 0.022 0.034 0.159 0.02;0.137 0.027 0.195 0.017 0.022 0.022 0.077 0.022 0.032 0.185 0.034 0.023 0.159 0.028 0.02;
